D' R U' L' F B
D' R U' L' B F
D R U' L' F' B
D R U' L' B F'
D' R U' B L' F
D R U' B L' F'
R U' D' L' F B
R U' D' L' B F
R U' D' B L' F
R U' B D' L' F
R D' U' L' F B
R D' U' L' B F
R D' U' B L' F
D' L R U' L2 F B
D' L R U' L2 B F
D L R U' L2 F' B
D L R U' L2 B F'
D L R U' F' L2 B
D L R U' F' B L2
D L R U' B L2 F'
D L R U' B F' L2
F L' F' R U' L' B
F L' F' R U' B L'
D L2 R U' L F' B
D L2 R U' L B F'
D L2 R U' F' L B
U2 L2 F' R U L B'
U2 L2 F2 U L F B'
U2 L2 F2 U L B' F
D' R L U' L2 F B
D' R L U' L2 B F
D R L U' L2 F' B
D R L U' L2 B F'
D R L U' F' L2 B
D R L U' F' B L2
D R L U' B L2 F'
D R L U' B F' L2
D R L2 U' L F' B
D R L2 U' L B F'
D R L2 U' F' L B
D' R U' L' D F B
D' R U' L' D B F
D' R U' L' D' F B
D' R U' L' D' B F
D' R U' L' D2 F B
D' R U' L' D2 B F
D' R U' L' F D B
D' R U' L' F D' B
D' R U' L' F D2 B
D' R U' L' F B D
D' R U' L' F B D'
D' R U' L' F B D2
D' R U' L' B D F
D' R U' L' B D' F
D' R U' L' B D2 F
D' R U' L' B F D
D' R U' L' B F D'
D' R U' L' B F D2
D2 R U' D L' F B
D2 R U' D L' B F
D2 R U' D B L' F
D R U' L F' L2 B
D R U' L F' B L2
D R U' L B L2 F'
D R U' L B F' L2
D R U' L' D F' B
D R U' L' D B F'
D R U' L' D' F' B
D R U' L' D' B F'
D R U' L' D2 F' B
D R U' L' D2 B F'
D R U' L' F' D B
D R U' L' F' D' B
D R U' L' F' D2 B
D R U' L' F' B D
D R U' L' F' B D'
D R U' L' F' B D2
B' R U' D' L' F B
B' R U' D' L' B F
D R U' L' B D F'
D R U' L' B D' F'
D R U' L' B D2 F'
D R U' L' B F' D
D R U' L' B F' D'
D R U' L' B F' D2
B' R U' D' B L' F
D R U' L2 F' L B
B2 R U' D' L' F B
B2 R U' D' L' B F
B2 R U' D' B L' F
D' R U' B L' D F
