F2 R U F B R
F2 R U B F R
L R D' L2 B R' F'
R L D' L2 B R' F'
L R D' B L2 R' F'
L R D' B R' L2 F'
L R D' B R' F' L2
R L D' B L2 R' F'
R L D' B R' L2 F'
R L D' B R' F' L2
D' L D L F' R B
D2 L D L2 F' R B
D2 L D F' L2 R B
D' L D F' L R B
D2 L D F' R L2 B
D2 L D F' R B L2
D' L D F' R L B
U2 L' F2 U F B' R'
U2 L' F2 U B' R' F
U2 L' F2 U B' F R'
F L2 R B' U' F2 B2
F L2 R B' U' B2 F2
D' L2 F' R B D' R2
F L2 B' R U' F2 B
F L2 B' R U' B F2
F R L2 B' U' F2 B2
F R L2 B' U' B2 F2
F2 R U R' F R B
F2 R U D F B R
F2 R U D B F R
F2 R U D' F B R
F2 R U D' B F R
F2 R U D2 F B R
F2 R U D2 B F R
F2 R U F D B R
F2 R U F D' B R
F2 R U F D2 B R
F2 R U F B R D
F2 R U F B R D'
F2 R U F B R D2
F2 R U F B D R
F2 R U F B D' R
F2 R U F B D2 R
F2 R U F B' R B2
F2 R U F B2 R B'
F2 R U B R F R
F2 R U B R' F R
F2 R U B R2 F R
F2 R U B D F R
F2 R U B D' F R
F2 R U B D2 F R
F2 R U B F R D
F2 R U B F R D'
F2 R U B F R D2
F2 R U B F D R
F2 R U B F D' R
F2 R U B F D2 R
F2 R U B' F R B2
F2 R U B2 F R B'
F R U2 F U F B
F R U2 F U B F
F2 R D U F B R
F2 R D U B F R
F2 R D' U F B R
F2 R D' U B F R
F R D' L2 B' U' B2
F2 R D2 U F B R
F2 R D2 U B F R
F' R F2 U' F2 B L
F' R F2 U' B L F2
F' R F2 U' B F2 L
F2 R B' U F R B2
F2 R B' U F B2 R
F2 R B' U B2 F R
F2 R B2 U F R B'
F2 R B2 U F B' R
F2 R B2 U B' F R
F' R' D R2 B' L B2
F' R' D B' L R2 B
F' R' D B' R2 L B
F' R' D B2 R2 B L
F2 R2 B R' U F B
F2 R2 B R' U B F
L D F' D2 L2 R B
L D F' D2 R L2 B
L D F' D2 R B L2
D' U F R U' L2 F2
D' U F R U' F2 L2
D2 U F R B2 U' F2
D2 U F B2 R U' F2
D U F R U' F2 L'
U D F R U' F2 L'
F2 U F R' D R2 B2
F2 U F R' D B2 R2
F2 U F U R F2 U'
L' D' L2 D F' R B
L D' L2 R B R' F'
L D' L2 D2 F' R B
L D' L2 F' R B R'
F' U F2 U2 F L' U
L D' R L2 B R' F'
D2 U B2 F R U' F2
L D' R B L2 R' F'
L D' R B R' L2 F'
L D' R B R' F' L2
L D' F' L2 R B R'
L D' F' R L2 B R'
L D' F' R B L2 R'
L D' F' R B R' L2
U D' F R U' L2 F2
U D' F R U' F2 L2
U D2 F R B2 U' F2
U D2 F B2 R U' F2
U D2 B2 F R U' F2
U' F L2 B' R' U' F2
F2 U2 F' L' U' F2 B'
F2 U2 F' L' U' B' F2
D' F R U' L2 F2 B
D' F R U' L2 B F2
D' F R U' F2 L2 B
D' F R U' F2 B L2
D' F R U' B L2 F2
D' F R U' B F2 L2
U F L2 R B' U' F2
D2 F R B2 U' F2 B'
D2 F R B2 U' B' F2
D' F R' U' F2 L2 B'
D F R U' F2 L' B
D F R U' F2 B L'
D F R U' B F2 L'
U F L2 B' R U' F2
U F R L2 B' U' F2
U F R U2 F U F
U F R D' L2 B' U'
U' F D' L2 B' R' U'
F2 D R U F B R
F2 D R U B F R
U F D' L2 R B' U'
U F D' L2 B' R U'
U F D' R L2 B' U'
D2 F B2 R U' F2 B
D2 F B2 R U' B F2
D' F' L2 R D B R2
D' F' L2 R B D R2
D' F' L2 R' D R2 B
D' F' L2 D R B R
D' F' R L2 D B R2
D' F' R L2 B D R2
D2 F' R D L2 B R2
D2 F' R D B L2 R2
D2 F' R D B R2 L2
D' F' R B L2 D R2
D' F' R' L2 D R2 B
D2 F' R' D L2 R2 B
D2 F' R' D R2 L2 B
D2 F' R' D R2 B L2
D2 F' D L2 R B R
D2 F' D R L2 B R
D2 F' D R B L2 R
D2 F' D R B R L2
F2 D' R U F B R
F2 D' R U B F R
F D' L2 R B' U' B2
F D' L2 B' R U' B
F D' R L2 B' U' B2
U' F2 R U F R B
L2 F2 R B' U F B2
L2 F2 R B' U B2 F
U F2 U2 F' R U' F2
F2 D2 R U F B R
F2 D2 R U B F R
L2 F2 B' R U F B
L2 F2 B' R U B F
F2 B R U F B R
F2 B R U B F R
F2 B' R U F B R
F2 B' R U B F R
L2 B' F2 R U F B
L2 B' F2 R U B F
B' F2 R U F B R
B' F2 R U B F R
B2 F2 R U F B R
B2 F2 R U B F R
F2 B2 R U F B R
F2 B2 R U B F R
B F2 R U F B R
B F2 R U B F R
D2 B2 F R U' F2 B
D2 B2 F R U' B F2
