F' L U R' B' U'
R' L B' U' R F'
L2 R' U' R F' L'
L R' B' U' R F'
R' L2 U' R F' L'
B2 L' F' D' L2 B2
B2 L' F' D' B2 L2
D2 R' B U' R F'
F' U D2 R' B U'
D2 F' U R' B U'
L F' U R' B' U'
D' F' B' D L B'
F' D' B' D L B'
F' D2 U R' B U'
D' B' D L F' B'
D' B' D L B' F'
D' B' D F' L B'
D' B' F' D L B'
U L R' D B' L U'
D2 L R' B U' R F'
F L R' B' U' R F2
F' L U R B' R2 U'
F' L U R' D B' U'
F' L U R' D' B' U'
F' L U R' D2 B' U'
F' L U R' B' U' D
F' L U R' B' U' D'
F' L U R' B' U' D2
F' L U R' B' D U'
F' L U R' B' D' U'
F' L U R' B' D2 U'
F' L U R2 B' R U'
F' L U D R' B' U'
F' L U D' R' B' U'
F L U R' B' U' F2
F' L U D2 R' B' U'
B2 L U B' U' F' B
B2 L U B' U' B F'
R' L D B' L U' R
F' L D U R' B' U'
F' L D' U R' B' U'
F' L D2 U R' B' U'
D2 L F' U R' B U'
R' L B' L U' R F'
R' L B' L' U' R F'
R' L B' L2 U' R F'
B2 L F' U B' U' B
R' L B' U' R D F'
R' L B' U' R D' F'
R' L B' U' R D2 F'
R' L B' U' R F' D
R' L B' U' R F' D'
R' L B' U' R F' D2
D' L F' B' D L B'
F L F2 U R' B' U'
B L B' R' U' R F'
L2 R' U' L R F' L'
D' L B' D L F' B'
D' L B' D L B' F'
R' L' U' R F' D' L2
L' R' U' R F' D' L2
D' L B' D F' L B'
L2 R' U' L' R F' L'
L2 R' U' L2 R F' L'
L2 R' U' R L F' L'
L2 R' U' R L' F' L'
L2 R' U' R L2 F' L'
L2 R' U' R D F' L'
L2 R' U' R D' F' L'
L2 R' U' R D2 F' L'
L2 R' U' R F' L' D
L2 R' U' R F' L' D'
L2 R' U' R F' L' D2
L2 R' U' R F' D L'
L2 R' U' R F' D' L'
L2 R' U' R F' D2 L'
D' L B' F' D L B'
D2 L' R' B U' R F'
L R' D B' L U' R
F' L' U R' U2 F U
F' L' U' F U2 R' U'
B2 L' U' F L2 U F2
L2 R' B U' R F' L'
B2 L' D' F' B2 D' L2
L R' B' L U' R F'
B2 L' D' B2 F' D' L2
L R' B' L' U' R F'
L R' B' L2 U' R F'
L2 R' B' U' R F' L'
L R' B' U' R D F'
L R' B' U' R D' F'
L R' B' U' R D2 F'
L R' B' U' R F' D
L R' B' U' R F' D'
L R' B' U' R F' D2
U' L' F U2 R' U' F2
L2 R' B2 U' R F' L'
D2 L' F' U R' B U'
B2 L' F' U' L2 F2 U
B2 L' F' U' F2 L2 U
R' L2 U' L R F' L'
D' L' F' B' D L B'
R' L2 U' L' R F' L'
B2 L' F' D' L' B2 L'
B2 L' F' D' L2 B2 D
B2 L' F' D' L2 B2 D'
B2 L' F' D' L2 B2 D2
B2 L' F' D' B L2 B
B2 L' F' D' B2 L2 D
B2 L' F' D' B2 L2 D'
B2 L' F' D' B2 L2 D2
R' L2 U' L2 R F' L'
R' L2 U' R L F' L'
R' L2 U' R L' F' L'
R' L2 U' R L2 F' L'
R' L2 U' R D F' L'
R' L2 U' R D' F' L'
B2 L' F' B D' L2 B2
R' L2 U' R D2 F' L'
B2 L' F' B D' B2 L2
R' L2 U' R F' L' D
R' L2 U' R F' L' D'
R' L2 U' R F' L' D2
R' L2 U' R F' D L'
R' L2 U' R F' D' L'
R' L2 U' R F' D2 L'
B2 L' F' B' D' L2 B2
B2 L' F' B' D' B2 L2
B2 L' F' B2 D' L2 B2
B2 L' F' B2 D' B2 L2
B2 L' B F' D' L2 B2
B2 L' B F' D' B2 L2
D' L' B' D L F' B'
D' L' B' D L B' F'
D' L' B' D F' L B'
