B D' L F R B2
B D' L F B2 R
B D' L B2 F R
B' D' B2 L F R
D' B L F B R
D' B L B F R
U' L F L R B U
D' L F R B L B
U' L F R L B U
B L F R U' L U
B L F U' L U R
D' L F B L B R
B L F B2 R D B2
D L F2 U2 F' L' R
D L F2 U2 F' R L'
D' L B F L B R
D' L B2 D2 F L' R
D' L B2 D2 F R L'
B L B2 F R D B2
D' L' B' R' U2 B' R'
F' L' B' R' U L' U
U L' B' L' R' F' U
U L' B' R' L' F' U
B R D' L F R B2
B R D' L F B2 R
B R D' L B2 F R
F R D' B L F B
F R D' B L B F
D' R B L F B R
D' R B L B F R
F R B D' L F B2
F R B D' L B2 F
F R B' D' B2 L F
B R' D' L F R B2
B R' D' L F B2 R
B R' D' L B2 F R
D' R' B L F B R
D' R' B L B F R
B R2 D' L F R B2
B R2 D' L F B2 R
B R2 D' L B2 F R
D' R2 B L F B R
D' R2 B L B F R
R' D' B L F B R
R' D' B L B F R
R2 D' B L F B R
R2 D' B L B F R
R D' B L F B R
R D' B L B F R
U2 D' B' R' F' B' L'
U2 D' B' R' B' F' L'
D' U2 B' R' F' B' L'
D' U2 B' R' B' F' L'
D' F R B L F B
D' F R B L B F
L F R U' L F U
L F R B D L B'
B D L D2 F R B2
B D L D2 F B2 R
B D L D2 B2 F R
F' D L' F2 B' R' U2
F' D L' B' R' F2 U2
F' D L' B' F2 R' U2
D' F B L B R F
L F B R D L B'
L F B D L R B'
L F B D L B' R
L F B D R L B'
D' F' L' B' R' U2 B'
D F' L' F' B' R' U2
D F' L' B' F' R' U2
F D F2 L' B' R' U2
B' D' L F B2 L R
B' D' L F B2 R L
B' D' L B2 F L R
B' D' L B2 F R L
B D' L R F R B2
B D' L R F B2 R
B D' L R B2 F R
B D' L R' F R B2
B D' L R' F B2 R
B D' L R' B2 F R
B D' L R2 F R B2
B D' L R2 F B2 R
B D' L R2 B2 F R
B D' L F R B2 D
B D' L F R B2 D'
B D' L F R B2 D2
B D' L F R' B2 R2
B D' L F B' R B'
B D' L F B2 R D
B D' L F B2 R D'
B D' L F B2 R D2
B D' L F B2 D R
B D' L F B2 D' R
B D' L F B2 D2 R
F' D' L' B' R' U2 B'
B D' L B' F R B'
B D' L B2 R F R
B D' L B2 R' F R
B D' L B2 R2 F R
B D' L B2 D F R
B D' L B2 D' F R
B D' L B2 D2 F R
B D' L B2 F R D
B D' L B2 F R D'
B D' L B2 F R D2
B D' L B2 F D R
B D' L B2 F D' R
B D' L B2 F D2 R
B D' L2 B2 L' F R
B D' R L F R B2
B D' R L F B2 R
B D' R L B2 F R
B D' R' L F R B2
B D' R' L F B2 R
B D' R' L B2 F R
F D' R B L F B
F D' R B L B F
B D' R2 L F R B2
B D' R2 L F B2 R
B D' R2 L B2 F R
B' D' F B2 L R F
B' D' F B2 R L F
B D' F L R F B2
B D' F L R B2 F
B D' F L B2 R F
B D' F R L F B2
B D' F R L B2 F
F D' B L B R F
B' D' B2 L R F R
B' D' B2 L R' F R
B' D' B2 L R2 F R
B' D' B2 L D F R
B' D' B2 L D' F R
B' D' B2 L D2 F R
B' D' B2 L F R D
B' D' B2 L F R D'
B' D' B2 L F R D2
B' D' B2 L F D R
B' D' B2 L F D' R
B' D' B2 L F D2 R
B' D' B2 R L F R
B' D' B2 R' L F R
B' D' B2 R2 L F R
B' D' B2 D L F R
B' D' B2 D' L F R
B' D' B2 D2 L F R
B' D' B2 F L R F
B' D' B2 F R L F
B D2 L D F R B2
B D2 L D F B2 R
B D2 L D B2 F R
B D2 L F D R B2
B D2 L F D B2 R
D F2 U2 R' F' L' R
D F2 U2 R' F' R L'
D' B L R' F R B
D2 B L D F R B2
D2 B L D F B2 R
D2 B L D B2 F R
D' B L D F B R
D' B L D B F R
D' B L D' F B R
D' B L D' B F R
D' B L D2 F B R
D' B L D2 B F R
D2 B L F D R B2
D2 B L F D B2 R
D' B L F D B R
D' B L F D' B R
D' B L F D2 B R
D' B L F B R D
D' B L F B R D'
D' B L F B R D2
D' B L F B D R
D' B L F B D' R
D' B L F B D2 R
D' B L F B' R B2
D' B L F B2 R B'
D' B L B R F R
D' B L B R' F R
D' B L B R2 F R
D' B L B D F R
D' B L B D' F R
D' B L B D2 F R
D' B L B F R D
D' B L B F R D'
D' B L B F R D2
D' B L B F D R
D' B L B F D' R
D' B L B F D2 R
D' B L B' F R B2
D' B L B2 F R B'
D B L D2 F R B2
D B L D2 F B2 R
D B L D2 B2 F R
D' B L2 B L' F R
D' B R' L F R B
D2 B D L F R B2
D2 B D L F B2 R
D2 B D L B2 F R
D' B D L F B R
D' B D L B F R
R' B D' L F R B2
R' B D' L F B2 R
R' B D' L B2 F R
D' B D' L F B R
D' B D' L B F R
B F L2 U L' R F
B F L2 U R L' F
D' B D2 L F B R
D' B D2 L B F R
R2 B D' L F R B2
R2 B D' L F B2 R
R2 B D' L B2 F R
F B L2 U L' R F
F B L2 U R L' F
L B D F L R B'
L B D F L B' R
L B D F R L B'
U2 B D' B2 R' F' L'
D' B F L B R F
B F R D' L F B2
B F R D' L B2 F
D B D2 L F R B2
D B D2 L F B2 R
D B D2 L B2 F R
R B D' L F R B2
R B D' L F B2 R
R B D' L B2 F R
F B R D' L F B2
F B R D' L B2 F
L B F R D L B'
L B F D L R B'
L B F D L B' R
L B F D R L B'
B' F D' B2 L R F
B' F D' B2 R L F
L' B' R' U L' B' U
B F D' L R F B2
D' B' R' U2 B' R' F'
B F D' L R B2 F
B F D' L B2 R F
B F D' R L F B2
B F D' R L B2 F
F B D' L R F B2
F B D' L R B2 F
F B D' L B2 R F
F B D' R L F B2
F B D' R L B2 F
U2 B' R' D' F' L' B2
U2 B' R' D' F' B2 L'
U2 B' R' D' B2 F' L'
U2 B' R' F' D' L' B2
U2 B' R' F' D' B2 L'
D2 B' D B2 L F R
R' B' D' B2 L F R
U2 B' D' R' F' L' B2
U2 B' D' R' F' B2 L'
U2 B' D' R' B2 F' L'
R2 B' D' B2 L F R
D B' D2 B2 L F R
R B' D' B2 L F R
D' B2 L D2 F L' R
D' B2 L D2 F R L'
F B' D' B2 L R F
F B' D' B2 R L F
D' B2 D2 L F L' R
D' B2 D2 L F R L'
