R U F B L R
R U F B R L
R U B F L R
R U B F R L
U' F' U' L' F2 B'
U' F' U' L' B' F2
U' L F' U' L' F B'
U' L F' U' L' B' F
F' L' R B' U' F2 B2
F' L' R B' U' B2 F2
F L' R B D L2 R2
F L' R B D R2 L2
F' L' B' R U' F2 B
F' L' B' R U' B F2
R U L' B L F R
R U R' F R B L
R U D F B L R
R U D F B R L
R U D B F L R
R U D B F R L
R U D' F B L R
R U D' F B R L
R U D' B F L R
R U D' B F R L
R U D2 F B L R
R U D2 F B R L
F' R L' B' U' F2 B2
F' R L' B' U' B2 F2
R U D2 B F L R
R U D2 B F R L
R U F L B L R
R U F L B R L
R U F L' B L R
R U F L' B R L
R U F L2 B L R
R U F L2 B R L
F R L' B D L2 R2
F R L' B D R2 L2
R U F D B L R
R U F D B R L
R U F D' B L R
R U F D' B R L
R U F D2 B L R
R U F D2 B R L
R U F B L R D
R U F B L R D'
R U F B L R D2
R U F B L D R
R U F B L D' R
R U F B L D2 R
R U F B R L D
R U F B R L D'
R U F B R L D2
R U F B R D L
R U F B R D' L
R U F B R D2 L
R U F B D L R
R U F B D R L
R U F B D' L R
R U F B D' R L
R U F B D2 L R
R U F B D2 R L
R U F B2 R B' L
D2 R U F B L R
D2 R U F B R L
D' R U F B L R
D' R U F B R L
B' R U F B L R
B' R U F B R L
D2 R U B F L R
D2 R U B F R L
F' R U B L F2 R
D' R U B F L R
D' R U B F R L
B2 R U F B L R
B2 R U F B R L
B' R U B F L R
B' R U B F R L
D R U F B L R
D R U F B R L
B2 R U B F L R
B2 R U B F R L
B R U F B L R
B R U F B R L
D R U B F L R
D R U B F R L
B R U B F L R
B R U B F R L
F' R U' F' L' F' B
F' R U' F' L' B F'
F' R U' F' B L' F'
F' R U' B F' L' F'
R U F2 B L F' R
R U B R F L R
R U B R F R L
R U B R' F L R
R U B R' F R L
R U B R2 F L R
R U B R2 F R L
R U B D F L R
R U B D F R L
R U B D' F L R
R U B D' F R L
R U B D2 F L R
R U B D2 F R L
R U B F L R D
R U B F L R D'
R U B F L R D2
R U B F L D R
R U B F L D' R
R U B F L D2 R
R U B F R L D
R U B F R L D'
R U B F R L D2
R U B F R D L
R U B F R D' L
R U B F R D2 L
R U B F D L R
R U B F D R L
R U B F D' L R
R U B F D' R L
R U B F D2 L R
R U B F D2 R L
R U B F2 L F' R
R U B2 F R B' L
L' U' F' B' L' R' U'
L' U' F' B' R' L' U'
F' R' U F' U2 F' L'
L' U' B' F' L' R' U'
L' U' B' F' R' L' U'
R D U F B L R
R D U F B R L
R D U B F L R
R D U B F R L
U' D F' U' L' F2 B'
U' D F' U' L' B' F2
R D' U F B L R
R D' U F B R L
R D' U B F L R
R D' U B F R L
D' U' F' U' L' F2 B'
D' U' F' U' L' B' F2
U' D' F' U' L' F2 B'
U' D' F' U' L' B' F2
D2 U' F' U' L' F2 B'
D2 U' F' U' L' B' F2
D U' F' U' L' F2 B'
D U' F' U' L' B' F2
F2 U' F U' F2 L' B'
B' U' F' U' L' F2 B'
B' U' F' U' L' B' F2
B2 U' F' U' L' F2 B'
B2 U' F' U' L' B' F2
B U' F' U' L' F2 B'
B U' F' U' L' B' F2
R D2 U F B L R
R D2 U F B R L
R D2 U B F L R
R D2 U B F R L
U' D2 F' U' L' F2 B'
U' D2 F' U' L' B' F2
U F U R F2 B U'
U F U R B F2 U'
U' F' R U' L' F2 B'
U' F' R U' L' B' F2
U' F' R' U' L' F2 B'
U' F' R' U' L' B' F2
U' F' R2 U' L' F2 B'
U' F' R2 U' L' B' F2
U' F' U' L' F2 D B'
U' F' U' L' F2 D' B'
U' F' U' L' F2 D2 B'
U' F' U' L' F2 B' D
U' F' U' L' F2 B' D'
U' F' U' L' F2 B' D2
U' F' U' L' B' F2 D
U' F' U' L' B' F2 D'
U' F' U' L' B' F2 D2
U' F' U' L2 F2 L B'
U' F' U' B L' F2 B'
U' F' U' B L' B' F2
U' F' U' B' L' F2 B'
U' F' U' B' L' B' F2
U' F' U' B2 L' F2 B'
U' F' U' B2 L' B' F2
U' F' B' R' U' L' F2
R2 B R' U F B L
R2 B R' U B F L
U' B' F' R' U' L' F2
