U' L B' L U'
D' R' B R' U2
U2 D L' F L'
U2 D F L' F
B' U' L B' U'
D U2 L' F L'
D U2 F L' F
D' B R' B U2
U' B' L B' U'
U2 L U B' L U'
U' L B' L U' D
U' L B' L U' D'
U' L B' L U' D2
U' L B' L D U'
U' L B' L D' U'
U' L B' L D2 U'
U' L B' D L U'
U' L B' D' L U'
U' L B' D2 L U'
U' L B' D2 L U'
D2 R U F' R U
B' R U' L B' U'
D R U2 L' F L'
D R U2 F L' F
R' U' L B' L U'
R2 U' L B' L U'
R U' L B' L U'
D' R B' U2 L F'
D' R B' U2 F' L
D' R B2 U2 F' L'
B' R' U' L B' U'
R' U' B' L B' U'
D R' U2 L' F L'
R2 U' B' L B' U'
D R' U2 F L' F
R U' B' L B' U'
D' R' B R' U2 D
D' R' B R' U2 D'
D' R' B R' U2 D2
D' R' B R' D U2
D' R' B R' D' U2
D' R' B R' D2 U2
R' U2 D L' F L'
D' R' B D R' U2
D' R' B D' R' U2
D' R' B D2 R' U2
R' U2 D F L' F
R2 U2 D L' F L'
R2 U2 D F L' F
R U2 D L' F L'
R U2 D F L' F
B' R2 U' L B' U'
D R2 U2 L' F L'
D R2 U2 F L' F
D' R2 B R' U2 F'
D' R2 B' U2 L F
R' D U2 L' F L'
R' D U2 F L' F
R2 D U2 L' F L'
R2 D U2 F L' F
U' D L' U' F L'
U2 D L' F L' D
U2 D L' F L' D'
U2 D L' F L' D2
U2 D L' F D L'
U2 D L' F D' L'
U2 D L' F D2 L'
R D U2 L' F L'
R D U2 F L' F
D2 U R F' R U
U2 D F L' D F
U2 D F L' D' F
U2 D F L' D2 F
U2 D F L' F D
U2 D F L' F D'
U2 D F L' F D2
D2 U F' R F' U
D U F U L' F
U D F U L' F
R' D' R' B R' U2
R2 D' R' B R' U2
R D' R' B R' U2
D U' L' U' F L'
B' U' L D B' U'
B' U' L D' B' U'
B' U' L D2 B' U'
B2 U' L B' U' F
B' U' L B' U' D
B' U' L B' U' D'
B' U' L B' U' D2
B' U' L B' D U'
B' U' L B' D' U'
B' U' L B' D2 U'
R' D' B R' B U2
R2 D' B R' B U2
R D' B R' B U2
D U2 L' F L' D
D U2 L' F L' D'
D U2 L' F L' D2
D U2 L' F D L'
D U2 L' F D' L'
D U2 L' F D2 L'
U D2 R F' R U
B U' B2 L B' U'
D U2 F L' D F
D U2 F L' D' F
D U2 F L' D2 F
D U2 F L' F D
D U2 F L' F D'
D U2 F L' F D2
U D2 F' R F' U
U2 F D L' F L'
U2 F D F L' F
F' D F U2 L' F
U2 F' D L' F L'
U2 F' D F L' F
U2 F2 D L' F L'
U2 F2 D F L' F
D' B R' D B U2
D' B R' D' B U2
D' B R' D2 B U2
D' B R' B U2 D
D' B R' B U2 D'
D' B R' B U2 D2
D' B R' B D U2
D' B R' B D' U2
D' B R' B D2 U2
D B U2 L' F L'
D B U2 F L' F
U' B' L D B' U'
U' B' L D' B' U'
U' B' L D2 B' U'
U' B' L B' U' D
U' B' L B' U' D'
U' B' L B' U' D2
U' B' L B' D U'
U' B' L B' D' U'
U' B' L B' D2 U'
D' B' R U2 L F'
D' B' R U2 F' L
D' B' R2 U2 L F
R' B' U' L B' U'
R2 B' U' L B' U'
D B' U2 L' F L'
D B' U2 F L' F
R B' U' L B' U'
D' B2 R U2 F' L'
D' B2 R' B U2 L
D B2 U2 L' F L'
D B2 U2 F L' F
D' L R' B L' R' U2
D' L R' B R' L' U2
U' L R' B' L R U'
U' L R' B' R L U'
U' L R2 B' L R2 U'
U' L R2 B' R2 L U'
U2 L U B' L U' D
U2 L U B' L U' D'
U2 L U B' L U' D2
U2 L U B' L D U'
U2 L U B' L D' U'
U2 L U B' L D2 U'
U2 L U B' D L U'
U2 L U B' D' L U'
U2 L U B' D2 L U'
U2 L D L' D F L'
U' L D B' L' U' F
D2 L D' L' U2 F L'
D' L D2 L' U2 F L'
D L D2 B' L' U2 L2
U2 L F U B' L U'
U' L F B' L F' U'
U2 L F' U B' L U'
U2 L F2 U B' L U'
U' L F2 B' L F2 U'
D' L B L' R' B U2
U' L B L B2 L U'
U' L B L' B2 L U'
D' L B R' L' B U2
U' L B L2 B2 L U'
D' L B R' B L' U2
U' L B' L' U' D F2
U' L B' L' D U' F2
U' L B' L2 D L' U'
U' L B' L2 D' L' U'
U' L B' L2 D2 L' U'
U' L B' D L U' D
U' L B' D L U' D'
U' L B' D L U' D2
U' L B' D L D U'
U' L B' D L D' U'
U' L B' D L D2 U'
U' L B' D' L U' D
U' L B' D' L U' D'
U' L B' D' L U' D2
U' L B' D' L D U'
U' L B' D' L D' U'
U' L B' D' L D2 U'
U' L B' D2 L U' D
U' L B' D2 L U' D'
U' L B' D2 L U' D2
U' L B' D2 L D U'
U' L B' D2 L D' U'
U' L B' D2 L D2 U'
