R' L F D' L2 B
R' L F D' B L2
R' L F B D' L2
R' L B F D' L2
L R' F D' L2 B
L R' F D' B L2
L R' F B D' L2
L R' B F D' L2
L U' R' F B L
L U' R' B F L
L U' F R' B L
R' B L F D' L2
F' L R' F D' L2 B
F' L R' F D' B L2
F' L R' F B D' L2
D2 L R' F D' B' L2
D2 L R' F B' D' L2
F2 L R' F D' L2 B
F2 L R' F D' B L2
F2 L R' F B D' L2
U2 L R' F' D' L2 B
U2 L R' F' D' B L2
U2 L R' F' B D' L2
F L R' F D' L2 B
F L R' F D' B L2
F L R' F B D' L2
F' L R' B F D' L2
U2 L R' B F' D' L2
F2 L R' B F D' L2
D2 L R' B' F D' L2
R' L U' F' U F2 B
R' L U' F' U B F2
F L R' B F D' L2
R' L D F D' L2 B
R' L D F D' B L2
R' L D F B D' L2
R' L D B F D' L2
F' L U' R' F B L
F' L U' R' B F L
F2 L U' R' F B L
F2 L U' R' B F L
F L U' R' F B L
F L U' R' B F L
F' L U' F R' B L
F2 L U' F R' B L
F L U' F R' B L
R2 L D' R F L' B
R2 L D' R F B L'
R2 L D' R B F L'
R' L D' F D' L2 B
R' L D' F D' B L2
R' L D' F B D' L2
R' L D' B F D' L2
R' L D2 F D' L2 B
R' L D2 F D' B L2
R' L D2 F B D' L2
R' L D2 B F D' L2
R' L F L D' L2 B
R' L F L D' B L2
R' L F L B D' L2
R' L F L' D' L2 B
R' L F L' D' B L2
R' L F L' B D' L2
R' L F L2 D' L2 B
R' L F L2 D' B L2
R' L F L2 B D' L2
R' L F U' F2 U B
R' L F D B D2 L2
R' L F D' L' B L'
R' L F D' L2 D B
R' L F D' L2 D' B
R' L F D' L2 D2 B
R' L F D' L2 B D
R' L F D' L2 B D'
R' L F D' L2 B D2
R' L F D' B L2 D
R' L F D' B L2 D'
R' L F D' B L2 D2
R' L F D' B' L2 B2
R' L F B L D' L2
R' L F B L' D' L2
R' L F B L2 D' L2
R' L F B U' F2 U
R' L F B D' L2 D
R' L F B D' L2 D'
R' L F B D' L2 D2
R' L F B2 D' B' L2
R' L B U' F' U F2
R' L B D F D' L2
L R B U' R2 F B
L R B U' R2 B F
R' L B D' F D' L2
R L B U' R2 F B
R L B U' R2 B F
R' L B D2 F D' L2
R' L B F L D' L2
R' L B F L' D' L2
R' L B F L2 D' L2
R' L B F U' F2 U
R' L B F D' L2 D
R' L B F D' L2 D'
R' L B F D' L2 D2
R' L B2 F D' B' L2
L R' U' F' U F2 B
L R' U' F' U B F2
L R' D F D' L2 B
L R' D F D' B L2
L R' D F B D' L2
L R' D B F D' L2
U2 L' R' F' B D L2
U2 L' R' B D L2 F'
U2 L' R' B D F' L2
U2 L' R' B F' D L2
L R' D' F D' L2 B
L R' D' F D' B L2
L R' D' F B D' L2
L R' D' B F D' L2
L R' D2 F D' L2 B
L R' D2 F D' B L2
L R' D2 F B D' L2
L R' D2 B F D' L2
L R' F L D' L2 B
L R' F L D' B L2
L R' F L B D' L2
L R' F L' D' L2 B
L R' F L' D' B L2
L R' F L' B D' L2
L R' F L2 D' L2 B
L R' F L2 D' B L2
L R' F L2 B D' L2
R' L' F D' L2 F B
R' L' F D' L2 B F
L' R' F D' L2 F B
L' R' F D' L2 B F
L R' F U' F2 U B
L R' F D B D2 L2
L R' F D' L' B L'
L R' F D' L2 D B
L R' F D' L2 D' B
L R' F D' L2 D2 B
L R' F D' L2 B D
L R' F D' L2 B D'
L R' F D' L2 B D2
L R' F D' B L2 D
L R' F D' B L2 D'
L R' F D' B L2 D2
L R' F D' B' L2 B2
L R' F B L D' L2
L R' F B L' D' L2
L R' F B L2 D' L2
L R' F B U' F2 U
L R' F B D' L2 D
L R' F B D' L2 D'
L R' F B D' L2 D2
L R' F B2 D' B' L2
L2 R' B L' F D' L2
L R' B U' F' U F2
L R' B D F D' L2
L R' B D' F D' L2
L R' B D2 F D' L2
L R' B F L D' L2
L R' B F L' D' L2
L R' B F L2 D' L2
L R' B F U' F2 U
L R' B F D' L2 D
L R' B F D' L2 D'
L R' B F D' L2 D2
L R' B2 F D' B' L2
L R2 D' R F L' B
L R2 D' R F B L'
L R2 D' R B F L'
R' L2 B L' F D' L2
L2 U R' F' L' F B
L2 U R' F' L' B F
L2 U R' F' B L' F
L2 U R' B F' L' F
L U R' F' L' F2 B
L U R' F' L' B F2
L U R' F' B L' F2
L U R' B F' L' F2
L U F R' D2 L2 B
L U F R' D2 B L2
L U F R' B D2 L2
L2 U F' L' R' F B
L2 U F' L' R' B F
L2 U F' L' F R' B
L2 U F' R' L' F B
L2 U F' R' L' B F
L2 U F' R' B L' F
L U F' L' R' F2 B
L U F' L' R' B F2
L U F' L' F2 R' B
L U F' R' L' F2 B
L U F' R' L' B F2
L U F' R' B L' F2
U2 R U R2 F' B L
U2 R U R2 B L F'
U2 R U R2 B F' L
U2 R U' R2 F' L' B
U2 R U' R2 F' B L'
U2 R U' R2 B F' L'
R U B L U' R2 B
L' U' L R' B L F
L2 U' L' R' F B L
L2 U' L' R' B F L
L U' L' R' B L F
L2 U' L' F R' B L
L' U' L2 R' F B L
L' U' L2 R' B F L
L2 U' L2 R' B L F
L' U' L2 F R' B L
L' U' R' L B L F
L' U' R' L2 F B L
L' U' R' L2 B F L
L2 U' R' L' F B L
L2 U' R' L' B F L
L2 U' R' L2 B L F
L' U' R' B L D2 F2
L U' R' L' B L F
L' U' R' B D2 L F2
L' U' R' B D2 F2 L
L U' R' D F B L
L2 U' R' B L' F L2
L U' R' D B F L
L U' R' D' F B L
L U' R' D' B F L
L U' R' D2 F B L
L U' R' D2 B F L
L U' R' F L B L
L U' R' F L' B L
L U' R' F L2 B L
L U' R' F D B L
L U' R' F D' B L
L U' R' F D2 B L
L U' R' F B L D
L U' R' F B L D'
L U' R' F B L D2
L U' R' F B D L
L U' R' F B D' L
L U' R' F B D2 L
L U' R' F' B L F2
L U' R' F2 B L F'
L U' R' B D F L
L U' R' B D' F L
L U' R' B D2 F L
L U' R' B F L D
L U' R' B F L D'
L U' R' B F L D2
L U' R' B F D L
L U' R' B F D' L
L U' R' B F D2 L
L U' R' B F' L F2
L U' R' B F2 L F'
D2 R' L F D' B' L2
D2 R' L F B' D' L2
F' R' L F D' L2 B
F' R' L F D' B L2
F' R' L F B D' L2
D2 R' L B' F D' L2
F' R' L B F D' L2
F2 R' L F D' L2 B
F2 R' L F D' B L2
F2 R' L F B D' L2
U2 R' L F' D' L2 B
U2 R' L F' D' B L2
U2 R' L F' B D' L2
F2 R' L B F D' L2
U2 R' L B F' D' L2
F R' L F D' L2 B
F R' L F D' B L2
F R' L F B D' L2
F R' L B F D' L2
L U' F L R' B L
U2 R' L' F' B D L2
L U' F L' R' B L
U2 R' L' B D L2 F'
U2 R' L' B D F' L2
L U' F L2 R' B L
U2 R' L' B F' D L2
L U' F R' L B L
L U' F R' L' B L
L U' F R' L2 B L
L U' F R' D B L
L U' F R' D' B L
L U' F R' D2 B L
L U' F R' B L D
L U' F R' B L D'
L U' F R' B L D2
L U' F R' B D L
L U' F R' B D' L
L U' F R' B D2 L
R' U' F' U2 L' U' B
L U' F' R' F2 B L
L U' F' R' B L F2
L U' F' R' B F2 L
L' U' B' R' U2 B R'
U2 R' F' L' B D L2
U' R' F' B L D F2
U R' F' B L' D F2
F' R' B L F D' L2
F2 R' B L F D' L2
U2 R' B L F' D' L2
U' R' B F' L D F2
F R' B L F D' L2
U R' B F' L' D F2
R' D L F D' L2 B
R' D L F D' B L2
R' D L F B D' L2
R' D L B F D' L2
R2 D R B' L F B2
R2 D R B' L B2 F
R' D B L F D' L2
R2 D B' L R F B
R2 D B' L R B F
R2 D B' R L F B
R2 D B' R L B F
R2 D B2 R B L F
R' D' L F D' L2 B
R' D' L F D' B L2
R' D' L F B D' L2
R' D' L B F D' L2
R2 D' L R F L' B
R2 D' L R F B L'
R2 D' L R B F L'
R2 D' R L F L' B
R2 D' R L F B L'
R2 D' R L B F L'
R2 D' R B L F L'
R' D' B L F D' L2
R' D2 L F D' L2 B
R' D2 L F D' B L2
R' D2 L F B D' L2
R' D2 L B F D' L2
R' D2 B L F D' L2
R' F L D' F L2 B
R' F L D' F B L2
R' F L D' B F L2
R' F L B D' F L2
R' F L' D' L2 F B
R' F L' D' L2 B F
U' F R' D' F2 B L
U' F R' D' B L F2
U' F R' D' B F2 L
U' F R' B L D' F2
U' F R' B D' L F2
U' F R' B D' F2 L
L F R' U' F' U B
L F R' B U' F' U
R' F D' L F L B
R' F D' B L F L
R' F B L D' F L2
R' F B L' D' L2 F
R' F B D' L F L
U' F' R' B L D F2
U F' R' B L' D F2
U F' U L' R' F' B
U F' U L' R' B F'
U F' U R' L' F' B
U F' U R' L' B F'
U F' U R' B L' F'
L F' U' R' F2 B L
L F' U' R' B L F2
L F' U' R' B F2 L
L F' U' F2 R' B L
R' F2 L D F L' B
R' F2 L D F B L'
R' F2 L D B F L'
R' F2 L B D F L'
L F2 U F' L' R' B
L F2 U F' R' L' B
L F2 U F' R' B L'
L F2 U' F' R' B L
R' F2 B L D F L'
R' F2 B U' F R U
R' B L U' F' U F2
R' B L D F D' L2
R' B L D' F D' L2
R' B L D2 F D' L2
R' B L F L D' L2
R' B L F L' D' L2
R' B L F L2 D' L2
R' B L F U' F2 U
R' B L F D' L2 D
R' B L F D' L2 D'
R' B L F D' L2 D2
R' B L' F D' L2 F
R B L U' R2 F B
R B L U' R2 B F
R' B U' F R F2 U
R' B U' F' U2 L' U'
R' B D L F D' L2
R' B D' L F D' L2
R' B D2 L F D' L2
R' B F L D' F L2
R' B F L' D' L2 F
R' B F D' L F L
R' B F2 L D F L'
R' B F2 U' F R U
R' B' L F B2 D' L2
R' B' L B2 F D' L2
