B R U' F' U2 L'
B L R F U D2 B2
B L R F U' F2 U2
B L R F D' L2 U
B L R F D2 U B2
B L D' R F L' U
D2 L B R F U B2
D' L B R F L' U
R U D R2 B L R'
R U D R2 B R' L
B R L F U D2 B2
B R L F U' F2 U2
B R L F D' L2 U
B R L F D2 U B2
B' R U D' R2 B L
B R U R2 B L R2
B R U R2 B R2 L
B R U' R2 U2 B L
B R U' D F' U2 L'
B R U' D' F' U2 L'
B R U' D2 F' U2 L'
B R U' F R F2 U2
B R U' F' R U2 L'
B R U' F' R' U2 L'
B R U' F' R2 U2 L'
B R U' F' U2 L' D
B R U' F' U2 L' D'
B R U' F' U2 L' D2
B R U' F' U2 D L'
B R U' F' U2 D' L'
B R U' F' U2 D2 L'
B R U' F' D U2 L'
B R U' F' D' U2 L'
B R U' F' D2 U2 L'
B R D U' F' U2 L'
B' R D' U R2 B L
B R D' U' F' U2 L'
B R D2 U' F' U2 L'
B R F2 U' F R U2
B2 R B' U' F' U2 L'
B' R B2 U' F' U2 L'
R U' D' F' U2 L' R
R U' D' F' U2 R L'
F' R' U B L F R
B R' U D' F2 B L
B R' U D' B L F2
B R' U D' B F2 L
B R' U B L D' F2
B R' U B D' L F2
B R' U B D' F2 L
B R' D' U F2 B L
B R' D' U B L F2
B R' D' U B F2 L
R D U R2 B L R'
R D U R2 B R' L
D2 U B R U L B'
R D' U' F' U2 L' R
R D' U' F' U2 R L'
L D' B R F L' U
U D2 B R U L B'
B2 D R B' L F U
B2 D B' L R F U
B2 D B' R L F U
B D' L R F L' U
B D' R L F L' U
B D2 L R F U B'
B D2 R L F U B'
B D2 R U B L B'
D2 B L R F U B'
D' B L R F L' U
D2 B R L F U B'
D' B R L F L' U
D2 B R U B L B'
U B R U' F' U2 L
L B R F U D2 B2
L B R F U' F2 U2
L B R F D' L2 U
L B R F D2 U B2
F' B R' U B L F
L B D' R F L' U
U B D2 R U L B'
D B' L R F B2 U
D B' L R B2 F U
D B' L B2 R F U
D B' R L F B2 U
D B' R L B2 F U
B F' R' U B L F
