F' D L2 U' B' L
D F' L2 U' B' L
D2 L U' F' B' U' F'
D2 L U' B' F' U' F'
D2 L2 U' F' U' L' F'
D L2 F' U' L2 B' L
R' U D' R2 F' U R
R U F' U D2 F2 R
R U F' U' L' B2 U2
R U F' U' B2 L' U2
B2 R U F' U' L' U2
R U F' D2 U F2 R
R' U' D L2 B U' R'
R' U' D B L2 U' R'
B2 R' U' D B U' R'
F' R' D L2 B U' B2
B2 R' D U' B U' R'
F' R' D B L2 U' B'
U R' D' R2 F' U R
F' R' B U F B U2
F' R' B U B F U2
F' R2 U F R B2 U2
F' R2 U F B2 R U2
B2 R2 U F' B U L'
F' R2 U B2 F R U2
B2 R2 U B F' U L'
U R2 B U' B U2 L
R' D U' L2 B U' R'
R' D U' B L2 U' R'
L' D F' L2 U' B' L
U' D L2 F' B' U' L
L2 D F' L2 U' B' L
U' D L2 B' F' U' L
L D F' L2 U' B' L
D' U R2 F B U L'
D' U R2 B F U L'
B U R2 B U F' L'
U' D F' L2 B' U' L
U' D F' B' L2 U' L'
U' D B' F' L2 U' L'
D2 U' L F' B' U' F'
D2 U' L B' F' U' F'
R' D' U R2 F' U R
F' U B2 D' F U2 L'
D2 U' L2 F' U' F' L'
D U' L2 F' B' U' L
D U' L2 B' F' U' L
D2 U' F' L B' U' F'
U D' R2 F B U L'
D2 U' F' L2 U' F' L'
U D' R2 B F U L'
U2 D' F D' L' F2 R
D' U' F' U' D' F2 L'
U' D' F' U' D' F2 L'
D' U' F' D' U' F2 L'
U' D' F' D' U' F2 L'
B2 U' R' B R F' U'
D U' F' L2 B' U' L
D U' F' B' L2 U' L'
B2 U' D F' B' U' L
B2 U' D B' F' U' L
B2 U' D' F' U R U2
D U' B' F' L2 U' L'
U' D2 L F' B' U' F'
B2 U' F' R' B R U'
U' D2 L B' F' U' F'
B2 U' F' D B' U' L
B2 U' F2 D' F U' L'
U' D2 L2 F' U' F' L'
D' U2 F D' L' F2 R
D2 U2 F D R2 F L'
D2 U2 F D F L' R2
D2 U2 F D F R2 L'
U' D2 F' L B' U' F'
U' D2 F' L2 U' F' L'
U2 D2 F D R2 F L'
U2 D2 F D F L' R2
U2 D2 F D F R2 L'
B2 U2 R2 U' B U L
D2 F D R2 F L' B
D2 F D R2 F B L'
D2 F D R2 B F L'
F' D L2 R U' B' L
F' D L2 R' U' B' L
F' D L2 R2 U' B' L
F' D L2 U' B' L D
F' D L2 U' B' L D'
F' D L2 U' B' L D2
F' D L2 U' B' D L
F' D L2 U' B' D' L
F' D L2 U' B' D2 L
F' D L2 B U' B2 L
F' D R L2 U' B' L
F' D R' L2 U' B' L
F' D R2 L2 U' B' L
B2 D U' F' B' U' L
B2 D U' B' F' U' L
D2 F' L2 U' F' B' L'
D2 F' L2 U' B' F' L'
D F' L2 R U' B' L
D F' L2 R' U' B' L
D F' L2 R2 U' B' L
D F' L2 U' B' L D
D F' L2 U' B' L D'
D F' L2 U' B' L D2
D F' L2 U' B' D L
D F' L2 U' B' D' L
D F' L2 U' B' D2 L
D F' L2 B U' B2 L
D F' R L2 U' B' L
D F' R' L2 U' B' L
F' D B' L2 U' B' L'
B' D B' U' F' U' L
D F' R2 L2 U' B' L
U' F' D L2 B' U' L
L' F' D L2 U' B' L
U' F' D B' L2 U' L'
L2 F' D L2 U' B' L
U' F' D2 L B' U' F2
L F' D L2 U' B' L
D F' B' L2 U' B' L'
B2 D' U' F' U R U2
B2 D2 L U' F' B' U'
B2 D2 L U' B' F' U'
B2 D2 L2 U' F' U' L'
U B R2 B U F' L'
B2 F D' L2 F' R U2
B2 F D' F' L2 R U2
B2 F D' F' R L2 U2
D B' U' F' L2 U' L'
R' B' D B' L U2 L
D B' F' L2 U' B' L'
R' B2 R U' F' B' U'
R' B2 R U' B' F' U'
R' B2 R2 U' B' U' R'
R2 B2 R' U F' B' U
R2 B2 R' U B' F' U
R2 B2 U F' B' U L'
R2 B2 U B' F' U L'
R B2 U F' U' L' U2
F B2 D' L2 F' R U2
F B2 D' F' L2 R U2
F B2 D' F' R L2 U2
