B' L U L2 F L'
B' F L U L2 F
F B' L U L2 F
B' L R U L2 F L'
B' L R' U L2 F L'
B' L R2 U L2 F L'
B' L U L' F L' F
B' L U L2 F L' D
B' L U L2 F L' D'
B' L U L2 F L' D2
B' L U L2 F D L'
B' L U L2 F D' L'
B' L U L2 F D2 L'
B' L U F L2 F L
B' L U' D2 B' U2 L
B' L U2 L2 U' F L'
B' L D2 U' B' U2 L
B' L F U L2 F L
B' L F U' B' U2 L'
B' L F' U' R B' U2
B' L F' U' B' R U2
B' L' U F D' L' B2
B' L' U F D' B2 L'
F L' D' R' F B R'
F L' D' R' B R' F
F L' D' R' B F R'
F L' D' F R' B R'
F L' D' F B R' B
F L' D' B R' F B
F L' D' B R' B F
F L' D' B F R' B
F L' F D' R' B R'
F L' F D' B R' B
B' L' F' L2 U F2 L'
B2 L2 B L U F L'
B L2 B2 L U F L'
B' R L U L2 F L'
B' R F L U L2 F
F R B' L U L2 F
B' R' L U L2 F L'
B' R' F L U L2 F
F R' B' L U L2 F
B' R2 L U L2 F L'
B' R2 F L U L2 F
F R2 B' L U L2 F
B' U L' F D' L' B2
B' U L' F D' B2 L'
B' U F L' D' F B2
B' U F L' D' B2 F
B' U F L' F D' B2
F U B' L U L2 F
F U' B' L U L2 F
F U2 B' L U L2 F
B' D L R F' R U
B' D L F' R F' U
L' F D' L' R' B R'
L' F D' L' B R' B
L' F D' R' L' B R'
B' D R L F' R U
L' F D' R' B L' R'
L' F D' R' B R' L'
L' F D' B L' R' B
L' F D' B R' L' B
L' F D' B R' B L'
B' D R F' L R U
B' D R F' R L U
U' F B' L U L2 F
R' F B' L U L2 F
U2 F B' L U L2 F
R2 F B' L U L2 F
U F B' L U L2 F
R F B' L U L2 F
B' D F' L R F' U
B' D F' R L F' U
B' D F' R F' L U
B' D' L U2 B' L U'
B' F L R U L2 F
B' F L R' U L2 F
B' F L R2 U L2 F
B' F L U L2 D F
B' F L U L2 D' F
B' F L U L2 D2 F
B' F L U L2 F D
B' F L U L2 F D'
B' F L U L2 F D2
B' F L U F L2 F
B' F L U F' L2 F
B' F L U F2 L2 F
B' F L U' B' U2 L2
B' F L F U L2 F
B' F L F' U L2 F
B' F L F2 U L2 F
B' F R L U L2 F
B' F R' L U L2 F
B' F R2 L U L2 F
B' F U L' D' F B2
B' F U L' D' B2 F
B' F U L' F D' B2
U' B' L U L2 F L'
R' B' L U L2 F L'
U2 B' L U L2 F L'
R2 B' L U L2 F L'
U B' L U L2 F L'
R B' L U L2 F L'
B' F' L U' R B' U2
B' F' L U' B' R U2
F' B' L U' R B' U2
F' B' L U' B' R U2
F B' L R U L2 F
F B' L R' U L2 F
F B' L R2 U L2 F
F B' L U L2 D F
F B' L U L2 D' F
F B' L U L2 D2 F
F B' L U L2 F D
F B' L U L2 F D'
F B' L U L2 F D2
F B' L U F L2 F
F B' L U F' L2 F
F B' L U F2 L2 F
F B' L U' B' U2 L2
F B' L F U L2 F
F B' L F' U L2 F
F B' L F2 U L2 F
F B' R L U L2 F
F B' R' L U L2 F
U' B' F L U L2 F
R' B' F L U L2 F
F B' R2 L U L2 F
U2 B' F L U L2 F
F B' U L' D' F B2
F B' U L' D' B2 F
F B' U L' F D' B2
R2 B' F L U L2 F
U B' F L U L2 F
R B' F L U L2 F
