U R B U2 R U
D2 U L2 R B U'
D2 U R L2 B U'
D2 U R B L2 U'
D' U R B U' F2
U D' R B U' F2
U D2 L2 R B U'
U D2 R L2 B U'
U D2 R B L2 U'
B D' F2 L D' B2
F D' F2 B L B'
F D' B L F2 B'
F D' B L B' F2
F D' B F2 L B'
D' F2 B L D' B2
F2 B L D' F2 B2
F2 B L D' B2 F2
D' B F2 L D' B2
B F D' L F2 B'
B F D' L B' F2
F B D' L F2 B'
F B D' L B' F2
B F D' F2 L B'
F B D' F2 L B'
B F2 L D' F2 B2
B F2 L D' B2 F2
U L R B U2 R U
U' L R2 F U2 R' U'
D2 L U L R B U'
D2 L U R L B U'
D' L U R B U' F2
B L U R U2 R U
B L U D' R U' F2
B L U D2 L2 R U'
B L U D2 R L2 U'
B L U' R2 U2 R' U'
U L D' R B U' F2
B L D' U R U' F2
F2 L D' F2 B L B
F2 L D' B L F2 B
F2 L D' B L B F2
F2 L D' B F2 L B
B L D' F2 U' L' U
F L D' F2 B L B'
F L D' B L F2 B'
F L D' B L B' F2
F L D' B F2 L B'
U L D2 L2 R B U'
U L D2 R L2 B U'
U L D2 R B L2 U'
B L D2 U L2 R U'
B L D2 U R L2 U'
U' L F2 L' F' R2 U
B L F2 U' L' R2 U
B L F2 U' R2 L' U
D' L F2 B L D' B2
F2 L B D' L F2 B2
F2 L B D' L B2 F2
F2 L B D' F2 L B2
F L B D' L F2 B'
F L B D' L B' F2
D' L B F2 L D' B2
F L B D' F2 L B'
F2 L B' D' F2 B2 L
F2 L B' D' B2 L F2
F2 L B' D' B2 F2 L
U L' R B U2 R U
U' L' R2 U2 R' B' U'
F2 L' R2 B U L R2
F2 L' R2 B U R2 L
D2 L' U L' R B U'
D2 L' U R L' B U'
D2 L' U R B L' U'
D' L' U R B U' F2
U L' D' R B U' F2
F L' D' F2 B L B'
F L' D' B L F2 B'
F L' D' B L B' F2
F L' D' B F2 L B'
U L' D2 L2 R B U'
U L' D2 R L2 B U'
U L' D2 R B L2 U'
D' L' F2 B L D' B2
F2 L' B R2 U L R2
F2 L' B R2 U R2 L
D' L' B F2 L D' B2
F L' B D' L F2 B'
F L' B D' L B' F2
F L' B D' F2 L B'
U L2 R B U2 R U
D' L2 U R B U' F2
F2 L2 U' L R2 F U
F2 L2 U' L F R2 U
F2 L2 U' R2 L F U
U L2 D' R B U' F2
F L2 D' F2 B L B'
F L2 D' B L F2 B'
F L2 D' B L B' F2
F L2 D' B F2 L B'
U L2 D2 L2 R B U'
U L2 D2 R L2 B U'
U L2 D2 R B L2 U'
U' L2 F2 L' R2 F U
U' L2 F2 L' F R2 U
L' U R B U2 R U
U' L2 F2 R2 L' F U
L2 U R B U2 R U
D' L2 F2 B L D' B2
L U R B U2 R U
D2 L2 B R U' L R'
D2 L2 B R U' R' L
D' L2 B F2 L D' B2
F L2 B D' L F2 B'
F L2 B D' L B' F2
F L2 B D' F2 L B'
L' U D' R B U' F2
L2 U D' R B U' F2
L U D' R B U' F2
L' U D2 L2 R B U'
L' U D2 R L2 B U'
L' U D2 R B L2 U'
L2 U D2 L2 R B U'
L2 U D2 R L2 B U'
L2 U D2 R B L2 U'
L U D2 L2 R B U'
L U D2 R L2 B U'
L U D2 R B L2 U'
U R L B U2 R U
U R L' B U2 R U
U R L2 B U2 R U
B R U' L R' D' F2
B R U' R' L D' F2
B R U' R' D' L F2
B R U' R' D' F2 L
B R U2 R U L R2
B R U2 R U R2 L
U R U2 R2 F' R' U
U R D B U2 R U
U R D' B U2 R U
U R D2 B U2 R U
B R F' U' L R' F'
B R F' U' R' L F'
B R F' U' R' F' L
B R F2 L' U' L2 R'
B R F2 L' U' R' L2
U R F2 L' F2 B U'
U R F2 L' B F2 U'
U R F2 B L' F2 U'
U R B L U2 R U
U R B L' U2 R U
U R B L2 U2 R U
U R B U2 R U D
U R B U2 R U D'
U R B U2 R U D2
U R B U2 R D U
U R B U2 R D' U
U R B U2 R D2 U
U R B U2 D R U
U R B U2 D' R U
U R B U2 D2 R U
U R B D U2 R U
U R B D' U2 R U
U R B D2 U2 R U
U R B F2 L' F2 U'
R U2 R F' U L' R2
R U2 R F' U R2 L'
R2 U2 R' F' U' L' R'
R2 U2 R' F' U' R' L'
U R' B R2 B L U'
U R' B2 L R2 B U'
U R' B2 R2 L B U'
U' R2 L F U2 R' U'
U' R2 L' U2 R' B' U'
F2 R2 L' B U L R2
F2 R2 L' B U R2 L
R2 U2 F' R' U' L' R'
R2 U2 F' R' U' R' L'
U' R2 U2 R B R2 U'
U' R2 U2 R' U2 F' U
B R2 U2 R' U' L R'
B R2 U2 R' U' R' L
F2 R2 B L' U L2 R2
F2 R2 B L' U R2 L2
U' R2 B2 L F B2 U
U' R2 B2 L B2 F U
D' U L R B U' F2
D' U L' R B U' F2
D2 U L' R B L' U'
D2 U L2 R D B U'
D2 U L2 R D' B U'
D' U L2 R B U' F2
D2 U L2 R D2 B U'
D2 U L2 R B U' D
D2 U L2 R B U' D'
D2 U L2 R B U' D2
D2 U L2 R B D U'
D2 U L2 R B D' U'
D2 U L2 R B D2 U'
D2 U L2 D R B U'
D2 U L2 D' R B U'
D2 U L2 D2 R B U'
D2 U L2 B R B U'
D2 U L2 B' R B U'
D2 U L2 B2 R B U'
D' U R L B U' F2
D' U R L' B U' F2
D2 U R L' B L' U'
D' U R L2 B U' F2
D2 U R L2 D B U'
D2 U R L2 D' B U'
D2 U R L2 D2 B U'
D2 U R L2 B U' D
D2 U R L2 B U' D'
D2 U R L2 B U' D2
D2 U R L2 B D U'
D2 U R L2 B D' U'
D2 U R L2 B D2 U'
D' U R D' L2 B U'
D2 U R D B U' F2
D' U R D' B L2 U'
D' U R B L U' F2
D' U R B L' U' F2
D' U R B L2 U' F2
D' U R B U' F2 D
D' U R B U' F2 D'
D' U R B U' F2 D2
D' U R B D' L2 U'
D2 U R B L2 U' D
D2 U R B L2 U' D'
D2 U R B L2 U' D2
D2 U R B L2 D U'
D2 U R B L2 D' U'
D2 U R B L2 D2 U'
D2 U R B U' D F2
D2 U R B D U' F2
D2 U R B' L2 B2 U'
B U R U2 R U L
D U R D L2 B U'
D U R D B L2 U'
D U R D2 B U' F2
U D R D L2 B U'
D U R B U B U2
U D R D B L2 U'
U D R D2 B U' F2
U D R B U B U2
B U D' R U' L F2
B U D' R U' F2 L
B U D2 L2 R U' L'
B U D2 R L2 U' L'
D2 U B L2 R B U'
D' U B R B U' F2
D2 U B R L2 B U'
D2 U B R B L2 U'
D2 U B' L2 R B U'
D' U B' R B U' F2
D2 U B' R L2 B U'
D2 U B' R B L2 U'
D2 U B2 L2 R B U'
D' U B2 R B U' F2
D2 U B2 R L2 B U'
D2 U B2 R B L2 U'
U2 D B2 U' R B U'
L' D' U R B U' F2
U D' L R B U' F2
L2 D' U R B U' F2
U D' L' R B U' F2
L D' U R B U' F2
F2 U' L R2 F L2 U
U D' L2 R B U' F2
F2 U' L F L2 R2 U
F2 U' L F R2 L2 U
F2 U' L' R2 U2 B' U'
F U' L R2 F L' U
U D' R L B U' F2
U D' R L' B U' F2
U D' R L2 B U' F2
F U' L F L' R2 U
F U' L F R2 L' U
U D' R D' L2 B U'
U D' R D' B L2 U'
U D' R B L U' F2
U D' R B L' U' F2
U D' R B L2 U' F2
U D' R B U' F2 D
U D' R B U' F2 D'
U D' R B U' F2 D2
U D' R B D' L2 U'
L' D' F2 B L D' B2
L2 D' F2 B L D' B2
L' D' B F2 L D' B2
L D' F2 B L D' B2
F2 U' R2 L F L2 U
F2 U' R2 L' U2 B' U'
L2 D' B F2 L D' B2
B U' R2 U2 R' U' L
L D' B F2 L D' B2
F U' R2 L F L' U
U D' B R B U' F2
U D' B' R B U' F2
U D' B2 R B U' F2
B U' F2 L' R2 U L2
B U' F2 R2 L' U L2
U D2 L' R B L' U'
U D2 L2 R D B U'
U D2 L2 R D' B U'
U D2 L2 R D2 B U'
U D2 L2 R B U' D
U D2 L2 R B U' D'
U D2 L2 R B U' D2
U D2 L2 R B D U'
U D2 L2 R B D' U'
U D2 L2 R B D2 U'
L' D2 U L2 R B U'
L' D2 U R L2 B U'
L' D2 U R B L2 U'
U D2 L2 D R B U'
U D2 L2 D' R B U'
U D2 L2 D2 R B U'
L2 D2 U L2 R B U'
U D2 L2 B R B U'
L2 D2 U R L2 B U'
U D2 L2 B' R B U'
L2 D2 U R B L2 U'
U D2 L2 B2 R B U'
U D2 R L' B L' U'
U D2 R L2 D B U'
U D2 R L2 D' B U'
U D2 R L2 D2 B U'
