F2 R' U' L' F
F2 L R' U' L2 F
F2 R' L U' L2 F
F2 R' U' L' D F
F2 R' U' L' D' F
F2 R' U' L' D2 F
F2 R' U' L' F D
F2 R' U' L' F D'
F2 R' U' L' F D2
F R' F U' L' F
F2 R' B U' L' F
F2 R' B' U' L' F
F2 R' B2 U' L' F
U' F2 R' U' L' F
U2 F2 R' U' L' F
U F2 R' U' L' F
F2 B U' L' F B'
F2 B U' L' B' F
B F2 U' L' F B'
B F2 U' L' B' F
F2 L R' U B' U2 L2
F2 L R' U' L2 D F
F2 L R' U' L2 D' F
F2 L R' U' L2 D2 F
F2 L R' U' L2 F D
F2 L R' U' L2 F D'
F2 L R' U' L2 F D2
F2 L R' U' F L2 F
F2 L R' U' F' L2 F
F2 L R' U' F2 L2 F
L' R U' R2 F2 U' F'
L' R U2 D R2 F B2
L' R U2 D R2 B2 F
L' R U2 D F R2 B2
L' R U2 D F B2 R2
L' R U2 D B2 R2 F
L' R U2 D B2 F R2
L R U2 D B2 R2 F'
R L U2 D B2 R2 F'
L' R D U2 R2 F B2
L' R D U2 R2 B2 F
L' R D U2 F R2 B2
L' R D U2 F B2 R2
L' R D U2 B2 R2 F
L' R D U2 B2 F R2
L R D U2 B2 R2 F'
R L D U2 B2 R2 F'
R' L D B2 U' R2 F'
L R D B' U2 R2 B'
L R D B' U2 B' R2
L' R D' L2 F2 B' U2
L' R D' L2 B' F2 U2
R L D B' U2 R2 B'
R L D B' U2 B' R2
L R D' L2 F2 U2 F'
R L D' L2 F2 U2 F'
L' R D' F2 L2 U2 F'
L R D' F2 L2 U2 F
L R D' F2 B' L2 U2
L R D' B' L2 F2 U2
R L D' F2 L2 U2 F
L R D' B' F2 L2 U2
R L D' F2 B' L2 U2
R L D' B' L2 F2 U2
R L D' B' F2 L2 U2
R' L F2 U R2 B' U2
R' L F2 U B' R2 U2
R' L F2 U' D2 L2 F
R' L F2 D2 U' L2 F
L R B' U' R2 F2 U'
L R B' U' F2 R2 U'
L R B' U2 D R2 B2
L R B' U2 D B2 R2
R L B' U' R2 F2 U'
R L B' U' F2 R2 U'
L R B' D U2 R2 B2
L R B' D U2 B2 R2
R L B' U2 D R2 B2
R L B' U2 D B2 R2
L R B' D' L2 F2 U2
L R B' D' F2 L2 U2
R L B' D U2 R2 B2
R L B' D U2 B2 R2
R L B' D' L2 F2 U2
R L B' D' F2 L2 U2
R L' U' R2 F2 U' F'
R L' U2 D R2 F B2
R L' U2 D R2 B2 F
R L' U2 D F R2 B2
R L' U2 D F B2 R2
R L' U2 D B2 R2 F
R L' U2 D B2 F R2
F L' R' U' F L' R
F L' R' U' F R L'
R L' D U2 R2 F B2
R L' D U2 R2 B2 F
R L' D U2 F R2 B2
R L' D U2 F B2 R2
R L' D U2 B2 R2 F
R L' D U2 B2 F R2
R' L' D B2 U' R2 F
R' L' D B2 U' F R2
L' R' D B2 U' R2 F
L' R' D B2 U' F R2
L R' D B2 U' R2 F'
R L' D' L2 F2 B' U2
R L' D' L2 B' F2 U2
R L' D' F2 L2 U2 F'
R' L' F2 U R2 B U2
L' R' F2 U R2 B U2
R' L' F2 U' D2 L2 F'
R' L' F2 U' D2 F' L2
R' L' F2 U' F' D2 L2
L' R' F2 U' D2 L2 F'
L' R' F2 U' D2 F' L2
L' R' F2 U' F' D2 L2
R' L' F2 D B2 U' F'
L' R' F2 D B2 U' F'
L R' F2 U R2 B' U2
R' L' F2 D2 U' L2 F'
R' L' F2 D2 U' F' L2
L R' F2 U B' R2 U2
L' R' F2 D2 U' L2 F'
L' R' F2 D2 U' F' L2
L R' F2 U' D2 L2 F
L R' F2 D2 U' L2 F
F2 L' F U F' R' U'
F' L' F' R' U' L' F2
B L' F2 U' L' F' B'
B L' F2 U' L' B' F'
F2 R U' L' D F B2
F2 R U' L' D B2 F
F2 R U' L' F D B2
D2 R U2 D' F' R2 B
D R U2 D R F' B2
D R U2 D R B2 F'
D R U2 D B2 R F'
D2 R D L2 U2 F' B2
D2 R D L2 U2 B2 F'
D R D R F' B2 L
D R D R B2 L F'
D R D R B2 F' L
D R D U2 R F' B2
D R D U2 R B2 F'
D R D U2 B2 R F'
D2 R D' U2 F' R2 B
D2 R D' F2 U2 R2 F
D2 R D' F2 U2 F R2
D R D' F2 L' U2 F
R U' L' R2 F2 U' F'
F R F R2 U' L' F
F2 R B R2 U' L' F
R U' R2 L' F2 U' F'
F2 R B' R2 U' L' F
R U' R2 F2 L' U' F
F2 R B2 R2 U' L' F
F2 R' L U B' U2 L2
F2 R' L U' L2 D F
F2 R' L U' L2 D' F
F2 R' L U' L2 D2 F
F2 R' L U' L2 F D
F2 R' L U' L2 F D'
F2 R' L U' L2 F D2
F2 R' L U' F L2 F
F2 R' L U' F' L2 F
F2 R' L U' F2 L2 F
F R' L' U' F L' R
F R' L' U' F R L'
F2 R' U R U2 L' F
F2 R' U R' U2 L' F
F2 R' U R2 U2 L' F
F2 R' U B U2 L' F
F2 R' U B' U2 L' F
F2 R' U B2 U2 L' F
F2 R' U' L F L2 F
F2 R' U' L F' L2 F
F2 R' U' L F2 L2 F
