U L' F' U2 L' F2
U L F' L2 U2 F L
U' L F' B' L2 R' U2
U' L F' B' R' L2 U2
U L F' B' L2 U2 L
U' L B' L2 F' R' U2
U L B' L2 F' U2 L'
U' L B' F' L2 R' U2
U' L B' F' R' L2 U2
U L B' F' L2 U2 L
R2 L' U2 D' F L' B
R2 L' U2 D' F B L'
R2 L' U2 D' B F L'
R2 L' U2 B D' F L'
R2 L' D' U2 F L' B
R2 L' D' U2 F B L'
R2 L' D' U2 B F L'
U L' R2 U2 F B L
U L' R2 U2 B F L
U L' D F' U2 L' F2
U L' D' F' U2 L' F2
U L' D2 F' U2 L' F2
U L' F R F2 U2 F2
U' L' F' U2 F' L' F'
U2 L' F' U' B' U' F2
U L' F' R U2 L' F2
U L' F' R' U2 L' F2
U L' F' R2 U2 L' F2
U' L' F' B U2 L F2
U' L' F' B U2 F2 L
U' L' F' B' R' U2 F2
U L' F' U2 L F2 L2
U L' F' U2 L' F2 D
U L' F' U2 L' F2 D'
U L' F' U2 L' F2 D2
U L' F' U2 L2 F2 L
U L' F' D2 B2 U2 L'
U L' F' B U2 L' F2
U L' F' B' U2 L' F2
U L' F' B2 U2 L' F2
L' R2 U2 D' F L' B
L' R2 U2 D' F B L'
L' R2 U2 D' B F L'
L' R2 U2 B D' F L'
U' L' B F' U2 L F2
U' L' B F' U2 F2 L
U L' B F' U2 L' F2
U' L' B' F' R' U2 F2
L' R2 D' U2 F L' B
L' R2 D' U2 F B L'
U L' B' F' U2 L' F2
L' R2 D' U2 B F L'
U L' B2 F' U2 L' F2
L U L2 F' U2 L' F2
U L2 F' L U2 F L2
L U F' L2 U2 F L
L U F' B' L2 U2 L
L U B' L2 F' U2 L'
L U B' F' L2 U2 L
L U' F' B' L2 R' U2
L U' F' B' R' L2 U2
L U' B' L2 F' R' U2
L U' B' F' L2 R' U2
L U' B' F' R' L2 U2
U R2 L' U2 F B L
U R2 L' U2 B F L
B' U L' F' U2 L' F2
B2 U L' F' U2 L' F2
B U L' F' U2 L' F2
F' U F' U L' R F
F' U F' U R L' F
L' F' R U' B U' F2
L' F' R' U F' U F'
L' F' U F' U L' F'
L' F' U' B U' L F2
L' F' U' B U' F2 L
U' F' U2 F' L' R F
U' F' U2 F' R L' F
U F' U2 L' F' R F2
U F2 L' R F L' B'
U F2 R L' F L' B'
U' B L' F' U2 L2 F2
U' B L' F' U2 F2 L2
U B L' F' U2 L' F2
U' B' L' F' R' U2 F2
U B' L' F' U2 L' F2
U B2 L' F' U2 L' F2
