B L R U2 B'
B R L U2 B'
B L R U2 D B'
B L R U2 D' B'
B L R U2 D2 B'
B L R U2 B' D
B L R U2 B' D'
B L R U2 B' D2
B L R D U2 B'
B L R D' U2 B'
B L R D2 U2 B'
B L R F U2 B'
B L R F' U2 B'
B L R F2 U2 B'
B L D R U2 B'
B L D' R U2 B'
B L D2 R U2 B'
B L F2 U2 B' L'
B L' R F L2 U2
B R L U2 D B'
B R L U2 D' B'
B R L U2 D2 B'
B R L U2 B' D
B R L U2 B' D'
B R L U2 B' D2
B R L D U2 B'
B R L D' U2 B'
B R L D2 U2 B'
B R L F U2 B'
B R L F' U2 B'
B R L F2 U2 B'
B R L' F L2 U2
B R F L U2 B'
B R F' L U2 B'
B R F2 L U2 B'
B2 R B' L U2 B'
B D2 L R F' U2
B D2 R L F' U2
B D2 R F' L U2
D2 B L R F' U2
L2 B L R F U2
L B L R U2 B2
L' B R F L U2
D2 B R L F' U2
B' D2 F2 L' R' B
L2 B R L F U2
B' D2 F2 R' L' B
B' D2 F2 R' B L'
D2 B R F' L U2
L B R L U2 B2
L B R U2 B2 R'
F2 B L U2 B' L2
L B' R' D2 L2 F2
L B' R' D2 F2 L2
L B' D2 F2 L' R'
L B' D2 F2 R' L'
B F2 L U2 B' L2
B L R U' R U' B'
B L R U' R' U' B'
B L R U' R2 U' B'
B L R U2 R' B' R
B L R U2 R2 B' R2
B L R U2 D B' D
B L R U2 D B' D'
B L R U2 D B' D2
B L R U2 D' B' D
B L R U2 D' B' D'
B L R U2 D' B' D2
B L R U2 D2 B' D
B L R U2 D2 B' D'
B L R U2 D2 B' D2
B L R U2 B2 D B
B L R U2 B2 D' B
B L R U2 B2 D2 B
B L R D U2 B' D
B L R D U2 B' D'
B L R D U2 B' D2
B L R D F U2 B'
B L R D F' U2 B'
B L R D F2 U2 B'
B L R D' U2 B' D
B L R D' U2 B' D'
B L R D' U2 B' D2
B L R D' F U2 B'
B L R D' F' U2 B'
B L R D' F2 U2 B'
B L R D2 U2 B' D
B L R D2 U2 B' D'
B L R D2 U2 B' D2
B L R D2 F U2 B'
B L R D2 F' U2 B'
B L R D2 F2 U2 B'
B L R F U2 D B'
B L R F U2 D' B'
B L R F U2 D2 B'
B L R F U2 B' D
B L R F U2 B' D'
B L R F U2 B' D2
B L R F D U2 B'
B L R F D' U2 B'
B L R F D2 U2 B'
B L R F' U2 D B'
B L R F' U2 D' B'
B L R F' U2 D2 B'
B L R F' U2 B' D
B L R F' U2 B' D'
B L R F' U2 B' D2
B L R F' D U2 B'
B L R F' D' U2 B'
B L R F' D2 U2 B'
B L R F2 U2 D B'
B L R F2 U2 D' B'
B L R F2 U2 D2 B'
B L R F2 U2 B' D
B L R F2 U2 B' D'
B L R F2 U2 B' D2
B L R F2 D U2 B'
B L R F2 D' U2 B'
B L R F2 D2 U2 B'
B' L R B2 U2 B R2
B L R' U2 D2 B' L2
B L R' U2 B' D2 L2
B' L R' D2 F2 B' L2
B' L R' D2 B' L2 F2
B' L R' D2 B' F2 L2
B L R' D2 U2 B' L2
B L R' F R2 U2 B'
B L R' F' R2 U2 B'
F' L R' B' R' F' L'
B' L R' B' D2 L2 F
B L R' F2 R2 U2 B'
F2 L R' B' L2 R' F'
F2 L R' B' R' L2 F'
F2 L R' B' R' F' L2
B L R2 U2 B2 L B
B L R2 D R' U2 B'
B L R2 D' R' U2 B'
F' L R2 F' B' L' R'
F' L R2 F' B' R' L'
B L R2 D2 R' U2 B'
B L R2 F R' U2 B'
F2 L R2 F' B' L2 R'
F2 L R2 F' B' R' L2
B L R2 F' R' U2 B'
F' L R2 B' F' L' R'
F' L R2 B' F' R' L'
B L R2 F2 R' U2 B'
F2 L R2 B' L2 F' R'
F2 L R2 B' F' L2 R'
F2 L R2 B' F' R' L2
L2 R U2 F R F' B
L2 R U2 F R B F'
L R U2 F R F' B'
L R U2 F R B' F'
L R U2 F B' R F'
R L U2 F R F' B'
R L U2 F R B' F'
R L U2 F B' R F'
L R U2 B' F R F'
R L U2 B' F R F'
B L U F2 U B' L'
B L U2 F2 B' L' F2
B L U2 B' U2 R U2
B L U2 B' F2 L' F2
R' L D2 B' L2 R' F'
R' L D2 B' R' L2 F'
R' L D2 B' R' F' L2
B L D R U2 D B'
B L D R U2 D' B'
B L D R U2 D2 B'
B L D R U2 B' D
B L D R U2 B' D'
B L D R U2 B' D2
B L D R D U2 B'
B L D R D' U2 B'
B L D R D2 U2 B'
B L D R F U2 B'
B L D R F' U2 B'
B L D R F2 U2 B'
B L D F2 U2 B' L'
L' R F U2 F R F'
B L D' R U2 D B'
B L D' R U2 D' B'
B L D' R U2 D2 B'
B L D' R U2 B' D
B L D' R U2 B' D'
B L D' R U2 B' D2
B L D' R D U2 B'
B L D' R D' U2 B'
B L D' R D2 U2 B'
B L D' R F U2 B'
B L D' R F' U2 B'
B L D' R F2 U2 B'
B L D' F2 U2 B' L'
B L D2 R U2 D B'
B L D2 R U2 D' B'
B L D2 R U2 D2 B'
B L D2 R U2 B' D
B L D2 R U2 B' D'
B L D2 R U2 B' D2
B L D2 R D U2 B'
B L D2 R D' U2 B'
B L D2 R D2 U2 B'
B L D2 R F U2 B'
B L D2 R F' U2 B'
B L D2 R F2 U2 B'
R2 L F' B2 L B R'
B' L D2 F2 R' B' L'
B L D2 F2 U2 B' L'
B L F U2 D2 B' L
B L F D2 U2 B' L
B L F' U2 B L B2
R' L B' D2 L2 R' F'
R' L B' D2 R' L2 F'
R' L B' D2 R' F' L2
B L F2 R U2 B' L'
B L F2 R' U2 B' L'
B L F2 R2 U2 B' L'
R2 L B2 L F' B R'
R2 L B2 L B F' R'
B L F2 U2 D B' L'
B L F2 U2 D' B' L'
B L F2 U2 D2 B' L'
B L F2 U2 B L' B2
B L F2 U2 B' L' D
B L F2 U2 B' L' D'
B L F2 U2 B' L' D2
B L F2 U2 B' D L'
B L F2 U2 B' D' L'
B L F2 U2 B' D2 L'
B L F2 U2 B2 L' B
B L F2 D U2 B' L'
D2 L B L R F' U2
B L F2 D' U2 B' L'
B L F2 D2 U2 B' L'
F2 L B L U2 L B2
D2 L B R L F' U2
D2 L B R F' L U2
R2 L B2 F' L B R'
B L B R B' U2 B'
F2 L B U2 B2 L2 R'
F2 L B U2 B2 R' L2
F2 L B' L2 R' D2 F2
F2 L B' L2 D2 R' F2
F2 L B' L2 D2 F2 R'
F2 L B' R' L2 D2 F2
F2 L B2 L2 F B R'
F2 L B2 L2 B R' F
F2 L B2 L2 B F R'
B' L' R F B2 U2 R2
U2 L' R F U2 R F'
B L' R D2 F U2 R2
B L' R F L2 U2 D
B L' R F L2 U2 D'
B L' R F L2 U2 D2
B L' R F L2 D U2
B L' R F L2 D' U2
B L' R F L2 D2 U2
B L' R F U2 D2 R2
B L' R F D2 U2 R2
B L' R F' L2 F2 U2
B L' R F2 L2 F' U2
B' L' R B2 F U2 R2
B' L' R' D2 L2 F2 B'
B' L' R' D2 L2 B' F2
B L' R' F L2 R2 U2
B L' R' F R2 L2 U2
B L' R2 F L2 R' U2
B L' R2 F R' L2 U2
R' L' D2 L2 B' R' F'
L' R' D2 L2 B' R' F'
L R' D2 B' L2 R' F'
L R' D2 B' R' L2 F'
L R' D2 B' R' F' L2
R L' F U2 F R F'
F2 L' U2 F B U2 R
F2 L' U2 B F U2 R
L R' B' D2 L2 R' F'
L R' B' D2 R' L2 F'
L R' B' D2 R' F' L2
F' L' F B L R U2
F' L' F B R L U2
F2 L' F B L U2 L'
F L' F B L U2 L2
B L' F2 L2 F' U2 L
D2 L' B L R F' U2
D2 L' B R L F' U2
D2 L' B R F' L U2
U2 L' B R F U2 R
F' L' B F L R U2
F' L' B F R L U2
F2 L' B F L U2 L'
R L2 U2 F R F' B
R L2 U2 F R B F'
F L' B F L U2 L2
B' L' B2 R F L U2
B L2 R D L' U2 B'
B L2 R D' L' U2 B'
B L2 R D2 L' U2 B'
B L2 R F2 U2 R B
F' L2 R2 F' L' B' R'
L R2 F' B2 L B R'
B L2 D L' R U2 B'
B L2 D R L' U2 B'
L R2 B2 L F' B R'
L R2 B2 L B F' R'
B L2 D' L' R U2 B'
B L2 D' R L' U2 B'
L R2 B2 F' L B R'
B L2 D2 L' R U2 B'
B L2 D2 R L' U2 B'
B' L2 D2 F2 L' R' B'
B' L2 D2 F2 R' L' B'
D2 L2 B L R F' U2
B L2 F2 U2 L' R B
B L2 F2 U2 R L' B
B L2 F2 U2 R B L'
F' L2 B L F R U2
D2 L2 B R L F' U2
D2 L2 B R F' L U2
F L2 B L F U2 L'
B' L2 B2 L R F U2
B' L2 B2 R L F U2
B R L U' R U' B'
B R L U' R' U' B'
B R L U' R2 U' B'
B R L U2 R' B' R
B R L U2 R2 B' R2
B R L U2 D B' D
B R L U2 D B' D'
B R L U2 D B' D2
B R L U2 D' B' D
B R L U2 D' B' D'
B R L U2 D' B' D2
B R L U2 D2 B' D
B R L U2 D2 B' D'
B R L U2 D2 B' D2
B R L U2 B2 D B
B R L U2 B2 D' B
B R L U2 B2 D2 B
B R L D U2 B' D
B R L D U2 B' D'
B R L D U2 B' D2
B R L D F U2 B'
B R L D F' U2 B'
B R L D F2 U2 B'
B R L D' U2 B' D
B R L D' U2 B' D'
B R L D' U2 B' D2
B R L D' F U2 B'
B R L D' F' U2 B'
B R L D' F2 U2 B'
B' R L B2 U2 B R2
B R L D2 U2 B' D
B R L D2 U2 B' D'
B R L D2 U2 B' D2
B R L D2 F U2 B'
B R L D2 F' U2 B'
B R L D2 F2 U2 B'
B R L F U2 D B'
B R L F U2 D' B'
B R L F U2 D2 B'
B R L F U2 B' D
B R L F U2 B' D'
B R L F U2 B' D2
