L2 U D F2 L' F
L2 U F2 D L' F
L2 U' D' R U2 F'
L2 D U F2 L' F
L2 D F2 U L' F
U' D F2 U2 L' F
L2 D' U' R U2 F'
U' D' R U2 F' B2
U' D' R U2 B2 F'
D' U' R U2 F' B2
D' U' R U2 B2 F'
D U' F2 U2 L' F
L2 F2 U D L' F
L2 F2 D U L' F
L2 R U2 B' L U' L'
D' L U' R U2 F' B2
D' L U' R U2 B2 F'
D L U' R F2 B' U2
D L U' R B' F2 U2
D L U' F2 B' U2 L'
D L U' B' R F2 U2
D L U' B' F2 U2 L'
L2 R' D' R F2 U F
L2 R' D' F2 R U F'
L2 R' D2 F' R U L2
D' L' U' R U2 F' B2
D' L' U' R U2 B2 F'
D L' U' R F2 U2 F'
D L' U' F2 U2 L' F'
F2 L' D L' U F L
L2 R2 U' D' R' B U2
R2 L2 U' D' R' B U2
L2 R2 U2 B2 U' L F
R2 L2 U2 B2 U' L F
R L2 U2 B' L U' L'
R' L2 D' R F2 U F
R' L2 D' F2 R U F'
L2 R2 D' U' R' B U2
R2 L2 D' U' R' B U2
R' L2 D2 F' R U L2
F2 L2 U L2 D L' F
F2 L2 U D L' F L2
F L2 U F D L' F
D' L2 U' R U2 F' B2
D' L2 U' R U2 B2 F'
F2 L2 D U L' F L2
F' L2 D F' U L' F
F2 L2 D' R U L F'
F2 L2 D' R U F' L
L2 U L D F2 L' F
L2 U L F2 D L' F
F' L2 D2 F' R U L'
F2 L2 D2 F' R U L
F2 L2 D2 F2 U L F
L2 U L' D F2 L' F
L2 U L' F2 D L' F
F L2 F U D L' F
F L2 F D U L' F
L2 U L2 D F2 L' F
F' L2 F' U D L' F
L2 U L2 F2 D L' F
F' L2 F' D U L' F
R U L2 B R' U R
B' L2 F2 B R U L'
F2 L2 B R' B' U L
B' L2 B F2 R U L'
L2 U D L' F2 L' F'
L2 U D F L' F L'
L2 U D F2 L' D F
L2 U D F2 L' D' F
L2 U D F2 L' D2 F
L2 U D F2 L' F D
L2 U D F2 L' F D'
L2 U D F2 L' F D2
L2 U D' F2 D2 L' F
L2 U F' D F' L' F
B R U R2 B' L2 U
B R U B' L2 R2 U
B R U B' R2 L2 U
L2 U F2 D L' D F
L2 U F2 D L' D' F
L2 U F2 D L' D2 F
L2 U F2 D L' F D
L2 U F2 D L' F D'
L2 U F2 D L' F D2
R U B L2 R' U R
R U B R' L2 U R
L2 U' R B U R' U
L2 U' R B' U' L U'
U' R B U L2 R' U
U' R B U R' L2 U
L2 U' R2 D' R' B U2
L2 U' D' R U2 D F'
L2 U' D' R U2 D' F'
L2 U' D' R U2 D2 F'
L2 U' D' R U2 F' D
L2 U' D' R U2 F' D'
L2 U' D' R U2 F' D2
L2 U' D' R D U2 F'
L2 U' D' R D' U2 F'
L2 U' D' R D2 U2 F'
L2 U' D' R B U2 F'
L2 U' D' R B' U2 F'
L2 U' D' R B2 U2 F'
L2 U' D' R' B R2 U2
R2 U' D' R' B U2 B
L2 U' D' B R U2 F'
L2 U' D' B' R U2 F'
L2 U' D' B2 R U2 F'
D' R' U B2 D2 L2 F
D' R' U' R2 U2 F' B2
D' R' U' R2 U2 B2 F'
D' R' U' B R2 F' U2
L2 U' B R U R2 U
L2 U' B R U2 D' F2
L2 U' B R D B2 U2
L2 U' B R D' U2 F2
L2 U' B' R U' L U'
B R' D' F2 B' U B'
B R' D' B' F2 U B'
B R' B' L2 U D2 L2
B R' B' L2 U' R2 U2
B R' B' L2 D' F2 U
B R' B' L2 D2 U L2
B R' B' D' F2 U B2
L2 U2 B' L U R U2
U' R2 D' R' B U2 B
L2 U2 B2 U R B U2
L' D L' U F2 L' F'
L' D L' U' R U2 F
L D L U' R B' U2
L D L U' B' R U2
L' D L' F2 U L' F'
L2 D U L' F2 L' F'
L2 D U F L' F L'
L2 D U F2 L' D F
L2 D U F2 L' D' F
L2 D U F2 L' D2 F
L2 D U F2 L' F D
L2 D U F2 L' F D'
L2 D U F2 L' F D2
L2 D F U L' F L'
L2 D F U F L' F
D' U R U2 F' R' B2
L2 D F2 R U L' F
L2 D F2 R' U L' F
L2 D F2 R2 U L' F
L2 D F2 U L' D F
L2 D F2 U L' D' F
L2 D F2 U L' D2 F
L2 D F2 U L' F D
L2 D F2 U L' F D'
L2 D F2 U L' F D2
L D F2 L U L2 F
F2 U D L' D2 F B2
F2 U D L' D2 B2 F
D U F L' F L' B'
U D F L' F L' B'
F2 U D' B2 D2 L' F
U' D F2 R U2 L' F
U' D F2 R' U2 L' F
U' D F2 R2 U2 L' F
L' D' L' U' R U2 F'
U' D F2 U2 L' D F
U' D F2 U2 L' D' F
U' D F2 U2 L' D2 F
U' D F2 U2 L' F D
U' D F2 U2 L' F D'
U' D F2 U2 L' F D2
L D' L U' R U2 F'
U' D F2 B U2 L' F
U' D F2 B' U2 L' F
U' D F2 B2 U2 L' F
D' U F2 B2 D2 L' F
U' D B F2 U2 L' F
R' D' R F2 U F B2
R' D' R F2 U B2 F
U' D B' F2 U2 L' F
D' U B2 U2 R U2 F'
D' U B2 D2 F2 L' F
R D' R U F' B2 L
R D' R U B2 L F'
R D' R U B2 F' L
L2 D' R' U' R2 U2 F'
D' U B2 F2 D2 L' F
U' D B2 F2 U2 L' F
L2 D' R' U' B R2 U2
L2 D' U F2 D2 L' F
L2 D' U' R U2 D F'
L2 D' U' R U2 D' F'
L2 D' U' R U2 D2 F'
L2 D' U' R U2 F' D
L2 D' U' R U2 F' D'
L2 D' U' R U2 F' D2
L2 D' U' R D U2 F'
L2 D' U' R D' U2 F'
L2 D' U' R D2 U2 F'
L2 D' U' R B U2 F'
L2 D' U' R B' U2 F'
L2 D' U' R B2 U2 F'
L2 D' U' R' B R2 U2
R2 D' U' R' B U2 B
L2 D' U' B R U2 F'
L2 D' U' B' R U2 F'
L2 D' U' B2 R U2 F'
U' D' R U2 F' B2 D
U' D' R U2 F' B2 D'
U' D' R U2 F' B2 D2
D' U' R U2 F' B2 D
D' U' R U2 F' B2 D'
D' U' R U2 F' B2 D2
U' D' R U2 B2 D F'
U' D' R U2 B2 D' F'
U' D' R U2 B2 D2 F'
U' D' R U2 B2 F' D
U' D' R U2 B2 F' D'
U' D' R U2 B2 F' D2
