L2 R' F U' F2 B'
L2 R' F U' B' F2
R' L2 F U' F2 B'
R' L2 F U' B' F2
L2 F R' U' F' B'
L2 F R' U' B' F'
U F U R B' U
U F U B' R U
L R U B L U2 B'
R L U B L U2 B'
L2 R F R2 U' F' B'
L2 R F R2 U' B' F'
L2 R F U B U2 B2
L2 R F U' B' D2 F2
L2 R' U' F' D R2 B'
L2 R' U' F' D B' R2
L2 R' U' F' B' D R2
L2 R' U' B' F' D R2
L2 R' D F U' F2 B'
L2 R' D F U' B' F2
L2 R' D' F U' F2 B'
L2 R' D' F U' B' F2
L2 R' D2 F U' F2 B'
L2 R' D2 F U' B' F2
L2 R' F R U' F2 B'
L2 R' F R U' B' F2
L2 R' F R' U' F2 B'
L2 R' F R' U' B' F2
L2 R' F R2 U' F2 B'
L2 R' F R2 U' B' F2
L2 R' F U' F2 D B'
L2 R' F U' F2 D' B'
L2 R' F U' F2 D2 B'
L2 R' F U' F2 B' D
L2 R' F U' F2 B' D'
L2 R' F U' F2 B' D2
L2 R' F U' B' F2 D
L2 R' F U' B' F2 D'
L2 R' F U' B' F2 D2
R' L2 U' F' D R2 B'
R' L2 U' F' D B' R2
R' L2 U' F' B' D R2
R' L2 U' B' F' D R2
R' L2 D F U' F2 B'
R' L2 D F U' B' F2
R' L2 D' F U' F2 B'
R' L2 D' F U' B' F2
R' L2 D2 F U' F2 B'
R' L2 D2 F U' B' F2
B' L2 R' U F' B' L'
B' L2 R' U B' F' L'
R' L2 F R U' F2 B'
R' L2 F R U' B' F2
R' L2 F R' U' F2 B'
R' L2 F R' U' B' F2
R' L2 F R2 U' F2 B'
R' L2 F R2 U' B' F2
D2 L2 R' F U' F2 B'
D2 L2 R' F U' B' F2
D' L2 R' F U' F2 B'
D' L2 R' F U' B' F2
R' L2 F U' F2 D B'
R' L2 F U' F2 D' B'
R' L2 F U' F2 D2 B'
R' L2 F U' F2 B' D
R' L2 F U' F2 B' D'
R' L2 F U' F2 B' D2
R' L2 F U' B' F2 D
R' L2 F U' B' F2 D'
R' L2 F U' B' F2 D2
L2 R2 F R U' F' B'
L2 R2 F R U' B' F'
R2 L2 F R U' F' B'
R2 L2 F R U' B' F'
D L2 R' F U' F2 B'
D L2 R' F U' B' F2
R L2 F R2 U' F' B'
R L2 F R2 U' B' F'
R L2 F U B U2 B2
R L2 F U' B' D2 F2
