B' L U' B' L
B2 U' L F B'
B2 U' L B' F
B' L R U' B' L
B' L R' U' B' L
B' L R2 U' B' L
B' L U' B' L D
B' L U' B' L D'
B' L U' B' L D2
B' L U' B' D L
B' L U' B' D' L
B' L U' B' D2 L
B' L B U' B2 L
B' R L U' B' L
B2 R U' L F B'
B2 R U' L B' F
B' R' L U' B' L
B2 R' U' L F B'
B2 R' U' L B' F
B' R2 L U' B' L
B2 R2 U' L F B'
B2 R2 U' L B' F
B2 U' L D F B'
B2 U' L D B' F
B2 U' L D' F B'
B2 U' L D' B' F
B2 U' L D2 F B'
B2 U' L D2 B' F
B2 U' L F D B'
B2 U' L F D' B'
B2 U' L F D2 B'
B2 U' L F B' D
B2 U' L F B' D'
B2 U' L F B' D2
B2 U' L B' D F
B2 U' L B' D' F
B2 U' L B' D2 F
B2 U' L B' F D
B2 U' L B' F D'
B2 U' L B' F D2
B2 U' F L F B'
B2 U' F L B' F
B2 U' F' L F B'
B2 U' F' L B' F
B2 U' F2 L F B'
B2 U' F2 L B' F
L B2 U' L F B
L B2 U' L B F
B' L R U' B' L D
B' L R U' B' L D'
B' L R U' B' L D2
B' L R U' B' D L
B' L R U' B' D' L
B' L R U' B' D2 L
B' L R B U' B2 L
B' L R' U' B' L D
B' L R' U' B' L D'
B' L R' U' B' L D2
B' L R' U' B' D L
B' L R' U' B' D' L
B' L R' U' B' D2 L
B' L R' B U' B2 L
B' L R2 U' B' L D
B' L R2 U' B' L D'
B' L R2 U' B' L D2
B' L R2 U' B' D L
B' L R2 U' B' D' L
B' L R2 U' B' D2 L
B' L R2 B U' B2 L
B' L U R U2 B' L
B' L U R' U2 B' L
B' L U R2 U2 B' L
B' L U F U2 B' L
B' L U F' U2 B' L
B' L U F2 U2 B' L
B' L U' L' B' L B'
B' L U' R' B' L R
B' L U' R' B' R L
B' L U' R2 B' L R2
B' L U' R2 B' R2 L
B' L U' F B' L F'
B' L U' F2 B' L F2
B' L U' B L B2 L
B' L U' B L' B2 L
B' L U' B L2 B2 L
B' L U' B' L2 D L'
B' L U' B' L2 D' L'
B' L U' B' L2 D2 L'
B' L U' B' D L D
B' L U' B' D L D'
B' L U' B' D L D2
B' L U' B' D' L D
B' L U' B' D' L D'
B' L U' B' D' L D2
B' L U' B' D2 L D
B' L U' B' D2 L D'
B' L U' B' D2 L D2
B' L U' B' F L F'
B' L U' B' F2 L F2
B' L U' B2 L B L
B' L U' B2 L' B L
B' L U' B2 L2 B L
B' L U' B2 D B L
B' L U' B2 D' B L
B' L U' B2 D2 B L
B' L U2 F U B' L
B' L U2 F' U B' L
B' L U2 F2 U B' L
B' L D' R' B U' B2
B2 L B L U' L' B2
B2 L B L U' B2 L'
B' L B U R' U2 B2
B' L B U' L B2 L
B' L B U' L' B2 L
B' L B U' L2 B2 L
B' L B U' B2 L D
B' L B U' B2 L D'
B' L B U' B2 L D2
B' L B U' B2 D L
B' L B U' B2 D' L
B' L B U' B2 D2 L
B L B U' L F B2
B L B U' L B2 F
B2 L B' U' R' U R
B2 L' U' L F L B'
B2 L' B L U' L B'
B' L' B' L2 U' B' L'
B2 L2 B L U' L2 B'
B' L2 B' L' U' B' L2
L' U D' R' F B U2
L' U D' R' B F U2
L' U D' F R' B U2
B' R L U' B' L D
B' R L U' B' L D'
B' R L U' B' L D2
B' R L U' B' D L
B' R L U' B' D' L
B' R L U' B' D2 L
L U D' R' B U2 B2
B' R L B U' B2 L
L' U F D' R' B U2
B2 R U' L D F B'
B2 R U' L D B' F
B2 R U' L D' F B'
B2 R U' L D' B' F
B2 R U' L D2 F B'
B2 R U' L D2 B' F
B2 R U' L F D B'
B2 R U' L F D' B'
B2 R U' L F D2 B'
B2 R U' L F B' D
B2 R U' L F B' D'
B2 R U' L F B' D2
B2 R U' L B' D F
B2 R U' L B' D' F
B2 R U' L B' D2 F
B2 R U' L B' F D
B2 R U' L B' F D'
B2 R U' L B' F D2
B2 R U' F L F B'
B2 R U' F L B' F
B2 R U' F' L F B'
B2 R U' F' L B' F
B2 R U' F2 L F B'
B2 R U' F2 L B' F
B2 R B L U' B' L
B' R B' U' L F B'
B' R B' U' L B' F
B' R' L U' B' L D
B' R' L U' B' L D'
B' R' L U' B' L D2
B' R' L U' B' D L
B' R' L U' B' D' L
B' R' L U' B' D2 L
B' R' L B U' B2 L
B2 R' U' L D F B'
B2 R' U' L D B' F
B2 R' U' L D' F B'
B2 R' U' L D' B' F
B2 R' U' L D2 F B'
B2 R' U' L D2 B' F
B2 R' U' L F D B'
B2 R' U' L F D' B'
B2 R' U' L F D2 B'
B2 R' U' L F B' D
B2 R' U' L F B' D'
B2 R' U' L F B' D2
B2 R' U' L B' D F
B2 R' U' L B' D' F
B2 R' U' L B' D2 F
B2 R' U' L B' F D
B2 R' U' L B' F D'
B2 R' U' L B' F D2
B2 R' U' F L F B'
B2 R' U' F L B' F
B2 R' U' F' L F B'
B2 R' U' F' L B' F
B2 R' U' F2 L F B'
B2 R' U' F2 L B' F
B2 R' B L U' B' L
D' R' B U' R' U' R
B' R' B' U' L F B'
B' R' B' U' L B' F
U R' B' U' L U' B'
B' R2 L U' B' L D
B' R2 L U' B' L D'
B' R2 L U' B' L D2
B' R2 L U' B' D L
B' R2 L U' B' D' L
B' R2 L U' B' D2 L
B' R2 L B U' B2 L
B2 R2 U' L D F B'
B2 R2 U' L D B' F
B2 R2 U' L D' F B'
B2 R2 U' L D' B' F
B2 R2 U' L D2 F B'
B2 R2 U' L D2 B' F
B2 R2 U' L F D B'
B2 R2 U' L F D' B'
B2 R2 U' L F D2 B'
B2 R2 U' L F B' D
B2 R2 U' L F B' D'
B2 R2 U' L F B' D2
B2 R2 U' L B' D F
B2 R2 U' L B' D' F
B2 R2 U' L B' D2 F
B2 R2 U' L B' F D
B2 R2 U' L B' F D'
B2 R2 U' L B' F D2
B2 R2 U' F L F B'
B2 R2 U' F L B' F
B2 R2 U' F' L F B'
B2 R2 U' F' L B' F
B2 R2 U' F2 L F B'
B2 R2 U' F2 L B' F
B2 R2 B L U' B' L
B' R2 B' U' L F B'
B' R2 B' U' L B' F
B2 U R' U2 L F' B'
B2 U R' U2 L B' F'
B2 U R' U2 F' L B'
D' U R' B U' R' U'
B2 U F U2 L F B'
B2 U F U2 L B' F
B2 U F' U2 L F B'
B2 U F' U2 L B' F
B2 U F2 U2 L F B'
B2 U F2 U2 L B' F
L' D' U R' F B U2
L' D' U R' B F U2
L' D' U F R' B U2
L D' U R' B U2 B2
B2 U' L R F R' B'
B2 U' L R' B' R F
B2 U' L R2 F R2 B'
B2 U' L R2 F B' R2
B2 U' L R2 B' R2 F
B2 U' L R2 B' F R2
B2 U' L D F D B'
B2 U' L D F D' B'
B2 U' L D F D2 B'
B2 U' L D F B' D
B2 U' L D F B' D'
B2 U' L D F B' D2
B2 U' L D B' D F
B2 U' L D B' D' F
B2 U' L D B' D2 F
B2 U' L D B' F D
B2 U' L D B' F D'
B2 U' L D B' F D2
B2 U' L D' F D B'
B2 U' L D' F D' B'
B2 U' L D' F D2 B'
B2 U' L D' F B' D
B2 U' L D' F B' D'
B2 U' L D' F B' D2
B2 U' L D' B' D F
B2 U' L D' B' D' F
B2 U' L D' B' D2 F
B2 U' L D' B' F D
B2 U' L D' B' F D'
B2 U' L D' B' F D2
B2 U' L D2 F D B'
B2 U' L D2 F D' B'
B2 U' L D2 F D' B'
B2 U' L D2 F D2 B'
B2 U' L D2 F B' D
B2 U' L D2 F B' D'
B2 U' L D2 F B' D2
B2 U' L D2 B' D F
B2 U' L D2 B' D' F
B2 U' L D2 B' D2 F
B2 U' L D2 B' F D
B2 U' L D2 B' F D'
B2 U' L D2 B' F D2
B2 U' L F R' B' R
B2 U' L F R2 B' R2
B2 U' L F D B' D
B2 U' L F D B' D'
B2 U' L F D B' D2
B2 U' L F D' B' D
B2 U' L F D' B' D'
B2 U' L F D' B' D2
B2 U' L F D2 B' D
B2 U' L F D2 B' D'
B2 U' L F D2 B' D2
B2 U' L F B2 D B
B2 U' L F B2 D' B
B2 U' L F B2 D2 B
B2 U' L F2 D F' B'
B2 U' L F2 D B' F'
B2 U' L F2 D' F' B'
B2 U' L F2 D' B' F'
B2 U' L F2 D2 F' B'
B2 U' L F2 D2 B' F'
B2 U' L F2 B' D F'
B2 U' L F2 B' D' F'
B2 U' L F2 B' D2 F'
B2 U' L B' R F R'
B2 U' L B' R2 F R2
B2 U' L B' D F D
B2 U' L B' D F D'
B2 U' L B' D F D2
B2 U' L B' D' F D
B2 U' L B' D' F D'
B2 U' L B' D' F D2
B2 U' L B' D2 F D
B2 U' L B' D2 F D'
B2 U' L B' D2 F D2
B2 U' L B' F2 D F'
B2 U' L B' F2 D' F'
B2 U' L B' F2 D2 F'
B2 U' L B2 D F B
B2 U' L B2 D B F
B2 U' L B2 D' F B
B2 U' L B2 D' B F
B2 U' L B2 D2 F B
B2 U' L B2 D2 B F
B2 U' L B2 F D B
B2 U' L B2 F D' B
B2 U' L B2 F D2 B
B2 U' L2 B L' F B'
B2 U' L2 B L' B' F
B2 U' L2 B' L' F B'
B2 U' L2 B' L' B' F
B2 U' L2 B2 L' F B'
B2 U' L2 B2 L' B' F
B2 U' R L F R' B'
U D' R' B U' R' U'
B2 U' R' L B' R F
B2 U' R2 L F R2 B'
B2 U' R2 L F B' R2
B2 U' R2 L B' R2 F
B2 U' R2 L B' F R2
B2 U' F L D F B'
B2 U' F L D B' F
B2 U' F L D' F B'
B2 U' F L D' B' F
B2 U' F L D2 F B'
B2 U' F L D2 B' F
B2 U' F L F D B'
B2 U' F L F D' B'
B2 U' F L F D2 B'
B2 U' F L F B' D
B2 U' F L F B' D'
B2 U' F L F B' D2
B2 U' F L B' D F
B2 U' F L B' D' F
B2 U' F L B' D2 F
B2 U' F L B' F D
B2 U' F L B' F D'
B2 U' F L B' F D2
B2 U' F' L D F B'
B2 U' F' L D B' F
B2 U' F' L D' F B'
B2 U' F' L D' B' F
B2 U' F' L D2 F B'
B2 U' F' L D2 B' F
B2 U' F' L F D B'
B2 U' F' L F D' B'
B2 U' F' L F D2 B'
B2 U' F' L F B' D
B2 U' F' L F B' D'
B2 U' F' L F B' D2
B2 U' F' L B' D F
B2 U' F' L B' D' F
B2 U' F' L B' D2 F
B2 U' F' L B' F D
B2 U' F' L B' F D'
B2 U' F' L B' F D2
B2 U' F2 L D F B'
B2 U' F2 L D B' F
B2 U' F2 L D' F B'
B2 U' F2 L D' B' F
B2 U' F2 L D2 F B'
B2 U' F2 L D2 B' F
B2 U' F2 L F D B'
B2 U' F2 L F D' B'
B2 U' F2 L F D2 B'
B2 U' F2 L F B' D
B2 U' F2 L F B' D'
B2 U' F2 L F B' D2
B2 U' F2 L B' D F
B2 U' F2 L B' D' F
B2 U' F2 L B' D2 F
B2 U' F2 L B' F D
B2 U' F2 L B' F D'
B2 U' F2 L B' F D2
B2 U' B L F B' L
B2 U' B L B' F L
B2 U2 R U L F B'
B2 U2 R U L B' F
B2 U2 R' U L F B'
B2 U2 R' U L B' F
B2 U2 R2 U L F B'
B2 U2 R2 U L B' F
B2 U2 F R U L B'
B' D' L R' B R' U'
B' D' L B R' B U'
B' D' R' L B R' U'
B D' B R' U' L F
B2 D2 R' U' L F B
B2 D2 R' U' L B F
B' F L F' U' B' L
L' B' L U' L B' L
L' B' L U' B' L B'
L' B' L B' U' L B'
L2 B' L U' L2 B' L
R2 B' L U R U2 B'
R B' L U R2 U2 B'
R B' L U' D2 B' L2
R B' L U' B' D2 L2
L B' L B' U' L B
R B' L D B2 U' B
R B' L D2 U' B' L2
U' B' U L U' B' L
F2 B' L F2 U' B' L
F B' L F' U' B' L
U B' U' L U' B' L
L B' D L B' U' B
U' B2 L B' U' R' U
B' F2 L F2 U' B' L
L' B2 U F U2 L F
L' B2 U' L2 B' L' F
L B2 U' L D F B
L B2 U' L D B F
L B2 U' L D' F B
L B2 U' L D' B F
L B2 U' L D2 F B
L B2 U' L D2 B F
L B2 U' L F D B
L B2 U' L F D' B
L B2 U' L F D2 B
L B2 U' L F B D
L B2 U' L F B D'
L B2 U' L F B D2
L B2 U' L B D F
L B2 U' L B D' F
L B2 U' L B D2 F
L B2 U' L B F D
L B2 U' L B F D'
L B2 U' L B F D2
L B2 U' L2 B L' F
L B2 U' D L F B
L B2 U' D L B F
L B2 U' D' L F B
L B2 U' D' L B F
L B2 U' D2 L F B
L B2 U' D2 L B F
L B2 U' F L F B
L B2 U' F L B F
L B2 U' F' L F B
L B2 U' F' L B F
L B2 U' F2 L F B
L B2 U' F2 L B F
L B2 D U' L F B
L B2 D U' L B F
L B2 D' U' L F B
L B2 D' U' L B F
L B2 D2 U' L F B
L B2 D2 U' L B F
