F L2 U B' R' F'
F L D' B' L R' U
F L D' B' R' L U
F L D2 B' R' U B
F L B' L R' U B'
F L B' R' L U B'
F L B' D2 R' U B
F L2 R U B' R' F'
F L2 R' U B' R' F'
F L2 R2 U B' R' F'
F L2 U R' F' B' R'
F L2 U R' B' F' R'
F L2 U D B' R' F'
F L2 U D' B' R' F'
F L2 U D2 B' R' F'
F L2 U F B' R' F'
F L2 U F' B' R' F'
F L2 U F2 B' R' F'
F L2 U B' R' D F'
F L2 U B' R' D' F'
F L2 U B' R' D2 F'
F L2 U B' R' F' D
F L2 U B' R' F' D'
F L2 U B' R' F' D2
F L2 U B' D R' F'
F L2 U B' D' R' F'
F L2 U B' D2 R' F'
F L2 U B' F R' F'
F L2 U B' F' R' F'
F L2 U B' F2 R' F'
F L2 D U B' R' F'
F L2 D' U B' R' F'
F L2 D2 U B' R' F'
F R L2 U B' R' F'
F R' L2 U B' R' F'
B' R' F L2 U B' R'
F R2 L2 U B' R' F'
L D' B' L2 R' U L'
L D' B' R' L2 U L'
F U' D F L' B' U2
R' F L2 U B' R' F'
U2 F L2 R U B' R'
R2 F L2 U B' R' F'
U2 F R L2 U B' R'
R F L2 U B' R' F'
D2 F B' R' B U B2
F D U' F L' B' U2
B' D2 R' F B U B
B' D2 R' B F U B
B' D2 F R' B U B
B' F L2 R' U B' R'
B' F R' L2 U B' R'
D2 B' R' F B U B2
D2 B' R' B F U B2
F B' L2 R' U B' R'
F B' R' L2 U B' R'
D2 B' F R' B U B2
