L' U' B U' F B2
L' U' B U' B2 F
L' U2 F B' D L2
L' U2 B' D F L2
L' U2 B' F D L2
L' R U2 D F B' L
L' R U2 D B' F L
L' R U2 D' F B' L'
L' R U2 D' B' F L'
L' R U2 F D B' L
L' R U2 B' D' F L'
B L U L2 U2 F B'
B L U L2 U2 B' F
B L U F L2 U2 F
B L U F B' L2 U2
L' R D U2 F B' L
L' R D U2 B' F L
B L U B' L2 U2 B'
B L U B' F L2 U2
L' R D' U2 F B' L'
L' R D' U2 B' F L'
R2 L' U F' U F2 B'
R2 L' U F' U B' F2
R L' U2 D F B' L
R L' U2 D B' F L
R L' U2 D' F B' L'
R L' U2 D' B' F L'
R2 L' U2 F D' B' L2
R2 L' U2 F B' D' L2
R L' U2 F D B' L
F2 L' R D F B' L
F2 L' R D B' F L
F2 L' R D' F B' L'
F2 L' R D' B' F L'
R2 L' U2 B' F D' L2
F2 L' R F D B' L
R L' U2 B' D' F L'
F2 L' R B' D' F L'
R L' D U2 F B' L
R L' D U2 B' F L
R L' D' U2 F B' L'
R L' D' U2 B' F L'
B' L' U' B2 U' F B
B' L' U' B2 U' B F
B' L' U2 D F B' L2
B' L' U2 D B' F L2
B2 L' U2 D F B' L'
B2 L' U2 D B' F L'
B2 L' U2 D' F B' L
B2 L' U2 D' B' F L
B' L' U2 F D B' L2
B2 L' U2 F D' B' L
B2 L' U2 B' D F L'
B' L' D U2 F B' L2
B' L' D U2 B' F L2
B2 L' D U2 F B' L'
B2 L' D U2 B' F L'
B' L' D' R2 U2 F B'
B' L' D' R2 U2 B' F
B2 L' D' U2 F B' L
B2 L' D' U2 B' F L
F L' F R D B' L
F L' F B' R D L2
F L' F B' D L2 R
F L' F B' D R L2
L' R2 U F' U F2 B'
L' R2 U F' U B' F2
L' R2 U2 F D' B' L2
L' R2 U2 F B' D' L2
F2 L' B U' R F B2
F2 L' B U' R B2 F
F2 L' B U' B2 R F
L' R2 U2 B' F D' L2
F2 L' B' R D F L2
F2 L' B' R F D L2
F2 L' B' D R F L2
F L' B' D F L2 R
F L' B' D F R L2
F L' B' F R D L2
F L' B' F D L2 R
F L' B' F D R L2
L' U R2 F' U F2 B'
L' U R2 F' U B' F2
F2 R L' D F B' L
F2 R L' D B' F L
F2 R L' D' F B' L'
F2 R L' D' B' F L'
F2 R L' F D B' L
F2 R L' B' D' F L'
L' U' D B U' F B2
L' U' D B U' B2 F
L' U' D' B U' F B2
L' U' D' B U' B2 F
L' U' D2 B U' F B2
L' U' D2 B U' B2 F
L' U' B R U' F B2
L' U' B R U' B2 F
L' U' B R' U' F B2
L' U' B R' U' B2 F
L' U' B R2 U' F B2
L' U' B R2 U' B2 F
L' U' B U' F B2 D
L' U' B U' F B2 D'
L' U' B U' F B2 D2
L' U' B U' B2 D F
L' U' B U' B2 D' F
L' U' B U' B2 D2 F
L' U' B U' B2 F D
L' U' B U' B2 F D'
L' U' B U' B2 F D2
L' U' B D' R2 U' F
L' U2 D F B' D L2
L' U2 D B' D F L2
L' U2 D B' F D L2
L' U2 D' F B' D L2
L' U2 D' B' D F L2
L' U2 D' B' F D L2
L' U2 D2 F B' D L2
L' U2 D2 B' D F L2
L' U2 D2 B' F D L2
L' U2 F U B U' B2
L' U2 F D B' D L2
L' U2 F D' B' D L2
L' U2 F D2 B' D L2
L' U2 F B' L D L2
L' U2 F B' L' D L2
L' U2 F B' L2 D L2
L' U2 F B' U B2 U'
L' U2 F B' D L2 D
L' U2 F B' D L2 D'
L' U2 F B' D L2 D2
L' U2 F2 B' D L2 F'
L' U2 F2 B' D F' L2
L' U2 B' L2 D L2 F
L' U2 B' U B2 U' F
L' U2 B' D F L2 D
L' U2 B' D F L2 D'
L' U2 B' D F L2 D2
L' U2 B' D F' L2 F2
L' U2 B' D F2 L2 F'
L' U2 B' D' F D2 L2
L' U2 B' F L D L2
L' U2 B' F L' D L2
L' U2 B' F L2 D L2
L' U2 B' F U B2 U'
L' U2 B' F D L2 D
L' U2 B' F D L2 D'
L' U2 B' F D L2 D2
L' U2 B' F2 D L2 F'
L' U2 B' F2 D F' L2
L' D U' B U' F B2
L' D U' B U' B2 F
L' D U2 F B' D L2
L' D U2 B' D F L2
L' D U2 B' F D L2
L' D' U' B U' F B2
L' D' U' B U' B2 F
L' D' U2 F B' D L2
L' D' U2 B' D F L2
L' D' U2 B' F D L2
L' D2 U' B U' F B2
L' D2 U' B U' B2 F
L' D2 U2 F B' D L2
