U' B' L U' R'
R' U' F' B' L U'
R' U' B' L F' U'
R' U' B' F' L U'
U' F B' L U' R'
U' F' B' L U' R'
U' F2 B' L U' R'
U' B' L U' R' D
U' B' L U' R' D'
U' B' L U' R' D2
U' B' L U' R' D2
U' B' L U' D R'
U' B' L U' D' R'
U' B' L U' D2 R'
U' B' L D U' R'
U' B' L D' U' R'
U' B' L D2 U' R'
U' B' L F U' R'
U' B' L F' U' R'
U' B' L F2 U' R'
U2 B' L F U' B
U' B' D L U' R'
U' B' D' L U' R'
U' B' D2 L U' R'
U' B' F L U' R'
U' B' F' L U' R'
U' B' F2 L U' R'
B' L R U2 B U B'
L2 R U F B R' U
L2 R U B R' F U
L R U B R' U L
L2 R U B F R' U
R L U B R' U L
B' L R' F' U F U2
B' L U2 L' B' U B
B' L U2 B U B' R'
B' L F U F' L' U2
B' L F' U F U2 R
B' L' R' F' L2 U' B'
B' L' F' L2 U' B' R'
R L2 U F B R' U
R L2 U B R' F U
R L2 U B F R' U
D' L2 U F U R F'
L2 U D' F U R F'
B' R L U2 B U B'
L2 U F U D' R F'
L2 U F D' U R F'
L2 U F B R' U R2
U2 R U B' L U' R'
B R U B R2 F' U
L2 U B R' F U R
R U B R' U D L2
R U B R' U2 B2 U'
R U B R' D U L2
R U B R' D2 F2 U
L2 U B F R' U R2
R U B U2 B2 L U'
R U B D R' U L2
R U B D2 R' F2 U
R U B D2 F2 R' U
U R U2 B' L U' R'
L' U' L B' L U' R'
L2 U' L2 B' L U' R'
U2 R B' L F U' B
B' R' L F' U F U2
B' R' L' F' L2 U' B'
R' U' F B' L F2 U'
R' U' F' B' L U' D
R' U' F' B' L U' D'
R' U' F' B' L U' D2
R' U' F' B' L D U'
R' U' F' B' L D' U'
R' U' F' B' L D2 U'
R' U' F' B' D L U'
R' U' F' B' D' L U'
R' U' F' B' D2 L U'
U2 R' U B' L U' R'
B' R' U' F' L U' L'
R' U' B' L D F' U'
R' U' B' L D' F' U'
R' U' B' L D2 F' U'
R' U' B' L F' U' D
R' U' B' L F' U' D'
R' U' B' L F' U' D2
R' U' B' L F' D U'
R' U' B' L F' D' U'
R' U' B' L F' D2 U'
R' U' B' L' F' L2 U'
R' U' B' D L F' U'
R' U' B' D F' L U'
R' U' B' D' L F' U'
R' U' B' D' F' L U'
R' U' B' D2 L F' U'
R' U' B' D2 F' L U'
R' U' B' F L F2 U'
R' U' B' F' L U' D
R' U' B' F' L U' D'
R' U' B' F' L U' D2
R' U' B' F' L D U'
R' U' B' F' L D' U'
R' U' B' F' L D2 U'
R' U' B' F' D L U'
R' U' B' F' D' L U'
R' U' B' F' D2 L U'
B R' U2 F' B2 U' B2
R U' B' L U' D' R2
R U' B' L U2 B2 U
R U' B' L D' U' R2
R U' B' L D2 F2 U'
B R' U2 B2 F' U' B2
U R' U2 B' L U' R'
R U' B' U2 B2 R' U
R U' B' D' L U' R2
R U' B' D2 L F2 U'
R U' B' D2 F2 L U'
D' R' B U' F' B2 U'
D' R' B U' B2 F' U'
U' R' B' L R U' R2
U' R' B' R L U' R2
U2 R' B' L F U' B
R' U2 F' B' L U' B
U2 R2 U B' L U' R'
R' U2 B' L F' U' B
R' U2 B' F' L U' B
U R2 U2 B' L U' R'
U' R2 B' L R2 U' R
U' R2 B' R2 L U' R
U2 R2 B' L F U' B
U' D B' L' U' R' F
U' D B' L' U' F R'
L2 D' U F U R F'
B' U' L B' U' L' R'
B' U' L B' U' R' L'
D2 U' F B' L' U' R'
D2 U' F2 B' U' R' F'
U' D' B' U' R F' R2
D' U' B' U' R F' R2
D2 U' B' F L' U' R'
D2 U' B' F2 U' R' F'
D U' B' L' U' R' F
D U' B' L' U' F R'
U' D2 F B' L' U' R'
U' D2 F2 B' U' R' F'
U' D2 B' F L' U' R'
U' D2 B' F2 U' R' F'
U2 F U B' L U' R'
B U2 B2 L F U' B2
U F U2 B' L U' R
U' F B' L U' R' D
U' F B' L U' R' D'
U' F B' L U' R' D2
U' F B' L U' D R'
U' F B' L U' D' R'
U' F B' L U' D2 R'
U' F B' L D U' R'
U' F B' L D' U' R'
U' F B' L D2 U' R'
U' F B' L F U' R'
U' F B' L F' U' R'
U' F B' L F2 U' R'
U' F B' D L U' R'
U' F B' D' L U' R'
U' F B' D2 L U' R'
U2 F B' L F U' B
U2 F' U B' L U' R'
U' F' B' L U' R' D
U' F' B' L U' R' D'
U' F' B' L U' R' D2
U' F' B' L U' D R'
U' F' B' L U' D' R'
U' F' B' L U' D2 R'
U' F' B' L D U' R'
U' F' B' L D' U' R'
U' F' B' L D2 U' R'
U' F' B' L F U' R'
U' F' B' L F' U' R'
U' F' B' L F2 U' R'
U' F' B' D L U' R'
U' F' B' D' L U' R'
U' F' B' D2 L U' R'
U2 F' B' L F U' B
U2 F2 U B' L U' R'
U' F2 B' L U' R' D
U' F2 B' L U' R' D'
U' F2 B' L U' R' D2
U' F2 B' L U' D R'
U' F2 B' L U' D' R'
U' F2 B' L U' D2 R'
U' F2 B' L D U' R'
U' F2 B' L D' U' R'
U' F2 B' L D2 U' R'
U' F2 B' L F U' R'
U' F2 B' L F' U' R'
U' F2 B' L F2 U' R'
U' F2 B' D L U' R'
U' F2 B' D' L U' R'
U' F2 B' D2 L U' R'
U2 F2 B' L F U' B
R B R' U2 B2 U' B2
L2 B U R' F U R
L2 B U F R' U R2
B' F L U F' L' U2
R' B U' F' B2 L U'
R' B U' B2 L F' U'
R' B U' B2 F' L U'
R B U2 B2 L U' B2
U' B' L U L U2 R'
U' B' L U L' U2 R'
U' B' L U L2 U2 R'
U' B' L U' R2 D R
U' B' L U' R2 D' R
U' B' L U' R2 D2 R
U' B' L U' D R' D
U' B' L U' D R' D'
U' B' L U' D R' D2
U' B' L U' D' R' D
U' B' L U' D' R' D'
U' B' L U' D' R' D2
U' B' L U' D2 R' D
U' B' L U' D2 R' D'
U' B' L U' D2 R' D2
U' B' L U' F' R' F
U' B' L U' F2 R' F2
U' B' L D U' R' D
