F L' B' U F2 B'
F L' B' U B' F2
F U F2 B' R' B'
F U B' R' F2 B'
F U B' R' B' F2
F U B' F2 R' B'
B2 U' F U R F2
U' F U R F2 B2
U' F U R B2 F2
U' F U B2 R F2
U' F U B2 R F2
B' F U F2 B' R'
B' F U F2 B' R'
B' F U B' R' F2
B' F U B' F2 R'
F B' U F2 B' R'
F B' U B' R' F2
F B' U B' F2 R'
F L U2 F U' F B2
F L U2 F U' B2 F
F L D L2 R2 B' U
F L D L2 B' R2 U
F L D R2 L2 B' U
F L' R B' U F2 B'
F L' R B' U B' F2
F L' R' B' U F2 B'
F L' R' B' U B' F2
F L' R2 B' U F2 B'
F L' R2 B' U B' F2
F' L' U' F2 B' U B'
F' L' U' B' F2 U B'
F L' D R2 B' L2 U
F L' D B' L2 R2 U
F L' D B' R2 L2 U
F' L' F2 B' U F2 B'
F' L' F2 B' U B' F2
F' L' B D' L2 B R2
F' L' B D' B L2 R2
F' L' B D' B R2 L2
F L' B' R U F2 B'
F L' B' R U B' F2
B2 L' B' U F' B L
B2 L' B' U B L F'
B2 L' B' U B F' L
F L' B' R' U F2 B'
F L' B' R' U B' F2
F L' B' R2 U F2 B'
F L' B' R2 U B' F2
F L' B' U F2 D B'
F L' B' U F2 D' B'
F L' B' U F2 D2 B'
F L' B' U F2 B' D
F L' B' U F2 B' D'
F L' B' U F2 B' D2
F L' B' U B' F2 D
F L' B' U B' F2 D'
F L' B' U B' F2 D2
F' L' B' F2 U F2 B'
F' L' B' F2 U B' F2
F L' B' D R2 U B'
F' L' B2 U' F2 B U
F' L' B2 U' B F2 U
F' L2 B D' L2 B R'
F' L2 B D' B L2 R'
F' L2 B D' B R' L2
B L2 B D L2 F' R
B L2 B D F' L2 R
B L2 B D F' R L2
U2 L2 B' U' F' B' R'
U2 L2 B' U' B' F' R'
U L2 B' U' F' R' B'
F R L' B' U F2 B'
F R L' B' U B' F2
F R U F2 B' R' B'
F R U B' R' F2 B'
F R U B' R' B' F2
F R U B' F2 R' B'
F R B' U F2 B' R'
F R B' U B' R' F2
F R B' U B' F2 R'
R' U' F U R F' B2
R' U' F U R B2 F'
R' U' F U B2 R F'
F R' L' B' U F2 B'
F R' L' B' U B' F2
F R' U F2 B' R' B'
F R' U B' R' F2 B'
F R' U B' R' B' F2
F R' U B' F2 R' B'
B2 R' U' F U R F'
