B U F B L U
B U B F L U
F' L D' L2 R2 F' B'
F' L D' L2 R2 B' F'
F' L D' R2 L2 F' B'
F' L D' R2 L2 B' F'
F L B2 L2 U F B'
F L B2 L2 U B' F
F L B2 U' F B' U2
F L B2 U' B' F U2
F L' R2 B2 U F' B
F L' R2 B2 U B F'
F L' U D' R2 F' B'
F L' U D' R2 B' F'
B L' U B U L B2
D' L' U' R2 F' B' L'
D' L' U' R2 B' F' L'
F' L' D' R2 F' B' L2
F' L' D' R2 B' L2 F'
F' L' D' R2 B' F' L2
F L' D' U R2 F' B'
F L' D' U R2 B' F'
R2 L' B2 U F' B L
R2 L' B2 U B L F'
R2 L' B2 U B F' L
F L' B2 L2 U F B
F L' B2 L2 U B F
F L' B2 U B D2 F2
F L' B2 U' B' U2 B2
L' R2 B2 U F' B L
L' R2 B2 U B L F'
L' R2 B2 U B F' L
L' U' D' R2 F' B' L'
L' U' D' R2 B' F' L'
B R' U F U R B
F R2 L' B2 U F' B
F R2 L' B2 U B F'
D' R2 F' L D' L2 B'
D' R2 F' L' D' B' L2
D' R2 F' L' B' D' L2
D' R2 F' D' L' B' L'
F R2 B2 L' U F' B'
F R2 B2 L' U B' F'
B U L' B L F U
L D F B L2 U2 L
L D B F L2 U2 L
B U D F B L U
B U D B F L U
B U D' F B L U
B U D' B F L U
B U D2 F B L U
B U D2 B F L U
B U F L B L U
B U F L' B L U
B U F L2 B L U
B U F D B L U
B U F D' B L U
B U F D2 B L U
B U F B L U D
B U F B L U D'
B U F B L U D2
B U F B L D U
B U F B L D' U
B U F B L D2 U
B U F B D L U
B U F B D' L U
B U F B D2 L U
L D' L2 R2 F' B' L
L D' L2 R2 B' L F'
L D' L2 R2 B' F' L
B U F' B L F2 U
B U F2 B L F' U
B U B D F L U
B U B D' F L U
B U B D2 F L U
B U B F L U D
B U B F L U D'
B U B F L U D2
B U B F L D U
B U B F L D' U
B U B F L D2 U
B U B F D L U
B U B F D' L U
B U B F D2 L U
B U B F' L F2 U
B U B F2 L F' U
L D' R2 L2 F' B' L
L D' R2 L2 B' L F'
L D' R2 L2 B' F' L
L' D' U' R2 F' B' L'
L' D' U' R2 B' F' L'
L D' F B R' U2 R'
L D' B R' F U2 R'
L D' B F R' U2 R'
D' F L' U R2 F' B'
D' F L' U R2 B' F'
R2 F L' B2 U F2 B
R2 F L' B2 U B F2
U' F R2 B2 L U F'
L F D' B R' U2 R'
R2 F B2 L' U F2 B'
R2 F B2 L' U B' F2
B D U F B L U
B D U B F L U
R2 F' L D' L2 R2 B'
R2 F' L D' L2 B' R2
R2 F' L D' R2 L2 B'
R2 F' L' D' R2 B' L2
R2 F' L' D' B' L2 R2
R2 F' L' D' B' R2 L2
F' D' L' R2 B' L' F'
F D' L' U R2 F' B'
F D' L' U R2 B' F'
R2 F' D' L' R2 B' L'
R2 F' D' L' B' L' R2
R2 F' D' L' B' R2 L'
R2 F' D' R2 L' B' L'
F' D' R2 L' B' L' F'
F' D' R2 F' L' B' L'
B D' U F B L U
B D' U B F L U
B D2 U F B L U
B D2 U B F L U
L' B U B U L B
U B U F L B U
F' B U F2 B L U
F' B U B L F2 U
F' B U B F2 L U
F2 B U F' B L U
F2 B U B L F' U
F2 B U B F' L U
B F U B L U L'
F B U B L U L'
B F' U F2 B L U
B F' U B L F2 U
B F' U B F2 L U
L' B2 U L B L F
L' B2 U L2 F B L
L' B2 U L2 B F L
L' B2 U B L D2 F2
L' B2 U B D2 L F2
L' B2 U B D2 F2 L
B F2 U F' B L U
B F2 U B L F' U
B F2 U B F' L U
R2 B2 F L' U F2 B'
R2 B2 F L' U B' F2
