R2 L U' B' R2 F'
U' L R2 U B' L'
B2 L D B' L2 F
L R2 U' B' R2 F'
D2 L2 R' U' B R
D2 R' L2 U' B R
U' R2 L U B' L'
L B' U' R2 F' U
R2 L U R2 D2 B' L2
R2 L U R2 B' D2 L2
R2 L U B' R2 D2 L2
R' L U' R D' F2 B'
R' L U' R D' B' F2
R' L U' R B' D' F2
L R U' R' D' F2 B'
L R U' R' D' B' F2
L R U' R' B' D' F2
R L U' R' D' F2 B'
R L U' R' D' B' F2
R L U' R' B' D' F2
U' L R2 U D B' L'
U' L R2 U D' B' L'
U' L R2 U D2 B' L'
R2 L U' F B' R2 F'
U' L R2 U B L' B2
U' L R2 U B' L' D
U' L R2 U B' L' D'
U' L R2 U B' L' D2
U' L R2 U B' D L'
U' L R2 U B' D' L'
U' L R2 U B' D2 L'
U' L R2 U B2 L' B
F' L R2 U' B' R2 F'
R2 L U' F' B' R2 F'
R2 L U' F2 B' R2 F'
R' L U' B' D' R F'
F2 L R2 U' B' R2 F'
U' L R2 D U B' L'
F L R2 U' B' R2 F'
R2 L U' B' R2 D F'
R2 L U' B' R2 D' F'
R2 L U' B' R2 D2 F'
R2 L U' B' R2 F' D
R2 L U' B' R2 F' D'
R2 L U' B' R2 F' D2
U' L R2 D' U B' L'
R2 L U' B' F R2 F'
R2 L U' B' F' R2 F'
R2 L U' B' F2 R2 F'
U' L R2 D2 U B' L'
B' L R2 F' U R2 B'
B' L R2 F' U B' R2
R' L U2 R' U R2 B'
R' L U2 R' U B' R2
L2 R U2 R U B R2
L R U2 R U R2 B'
L R U2 R U B' R2
R L U2 R U R2 B'
R L U2 R U B' R2
U' L U D' B' L' F2
U2 L U D' F2 R B'
U2 L U D' F2 B' R
U2 L U D' B' F2 R
U' L U B' L' D' F2
U' L U B' D' L' F2
U2 L U B' D' F2 R
B' L U' R2 F' U B'
B2 L D F B' L2 F
B2 L D F' B' L2 F
B2 L D F2 B' L2 F
B' L D B' D L2 F
B2 L D B' L2 D F
B2 L D B' L2 D' F
B2 L D B' L2 D2 F
B2 L D B' L2 F D
B2 L D B' L2 F D'
B2 L D B' L2 F D2
B2 L D B' F L2 F
B2 L D B' F' L2 F
B2 L D B' F2 L2 F
R2 L F U' B' R2 F'
U2 L D' U F2 R B'
U' L D' U B' L' F2
U2 L D' U F2 B' R
U2 L D' U B' F2 R
B' L D' F2 B' D L2
B2 L D' F2 D2 B' L2
B2 L D' F2 B' D2 L2
B' L D' B' F2 D L2
B2 L D' B' F2 D2 L2
L R F' U' R' F' B'
L R F' U' R' B' F'
R2 L F' U' B' R2 F'
R L F' U' R' F' B'
R L F' U' R' B' F'
L2 R F2 L' U' R' B'
B' L D2 B' D L2 F2
B' L D2 B' D F2 L2
R2 L F2 U' B' R2 F'
B2 L F D B' L2 F
B2 L F' D B' L2 F
B2 L F2 D B' L2 F
R2 L' U R2 D2 L2 B'
R2 L' U F U2 F' R2
F' L B' U' R2 F' U
F2 L B' U' R2 F' U
F L B' U' R2 F' U
B' L B' D L2 D2 F2
L R' U' R D' F2 B'
L R' U' R D' B' F2
B' L B' D' F2 D2 L2
L R' U' R B' D' F2
L R' U' B' D' R F'
L R' U2 R' U R2 B'
L R' U2 R' U B' R2
L2 R' U2 R' U R2 B
U' L' R2 U L2 B' L'
U' L' R2 U' F U2 L
U2 L' R2 U' F L U2
B2 L' D L2 D2 F2 B'
B2 L' D L2 D2 B' F2
B2 L' D B' L2 F B'
B2 L' D B' L2 B' F
B L' D' L2 F2 B' L
B L' D' L2 B' L F2
B L' D' L2 B' F2 L
U L' F U R2 B U
L' R2 U R2 D2 L2 B'
L' R2 U F U2 F' R2
L R2 U R2 D2 B' L2
L R2 U R2 B' D2 L2
L R2 U B' R2 D2 L2
U' L' F2 R2 U L B
L R2 U' F B' R2 F'
L R2 U' F' B' R2 F'
L R2 U' F2 B' R2 F'
R' L2 U2 R' U R2 B
L R2 U' B' R2 D F'
L R2 U' B' R2 D' F'
L R2 U' B' R2 D2 F'
L R2 U' B' R2 F' D
L R2 U' B' R2 F' D'
L R2 U' B' R2 F' D2
L R2 U' B' F R2 F'
L R2 U' B' F' R2 F'
L R2 U' B' F2 R2 F'
R L2 U2 R U B R2
D2 L2 R U F' U2 R'
D2 L2 R U' R2 B R
D2 L2 R' U' D B R
D2 L2 R' U' D' B R
D2 L2 R' U' D2 B R
D2 L2 R' U' B R D
D2 L2 R' U' B R D'
D2 L2 R' U' B R D2
D2 L2 R' U' B D R
D2 L2 R' U' B D' R
D2 L2 R' U' B D2 R
D2 L2 R' U' B' R B2
D2 L2 R' U' B2 R B'
D2 L2 R' D U' B R
D2 L2 R' D' U' B R
D2 L2 R' D2 U' B R
L R2 F U' B' R2 F'
L R2 F' U' B' R2 F'
R L2 F2 L' U' R' B'
B' L2 U' R2 F' L' U
L R2 F2 U' B' R2 F'
D2 L2 D' F' R U' R'
