B2 R U F' L' B
B2 R U F' B L'
B2 R U B F' L'
F' R B2 U F' B'
F' R B2 U B' F'
D' F' R U B R
B2 D' F' R U B
B2 F' R U F' B
B2 F' R U B F'
F' B2 R U F' B
F' B2 R U B F'
R B2 U F' B' L'
R B2 U B' F' L'
B2 L R U F' L' B
B2 L R U F' B L'
B2 L R U B F' L'
F' L R B2 U F' B'
F' L R B2 U B' F'
B2 L D' F' R U B
D' L F' R U B R
B2 L F' R U F' B
B2 L F' R U B F'
L' R B2 U F' B' L'
L' R B2 U B' F' L'
L R B2 U F' B' L'
L2 R B2 U F' B' L'
L R B2 U B' F' L'
L2 R B2 U B' F' L'
R L B2 U F' B' L'
R L B2 U B' F' L'
F' L B2 R U F' B
F' L B2 R U B F'
B2 L' R U F' L' B
B2 L' R U F' B L'
B2 L' R U B F' L'
F' L' R B2 U F' B'
F' L' R B2 U B' F'
B2 L' D' F' R U B
R L' B2 U F' B' L'
R L' B2 U B' F' L'
D' L' F' R U B R
B2 L' F' R U F' B
B2 L' F' R U B F'
F' L' B2 R U F' B
F' L' B2 R U B F'
B2 L2 R U F' L' B
B2 L2 R U F' B L'
B2 L2 R U B F' L'
F' L2 R B2 U F' B'
F' L2 R B2 U B' F'
R L2 B2 U F' B' L'
R L2 B2 U B' F' L'
B2 L2 D' F' R U B
D' L2 F' R U B R
B2 L2 F' R U F' B
B2 L2 F' R U B F'
F' L2 B2 R U F' B
F' L2 B2 R U B F'
B2 R L U F' L' B
B2 R L U F' B L'
B2 R L U B F' L'
R U D' F' L' B R2
R U D' F' B L' R2
R U D' F' B R2 L'
R U D' B F' L' R2
R U D' B F' R2 L'
F' R L B2 U F' B'
F' R L B2 U B' F'
B2 R L' U F' L' B
B2 R L' U F' B L'
B2 R L' U B F' L'
F' R L' B2 U F' B'
F' R L' B2 U B' F'
B2 R L2 U F' L' B
B2 R L2 U F' B L'
B2 R L2 U B F' L'
F' R L2 B2 U F' B'
F' R L2 B2 U B' F'
B2 R U L F' L' B
B2 R U L F' B L'
B2 R U L B F' L'
B2 R U L' F' L' B
B2 R U L' F' B L'
B2 R U L' B F' L'
R U F' L' D' B R2
B2 R U L2 F' L' B
B2 R U L2 F' B L'
B2 R U L2 B F' L'
F' R U D' F' B R2
F' R U D' B F' R2
B2 R U D F' L' B
B2 R U D F' B L'
B2 R U D B F' L'
B2 R U D' F' L' B
B2 R U D' F' B L'
F' R U F' D' B R2
B2 R U D' B F' L'
B2 R U D2 F' L' B
B2 R U D2 F' B L'
B2 R U D2 B F' L'
B2 R U F' L B L2
B2 R U F' L' D B
B2 R U F' L' D' B
B2 R U F' L' D2 B
B2 R U F' L' B D
B2 R U F' L' B D'
B2 R U F' L' B D2
B2 R U F' D L' B
B2 R U F' D B L'
B2 R U F' D' L' B
B2 R U F' D' B L'
B2 R U F' D2 L' B
B2 R U F' D2 B L'
B2 R U F' B L' D
B2 R U F' B L' D'
B2 R U F' B L' D2
B2 R U F' B D L'
B2 R U F' B D' L'
B2 R U F' B D2 L'
B2 R U F' B' L' B2
R U F' D' L' B R2
B2 R U B L F' L'
B2 R U B L' F' L'
B2 R U B L2 F' L'
R U F' D' B L' R2
R U F' D' B R2 L'
B2 R U B D F' L'
B2 R U B D' F' L'
B2 R U B D2 F' L'
B2 R U B F' L' D
B2 R U B F' L' D'
B2 R U B F' L' D2
B2 R U B F' D L'
B2 R U B F' D' L'
