U' L' F U' B
U' L' D F U' B
U' L' D' F U' B
U' L' D2 F U' B
U' L' F U' D B
U' L' F U' D' B
U' L' F U' D2 B
U' L' F U' B D
U' L' F U' B D'
U' L' F U' B D2
U' L' F D U' B
U' L' F D' U' B
U' L' F D2 U' B
U2 L' F U' L B
L U' L2 F U' B
L' U' F U' F' B
L' U' F U' B F'
U' D' L' U' B R'
D' U' L' U' B R'
B' U' L' F U' B2
U2 B U L' F U'
F2 L U B' R U B2
B' L U' L2 F U' B2
D' L U' L2 U' B R'
B2 L U' L2 F R U'
U L U2 L2 F U' B
D2 L U2 D F2 B R'
D2 L U2 D B R' F2
D2 L U2 D B F2 R'
D' L U2 B R' D F2
D' L U2 B D R' F2
D' L U2 B D F2 R'
D2 L D U2 F2 B R'
D2 L D U2 B R' F2
D2 L D U2 B F2 R'
D2 L D B R' F2 L'
L' R F U R' U2 B
U L D B' U F2 B2
U L D B' U B2 F2
U L D2 B' R2 U B2
U' L F L2 F U' B
U' L F' L2 F U' B
U' L F2 L2 F U' B
D' L B R' D F2 L'
D' L B D R' F2 L'
U2 L B D L' F2 R
F2 L B' R U B2 L
U L B' U B2 D F2
U L B' U2 L2 U' B2
U L B' D L2 U F2
U' L' R F R' U' B
B' L' R F U' B2 L
U' L' R' F R U' B
U' L' R2 F U F2 U2
U' L' R2 F U' D2 B2
U' L' R2 F D R2 U'
U' L' R2 F D2 U' B2
U2 L' U' L D' B R'
R2 L' F U R2 F2 U2
F' L' U' F L' U' B
R2 L' F U F2 R2 U2
R2 L' F U' D2 L2 B2
R2 L' F U' D2 B2 L2
R L' F U R' U2 B
B' L' U' F U' F' B2
B' L' U' F U' B2 F'
R2 L' F D R2 B2 U'
R2 L' F D B2 R2 U'
U' L' U' B U F U'
R2 L' F D2 U' L2 B2
R2 L' F D2 U' B2 L2
U' L' U2 L2 B' U B2
U' L' D F U' D B
U' L' D F U' D' B
U' L' D F U' D2 B
U' L' D F U' B D
U' L' D F U' B D'
U' L' D F U' B D2
U' L' D F D U' B
U' L' D F D' U' B
U' L' D F D2 U' B
U2 L' D F U' L B
U' L' D' F U' D B
U' L' D' F U' D' B
U' L' D' F U' D2 B
U' L' D' F U' B D
U' L' D' F U' B D'
U' L' D' F U' B D2
U' L' D' F D U' B
U' L' D' F D' U' B
U' L' D' F D2 U' B
U2 L' D' F U' L B
U' L' D2 F U' D B
U' L' D2 F U' D' B
U' L' D2 F U' D2 B
U' L' D2 F U' B D
U' L' D2 F U' B D'
U' L' D2 F U' B D2
U' L' D2 F D U' B
U' L' D2 F D' U' B
U' L' D2 F D2 U' B
U2 L' D2 F U' L B
B' L' F R U' B2 L
U' L' F R2 U F' U2
U' L' F U F U2 B
U' L' F U F' U2 B
U' L' F U F2 U2 B
U' L' F U' L B L'
U' L' F U' L2 B L2
U' L' F U' D B D
U' L' F U' D B D'
U' L' F U' D B D2
U' L' F U' D' B D
U' L' F U' D' B D'
U' L' F U' D' B D2
U' L' F U' D2 B D
U' L' F U' D2 B D'
U' L' F U' D2 B D2
B' L' F U' B2 D L2
U' L' F U' B2 D B'
U' L' F U' B2 D' B'
U' L' F U' B2 D2 B'
U' L' F U2 L U B
U' L' F U2 L' U B
U' L' F U2 L2 U B
U2 L' F U' L D B
U2 L' F U' L D' B
U2 L' F U' L D2 B
U2 L' F U' L B D
U2 L' F U' L B D'
U2 L' F U' L B D2
U2 L' F U' L' B L2
U2 L' F U' L2 B L'
U2 L' F U' D L B
U2 L' F U' D' L B
U2 L' F U' D2 L B
U' L' F D U' B D
U' L' F D U' B D'
U' L' F D U' B D2
U' L' F D' U' B D
U' L' F D' U' B D'
U' L' F D' U' B D2
U2 L' F D U' L B
U' L' F D2 U' B D
U' L' F D2 U' B D'
U' L' F D2 U' B D2
U2 L' F D' U' L B
U2 L' F D2 U' L B
U L' F U2 F' U B
U' L' F' U' D B R2
U' L' F' U' B D R2
U' L' F' D U' B R2
