D L R' F' B'
D L R' B' F'
D' L R' F' B
D' L R' B F'
D' R' L F' B
D R' L F' B'
D' R' L B F'
D R' L B' F'
D' R' F' L B
D R' F' L B'
R' D L F' B'
R' D L B' F'
R' D F' L B'
L D' R' F' B
L D' R' B F'
R' F' D L B'
D L R' D F' B'
D L R' D B' F'
D' L R' D F' B
D' L R' D B F'
D' L R' D' F' B
D L R' D' F' B'
D' L R' D' B F'
D L R' D' B' F'
D' L R' D2 F' B
D' L R' D2 B F'
D L R' D2 F' B'
D L R' D2 B' F'
D' L R' F' D B
D' L R' F' D' B
D' L R' F' D2 B
D L R' F' D B'
D' L R' F' B D
D' L R' F' B D'
D' L R' F' B D2
D L R' F' D' B'
D L R' F' D2 B'
D L R' F' B' D
D L R' F' B' D'
D L R' F' B' D2
D' L R' B D F'
D' L R' B D' F'
D' L R' B D2 F'
D' L R' B F' D
D' L R' B F' D'
D' L R' B F' D2
D L R' B' D F'
D L R' B' D' F'
D L R' B' D2 F'
D L R' B' F' D
D L R' B' F' D'
D L R' B' F' D2
D L R2 B' R F'
D L D R' F' B'
D L D R' B' F'
D2 L D R' F' B
D2 L D R' B F'
F' L D' R' F' B
F2 L D' R' F' B
F' L D' R' B F'
F2 L D' R' B F'
F L D' R' F' B
F L D' R' B F'
D L D' R' F' B'
D L D' R' B' F'
U2 L D' R' F B
U2 L D' R' B F
U2 L D' F R' B
D L D2 R' F' B'
D L D2 R' B' F'
D' L F R' F' B
D' L F R' B F'
D L F R' F' B'
D L F R' B' F'
U2 L F D' R' B
D' L F' R' F' B
D' L F' R' B F'
D L F' R' F' B'
D L F' R' B' F'
D' L F2 R' F' B
D' L F2 R' B F'
D L F2 R' F' B'
D L F2 R' B' F'
D' L' R' F' L2 B
D' L' R' F' B L2
D' L' R' B L2 F'
D' L' R' B F' L2
D' L2 R' B L' F'
D' R' L D F' B
D' R' L D B F'
D' R' L D' F' B
D' R' L D' B F'
D' R' L D2 F' B
D' R' L D2 B F'
D' R' L F' D B
D' R' L F' D' B
D' R' L F' D2 B
D' R' L F' B D
D' R' L F' B D'
D' R' L F' B D2
D' R' L B D F'
D' R' L B D' F'
D' R' L B D2 F'
D' R' L B F' D
D' R' L B F' D'
D' R' L B F' D2
D R' L D F' B'
D R' L D B' F'
D R' L D' F' B'
D R' L D' B' F'
D R' L D2 F' B'
D R' L D2 B' F'
D R' L F' D B'
D R' L F' D' B'
D R' L F' D2 B'
D R' L F' B' D
D R' L F' B' D'
D R' L F' B' D2
D' R' L' F' L2 B
D R' L B' D F'
D R' L B' D' F'
D R' L B' D2 F'
D' R' L' F' B L2
D R' L B' F' D
D R' L B' F' D'
D R' L B' F' D2
D' R' L' B L2 F'
D' R' L' B F' L2
D' R' L2 B L' F'
F' R' D L F' B'
F' R' D L B' F'
F2 R' D L F' B'
F2 R' D L B' F'
D' R' D L F' B
D' R' D L B F'
F' R' D F' L B'
U2 R' D L F B'
U2 R' D L B' F
F2 R' D F' L B'
D' R' D F' L B
D' R' D F' L B
D2 R' D' L F' B'
D2 R' D' L B' F'
D' R' D' L F' B
D' R' D' L B F'
F R' D L F' B'
F R' D L B' F'
D2 R' D' F' L B'
D' R' D' F' L B
F R' D F' L B'
D' R' D2 L F' B
D' R' D2 L B F'
D' R' D2 F' L B
D' R' F L F2 B
D' R' F L F2 B
D' R' F L B F2
D R' F L F2 B'
D R' F L B' F2
D' R' F' L D B
D' R' F' L D' B
D' R' F' L D2 B
D' R' F' L B D
D' R' F' L B D'
D' R' F' L B D2
D' R' F' L' B L2
D' R' F' L2 B L'
F' R' F' D L B'
F2 R' F' D L B'
D' R' F' D L B
D' R' F' D' L B
D' R' F' D2 L B
D R' F' L D B'
D R' F' L D' B'
D R' F' L D2 B'
D R' F' L B' D
D R' F' L B' D'
D R' F' L B' D2
F R' F' D L B'
D R2 L B' R F'
R' D L D F' B'
R' D L D B' F'
R' D L D B' F'
R' D L D' F' B'
R' D L D' B' F'
R' D L D2 F' B'
R' D L D2 B' F'
R' D L F' D B'
R' D L F' D' B'
R' D L F' D2 B'
R' D L F' B' D
R' D L F' B' D'
R' D L F' B' D2
R' D L B' D F'
R' D L B' D' F'
R' D L B' D2 F'
R' D L B' F' D
R' D L B' F' D'
R' D L B' F' D2
R' D F L F2 B'
R' D F L B' F2
U2 D L R' F B'
U2 D L R' B' F
U2 D L F R' B'
R' D F' L D B'
R' D F' L D' B'
R' D F' L D2 B'
R' D F' L B' D
R' D F' L B' D'
R' D F' L B' D2
U2 D R' L F B'
U2 D R' L B' F
L2 D' L' R' F' B
L2 D' L' R' B F'
L2 D' R' L' F' B
L2 D' R' L' B F'
U2 D' L R' F B
U2 D' L R' B F
L D' R' D F' B
L D' R' D B F'
L D' R' D' F' B
L D' R' D' B F'
L D' R' D2 F' B
L D' R' D2 B F'
L D' R' F' D B
L D' R' F' D' B
L D' R' F' D2 B
L D' R' F' B D
L D' R' F' B D'
L D' R' F' B D2
L D' R' B D F'
L D' R' B D' F'
L D' R' B D2 F'
U2 D' L F R' B
L D' R' B F' D
L D' R' B F' D'
L D' R' B F' D2
L2 D' R' B L' F'
R' D' F' D2 L B'
U2 D' R' L F B
U2 D' R' L B F
L D' F R' F' B
L D' F R' B F'
L D' F' R' F' B
L D' F' R' B F'
L D' F2 R' F' B
L D' F2 R' B F'
D' U2 L R' F B
D' U2 L R' B F
D' U2 L F R' B
D U2 L R' F B'
D U2 L R' B' F
D U2 L F R' B'
D' U2 R' L F B
D' U2 R' L B F
D U2 R' L F B'
D U2 R' L B' F
D' F L R' F' B
D' F L R' B F'
D F L R' F' B'
D F L R' B' F'
D' F R' L F' B
D' F R' L B F'
D' F R' F' L B
D F R' L F' B'
D F R' L B' F'
D F R' F' L B'
F' D L R' F' B'
F' D L R' B' F'
F2 D L R' F' B'
F2 D L R' B' F'
F D L R' F' B'
F D L R' B' F'
F' D R' L F' B'
F' D R' L B' F'
L F D' R' F' B
L F D' R' B F'
F' D R' F' L B'
F2 D R' L F' B'
F2 D R' L B' F'
F2 D R' F' L B'
F D R' L F' B'
F D R' L B' F'
F D R' F' L B'
D' F' L R' F' B
D' F' L R' B F'
D F' L R' F' B'
D F' L R' B' F'
D' F' R' L F' B
D' F' R' L B F'
D' F' R' F' L B
D F' R' L F' B'
D F' R' L B' F'
D F' R' F' L B'
F' D' L R' F' B
F' D' L R' B F'
R' F' D L D B'
R' F' D L D' B'
R' F' D L D2 B'
R' F' D L B' D
R' F' D L B' D'
R' F' D L B' D2
F2 D' L R' F' B
F2 D' L R' B F'
F D' L R' F' B
F D' L R' B F'
F' D' R' L F' B
F' D' R' L B F'
F' D' R' L B F'
L F' D' R' F' B
L F' D' R' B F'
F' D' R' F' L B
F2 D' R' L F' B
F2 D' R' L B F'
F2 D' R' L B F'
F2 D' R' F' L B
F D' R' L F' B
F D' R' L B F'
F D' R' L B F'
F D' R' F' L B
D' F2 L R' F' B
D' F2 L R' B F'
D F2 L R' F' B'
D F2 L R' B' F'
D' F2 R' L F' B
D' F2 R' L B F'
D' F2 R' F' L B
D F2 R' L F' B'
D F2 R' L B' F'
D F2 R' F' L B'
R' F2 D F L B'
L F2 D' R' F' B
L F2 D' R' B F'
D L R F R2 F' B'
D L R F R2 B' F'
D L R F' R2 F' B'
D L R F' R2 B' F'
D L R F2 R2 F' B'
D L R F2 R2 B' F'
D L R B' R2 D2 F2
D' L R' D F' D B
D' L R' D F' D' B
D' L R' D F' D2 B
D' L R' D F' B D
D' L R' D F' B D'
D' L R' D F' B D2
D' L R' D B D F'
D' L R' D B D' F'
D' L R' D B D2 F'
D' L R' D B F' D
D' L R' D B F' D'
D' L R' D B F' D2
D' L R' D' F' D B
D' L R' D' F' D' B
D' L R' D' F' D2 B
D' L R' D' F' B D
D' L R' D' F' B D'
D' L R' D' F' B D2
D' L R' D' B D F'
D' L R' D' B D' F'
D' L R' D' B D2 F'
D' L R' D' B F' D
D' L R' D' B F' D'
D' L R' D' B F' D2
D L R' D F' D B'
D L R' D F' D' B'
D L R' D F' D2 B'
D L R' D F' B' D
D L R' D F' B' D'
D L R' D F' B' D2
D L R' D B' D F'
D L R' D B' D' F'
D L R' D B' D2 F'
D L R' D B' F' D
D L R' D B' F' D'
D L R' D B' F' D2
D' L R' D2 F' D B
D' L R' D2 F' D' B
D' L R' D2 F' D2 B
D' L R' D2 F' B D
D' L R' D2 F' B D'
D' L R' D2 F' B D2
D' L R' D2 B D F'
D' L R' D2 B D' F'
D' L R' D2 B D2 F'
D' L R' D2 B F' D
D' L R' D2 B F' D'
D' L R' D2 B F' D2
D L R' D' F' D B'
D L R' D' F' D' B'
D L R' D' F' D2 B'
D L R' D' F' B' D
D L R' D' F' B' D'
D L R' D' F' B' D2
D L R' D' B' D F'
D L R' D' B' D' F'
D L R' D' B' D2 F'
D L R' D' B' F' D
D L R' D' B' F' D'
D L R' D' B' F' D2
D' L R' F' L B L'
D' L R' F' L2 B L2
D L R' D2 F' D B'
D L R' D2 F' D' B'
D L R' D2 F' D2 B'
D L R' D2 F' B' D
D L R' D2 F' B' D'
D L R' D2 F' B' D2
D2 L R' F' U R U'
D L R' D2 B' D F'
D L R' D2 B' D' F'
D L R' D2 B' D2 F'
D L R' D2 B' F' D
D L R' D2 B' F' D'
D L R' D2 B' F' D2
D' L R' F' D B D
D' L R' F' D B D'
D' L R' F' D B D2
D' L R' F' D' B D
D' L R' F' D' B D'
D' L R' F' D' B D2
D' L R' F' D2 B D
D' L R' F' D2 B D'
D' L R' F' D2 B D2
D' L R' F' B2 D B'
D' L R' F' B2 D' B'
D' L R' F' B2 D2 B'
D' L R' F2 D F B
D' L R' F2 D B F
D' L R' F2 D' F B
D' L R' F2 D' B F
D' L R' F2 D2 F B
D' L R' F2 D2 B F
D' L R' F2 B D F
D' L R' F2 B D' F
D' L R' F2 B D2 F
D L R' F' R' B' R
D L R' F' R2 B' R2
D' L R' B L' F' L
D' L R' B L2 F' L2
D L R' F' D B' D
D L R' F' D B' D'
D L R' F' D B' D2
D L R' F' D' B' D
D L R' F' D' B' D'
D L R' F' D' B' D2
D L R' F' D2 B' D
D L R' F' D2 B' D'
D L R' F' D2 B' D2
D L R' F' B2 D B
D L R' F' B2 D' B
D L R' F' B2 D2 B
D' L R' B D F' D
D' L R' B D F' D'
D' L R' B D F' D2
D' L R' B D' F' D
D' L R' B D' F' D'
D' L R' B D' F' D2
D' L R' B D2 F' D
D' L R' B D2 F' D'
D' L R' B D2 F' D2
D' L R' B F2 D F
D' L R' B F2 D' F
D' L R' B F2 D2 F
D L R' F2 D F B'
D L R' F2 D B' F
D L R' F2 D' F B'
D L R' F2 D' B' F
D L R' F2 D2 F B'
D L R' F2 D2 B' F
D L R' F2 B' D F
D L R' F2 B' D' F
D L R' F2 B' D2 F
D' L R' B2 D F' B'
D' L R' B2 D B' F'
D' L R' B2 D' F' B'
D' L R' B2 D' B' F'
D L R' B' L' F' L
D' L R' B2 D2 F' B'
D' L R' B2 D2 B' F'
D L R' B' L2 F' L2
D' L R' B2 F' D B'
D' L R' B2 F' D' B'
D' L R' B2 F' D2 B'
D L R' B' D F' D
D L R' B' D F' D'
D L R' B' D F' D2
D L R' B' D' F' D
D L R' B' D' F' D'
D L R' B' D' F' D2
D L R' B' D2 F' D
D L R' B' D2 F' D'
D L R' B' D2 F' D2
D L R' B' F2 D F
D L R' B' F2 D' F
D L R' B' F2 D2 F
D L R' B2 D F' B
D L R' B2 D B F'
D L R' B2 D' F' B
D L R' B2 D' B F'
D L R' B2 D2 F' B
D L R' B2 D2 B F'
D L R' B2 F' D B
D L R' B2 F' D' B
D L R' B2 F' D2 B
D' L R2 B R F' B
D' L R2 B R B F'
D' L R2 B' R F' B
D' L R2 B' R B F'
D L R2 B R F' B2
D L R2 B R B2 F'
D' L R2 B2 R F' B
D' L R2 B2 R B F'
D L R2 B' R D F'
D L R2 B' R D' F'
D L R2 B' R D2 F'
D L R2 B' R F' D
D L R2 B' R F' D'
D L R2 B' R F' D2
R' L D L B' L' F'
R' L D F' L B' L'
R' L D' R' B R F'
R' L D' F' R' B R
R' L D2 F' U R U'
D2 L D R' D F' B
D2 L D R' D B F'
D2 L D R' D' F' B
D2 L D R' D' B F'
D2 L D R' D2 F' B
D2 L D R' D2 B F'
D2 L D R' F' D B
D2 L D R' F' D' B
D2 L D R' F' D2 B
D2 L D R' F' B D
D2 L D R' F' B D'
D2 L D R' F' B D2
D2 L D R' B D F'
D2 L D R' B D' F'
D2 L D R' B D2 F'
D2 L D R' B F' D
D2 L D R' B F' D'
D2 L D R' B F' D2
D L D R' D F' B'
D L D R' D B' F'
D L D R' D' F' B'
D L D R' D' B' F'
D L D R' D2 F' B'
D L D R' D2 B' F'
D L D R' F' D B'
D L D R' F' D' B'
D L D R' F' D2 B'
D L D R' F' B' D
D L D R' F' B' D'
D L D R' F' B' D2
D L D R' B' D F'
D L D R' B' D' F'
D L D R' B' D2 F'
D L D R' B' F' D
D L D R' B' F' D'
D L D R' B' F' D2
D L D R2 B' R F'
D2 L D F R' F' B
D2 L D F R' B F'
D2 L D F' R' F' B
D2 L D F' R' B F'
U2 L D F D2 R' B
D L D F R' F' B'
D L D F R' B' F'
D2 L D F2 R' F' B
D2 L D F2 R' B F'
D L D F' R' F' B'
D L D F' R' B' F'
D L D F2 R' F' B'
D L D F2 R' B' F'
F' L D' R' D F' B
F' L D' R' D B F'
F' L D' R' D' F' B
F' L D' R' D' B F'
F' L D' R' D2 F' B
F' L D' R' D2 B F'
F' L D' R' F' D B
F' L D' R' F' D' B
F' L D' R' F' D2 B
F' L D' R' F' B D
F' L D' R' F' B D'
F' L D' R' F' B D2
F' L D' R' B D F'
F' L D' R' B D' F'
F' L D' R' B D2 F'
F' L D' R' B F' D
F' L D' R' B F' D'
F' L D' R' B F' D2
U2 L D' R' D F B
U2 L D' R' D B F
U2 L D' R' D' F B
U2 L D' R' D' B F
U2 L D' R' D2 F B
U2 L D' R' D2 B F
U2 L D' R' F D B
U2 L D' R' F D' B
U2 L D' R' F D2 B
U2 L D' R' F B D
U2 L D' R' F B D'
U2 L D' R' F B D2
F2 L D' R' D F' B
F2 L D' R' D B F'
F2 L D' R' D' F' B
F2 L D' R' D' B F'
F2 L D' R' D2 F' B
F2 L D' R' D2 B F'
U2 L D' R' B D F
U2 L D' R' B D' F
U2 L D' R' B D2 F
U2 L D' R' B F D
U2 L D' R' B F D'
U2 L D' R' B F D2
F2 L D' R' F' D B
F2 L D' R' F' D' B
F2 L D' R' F' D2 B
F2 L D' R' F' B D
F2 L D' R' F' B D'
F2 L D' R' F' B D2
F2 L D' R' B D F'
F2 L D' R' B D' F'
F2 L D' R' B D2 F'
D L D' R' D F' B'
F2 L D' R' B F' D
F2 L D' R' B F' D'
F2 L D' R' B F' D2
D L D' R' D B' F'
D L D' R' D' F' B'
D L D' R' D' B' F'
D L D' R' D2 F' B'
D L D' R' D2 B' F'
D L D' R' F' D B'
D L D' R' F' D' B'
D L D' R' F' D2 B'
D L D' R' F' B' D
D L D' R' F' B' D'
D L D' R' F' B' D2
D L D' R' B' D F'
D L D' R' B' D' F'
D L D' R' B' D2 F'
D L D' R' B' F' D
D L D' R' B' F' D'
D L D' R' B' F' D2
F L D' R' D F' B
R' L F' L' D L B'
F L D' R' D B F'
F L D' R' D' F' B
F L D' R' D' B F'
F L D' R' D2 F' B
F L D' R' D2 B F'
F L D' R' F' D B
F L D' R' F' D' B
F L D' R' F' D2 B
F L D' R' F' B D
F L D' R' F' B D'
F L D' R' F' B D2
F L D' R' B D F'
F L D' R' B D' F'
F L D' R' B D2 F'
F L D' R' B F' D
F L D' R' B F' D'
F L D' R' B F' D2
D L D' R2 B' R F'
F' L D' F R' F' B
F' L D' F R' B F'
R' L F' R D' R' B
U2 L D' F R' D B
U2 L D' F R' D' B
U2 L D' F R' D2 B
U2 L D' F R' B D
U2 L D' F R' B D'
U2 L D' F R' B D2
F' L D' F' R' F' B
F' L D' F' R' B F'
F2 L D' F R' F' B
F2 L D' F R' B F'
D L D' F R' F' B'
D L D' F R' B' F'
U2 L D' F' R' F2 B
U2 L D' F' R' B F2
F2 L D' F' R' F' B
F2 L D' F' R' B F'
F' L D' F2 R' F' B
F' L D' F2 R' B F'
D L D' F' R' F' B'
D L D' F' R' B' F'
F L D' F R' F' B
F L D' F R' B F'
F2 L D' F2 R' F' B
F2 L D' F2 R' B F'
D L D' F2 R' F' B'
D L D' F2 R' B' F'
F L D' F' R' F' B
F L D' F' R' B F'
F L D' F2 R' F' B
F L D' F2 R' B F'
R' L F' D L B' L'
R' L F' D' R' B R
R' L F' B U R' U'
R' L F' B' U' L U
D L D2 R' D F' B'
D L D2 R' D B' F'
D L D2 R' D' F' B'
D L D2 R' D' B' F'
D L D2 R' D2 F' B'
D L D2 R' D2 B' F'
D L D2 R' F' D B'
D L D2 R' F' D' B'
D L D2 R' F' D2 B'
D L D2 R' F' B' D
D L D2 R' F' B' D'
D L D2 R' F' B' D2
D L D2 R' B' D F'
D L D2 R' B' D' F'
D L D2 R' B' D2 F'
D L D2 R' B' F' D
D L D2 R' B' F' D'
D L D2 R' B' F' D2
D L D2 R2 B' R F'
D L D2 F R' F' B'
D L D2 F R' B' F'
D L D2 F' R' F' B'
D L D2 F' R' B' F'
D L D2 F2 R' F' B'
D L D2 F2 R' B' F'
D' L F R' D F' B
D' L F R' D B F'
D' L F R' D' F' B
D' L F R' D' B F'
D' L F R' D2 F' B
D' L F R' D2 B F'
D' L F R' F' D B
D' L F R' F' D' B
D' L F R' F' D2 B
D' L F R' F' B D
D' L F R' F' B D'
D' L F R' F' B D2
D' L F R' B D F'
D' L F R' B D' F'
D' L F R' B D2 F'
D' L F R' B F' D
D' L F R' B F' D'
D' L F R' B F' D2
D L F R' D F' B'
D L F R' D B' F'
D L F R' D' F' B'
D L F R' D' B' F'
D L F R' D2 F' B'
D L F R' D2 B' F'
D L F R' F' D B'
D L F R' F' D' B'
D L F R' F' D2 B'
D L F R' F' B' D
D L F R' F' B' D'
D L F R' F' B' D2
D L F R' B' D F'
D L F R' B' D' F'
D L F R' B' D2 F'
D L F R' B' F' D
D L F R' B' F' D'
D L F R' B' F' D2
D L F R2 B' R F'
F' L F D' R' F' B
F' L F D' R' B F'
D L F D R' F' B'
D L F D R' B' F'
U2 L F D' R' D B
U2 L F D' R' D' B
U2 L F D' R' D2 B
U2 L F D' R' B D
U2 L F D' R' B D'
U2 L F D' R' B D2
R2 L B R D F' B2
R2 L B R D B2 F'
D L F D' R' F' B'
D L F D' R' B' F'
F2 L F D' R' F' B
F2 L F D' R' B F'
R2 L B R F' D B2
D L F D2 R' F' B'
D L F D2 R' B' F'
F L F D' R' F' B
F L F D' R' B F'
D2 L F' R' D F' B2
D2 L F' R' D B2 F'
D2 L F' R' F' D B2
D' L F' R' D F' B
D' L F' R' D B F'
D' L F' R' D' F' B
D' L F' R' D' B F'
D' L F' R' D2 F' B
D' L F' R' D2 B F'
R' L B F' U R' U'
D' L F' R' F' D B
D' L F' R' F' D' B
D' L F' R' F' D2 B
D' L F' R' F' B D
D' L F' R' F' B D'
D' L F' R' F' B D2
D' L F' R' B D F'
D' L F' R' B D' F'
D' L F' R' B D2 F'
D' L F' R' B F' D
D' L F' R' B F' D'
D' L F' R' B F' D2
D L F' R' D F' B'
D L F' R' D B' F'
D L F' R' D' F' B'
D L F' R' D' B' F'
D L F' R' D2 F' B'
D L F' R' D2 B' F'
D L F' R' F' D B'
D L F' R' F' D' B'
D L F' R' F' D2 B'
D L F' R' F' B' D
D L F' R' F' B' D'
D L F' R' F' B' D2
D L F' R' B' D F'
D L F' R' B' D' F'
D L F' R' B' D2 F'
D L F' R' B' F' D
D L F' R' B' F' D'
D L F' R' B' F' D2
D L F' R2 B' R F'
F' L F' D' R' F' B
F' L F' D' R' B F'
D L F' D R' F' B'
D L F' D R' B' F'
D L F' D' R' F' B'
D L F' D' R' B' F'
F2 L F' D' R' F' B
F2 L F' D' R' B F'
R' L B' U' L U F'
D L F' D2 R' F' B'
D L F' D2 R' B' F'
F L F' D' R' F' B
F L F' D' R' B F'
D' L F2 R' D F' B
D' L F2 R' D B F'
D' L F2 R' D' F' B
D' L F2 R' D' B F'
D' L F2 R' D2 F' B
D' L F2 R' D2 B F'
D' L F2 R' F' D B
D' L F2 R' F' D' B
D' L F2 R' F' D2 B
D' L F2 R' F' B D
D' L F2 R' F' B D'
D' L F2 R' F' B D2
R' L B' F' U' L U
D' L F2 R' B D F'
D' L F2 R' B D' F'
D' L F2 R' B D2 F'
D' L F2 R' B F' D
D' L F2 R' B F' D'
D' L F2 R' B F' D2
D L F2 R' D F' B'
D L F2 R' D B' F'
D L F2 R' D' F' B'
D L F2 R' D' B' F'
D L F2 R' D2 F' B'
D L F2 R' D2 B' F'
D L F2 R' F' D B'
D L F2 R' F' D' B'
D L F2 R' F' D2 B'
D L F2 R' F' B' D
D L F2 R' F' B' D'
D L F2 R' F' B' D2
D L F2 R' B' D F'
D L F2 R' B' D' F'
D L F2 R' B' D2 F'
D L F2 R' B' F' D
D L F2 R' B' F' D'
D L F2 R' B' F' D2
D L F2 R2 B' R F'
F' L F2 D' R' F' B
F' L F2 D' R' B F'
D L F2 D R' F' B'
D L F2 D R' B' F'
F2 L F2 D' R' F' B
F2 L F2 D' R' B F'
U2 L F2 D' F' R' B
D L F2 D' R' F' B'
D L F2 D' R' B' F'
F L F2 D' R' F' B
F L F2 D' R' B F'
D L F2 D2 R' F' B'
D L F2 D2 R' B' F'
D' L B' R' F' B R'
D' L B' R' B F' R'
D L B' R' D2 F' R
D L B' D2 R' F' R
L R' D L B' L' F'
L2 R' D L F' B' L2
L2 R' D L B' L2 F'
L2 R' D L B' F' L2
L2 R' D L' F' D2 B2
L R' D F' L B' L'
D' L' R' F L2 F2 B
D' L' R' F L2 B F2
D' L' R' F B L2 F2
D' L' R' F' L' B L'
D' L' R' F' L2 D B
D' L' R' F' L2 D' B
D' L' R' F' L2 D2 B
D' L' R' F' L2 B D
D' L' R' F' L2 B D'
D' L' R' F' L2 B D2
D' L' R' F' B L2 D
D' L' R' F' B L2 D'
D' L' R' F' B L2 D2
D' L' R' F' B' L2 B2
D' L' R' B L F' L
D' L' R' B L2 D F'
D' L' R' B L2 D' F'
D' L' R' B L2 D2 F'
D' L' R' B L2 F' D
D' L' R' B L2 F' D'
D' L' R' B L2 F' D2
D' L' R' B F L2 F2
D' L' R' B F' L2 D
D' L' R' B F' L2 D'
D' L' R' B F' L2 D2
D L' R' F' L2 D2 B2
D' L' R' B' L2 F' B2
D' L' R' B' L2 B2 F'
D' L' R' B' F' L2 B2
D L' R' B L2 F' B'
D L' R' B L2 B' F'
D L' R' B' L2 F' B'
D L' R' B' L2 B' F'
D L' R' B2 L2 F' B'
D L' R' B2 L2 B' F'
L R' D' R' B R F'
L R' D' F' R' B R
L R' D2 F' U R U'
R' L' F' L D L B'
L' R' F' L D L B'
L R' F' L' D L B'
L R' F' R D' R' B
L R' F' D L B' L'
L R' F' D' R' B R
L R' F' B U R' U'
L R' F' B' U' L U
L R' B F' U R' U'
L2 R' B' L' D' F' B2
