L' R D F' L' R
L' R D F' R L'
L2 R F' L' D R2
L2 R F' D L' R2
L2 R F' D R2 L'
F' L' R D F' R
R L' D F' L' R
R L' D F' R L'
R L2 F' L' D R2
R L2 F' D L' R2
R L2 F' D R2 L'
F' R L' D F' R
R2 U' B' R' F' U
R U' B' U F' L'
R F' U' B' U L'
L' R D L F' L' R
L' R D L F' R L'
L' R D L' F' L' R
L' R D L' F' R L'
L' R D L2 F' L' R
L' R D L2 F' R L'
L' R D F' L' R D
L' R D F' L' R D'
L' R D F' L' R D2
L' R D F' L' D R
L' R D F' L' D' R
L' R D F' L' D2 R
L' R D F' R L' D
L' R D F' R L' D'
L' R D F' R L' D2
L' R D F' R D L'
L' R D F' R D' L'
L' R D F' R D2 L'
L' R D F' D L' R
L' R D F' D R L'
L' R D F' D' L' R
L' R D F' D' R L'
L' R D F' D2 L' R
L' R D F' D2 R L'
L2 R D F' L' D R2
L2 R D F' D L' R2
L2 R D F' D R2 L'
L2 R D' F' L' D R2
L2 R D' F' D L' R2
L2 R D' F' D R2 L'
L2 R D2 F' L' D R2
L2 R D2 F' D L' R2
L2 R D2 F' D R2 L'
L' R F' L' U F U'
L R F' L' U' B' U
L2 R F' L' R D R2
L2 R F' L' R' D R2
L2 R F' L' R2 D R2
L2 R F' L' U F2 U'
L2 R F' L' D R2 D
L2 R F' L' D R2 D'
L2 R F' L' D R2 D2
L2 R F' L2 D L R2
L2 R F' L2 D R2 L
R L F' L' U' B' U
L2 R F' R L' D R2
L2 R F' R D L' R2
L2 R F' R D R2 L'
L2 R F' R' L' D R2
L2 R F' R' D L' R2
L2 R F' R' D R2 L'
L2 R F' R2 L' D R2
L2 R F' R2 D L' R2
L2 R F' R2 D R2 L'
L2 R F' D L' R2 D
L2 R F' D L' R2 D'
L2 R F' D L' R2 D2
L2 R F' D R2 L' D
L2 R F' D R2 L' D'
L2 R F' D R2 L' D2
L2 R F' D R2 D L'
L2 R F' D R2 D' L'
L2 R F' D R2 D2 L'
L2 R F' D2 L' D' R2
F' L' R D F' R D
F' L' R D F' R D'
F' L' R D F' R D2
F' L' R D F' D R
F' L' R D F' D' R
F' L' R D F' D2 R
R L' D L F' L' R
R L' D L F' R L'
R' L' D R2 F' L' R
R' L' D R2 F' R L'
L' R' D R2 F' L' R
L' R' D R2 F' R L'
R L' D L' F' L' R
R L' D L' F' R L'
R L' D L2 F' L' R
R L' D L2 F' R L'
R2 L' D R' F' L' R
R2 L' D R' F' R L'
F' L' R' D R2 F' R
R L' D F' L' R D
R L' D F' L' R D'
R L' D F' L' R D2
R L' D F' L' D R
R L' D F' L' D' R
R L' D F' L' D2 R
R L' D F' R L' D
R L' D F' R L' D'
R L' D F' R L' D2
R L' D F' R D L'
R L' D F' R D' L'
R L' D F' R D2 L'
R L' D F' D L' R
R L' D F' D R L'
R L' D F' D' L' R
R L' D F' D' R L'
R L' D F' D2 L' R
R L' D F' D2 R L'
F' L' R2 D R' F' R
L2 R' F' L' D R2 F'
R L' F' L' U F U'
L2 R' F' D L' R2 F'
L2 R' F' D R2 L' F'
D' L' D R F' L' R
D' L' D R F' R L'
D2 L' D F' L' R F2
D2 L' D F' R L' F2
D' L' D F' L' R F'
D' L' D F' R L' F'
F' L' D F' D' R F'
D L' D F' L' R F
D L' D F' R L' F
F' L' F R D F' R
F' L' F' R D F' R
F' L' F2 R D F' R
L' R2 D R' F' L' R
L' R2 D R' F' R L'
R L2 D F' L' D R2
R L2 D F' D L' R2
R L2 D F' D R2 L'
R L2 D' F' L' D R2
R L2 D' F' D L' R2
R L2 D' F' D R2 L'
F' L2 R F' L D R2
F' L2 R F' D L R2
F' L2 R F' D R2 L
R L2 D2 F' L' D R2
R L2 D2 F' D L' R2
R L2 D2 F' D R2 L'
R' L2 F' L' D R2 F'
R' L2 F' D L' R2 F'
R' L2 F' D R2 L' F'
R L2 F' L' R D R2
R L2 F' L' R' D R2
R L2 F' L' R2 D R2
R L2 F' L' U F2 U'
R L2 F' L' D R2 D
R L2 F' L' D R2 D'
R L2 F' L' D R2 D2
R L2 F' L2 D L R2
R L2 F' L2 D R2 L
R L2 F' R L' D R2
R L2 F' R D L' R2
R L2 F' R D R2 L'
R L2 F' R' L' D R2
R L2 F' R' D L' R2
R L2 F' R' D R2 L'
R L2 F' R2 L' D R2
R L2 F' R2 D L' R2
R L2 F' R2 D R2 L'
D' L2 U F L' B' U'
R L2 F' D L' R2 D
R L2 F' D L' R2 D'
R L2 F' D L' R2 D2
R L2 F' D R2 L' D
R L2 F' D R2 L' D'
R L2 F' D R2 L' D2
R L2 F' D R2 D L'
R L2 F' D R2 D' L'
R L2 F' D R2 D2 L'
R L2 F' D2 L' D' R2
D L2 F' D L' R2 F
D L2 F' D L' F R2
D L2 F' D R2 L' F
L2 U D' F L' B' U'
F' R L' D F' R D
F' R L' D F' R D'
F' R L' D F' R D2
F' R L' D F' D R
F' R L' D F' D' R
F' R L' D F' D2 R
F' R L2 F' L D R2
F' R L2 F' D L R2
F' R L2 F' D R2 L
U2 R U B' U F' L'
F' R U' B' U L' F'
F' R D L' D F' R
F' R D' L' D F' R
F' R D2 L' D F' R
B R D' F' R2 B' L'
B R D' F' B' L' R2
B R D' F' B' R2 L'
B R D' B' F' L' R2
B R D' B' F' R2 L'
B R F' D' R2 B' L'
B R F' D' B' L' R2
B R F' D' B' R2 L'
R2 U' R' F' B' R' U
R2 U' R' B' F' R' U
U' R B' U D L2 F'
F' R B' U L' F' B
F' R B' U L' B F'
U' R B' U D F' L2
U' R B' U F' D L2
F' R B' U B L' F'
U' R B' U2 B2 U' F'
U' R B' D U L2 F'
U' R B' D U F' L2
U' R B' D2 F2 U F
R2 U' D B' R' F' U
B2 R B2 D' F' L' R
B2 R B2 D' F' R L'
R U' D B' U F' L'
R2 U' D' B' R' F' U
R U' D' B' U F' L'
F' R' L' D R2 F' R
R2 U' D2 B' R' F' U
R U' D2 B' U F' L'
L U' F U R F' L'
R2 U' F B' R' F' U
R2 U' F' B' R' F' U
R2 U' F2 B' R' F' U
R2 U' B' R' D F' U
R2 U' B' R' D' F' U
R2 U' B' R' D2 F' U
R2 U' B' R' F' U D
R2 U' B' R' F' U D'
R2 U' B' R' F' U D2
R2 U' B' R' F' D U
R2 U' B' R' F' D' U
R2 U' B' R' F' D2 U
R2 U' B' D R' F' U
R2 U' B' D' R' F' U
R2 U' B' D2 R' F' U
R U' B' U L F' L'
R U' B' U L' F' L'
R U' B' U L2 F' L'
R U' B' U D F' L'
R U' B' U D' F' L'
R U' B' U D2 F' L'
R U' B' U F' L' D
R U' B' U F' L' D'
R U' B' U F' L' D2
R U' B' U F' D L'
R U' B' U F' D' L'
R U' B' U F' D2 L'
R2 U' B' F R' F' U
R2 U' B' F' R' F' U
R2 U' B' F2 R' F' U
R U' B' D U F' L'
R U' B' D' U F' L'
R U' B' D2 U F' L'
B R' D' R2 F' B' L'
B R' D' R2 B' F' L'
U' R' F' R2 B' U F'
U' R' F' B' U D2 F2
U' R' F' B' U' B2 U2
U' R' F' B' D' R2 U
U' R' F' B' D2 U F2
U2 R' B U2 L D' R2
U2 R' B U2 D' L R2
U2 R' B U2 D' R2 L
U2 R' B D L2 U2 L'
U2 R' B D' U2 L R2
U2 R' B D' U2 R2 L
U' R' B' D' F' R2 U
U' R' B' D2 F' U F'
U' R' B' F' U D2 F2
U' R' B' F' U' B2 U2
U' R' B' F' D' R2 U
U' R' B' F' D2 U F2
F' R2 L' D R' F' R
R' U2 B U2 L D' R2
R' U2 B U2 D' L R2
R' U2 B U2 D' R2 L
R' U2 B D L2 U2 L'
F' R2 U' B' R' U L'
R' U2 B D' U2 L R2
R' U2 B D' U2 R2 L
R D L' D F' L' R
R D L' D F' R L'
R D L2 F' L' D R2
R D L2 F' D L' R2
R D L2 F' D R2 L'
R2 D U' B' R' F' U
R D U' B' U F' L'
L' D F' L' D' R F'
L' D F' R D L' F
L' D F' D L' R F
L' D F' D R L' F
L' D F' D' L' R F'
L' D F' D' R L' F'
L2 D F' D L' R2 F
L2 D F' D L' F R2
L2 D F' D R2 L' F
R D F' U' B' U L'
U' D B R' F' B2 U
U' D B R' B2 F' U
R D' L' D F' L' R
R D' L' D F' R L'
R D' L2 F' L' D R2
R D' L2 F' D L' R2
R D' L2 F' D R2 L'
L2 D' U F L' B' U'
R2 D' U' B' R' F' U
R D' U' B' U F' L'
U' D' R' F' R B' U
D' U' R' F' R B' U
U' D' R' F' B' R U
D' U' R' F' B' R U
U' D' R' B' F' R U
D' U' R' B' F' R U
F' U' R B' U L' F'
R D' F' U' B' U L'
U' D' B' R' F' R U
D' U' B' R' F' R U
D U' B R' F' B2 U
D2 U' B' U F' L' F
D U' B R' B2 F' U
F' U' D2 B' U L' F
R D2 L' D F' L' R
R D2 L' D F' R L'
R D2 L2 F' L' D R2
R D2 L2 F' D L' R2
R D2 L2 F' D R2 L'
F' U' B' R U L' F'
F' U' B' U D2 L' F
F' U' B' D2 U L' F
F U' B' U' R U2 F'
R2 D2 U' B' R' F' U
R D2 U' B' U F' L'
L2 D2 F' L' D R2 F
L2 D2 F' L' D F R2
R D2 F' U' B' U L'
F U2 R U B' U F'
U' D2 B' U F' L' F
R F U' B' U F2 L'
R F B' U F2 L' B
R F B' U F2 B L'
R F B' U B F2 L'
R' F' L' R2 D F' R
L' F' L' R F' D R2
R' F' L' D R2 F' R
D2 F' L' D F' R F2
D2 F' L' F2 D F' R
L2 F' L' R D F' R2
L2 F' L' R' D R2 F'
R2 F' L' R' D F' R
R2 F' L' D R' F' R
L' F' R L' F' D R2
R F' L' D F' R F
L' F' R D L' F' R
R F' L' D' B R' B'
R F' L' F D F' R
L2 F' R L' D F' R2
D' F' R B' U L' B
D' F' R B' U B L'
R F' L' B' D' B R'
L2 F' R D L' F' R2
R F' L2 U F U' L
L2 F' R' L' D R2 F'
R' F' R2 L' D F' R
L2 F' R' D L' R2 F'
L2 F' R' D R2 L' F'
R2 F' R' L' D F' R
R F' R U' B' U L'
R F' R' U' B' U L'
D' F' U' R B' U L'
R F' R2 U' B' U L'
D2 F' U' B' U L' F
D' F' U' B' R U L'
R2 F' U' B' R' U L'
F' D' L' D R F' R
F' D' L' D F' R F'
R F' U' D B' U L'
R F' U' D' B' U L'
R F' U' D2 B' U L'
R F' U' B' U L' D
R F' U' B' U L' D'
R F' U' B' U L' D2
R F' U' B' U D L'
R F' U' B' U D' L'
R F' U' B' U D2 L'
R F' U' B' D U L'
R F' U' B' D' U L'
R F' U' B' D2 U L'
L2 F' D R2 D L' F
R F' D U' B' U L'
L2 F' D2 L' D' R2 F
L2 F' D2 L' D' F R2
L2 F' D2 L' F D' R2
R F' D' U' B' U L'
D2 F' B' U L' F B
D2 F' B' U L' B F
D2 F' B' U B L' F
R F' D2 U' B' U L'
R F' B D' R2 B' L'
R F' B D' B' L' R2
R F' B D' B' R2 L'
F' D2 L' D F' R F2
F' D2 L' F2 D F' R
R F2 U' B' U F L'
F' D2 U' B' U L' F
R F2 B' U F L' B
R F2 B' U F B L'
R F2 B' U B F L'
B' D2 F' U L' F B
B' D2 F' U L' B F
B' D2 F' U B L' F
F' D2 B' U L' F B
F' D2 B' U L' B F
F' D2 B' U B L' F
R' B U B2 U B L
R' B D L2 F R U2
R' B D' B' R2 F' L'
R B D' F' R2 B' L'
R B D' F' B' L' R2
R B D' F' B' R2 L'
R B D' B' F' L' R2
