L2 F2 R B U L'
L R U2 L B U L'
R L U2 L B U L'
R' L D F' B2 R' U'
R' L D B2 F' R' U'
F2 L D' B2 R' F' U'
R' L F' D B2 R' U'
L2 R B U2 L' U' L
F' L B2 R' F' U' L'
F2 L B2 R' F' U' L2
L R' D F' B2 R' U'
L R' D B2 F' R' U'
L R' F' D B2 R' U'
R L2 B U2 L' U' L
F2 L2 F U L F R
R U L2 B U2 L' U'
B2 R U L2 B R2 U
B R U L2 B R' U
B2 R U B L2 R2 U
B2 R U B R2 L2 U
B R U B L2 R' U
B R U B R' L2 U
R U B2 R' B' L2 U
R U' L U2 L B U
R U' D2 L R2 F' U'
R U' D2 R2 L F' U'
R U' D2 R2 F' L U'
L2 D F2 R B U L'
L2 D' F2 R B U L'
R' D2 L F' R2 U' L
R D2 U' L R2 F' U'
R D2 U' R2 L F' U'
R D2 U' R2 F' L U'
R' D2 F' L R2 U' L
R' D2 F' R2 L U' L
L2 D2 F2 R B U L'
L2 F U L F L' R
L2 F U L F R L'
R' F' L D B2 R' U'
F D' L B' U' B' R'
R' F' D2 L R2 U' L
R' F' D2 R2 L U' L
L F' B2 R' F' U' L'
L2 F2 R D B U L'
L2 F2 R D' B U L'
L2 F2 R D2 B U L'
L2 F2 R B U L' D
L2 F2 R B U L' D'
L2 F2 R B U L' D2
L2 F2 R B U D L'
L2 F2 R B U D' L'
L2 F2 R B U D2 L'
L2 F2 R B D U L'
L2 F2 R B D' U L'
L2 F2 R B D2 U L'
L2 F2 D R B U L'
L2 F2 D' R B U L'
L2 F2 D2 R B U L'
L2 F2 B R B U L'
L2 F2 B' R B U L'
L2 F2 B2 R B U L'
L F2 B' U' L' B' R'
L2 B F2 R B U L'
L2 B' F2 R B U L'
L B' F2 U' L' B' R'
R2 B2 L2 R' B U L'
R2 B2 R' L2 B U L'
L B2 R' D F' B2 U'
L B2 R' D B2 F' U'
L B2 R' D2 F' U' L2
L B2 R' F' U R2 U2
L B2 R' F' U' D2 L2
L B2 R' F' D B2 U'
L B2 R' F' D2 U' L2
R B2 U R' B' L2 U
L2 B2 F2 R B U L'
L B2 F' R' F' U' L'
