U2 R2 B' U L2
U2 B' R2 U L2
D2 L2 D F B2 U'
D2 L2 D B2 F U'
D2 L2 D2 F U' L2
D2 L2 F U R2 U2
D2 L2 F U' D2 L2
D2 L2 F D B2 U'
D2 L2 F D2 U' L2
D' L2 F B2 U' F
D' L2 B2 F U' F
U2 R B' R U L2
B' R2 U L2 D B2
B' R2 U2 R2 U' L2
B' R2 D F2 U B2
U2 R2 D F2 B' U
U2 R2 D B' F2 U
U2 R2 F B' U L2
U2 R2 F' B' U L2
U2 R2 F2 B' U L2
U' R2 B' U L2 B
U' R2 B' U B L2
U2 R2 B' U L2 D
U2 R2 B' U L2 D'
U2 R2 B' U L2 D2
U2 R2 B' D F2 U
U2 R2 B' F U L2
U2 R2 B' F' U L2
U2 R2 B' F2 U L2
R2 D F2 B' U B'
R2 D B' F2 U B'
B U' L2 D' R2 F2
B U' L2 D' F2 R2
L2 D2 F L2 U' L2
F' U2 R2 B' U L2
F2 U2 R2 B' U L2
B U2 R2 B2 U L2
F U2 R2 B' U L2
B2 U2 B R2 U L2
F' U2 B' R2 U L2
U2 F R2 B' U L2
F2 U2 B' R2 U L2
F U2 B' R2 U L2
B U2 B2 R2 U L2
L2 F D2 L2 U' L2
U2 F B' R2 U L2
U2 F' R2 B' U L2
U2 F' B' R2 U L2
U2 F2 R2 B' U L2
B D' B2 U' R2 F2
B D' B2 U' F2 R2
U2 F2 B' R2 U L2
U2 B R2 B2 U L2
U2 B' R2 U L2 D
U2 B' R2 U L2 D'
U2 B' R2 U L2 D2
U2 B' R2 D F2 U
U2 B' R2 F U L2
U2 B' R2 F' U L2
U2 B' R2 F2 U L2
U2 B' U L2 D' F2
R2 B' U L2 D B2
R2 B' U2 R2 U' L2
R2 B' D F2 U B2
U2 B' F R2 U L2
U2 B' F' R2 U L2
U2 B' F2 R2 U L2
D' B2 U2 B U F2
B' L R2 U L D B2
B' L R2 U D L B2
B' L R2 U2 R2 U' L
B' L R2 D U L B2
B' L R2 D2 L2 U L'
B' L U' L D' F2 R
B L U' L D' R2 F2
B L U' L D' F2 R2
B' L U' D' L F2 R
B L U' D' L R2 F2
B L U' D' L F2 R2
B L U' D' R2 L F2
B L U' D' R2 F2 L
B L U' D' F2 L R2
B L U' D' F2 R2 L
D2 L D L F B2 U'
D2 L D L B2 F U'
B' L D' U' L F2 R
B L D' U' L R2 F2
B L D' U' L F2 R2
B L D' U' R2 L F2
B L D' U' R2 F2 L
B L D' U' F2 L R2
B L D' U' F2 R2 L
D2 L D2 L F U' L
B L D2 F2 L2 U' L'
D' L F B2 U' F R
D' L B2 L F U' F
D' L B2 U' F R F
D' L B2 F U' F R
B' L' R2 U L' D B2
B' L' R2 U D L' B2
B' L' R2 U D B2 L'
B' L' R2 U2 R2 U' L'
B' L' R2 D U L' B2
B' L' R2 D U B2 L'
B' L' R2 D2 L2 U L
B L' U' L' D' R2 F2
B L' U' L' D' F2 R2
B L' U' D' L' R2 F2
B L' U' D' L' F2 R2
B L' U' D' R2 L' F2
B L' U2 R2 B2 U L'
B2 L' U2 B R2 U L'
B L' U2 B2 R2 U L'
B L' D' U' L' R2 F2
B L' D' U' L' F2 R2
B L' D' U' R2 L' F2
B L' D2 L2 F2 U' L
R2 L2 U R2 F U' F'
L2 R2 U R2 F U' F'
D' L' B2 L' F U' F
L2 R2 D2 L2 B' U L2
R2 L2 D2 L2 B' U L2
U' L2 R2 U F U' F'
B' L2 R2 D2 L2 U L2
D2 L2 U R2 U' F U'
U' L2 U D' F U' F
U' L2 U D2 F L2 U'
U' L2 U F U' D' F2
U' L2 U F U2 R2 U
U' L2 U F D' U' F2
U' L2 U F D2 L2 U'
U2 L2 U' L2 R2 B' U
U2 L2 U' L2 B' R2 U
U' L2 U' R2 U2 F U'
U2 L2 U' R2 L2 B' U
B L2 U' R2 B2 U B2
B2 L2 U' B R2 U B'
B L2 U' B2 R2 U B2
D2 L2 D F U' D L2
D2 L2 D F D U' L2
D2 L2 D F B2 U' D
D2 L2 D F B2 U' D'
D2 L2 D F B2 U' D2
D2 L2 D F B2 D U'
D2 L2 D F B2 D' U'
D2 L2 D F B2 D2 U'
D2 L2 D B2 D F U'
D2 L2 D B2 D' F U'
D2 L2 D B2 D2 F U'
D2 L2 D B2 F U' D
D2 L2 D B2 F U' D'
D2 L2 D B2 F U' D2
D2 L2 D B2 F D U'
D2 L2 D B2 F D' U'
D2 L2 D B2 F D2 U'
U' L2 D' U F U' F
D2 L2 D' F U2 F U
U' L2 D' F' D F' R2
U' L2 D' F2 U F' U'
B L2 D' R2 F2 D B2
B L2 D' F2 R2 D B2
U' L2 D2 U F L2 U'
D2 L2 D2 F U' L2 D
D2 L2 D2 F U' L2 D'
D2 L2 D2 F U' L2 D2
D2 L2 D2 F D' B2 U'
D2 L2 D2 F B U' L2
D2 L2 D2 F B' U' L2
D2 L2 D2 F B2 U' L2
B L2 D2 L2 F2 U' L2
F' L2 D2 F L2 U' L2
U' L2 D2 F' D R2 F2
U' L2 D2 F' D F2 R2
D2 L2 D2 B F U' L2
F2 L2 D2 F L2 U' L2
D2 L2 D2 B' F U' L2
D2 L2 D2 B2 F U' L2
D L2 D2 F B2 U' F
F L2 D2 F L2 U' L2
B L2 D2 F2 L2 U' L2
D L2 D2 B2 F U' F
D2 L2 F U R2 U2 D
D2 L2 F U R2 U2 D'
D2 L2 F U R2 U2 D2
D2 L2 F U R2 D U2
D2 L2 F U R2 D' U2
D2 L2 F U R2 D2 U2
D2 L2 F U' L D2 L2
D2 L2 F U' L' D2 L2
D2 L2 F U' L2 D2 L2
D2 L2 F U' D2 L2 D
D2 L2 F U' D2 L2 D'
D2 L2 F U' D2 L2 D2
D' L2 F U' D F L2
D' L2 F U' F D L2
D2 L2 F U2 D' F2 U
U' L2 F U' R2 U R2
D2 L2 F D B2 U' D
D2 L2 F D B2 U' D'
D2 L2 F D B2 U' D2
D2 L2 F D B2 D U'
D2 L2 F D B2 D' U'
D2 L2 F D B2 D2 U'
D' L2 F D U' F L2
D2 L2 F D' U2 F2 U
D2 L2 F D2 U' L2 D
D2 L2 F D2 U' L2 D'
D2 L2 F D2 U' L2 D2
D2 L2 F D2 B U' L2
D2 L2 F D2 B' U' L2
D2 L2 F D2 B2 U' L2
U' L2 F D' F2 D R2
D2 L2 F B U R2 U2
D2 L2 F B U' D2 L2
D2 L2 F B D B2 U'
D2 L2 F B D2 U' L2
F' L2 F D2 L2 U' L2
D2 L2 F B' U R2 U2
D2 L2 F B' U' D2 L2
D2 L2 F B' D B2 U'
D2 L2 F B' D2 U' L2
D2 L2 F B2 U R2 U2
D2 L2 F B2 U' D2 L2
D2 L2 F B2 D B2 U'
D2 L2 F B2 D2 U' L2
D' L2 F B2 U' D F
D' L2 F B2 U' D' F
D' L2 F B2 U' D2 F
D' L2 F B2 U' F D
D' L2 F B2 U' F D'
D' L2 F B2 U' F D2
D' L2 F B2 D U' F
D' L2 F B2 D' U' F
D' L2 F B2 D2 U' F
F2 L2 F D2 L2 U' L2
D L2 F D L2 B' U'
R2 U L2 U R2 F U'
R2 U L2 U F R2 U'
F L2 F D2 L2 U' L2
D2 L2 F' D B2 U' R2
U' L2 F' D R2 D2 F2
U' L2 F' D' F2 D2 R2
U' L2 F2 U' R2 B U
D2 L2 F2 D F' B2 U'
D2 L2 F2 D B2 F' U'
D2 L2 F2 D2 F' U' L2
D2 L2 B D F B2 U'
D2 L2 B D B2 F U'
D2 L2 B D2 F U' L2
D2 L2 B F U R2 U2
D2 L2 B F U' D2 L2
D2 L2 B F D B2 U'
D2 L2 B F D2 U' L2
D2 L2 B' D F B2 U'
D2 L2 B' D B2 F U'
D2 L2 B' D2 F U' L2
D2 L2 B' F U R2 U2
D2 L2 B' F U' D2 L2
D2 L2 B' F D B2 U'
D2 L2 B' F D2 U' L2
D2 L2 B2 D F B2 U'
D2 L2 B2 D B2 F U'
D2 L2 B2 D2 F U' L2
D' L2 B2 D' F L2 U'
D2 L2 B2 F U R2 U2
D2 L2 B2 F U' D2 L2
D2 L2 B2 F D B2 U'
D2 L2 B2 F D2 U' L2
D' L2 B2 F U' D F
D' L2 B2 F U' D' F
D' L2 B2 F U' D2 F
D' L2 B2 F U' F D
D' L2 B2 F U' F D'
D' L2 B2 F U' F D2
D' L2 B2 F D U' F
D' L2 B2 F D' U' F
D' L2 B2 F D2 U' F
L2 U F U2 R2 U B
U R U R B' U L2
U' R U' R B' U L2
U R U B' R U L2
U' R U' B' R U L2
U2 R D R F2 B' U
U2 R D R B' F2 U
U2 R D B' R F2 U
L U' L D' F R F
L U' L F D' R F2
L U' L F' D' F2 R
L2 U' L2 R2 B' U B
U2 R B R B2 U L2
L2 U' R2 L2 B' U B
U2 R B' R U L2 D
U2 R B' R U L2 D'
U2 R B' R U L2 D2
U2 R B' R D F2 U
U2 R B' R F U L2
U2 R B' R F' U L2
U2 R B' R F2 U L2
U2 R B' D R F2 U
B R B2 L R U L
B R B2 R L U L
L U' D' L F R F
L U' D' F R F L
L U' F L D' R F2
L U' F D' L R F2
L U' F D' R L F2
L U' F D' R F2 L
L U' F' D' F2 L R
L U' F' D' F2 R L
U R' U R' B' U L2
U' R' U' R' B' U L2
U2 R' D R' F2 B' U
U2 R' D R' B' F2 U
B' R' D F2 L' R' U
B' R' D F2 R' L' U
U2 R' D F2 R' B' U
U2 R' F R' B' U L2
U2 R' F' R' B' U L2
B' R' F2 L' R' U L'
B' R' F2 R' L' U L'
U2 R' F2 R' B' U L2
R2 U2 R2 U2 B' U L2
B' R2 L U L D B2
B' R2 L U D L B2
B' R2 L U2 R2 U' L
B' R2 L D U L B2
B' R2 L D2 L2 U L'
B' R2 L' U L' D B2
B' R2 L' U D L' B2
B' R2 L' U D B2 L'
B' R2 L' U2 R2 U' L'
B' R2 L' D U L' B2
B' R2 L' D U B2 L'
B' R2 L' D2 L2 U L
U' R2 L2 U F U' F'
B' R2 L2 D2 L2 U L2
B' R2 U L D L B2
B' R2 U L' D L' B2
B' R2 U L' D B2 L'
B' R2 U L2 U R2 U'
B' R2 U L2 D B2 D
B' R2 U L2 D B2 D'
B' R2 U L2 D B2 D2
B' R2 U L2 B D B2
B' R2 U L2 B' D B2
B' R2 U L2 B2 D B2
B' R2 U D B2 D' L2
U2 R2 U L2 U F U'
B' R2 U B L2 D B2
B' R2 U B' L2 D B2
B' R2 U B2 L2 D B2
D2 R2 U' L2 R2 F U'
D2 R2 U' L2 F R2 U'
D2 R2 U' R2 L2 F U'
B' R2 U2 R2 U' L2 D
B' R2 U2 R2 U' L2 D'
B' R2 U2 R2 U' L2 D2
B' R2 U2 R2 D' B2 U'
B' R2 U2 R2 B U' L2
B' R2 U2 R2 B' U' L2
B' R2 U2 R2 B2 U' L2
B' R2 U2 B R2 U' L2
B' R2 U2 B' R2 U' L2
B2 R2 U2 F' R2 U' L2
B' R2 U2 B2 R2 U' L2
B' R2 D L F2 U B2
B' R2 D L' F2 U B2
B' R2 D L2 F2 U B2
B' R2 D U B2 D' L2
B' R2 D F2 L U B2
B' R2 D F2 L' U B2
B' R2 D F2 L2 U B2
B' R2 D F2 U B2 D
B' R2 D F2 U B2 D'
B' R2 D F2 U B2 D2
B' R2 D F2 D L2 U
U' R2 D F2 B' U B
F' R2 D F2 B' U B'
U' R2 D B' F2 U B
F' R2 D B' F2 U B'
F2 R2 D F2 B' U B'
U2 R2 D F2 D B' U
U2 R2 D F2 D' B' U
U2 R2 D F2 D2 B' U
U2 R2 D F2 B' U D
U2 R2 D F2 B' U D'
U2 R2 D F2 B' U D2
U2 R2 D F2 B' D U
U2 R2 D F2 B' D' U
U2 R2 D F2 B' D2 U
F2 R2 D B' F2 U B'
U2 R2 D B' U D' L2
U2 R2 D B' D' U L2
U2 R2 D B' F2 U D
U2 R2 D B' F2 U D'
U2 R2 D B' F2 U D2
U2 R2 D B' F2 D U
U2 R2 D B' F2 D' U
U2 R2 D B' F2 D2 U
R2 U2 B2 R2 F' U' L2
F R2 D F2 B' U B'
F R2 D B' F2 U B'
B' R2 D2 L2 U D2 L2
B' R2 D2 L2 U' R2 U2
B' R2 D2 L2 D' F2 U
B' R2 D2 L2 D2 U L2
U2 R2 D' B' U2 B' U'
U2 R2 D2 B' U D2 L2
U2 R2 D2 B' U' R2 U2
U2 R2 D2 B' D' F2 U
U2 R2 D2 B' D2 U L2
B' R2 F U L2 D B2
B' R2 F U2 R2 U' L2
B' R2 F D F2 U B2
U' R2 F B' U L2 B
U' R2 F B' U B L2
U2 R2 F D F2 B' U
U2 R2 F D B' F2 U
U2 R2 F B' U L2 D
U2 R2 F B' U L2 D'
U2 R2 F B' U L2 D2
U2 R2 F B' D F2 U
B' R2 F' U L2 D B2
B' R2 F' U2 R2 U' L2
B' R2 F' D F2 U B2
U' R2 F' B' U L2 B
U' R2 F' B' U B L2
U2 R2 F' D F2 B' U
U2 R2 F' D B' F2 U
U2 R2 F' B' U L2 D
U2 R2 F' B' U L2 D'
U2 R2 F' B' U L2 D2
U2 R2 F' B' D F2 U
B' R2 F2 U L2 D B2
B' R2 F2 U2 R2 U' L2
B' R2 F2 D F2 U B2
U' R2 F2 B' U L2 B
U' R2 F2 B' U B L2
U2 R2 F2 D F2 B' U
U2 R2 F2 D B' F2 U
U R2 F' B' U L2 B'
U2 R2 F2 B' U L2 D
U2 R2 F2 B' U L2 D'
U2 R2 F2 B' U L2 D2
U2 R2 F2 B' D F2 U
U2 R2 B U L2 D' R2
U' R2 B' L U L B
U' R2 B' L' U L' B
U' R2 B' L' U B L'
U' R2 B' U L' B L'
U' R2 B' U L2 D B
U' R2 B' U L2 D' B
U' R2 B' U L2 D2 B
U' R2 B' U L2 B D
U' R2 B' U L2 B D'
U' R2 B' U L2 B D2
F' R2 B' U L2 D B2
U' R2 B' U B L2 D
U' R2 B' U B L2 D'
U' R2 B' U B L2 D2
U' R2 B' U B' L2 B2
F' R2 B' U2 R2 U' L2
U' R2 B' D F2 U B
F' R2 B' D F2 U B2
F2 R2 B' U L2 D B2
U' R2 B' F U L2 B
U' R2 B' F U B L2
U2 R2 B' U L D L
U2 R2 B' U L D' L
U2 R2 B' U L D2 L
U2 R2 B' U L' D L'
U2 R2 B' U L' D' L'
U2 R2 B' U L' D2 L'
U2 R2 B' U F L2 F'
U' R2 B' F' U L2 B
U' R2 B' F' U B L2
U2 R2 B' U F2 L2 F2
U2 R2 B' U B' L2 B
F2 R2 B' U2 R2 U' L2
U2 R2 B' U B2 L2 B2
U2 R2 B' U' R U2 L2
U2 R2 B' U' R' U2 L2
U2 R2 B' U' R2 U2 L2
U' R2 B' F2 U L2 B
U' R2 B' F2 U B L2
U2 R2 B' U' D2 R2 U2
F2 R2 B' D F2 U B2
U2 R2 B' U2 D' B2 U'
U2 R2 B' U2 B U' L2
U2 R2 B' U2 B' U' L2
U2 R2 B' U2 B2 U' L2
U2 R2 B' D F2 U D
U2 R2 B' D F2 U D'
U2 R2 B' D F2 U D2
U2 R2 B' D F2 D U
U2 R2 B' D F2 D' U
U2 R2 B' D F2 D2 U
U2 R2 B' D' U2 B2 U'
U2 R2 B' D2 U' R2 U2
D' R2 B2 R2 F' U' F'
U2 R2 B' F U L2 D
U2 R2 B' F U L2 D'
U2 R2 B' F U L2 D2
U2 R2 B' F D F2 U
U2 R2 B' F' U L2 D
U2 R2 B' F' U L2 D'
U2 R2 B' F' U L2 D2
U2 R2 B' F' D F2 U
U2 R2 B' F2 U L2 D
U2 R2 B' F2 U L2 D'
U2 R2 B' F2 U L2 D2
U2 R2 B' F2 D F2 U
F R2 B' U L2 D B2
F R2 B' U2 R2 U' L2
U R2 B' U L2 D' B2
F R2 B' D F2 U B2
U2 R2 B2 D F2 B U
U2 R2 B2 D B F2 U
U R2 B' F' U L2 B'
B R2 B2 U L2 D B2
B R2 B2 U2 R2 U' L2
B R2 B2 D F2 U B2
L2 D F D L2 U' L2
B' U L2 D' F2 D2 B2
R' D F2 R' B' L' U
R2 D F2 D B' L2 U
R2 D F2 B' U D B'
R2 D F2 B' U D' B'
R2 D F2 B' U D2 B'
R2 D F2 B' U B' D
R2 D F2 B' U B' D'
R2 D F2 B' U B' D2
R2 D F2 B' D U B'
R2 D F2 B' D' U B'
R2 D F2 B' D2 U B'
D2 U R2 U' L2 F U'
R2 D B' U D' B' L2
R2 D B' U B' D' L2
R2 D B' D' U B' L2
R2 D B' F2 U D B'
R2 D B' F2 U D' B'
R2 D B' F2 U D2 B'
R2 D B' F2 U B' D
R2 D B' F2 U B' D'
R2 D B' F2 U B' D2
R2 D B' F2 D U B'
R2 D B' F2 D' U B'
R2 D B' F2 D2 U B'
U2 D F2 D' R2 B' U
U2 D F2 D' B' R2 U
U2 D F2 D2 B' U F2
U2 D F2 B' U' B' U2
B' U F' L2 D' F2 B'
B' U F' L2 D' B' F2
B' U F' L2 B' D' F2
U2 D B' U D' L2 F
U2 D B' D' U L2 F
U2 D B' F2 U' B' U2
D U B2 U F2 B U
D U B2 U B F2 U
U D B2 U F2 B U
U D B2 U B F2 U
B' U' L D' F2 L R
B' U' L D' F2 R L
L D' U' L F R F
L D' U' F R F L
B U' L D' L R2 F2
B U' L D' L F2 R2
B U' L D' R2 L F2
B U' L D' R2 F2 L
B U' L D' F2 L R2
B U' L D' F2 R2 L
L2 D' F L U' L' F
L2 D' F L2 U' L2 F
B' U' L2 D' F2 D' R2
B U' L' D' L' R2 F2
B U' L' D' L' F2 R2
B' U' L2 D2 R2 D F2
B U' L' D' R2 L' F2
B2 U' L2 U' B R2 U
L D' F U' F L R
L D' F U' F R L
B U' L2 U' R2 B2 U
B U' L2 U' B2 R2 U
B U' L2 D' R' F2 R'
B U' L2 D' R2 F2 D
B U' L2 D' R2 F2 D'
B U' L2 D' R2 F2 D2
B U' L2 D' F R2 F
B U' L2 D' F2 R2 D
B U' L2 D' F2 R2 D'
B U' L2 D' F2 R2 D2
B U' L2 F D' R2 F2
B U' L2 F D' F2 R2
B U' L2 F' D' R2 F2
B U' L2 F' D' F2 R2
B U' L2 F2 D' R2 F2
B U' L2 F2 D' F2 R2
L' D' B U' L' R' F2
L' D' B U' L' F2 R'
L' D' B U' R' L' F2
F' U' R2 B' U L2 B
F' U' R2 B' U B L2
F2 U' R2 B' U L2 B
F2 U' R2 B' U B L2
R2 D' B' D' L2 F U
B U' R2 B2 U L2 B2
B U' R2 B2 U B2 L2
F U' R2 B' U L2 B
F U' R2 B' U B L2
B U' D' R2 F2 D L2
B U' D' F2 R2 D L2
U2 D' B' U2 B' U' F2
L D2 L F L U' L'
B U' F L2 D' R2 F2
B U' F L2 D' F2 R2
L2 D2 L2 U2 B' U L2
B U' F' L2 D' R2 F2
B U' F' L2 D' F2 R2
B U' F2 L2 D' R2 F2
