B2 L' U' F B
B2 L' U' B F
B2 L U B' U2 B2
B2 L U' B D2 F2
B2 L' U' D F B
B2 L' U' D B F
B2 L' U' D' F B
B2 L' U' D' B F
B2 L' U' D2 F B
B2 L' U' D2 B F
B2 L' U' F D B
B2 L' U' F D' B
B2 L' U' F D2 B
B2 L' U' F B D
B2 L' U' F B D'
B2 L' U' F B D2
B2 L' U' B D F
B2 L' U' B D' F
B2 L' U' B D2 F
B2 L' U' B F D
B2 L' U' B F D'
B2 L' U' B F D2
B2 L' D U' F B
B2 L' D U' B F
B2 L' D' U' F B
B2 L' D' U' B F
B2 L' D2 U' F B
B2 L' D2 U' B F
B L' B U' F B
B L' B U' B F
B2 U' L' F L B
B2 U' B L' F L
B2 U2 L' U F B
B2 U2 L' U B F
B' D' B' L U' B
U' B' L' D F L'
R' B2 L' U' F B
R' B2 L' U' B F
R2 B2 L' U' F B
R2 B2 L' U' B F
R B2 L' U' F B
R B2 L' U' B F
B2 L R2 U F' B' U2
B2 L R2 U B' F' U2
B2 L U D B' U2 B2
B2 L U D' B' U2 B2
B2 L U D2 B' U2 B2
B2 L U F B' U2 B2
B2 L U F' B' U2 B2
B2 L U F2 B' U2 B2
B2 L U B' U2 B2 D
B2 L U B' U2 B2 D'
B2 L U B' U2 B2 D2
B2 L U B' D2 F2 U2
B2 L U B' F U2 B2
B2 L U B' F' U2 B2
B2 L U B' F2 U2 B2
B2 L U' L2 F L2 B
B2 L U' L2 F B L2
B2 L U' L2 B F L2
B2 L U' D B D2 F2
B2 L U' D' B D2 F2
B2 L U' D2 B D2 F2
B2 L U' F B D2 F2
B2 L U' F' B D2 F2
B2 L U' F2 B D2 F2
B2 L U' B U2 B2 U2
B2 L U' B D2 F2 D
B2 L U' B D2 F2 D'
B2 L U' B D2 F2 D2
B2 L U' B F D2 F2
B2 L U' B F' D2 F2
B2 L U' B F2 D2 F2
B2 L U2 L2 U F B
B2 L U2 L2 U B F
U' L D L' B' L' F
B2 L D L2 U' F B
B2 L D L2 U' B F
B2 L D U B' U2 B2
B2 L D U' B D2 F2
B2 L D' L2 U' F B
B2 L D' L2 U' B F
B2 L D' U B' U2 B2
B2 L D' U' B D2 F2
B2 L D2 L2 U' F B
B2 L D2 L2 U' B F
B2 L D2 U B' U2 B2
B2 L D2 U' B D2 F2
B L B U B2 U2 B'
B L B U' D2 F2 B
B L B U' D2 B F2
B L B D L2 U' B
B L B D2 U' F2 B
B L B D2 U' B F2
B2 L' R2 U F' U2 F2
B2 L' R2 U' F D2 B2
B2 L' U F' U2 F2 B
B2 L' U F' U2 B F2
B2 L' U F2 U2 F' B
B2 L' U F2 U2 B F'
B2 L' U B' U2 F B2
B2 L' U B' U2 B2 F
B2 L' U B2 U2 F B'
B2 L' U B2 U2 B' F
B2 L' U' L B L' F
B2 L' U' R F R' B
B2 L' U' D F D B
B2 L' U' D F D' B
B2 L' U' D F D2 B
B2 L' U' D F B D
B2 L' U' D F B D'
B2 L' U' D F B D2
B2 L' U' D B D F
B2 L' U' D B D' F
B2 L' U' D B D2 F
B2 L' U' D B F D
B2 L' U' D B F D'
B2 L' U' D B F D2
B2 L' U' D' F D B
B2 L' U' D' F D' B
B2 L' U' D' F D2 B
B2 L' U' D' F B D
B2 L' U' D' F B D'
B2 L' U' D' F B D2
B2 L' U' D' B D F
B2 L' U' D' B D' F
B2 L' U' D' B D2 F
B2 L' U' D' B F D
B2 L' U' D' B F D'
B2 L' U' D' B F D2
B2 L' U' D2 F D B
B2 L' U' D2 F D' B
B2 L' U' D2 F D2 B
B2 L' U' D2 F B D
B2 L' U' D2 F B D'
B2 L' U' D2 F B D2
B2 L' U' D2 B D F
B2 L' U' D2 B D' F
B2 L' U' D2 B D2 F
B2 L' U' D2 B F D
B2 L' U' D2 B F D'
B2 L' U' D2 B F D2
B2 L' U' F L B L'
B2 L' U' F L2 B L2
B2 L' U' F D B D
B2 L' U' F D B D'
B2 L' U' F D B D2
B2 L' U' F D' B D
B2 L' U' F D' B D'
B2 L' U' F D' B D2
B2 L' U' F D2 B D
B2 L' U' F D2 B D'
B2 L' U' F D2 B D2
B2 L' U' F B2 D B'
B2 L' U' F B2 D' B'
B2 L' U' F B2 D2 B'
B2 L' U' F2 D F' B
B2 L' U' F2 D B F'
B2 L' U' F2 D' F' B
B2 L' U' F2 D' B F'
B2 L' U' F2 D2 F' B
B2 L' U' F2 D2 B F'
B2 L' U' F2 B D F'
B2 L' U' F2 B D' F'
B2 L' U' F2 B D2 F'
B2 L' U' B R F R'
B2 L' U' B R2 F R2
B2 L' U' B D F D
B2 L' U' B D F D'
B2 L' U' B D F D2
B2 L' U' B D' F D
B2 L' U' B D' F D'
B2 L' U' B D' F D2
B2 L' U' B D2 F D
B2 L' U' B D2 F D'
B2 L' U' B D2 F D2
B2 L' U' B F2 D F'
B2 L' U' B F2 D' F'
B2 L' U' B F2 D2 F'
B2 L' U' B2 D F B'
B2 L' U' B2 D B' F
B2 L' U' B2 D' F B'
B2 L' U' B2 D' B' F
B2 L' U' B2 D2 F B'
B2 L' U' B2 D2 B' F
B2 L' U' B2 F D B'
B2 L' U' B2 F D' B'
B2 L' U' B2 F D2 B'
B2 L' D U' F D B
B2 L' D U' F D' B
B2 L' D U' F D2 B
B2 L' D U' F B D
B2 L' D U' F B D'
B2 L' D U' F B D2
B2 L' D U' B D F
B2 L' D U' B D' F
B2 L' D U' B D2 F
B2 L' D U' B F D
B2 L' D U' B F D'
B2 L' D U' B F D2
B2 L' D' U' F D B
B2 L' D' U' F D' B
B2 L' D' U' F D2 B
B2 L' D' U' F B D
B2 L' D' U' F B D'
B2 L' D' U' F B D2
B2 L' D' U' B D F
B2 L' D' U' B D' F
B2 L' D' U' B D2 F
B2 L' D' U' B F D
B2 L' D' U' B F D'
B2 L' D' U' B F D2
B L' D' B R2 U' F
B2 L' D2 U' F D B
B2 L' D2 U' F D' B
B2 L' D2 U' F D2 B
B2 L' D2 U' F B D
B2 L' D2 U' F B D'
B2 L' D2 U' F B D2
B2 L' D2 U' B D F
B2 L' D2 U' B D' F
B2 L' D2 U' B D2 F
B2 L' D2 U' B F D
B2 L' D2 U' B F D'
B2 L' D2 U' B F D2
U' L' F L D B' L2
U' L' F L' D L2 B'
B L' B U' D F B
B L' B U' D B F
B L' B U' D' F B
B L' B U' D' B F
B L' B U' D2 F B
B L' B U' D2 B F
B L' B U' F D B
B L' B U' F D' B
B L' B U' F D2 B
B L' B U' F B D
B L' B U' F B D'
B L' B U' F B D2
B L' B U' B D F
B L' B U' B D' F
B L' B U' B D2 F
B L' B U' B F D
B L' B U' B F D'
B L' B U' B F D2
B L' B D U' F B
B L' B D U' B F
B L' B D' U' F B
B L' B D' U' B F
B L' B D2 U' F B
B L' B D2 U' B F
B' L2 U' F R U R'
U' L2 D L F L B'
B2 L2 D L U' F B
B2 L2 D L U' B F
B2 L2 D' L U' F B
B2 L2 D' L U' B F
B2 L2 D2 L U' F B
B2 L2 D2 L U' B F
B L2 B L U' F B
B L2 B L U' B F
D2 R U' D' F' B' L2
D2 R U' D' B' L2 F'
D2 R U' D' B' F' L2
D2 R U' B' D' L2 F'
D2 R U' B' D' F' L2
D2 R U2 F2 U F B'
D2 R U2 F2 U B' F
L U B' U' R' B' U'
D2 R D' U' F' B' L2
D2 R D' U' B' L2 F'
D2 R D' U' B' F' L2
B' R D' B' L U' B
D2 R D2 B2 U' F' B
D2 R D2 B2 U' B F'
B' R B' L' U' F B
B' R B' L' U' B F
L' U' F L D B' L2
L' U' F L' D L2 B'
B2 R' U2 L' U F B'
B2 R' U2 L' U B' F
R' U' B' L' D F L'
R2 U' B' L' D F L'
R U' B' L' D F L'
B' R' D' B' L U' B
B2 R' D2 R U' F' B
B2 R' D2 R U' B F'
B' R' B' L' U' F B
B' R' B' L' U' B F
D' R' B2 U' L F B
D' R' B2 U' L B F
B2 R2 L U F' B' U2
B2 R2 L U B' F' U2
B2 R2 L' U F' U2 F2
B2 R2 L' U' F D2 B2
B' R2 D' B' L U' B
L2 D L U' F L B'
L D L' U' B' L' F
B' R2 B' L' U' F B
B' R2 B' L' U' B F
B2 U L B' L' U2 B2
U2 D F' R U B' L2
U' D B' L' D' L' F
B2 U' L B L' D2 F2
B2 U' L B D2 L' F2
B2 U' L' D F L B
B2 U' L' D' F L B
B2 U' L' D2 F L B
B2 U' L' F L D B
B2 U' L' F L D' B
B2 U' L' F L D2 B
B2 U' L' F L B D
B2 U' L' F L B D'
B2 U' L' F L B D2
B2 U' L' F L' B L2
B2 U' L' F L2 B L'
B2 U' L' F D L B
B2 U' L' F D' L B
B2 U' L' F D2 L B
B2 U' L' F' L F2 B
B2 U' L' F' L B F2
B2 U' L' F2 L F' B
B2 U' L' F2 L B F'
B2 U' L' B D2 F L'
B2 U' L2 B L F L
B2 U' R' D2 R F' B
B2 U' R' D2 R B F'
B2 U' D' B U' R' U
B2 U' D2 R F' R' B
B2 U' D2 B R F' R'
D U' B' L' D' L' F
