U2 F' U' B' L
B' L U F' U' F
U2 R U' B' L R'
U2 R U' B' R' L
U R2 B' L D' R2
U R2 B' D' L R2
U R2 B' D' R2 L
B' U F' U' F L
F U B' L D R2
F U B' D L R2
F U B' D R2 L
F2 U2 F U' B' L
B2 U2 F' U' L' B
B2 U2 F' U' B L'
B U2 F' U' B2 L
F U2 F2 U' B' L
U2 F' R U' B' L
U2 F' R' U' B' L
U2 F' R2 U' B' L
U2 F' U' B' L D
U2 F' U' B' L D'
U2 F' U' B' L D2
U2 F' U' B' D L
U2 F' U' B' D' L
U2 F' U' B' D2 L
U F' U' F B' L
U F' U' B' F L
U F' U' B' F L
U2 F' B U' B2 L
U2 B F' U' B2 L
R2 B' L D' R2 F2
R2 B' L D' F2 R2
U B' L U F' U'
U B' U F' U' L
R2 B' D' L R2 F2
R2 B' D' L F2 R2
R2 B' D' R2 L F2
R2 B' D' R2 F2 L
R2 B' D' F2 L R2
R2 B' D' F2 R2 L
B' L R2 U' B R2 U
B' L U L F' U' F
B' L U L' F' U' F
B' L U L2 F' U' F
B' L U D F' U' F
B' L U D' F' U' F
B' L U D2 F' U' F
B' L U F' U' D F
B' L U F' U' D' F
B' L U F' U' D2 F
B' L U F' U' F D
B' L U F' U' F D'
B' L U F' U' F D2
B' L U F' D U' F
B' L U F' D' U' F
B' L U F' D2 U' F
B2 L U2 F' U' L' B
B2 L U2 F' U' B L'
B L U2 F' U' B2 L
B' L D U F' U' F
B' L D' U F' U' F
B' L D2 U F' U' F
B' L F U F2 U' F2
B' L F D R2 D' F2
B' L F2 U F U' F'
F2 L' U L B' L R'
F2 L' U L B' R' L
B' L' U F' U' F L2
F2 L' U B' L R' B'
F2 L' U B' R' L B'
B' L' U2 F' U' L2 B'
B2 L' U2 F' U' L' B
B2 L' U2 F' U' B L'
B L' U2 F' U' B2 L
U2 L' F' L U' B' L
F2 L' B' U L B' R'
B' L2 U F' U' F L'
B2 L2 U2 F' U' L' B
B2 L2 U2 F' U' B L'
B L2 U2 F' U' B2 L
F2 L2 B' L2 U B' L'
F2 L2 B' U L2 B' L'
F2 L2 B' U' F U2 L
U2 R U' R B' L R'
U2 R U' R B' R' L
U2 R U' R' B' L R'
U2 R U' R' B' R' L
U2 R U' R2 B' L R'
U2 R U' R2 B' R' L
U2 R U' B' L R' D
U2 R U' B' L R' D'
U2 R U' B' L R' D2
U2 R U' B' L D R'
U2 R U' B' L D' R'
U2 R U' B' L D2 R'
U2 R U' B' R' L D
U2 R U' B' R' L D'
U2 R U' B' R' L D2
