B' L R U' R
B' R L U' R
R B' L U' R
B' L R U' R D
B' L R U' R D'
B' L R U' R D2
B' L R U' D R
B' L R U' D' R
B' L R U' D2 R
B' L R D U' R
B' L R D' U' R
B' L R D2 U' R
B' L D' R F2 U'
R2 U R' B' L U'
B' R L U' R D
B' R L U' R D'
B' R L U' R D2
B' R L U' D R
B' R L U' D' R
B' R L U' D2 R
B' R L D U' R
B' R L D' U' R
B' R L D2 U' R
B' R D L U' R
B' R D' L U' R
B' R D2 L U' R
D' R F2 B' U' F
U' R B' L U' R
U2 R B' L U' R
U R B' L U' R
D' R B' F2 U' F
R D' B' U' R F'
B' D' L R F2 U'
B' D' R L F2 U'
B' D' R F2 L U'
U' B' L R U' R
U2 B' L R U' R
U B' L R U' R
U' B' R L U' R
U2 B' R L U' R
R B' L U' R D
R B' L U' R D'
R B' L U' R D2
R B' L U' D R
R B' L U' D' R
R B' L U' D2 R
R B' L D U' R
R B' L D' U' R
R B' L D2 U' R
D' B' R F2 U' F
U B' R L U' R
R B' D L U' R
R B' D' L U' R
R B' D2 L U' R
B' L R U L U2 R
B' L R U L' U2 R
B' L R U L2 U2 R
B' L R U' R2 D R'
B' L R U' R2 D' R'
B' L R U' R2 D2 R'
B' L R U' D R D
B' L R U' D R D'
B' L R U' D R D2
B' L R U' D' R D
B' L R U' D' R D'
B' L R U' D' R D2
B' L R U' D2 R D
B' L R U' D2 R D'
B' L R U' D2 R D2
B' L R U' B R B'
B' L R U' B2 R B2
B' L R U2 B U R
B' L R U2 B' U R
B' L R U2 B2 U R
B' L R D U' R D
B' L R D U' R D'
B' L R D U' R D2
B' L R D' U' R D
B' L R D' U' R D'
B' L R D' U' R D2
B' L R D2 U' R D
B' L R D2 U' R D'
B' L R D2 U' R D2
B' L R F2 U L' U2
B' L R' U' D R' B2
B' L R' D U' R' B2
B' L R' F R2 U' R
B' L R' F' R2 U' R
B' L R' F2 R2 U' R
L R U' D' R F' L'
R L U' D' R F' L'
B' L R2 D R' U' R
B' L R2 D' R' U' R
B' L R2 D2 R' U' R
B' L R2 F R' U' R
B' L R2 F' R' U' R
B' L R2 F2 R' U' R
B' L U' R' D R' B2
B' L U' R2 U R' U'
L R D' U' R F' L'
R L D' U' R F' L'
B' L D R U' D' R2
B' L D R U2 B2 U
B' L D R D' U' R2
B' L D R D2 F2 U'
B' L D' R U' D R2
B' L D' R D U' R2
B' L D' R F2 U' D
B' L D' R F2 U' D'
B' L D' R F2 U' D2
B' L D' R F2 D U'
B' L D' R F2 D' U'
B' L D' R F2 D2 U'
B' L D' R' F2 R2 U'
B' L D' R2 F2 R' U'
B' L D' F2 U2 L' U
B' L D2 R U L2 U2
B' L D2 R U' D2 R2
B' L D2 R D F2 U'
B' L D2 R D2 U' R2
B' L F' R U' R B
L' R B' L B' U' R
B' L F' U' R B R
B' L F2 U2 L' U R2
B' L F2 D' F2 R U'
B2 L B L R U' R
B2 L B R L U' R
B' L B R B' U' R
B L B2 L R U' R
B' L B2 R B2 U' R
B L B2 R L U' R
B' L' R U' R D F2
B' L' R U' D R F2
B' L' R D U' R F2
R L' B' L B' U' R
B2 L' B L R U' R
B2 L' B R L U' R
B L' B2 L R U' R
B L' B2 R L U' R
B' L2 R D L' U' R
B' L2 R D' L' U' R
B' L2 R D2 L' U' R
B' L2 D' L' R F2 U'
B' L2 D' R L' F2 U'
R2 U R B' L R2 U'
R2 U R B' R2 L U'
B2 L2 B L R U' R
B2 L2 B R L U' R
R2 U R' B' L U' D
R2 U R' B' L U' D'
R2 U R' B' L U' D2
R2 U R' B' L D U'
R2 U R' B' L D' U'
R2 U R' B' L D2 U'
R2 U R' B' D L U'
R2 U R' B' D' L U'
R2 U R' B' D2 L U'
R' U R2 B' L U' R
R2 U R2 B' L R U'
R2 U R2 B' R L U'
B L2 B2 L R U' R
B L2 B2 R L U' R
B' R L U L U2 R
B' R L U L' U2 R
B' R L U L2 U2 R
B' R L U' R2 D R'
B' R L U' R2 D' R'
B' R L U' R2 D2 R'
B' R L U' D R D
B' R L U' D R D'
B' R L U' D R D2
B' R L U' D' R D
B' R L U' D' R D'
B' R L U' D' R D2
B' R L U' D2 R D
B' R L U' D2 R D'
B' R L U' D2 R D2
B' R L U' B R B'
B' R L U' B2 R B2
B' R L U2 B U R
B' R L U2 B' U R
B' R L U2 B2 U R
B' R L D U' R D
B' R L D U' R D'
B' R L D U' R D2
B' R L D' U' R D
B' R L D' U' R D'
B' R L D' U' R D2
B' R L D2 U' R D
B' R L D2 U' R D'
B' R L D2 U' R D2
B' R L F2 U L' U2
B' R L' U' R D F2
B' R L' U' D R F2
B' R L' D U' R F2
B' R L2 D L' U' R
B' R L2 D' L' U' R
B' R L2 D2 L' U' R
B' R U' R U L U'
B R U' D' R F2 L'
B' R U2 B2 R' U R2
B' R D L U' R D
B' R D L U' R D'
B' R D L U' R D2
B' R D L U' D R
B' R D L U' D' R
B' R D L U' D2 R
B' R D L D U' R
B' R D L D' U' R
B' R D L D2 U' R
R2 U B' D L U' B'
D' R D B' U' F' R2
B' R D' L U' R D
B' R D' L U' R D'
B' R D' L U' R D2
B' R D' L U' D R
B' R D' L U' D' R
B' R D' L U' D2 R
B' R D' L D U' R
B' R D' L D' U' R
B' R D' L D2 U' R
U' R D' B' U' R F'
B R D' U' R F2 L'
B' R D2 L U' R D
B' R D2 L U' R D'
B' R D2 L U' R D2
B' R D2 L U' D R
B' R D2 L U' D' R
B' R D2 L U' D2 R
B' R D2 L D U' R
B' R D2 L D' U' R
B' R D2 L D2 U' R
U2 R D' B' U' R F'
D R D' B' L U' R2
U R D' B' U' R F'
D2 R D2 B' L U' R2
B' R F L F' U' R
B' R F' L F U' R
B' R F2 L U L2 U2
B' R F2 L U' D2 R2
B' R F2 L D F2 U'
B' R F2 L D2 U' R2
R U' R U B' L U'
D' R F2 D B' U' F
D' R F2 D' B' U' F
D' R F2 D2 B' U' F
D' R F2 B' U' D F
D' R F2 B' U' D' F
D' R F2 B' U' D2 F
D' R F2 B' U' F D
D' R F2 B' U' F D'
D' R F2 B' U' F D2
D' R F2 B' D U' F
D' R F2 B' D' U' F
D' R F2 B' D2 U' F
D' R B' L F2 U' F
D' R B' L' F2 U' F
U' R B' L U' R D
U' R B' L U' R D'
U' R B' L U' R D2
U' R B' L U' D R
U' R B' L U' D' R
U' R B' L U' D2 R
U' R B' L D U' R
U' R B' L D' U' R
U' R B' L D2 U' R
F' R B' L U' R B
D' R B' L2 F2 U' F
R' U' R2 B' L U' R
U2 R B' L U' R D
U2 R B' L U' R D'
U2 R B' L U' R D2
U2 R B' L U' D R
U2 R B' L U' D' R
U2 R B' L U' D2 R
U2 R B' L D U' R
U2 R B' L D' U' R
U2 R B' L D2 U' R
D' R B' U' D F' R2
D' R B' D U' F' R2
U' R B' D L U' R
U' R B' D' L U' R
U' R B' D2 L U' R
U R B' L U' R D
U R B' L U' R D'
U R B' L U' R D2
U R B' L U' D R
U R B' L U' D' R
U R B' L U' D2 R
U R B' L D U' R
U R B' L D' U' R
U R B' L D2 U' R
D' R B' F2 U' D F
D' R B' F2 U' D' F
D' R B' F2 U' D2 F
D' R B' F2 U' F D
D' R B' F2 U' F D'
D' R B' F2 U' F D2
D' R B' F2 D U' F
D' R B' F2 D' U' F
D' R B' F2 D2 U' F
U2 R B' D L U' R
U2 R B' D' L U' R
U2 R B' D2 L U' R
U R B' D L U' R
U R B' D' L U' R
U R B' D2 L U' R
B R B2 U' D' R F2
B R B2 U2 R2 U R'
B' R' L U' D R' B2
B R B2 D' U' R F2
B' R' L D U' R' B2
B R B2 D2 L2 U' R
B' R' L F R2 U' R
B' R' L F' R2 U' R
B' R' L F2 R2 U' R
B R' U D L2 R' B2
B R' U D R' L2 B2
B R' U D R' B2 L2
B R' U2 R2 B2 U' R
B' R' D L U' R' B2
R U' B' L U' B R
B R' D U L2 R' B2
B R' D U R' L2 B2
B R' D U R' B2 L2
B R' D2 L2 F2 U R'
B' R' F L R2 U' R
B R' D2 F2 L2 U R'
B' R' F R2 L U' R
B' R' F' L R2 U' R
B' R' F' R2 L U' R
B' R' F2 L R2 U' R
D' R' F2 R2 B' U' F'
B' R' F2 R2 L U' R
R' U2 R2 B' L U' R
B' R2 L D R' U' R
B' R2 L D' R' U' R
B' R2 L D2 R' U' R
B' R2 L F R' U' R
B' R2 L F' R' U' R
B' R2 L F2 R' U' R
U' R2 U R' B' L U'
U2 R2 U R' B' L U'
U R2 U R' B' L U'
B' R2 D L R' U' R
B' R2 D R' L U' R
B' R2 D' L R' U' R
B' R2 D' R' L U' R
B' R2 D2 L R' U' R
B' R2 D2 R' L U' R
B' R2 F L R' U' R
B' R2 F R' L U' R
B' R2 F' L R' U' R
B' R2 F' R' L U' R
B' R2 F2 L R' U' R
D' R2 F2 R' B' U' F'
B' R2 F2 R' L U' R
D' U R F2 B' U' F
D' U R B' F2 U' F
R D B' L' U' R F
R D B' U' D2 R F'
R D B' D2 U' R F'
R D' L U' R F' L'
D' U B' R F2 U' F
B' U' L R U' L' R
B' U' L R U' R L'
B U B2 L R U' R
B U B2 R L U' R
U' D' R F2 B' U' F
D' U' R F2 B' U' F
D' U' R B' F2 U' F
U' D' R B' F2 U' F
U2 D' R F2 B' U' F
U2 D' R B' F2 U' F
U D' R F2 B' U' F
U D' R B' F2 U' F
B' U' R L U' L' R
B' U' R L U' R L'
B' U' R2 U L R' U'
B' U' R2 U R' L U'
R D' B' L U' R F'
R D' B' L' U' R F'
R D' B' L2 U' R F'
R D' B' U' R D F'
R D' B' U' R D' F'
R D' B' U' R D2 F'
R D' B' U' R F' D
R D' B' U' R F' D'
R D' B' U' R F' D2
U' D' B' R F2 U' F
D' U' B' R F2 U' F
U2 D' B' R F2 U' F
U D' B' R F2 U' F
D' U2 R F2 B' U' F
D' U2 R B' F2 U' F
B U' B2 L R U' R
B U' B2 R L U' R
D' U2 B' R F2 U' F
R D2 B' U' D R F'
R D2 B' D U' R F'
F' U2 B' L R' U' R'
R' F R2 B' L U' R
R2 F R' B' L U' R
F' U2 B' R' L U' R'
R2 F U R' B' L U'
B' D L R U' D' R2
B' D L R U2 B2 U
B' D L R D' U' R2
B' D L R D2 F2 U'
B U2 B2 L R U' R
B' D L D' R U' R
B U2 B2 R L U' R
B' D L D2 R F2 U'
B' D R L U' D' R2
B' D R L U2 B2 U
B' D R L D' U' R2
B' D R L D2 F2 U'
B' D R U2 B2 R' U
B' D R D' L U' R2
B' D R D2 L F2 U'
B' D R D2 F2 L U'
R F B' L F' U' R
R' F' R2 B' L U' R
R2 F' R' B' L U' R
R2 F' U R' B' L U'
B' D' L R U' D R2
B' D' L R D U' R2
B' D' L R F2 U' D
B' D' L R F2 U' D'
B' D' L R F2 U' D2
B' D' L R F2 D U'
B' D' L R F2 D' U'
B' D' L R F2 D2 U'
B' D' L R' F2 R2 U'
B' D' L R2 F2 R' U'
B' D' L D R U' R
B' D' L F2 U2 L' U
B' D' L' R F2 L2 U'
B' D' R L U' D R2
B' D' R L D U' R2
B' D' R L F2 U' D
B' D' R L F2 U' D'
B' D' R L F2 U' D2
B' D' R L F2 D U'
B' D' R L F2 D' U'
B' D' R L F2 D2 U'
B' D' R L' F2 L2 U'
B' D' R D L U' R2
B' D' R F' L F' U'
B' D' R F2 L U' D
B' D' R F2 L U' D'
B' D' R F2 L U' D2
B' D' R F2 L D U'
B' D' R F2 L D' U'
B' D' R F2 L D2 U'
B' D' R F2 D L U'
B' D' R F2 D' L U'
B' D' R F2 D2 L U'
B' D' R' L F2 R2 U'
B' D' R' F2 L R2 U'
B' D' R' F2 R2 L U'
B' D' R2 L F2 R' U'
B' D' R2 F2 L R' U'
B' D' R2 F2 R' L U'
R F' B' L F U' R
B' D' F2 L U' D' B2
B' D' F2 L U2 L2 U
B' D' F2 L D' U' B2
B' D' F2 L D2 R2 U'
F2 D' F2 R B' U' F'
B2 D' B L R F2 U'
F2 D' F2 B' R U' F'
B2 D' B R L F2 U'
B2 D' B R F2 L U'
R' F2 R2 B' L U' R
R2 F2 R' B' L U' R
F2 D' B' F2 R U' F'
B' D2 L R U L U2
R2 F2 U R' B' L U'
B' D2 R L U L U2
B' D2 R D L F2 U'
B' D2 R D F2 L U'
B' D2 R D2 L U' R2
R F2 B' L U L2 U2
R F2 B' L U' D2 R2
R F2 B' L D F2 U'
R F2 B' L D2 U' R2
R B L B2 L U' R
D' B R F2 B2 U' F
D' B R B2 F2 U' F
R B L' B2 L U' R
R B L2 B2 L U' R
B' F L F' R U' R
U' B' L R U' R D
U' B' L R U' R D'
U' B' L R U' R D2
U' B' L R U' D R
U' B' L R U' D' R
U' B' L R U' D2 R
U' B' L R D U' R
U' B' L R D' U' R
U' B' L R D2 U' R
D' B' L R F2 U' F
U' B' L D' R F2 U'
L' B' L R B' U' R
U2 B' L R U' R D
U2 B' L R U' R D'
U2 B' L R U' R D2
U2 B' L R U' D R
U2 B' L R U' D' R
U2 B' L R U' D2 R
U2 B' L R D U' R
U2 B' L R D' U' R
U2 B' L R D2 U' R
L' B' L B' R U' R
D' B' L' R F2 U' F
U2 B' L D' R F2 U'
D' B' L2 R F2 U' F
U B' L R U' R D
U B' L R U' R D'
U B' L R U' R D2
U B' L R U' D R
U B' L R U' D' R
U B' L R U' D2 R
U B' L R D U' R
U B' L R D' U' R
U B' L R D2 U' R
U B' L D' R F2 U'
U' B' R L U' R D
U' B' R L U' R D'
U' B' R L U' R D2
U' B' R L U' D R
U' B' R L U' D' R
U' B' R L U' D2 R
U' B' R L D U' R
U' B' R L D' U' R
U' B' R L D2 U' R
R B' L U L U2 R
R B' L U L' U2 R
R B' L U L2 U2 R
B' F D' L F2 U' B'
R B' L U' R2 D R'
R B' L U' R2 D' R'
R B' L U' R2 D2 R'
R B' L U' D R D
R B' L U' D R D'
R B' L U' D R D2
R B' L U' D' R D
R B' L U' D' R D'
R B' L U' D' R D2
R B' L U' D2 R D
R B' L U' D2 R D'
R B' L U' D2 R D2
R B' L U' B R B'
R B' L U' B2 R B2
U' B' R D L U' R
R B' L U2 B U R
R B' L U2 B' U R
R B' L U2 B2 U R
D' B' R L F2 U' F
R B' L D U' R D
R B' L D U' R D'
R B' L D U' R D2
U' B' R D' L U' R
D' B' R L' F2 U' F
R B' L D' U' R D
R B' L D' U' R D'
R B' L D' U' R D2
