B R F2 U L' B'
B L R F2 U L' B'
D' L B R F2 U B2
B L' R F2 U L' B'
F L' D2 B R' U L2
B L2 R F2 U L' B'
B R L F2 U L' B'
B R L' F2 U L' B'
B R L2 F2 U L' B'
B R U' D R F' U2
B R D U' R F' U2
B R F L' F U L'
B R F D' L' F U
R U' R U' F' R U'
B R F2 U L' D B'
B R F2 U L' D' B'
B R F2 U L' D2 B'
B R F2 U L' B' D
B R F2 U L' B' D'
B R F2 U L' B' D2
B R F2 U D L' B'
B R F2 U D' L' B'
B R F2 U D2 L' B'
B' R F2 B2 U L' B'
B R F2 U B L' B'
B R F2 U B' L' B'
B R F2 U B2 L' B'
B2 R F2 B' U L' B'
B R F2 D U L' B'
B R F2 D' U L' B'
B R F2 D2 U L' B'
B2 R B' F2 U L' B'
B' R B2 F2 U L' B'
R2 U' F' R U' D' F2
R2 U' F' R U2 R2 U
R2 U' F' R D' U' F2
R2 U' F' R D2 L2 U'
R U2 F' R F' U' L'
F' R2 U' F' R' U' F'
B D' L R F2 U B'
F D' L' F2 B U F'
F D' L' B F2 U F'
B D' R L F2 U B'
B D' R F2 L U B'
F D' B L' F2 U F'
F D2 L' B R' U L'
B2 D2 R B' L U L
D' B L R F2 U B'
D' B R L F2 U B'
D2 B R U L2 D B2
D2 B R U2 R2 U' L2
D2 B R D F2 U B2
U' B R F2 U L' B'
D' B R F2 L U B'
L' B R F2 U L' B'
U2 B R F2 U L' B'
L2 B R F2 U L' B'
L B R F2 U L' B'
U B R F2 U L' B'
B2 D2 B' L R U L
B2 D2 B' R L U L
F D2 B L' R' U L'
F D2 B R' L' U L'
B F D' L' F2 U F'
F B D' L' F2 U F'
R2 B2 U' L F' R U'
R2 B2 U' F' L R U'
R2 B2 U' F' R L U'
