D2 L B2 U' B R'
B2 R' F2 U B R'
F2 B' U R' F' B
F2 B' U R' B F'
B2 F2 R' U B R'
F2 B2 R' U B R'
B' F2 U R' F' B
B' F2 U R' B F'
D2 L R B2 U' B R'
B2 L R' F2 U B R'
D2 L R' B2 U' B R'
D2 L R2 B2 U' B R'
D2 L F B2 U' B R'
D2 L F' B2 U' B R'
B2 L F2 R' U B R'
B' L F2 U R' F' B
B' L F2 U R' B F'
D2 L F2 B2 U' B R'
D2 L B2 U' B R' D
D2 L B2 U' B R' D'
D2 L B2 U' B R' D2
D2 L B2 U' B D R'
D2 L B2 U' B D' R'
D2 L B2 U' B D2 R'
D2 L B2 F U' B R'
D2 L B2 F' U' B R'
D2 L B2 F2 U' B R'
B2 L' R' F2 U B R'
D2 L' D L2 F2 B' R'
D2 L' D L2 B' R' F2
D2 L' D L2 B' F2 R'
B' L' F2 U R' F' B
B' L' F2 U R' B F'
B2 L' F2 R' U B R'
B2 L2 R' F2 U B R'
B' L2 F2 U R' F' B
B' L2 F2 U R' B F'
B2 L2 F2 R' U B R'
F L2 B' L' U' R' B
D2 R L B2 U' B R'
D2 R' L B2 U' B R'
B2 R' L F2 U B R'
B2 R' L' F2 U B R'
B2 R' L2 F2 U B R'
B2 R' U B R' D' L2
B2 R' U B D' L2 R'
B2 R' U B D' R' L2
B2 R' F2 L U B R'
B2 R' F2 L' U B R'
B2 R' F2 L2 U B R'
B2 R' F2 U B R' D
B2 R' F2 U B R' D'
B2 R' F2 U B R' D2
B2 R' F2 U B D R'
B2 R' F2 U B D' R'
B2 R' F2 U B D2 R'
B2 R' F2 B' U B2 R'
F2 R' B' U R' F' B2
F2 R' B' U R' B2 F'
B2 R' B' F2 U B2 R'
D2 R2 L B2 U' B R'
B' U R' D' L2 F' B
B' U R' D' L2 B F'
B' U R' D' F' L2 B
B' U R' D' F' B L2
B' U R' D' B L2 F'
B' U R' D' B F' L2
B' U R' B D' L2 F'
B' U R' B D' F' L2
B2 U R' F2 U B R'
B2 U F2 R' U B R'
D2 U' L F B2 U' B
D2 U' L B2 F U' B
B2 U' R' F2 U B R'
U' D2 L F B2 U' B
U' D2 L B2 F U' B
B2 U' F2 R' U B R'
B2 U2 R' F2 U B R'
D2 F L B2 U' B R'
L' F L2 B' U' R' B
B2 U2 F2 R' U B R'
D2 F' L B2 U' B R'
F2 D B' L U R' F'
D2 F2 L B2 U' B R'
R' F2 B' U R' F' B2
R' F2 B' U R' B2 F'
L2 F2 B' R U R2 B
R' B D' L2 F2 R F'
B2 F R' F U B R'
F2 B' L U R' F' B
F2 B' L U R' B F'
F2 B' L' U R' F' B
F2 B' L' U R' B F'
F2 B' L2 U R' F' B
F2 B' L2 U R' B F'
L B' U' R' D' L2 B
L B' U' R' D' B L2
L B' U' R' B D' L2
L B' U2 F2 U R' B
F2 B' U R' D F' B
F2 B' U R' D B F'
F2 B' U R' D' F' B
F2 B' U R' D' B F'
F2 B' U R' D2 F' B
F2 B' U R' D2 B F'
F2 B' U R' F' D B
F2 B' U R' F' D' B
F2 B' U R' F' D2 B
F2 B' U R' F' B D
F2 B' U R' F' B D'
F2 B' U R' F' B D2
F2 B' U R' B D F'
F2 B' U R' B D' F'
F2 B' U R' B D2 F'
F2 B' U R' B F' D
F2 B' U R' B F' D'
F2 B' U R' B F' D2
F2 B' U F R' F' B
F2 B' U F R' B F'
F2 B' U F' R' F' B
F2 B' U F' R' B F'
F2 B' U F2 R' F' B
F2 B' U F2 R' B F'
R' B' F2 U R' F' B2
R' B' F2 U R' B2 F'
L2 B' F2 R U R2 B
B' F2 L U R' F' B
B' F2 L U R' B F'
B2 F2 L R' U B R'
F2 B2 L R' U B R'
B' F2 L' U R' F' B
B' F2 L' U R' B F'
B2 F2 L' R' U B R'
F2 B2 L' R' U B R'
B' F2 L2 U R' F' B
B' F2 L2 U R' B F'
B2 F2 L2 R' U B R'
F2 B2 L2 R' U B R'
B2 F2 R' L U B R'
B2 F2 R' L' U B R'
B2 F2 R' L2 U B R'
F2 B2 R' L U B R'
F2 B2 R' L' U B R'
B2 F2 R' U B R' D
B2 F2 R' U B R' D'
B2 F2 R' U B R' D2
B2 F2 R' U B D R'
B2 F2 R' U B D' R'
B2 F2 R' U B D2 R'
F2 B2 R' L2 U B R'
F2 B2 R' U B R' D
F2 B2 R' U B R' D'
F2 B2 R' U B R' D2
F2 B2 R' U B D R'
F2 B2 R' U B D' R'
F2 B2 R' U B D2 R'
B2 F2 R' B' U B2 R'
F2 B2 R' B' U B2 R'
B' F2 U R' D F' B
B' F2 U R' D B F'
B' F2 U R' D' F' B
B' F2 U R' D' B F'
B' F2 U R' D2 F' B
B' F2 U R' D2 B F'
B' F2 U R' F' D B
B' F2 U R' F' D' B
B' F2 U R' F' D2 B
B' F2 U R' F' B D
B' F2 U R' F' B D'
B' F2 U R' F' B D2
B' F2 U R' B D F'
B' F2 U R' B D' F'
B' F2 U R' B D2 F'
B' F2 U R' B F' D
B' F2 U R' B F' D'
B' F2 U R' B F' D2
B' F2 U F R' F' B
B' F2 U F R' B F'
B' F2 U F' R' F' B
B' F2 U F' R' B F'
B' F2 U F2 R' F' B
B' F2 U F2 R' B F'
F B2 R' F U B R'
