R' U2 F R2 U R
D B2 R F L U
L2 R U2 B' R2 U' R'
B L' R U R B L
F2 L' R2 B R U' R'
D' L' F2 L' R' B' U'
D' L' F2 R' L' B' U'
R L2 U2 B' R2 U' R'
D L' B2 L R F U
D L' B2 R L F U
R2 U R U2 R2 F U
R2 U R U2 F R2 U
D' L2 F2 R' B' L' U'
R2 U R D2 L2 B' U'
R' U F R2 U B R
B R L' U R B L
F R U D R F' B2
F R U D R B2 F'
F R U D B2 R F'
D' R U2 F2 R2 B U'
D' R D F U R2 B2
D' R D F U B2 R2
F R D U R F' B2
F R D U R B2 F'
F R D U B2 R F'
D2 R D2 F L2 U R2
D' R D2 F L2 B2 U
D' R D2 F B2 L2 U
D' R D2 B2 F L2 U
D R D2 F L2 B' U
D' R F U2 R2 F U'
D' R F U2 F R2 U'
D2 R F D2 L2 U R2
D' R F D2 L2 B' U
B2 R F D' L B' U
D R F B2 U D B2
D R F B2 U2 R2 U'
D R F B2 D U B2
D R F B2 D2 L2 U
R' U' R' U' R' F U
R' U' R' U' F R' U
R2 U' R' D F U B2
R2 U' R' D2 F L2 U
R2 U' R' F U D B2
R2 U' R' F U2 R2 U'
R2 U' R' F D U B2
R2 U' R' F D2 L2 U
D R B2 D F U B2
D R B2 D2 F L2 U
D R B2 F U D B2
D R B2 F U2 R2 U'
D R B2 F D U B2
D R B2 F D2 L2 U
R2 U' F D R' U B
R' U' F' D' L2 R' F2
R' U' F' D' L2 F2 R'
R' U' F' D' R' L2 F2
R' U' F' D' R' F2 L2
R' U' F' D' F2 L2 R'
R' U' F' D' F2 R' L2
R2 U' F2 L' F' R' U
F' R' U' R' D' L2 F'
F' R' U' R' D' F' L2
F' R' U' D' L2 R' F'
F' R' U' D' R' L2 F'
F' R' U' D' R' F' L2
U' R' U2 F R2 U R
F' R' U2 F2 U R' F'
D R' U2 R2 F B2 U
D R' U2 R2 B2 F U
U2 R' U2 F R2 U R
D R' U2 F R2 B2 U
D R' U2 F B2 R2 U
D R' U2 B2 R2 F U
D R' U2 B2 F R2 U
U R' U2 F R2 U R
F' R' D' U' L2 R' F'
F' R' D' U' R' L2 F'
F' R' D' U' R' F' L2
D2 R' D2 L2 B' U' R2
D R' D2 L2 F2 B' U'
D R' D2 L2 B' F2 U'
B2 R' F L R2 U R
B2 R' F R2 L U R
B R' F R2 U R B
D' R' F2 U2 F' R2 U
R' U2 R' F R' U R
R U2 R2 U2 F U R'
R' U2 D' F U R' F
R' U2 D' F U F R'
R' U2 F R2 U R D
R' U2 F R2 U R D'
R' U2 F R2 U R D2
R' U2 F R2 U D R
R' U2 F R2 U D' R
R' U2 F R2 U D2 R
R' U2 F R2 D U R
R' U2 F R2 D' U R
R' U2 F R2 D2 U R
R' U2 F R2 B U R
R' U2 F R2 B' U R
R' U2 F R2 B2 U R
R' U2 F U D' R' F2
R' U2 F U D' F2 R'
R' U2 F D' U R' F2
R' U2 F D' U F2 R'
F2 R2 L' B R U' R'
F2 R2 U L' B R U'
F2 R2 U B L' R U'
F2 R2 U B R L' U'
B2 R2 U' R' F L U
B2 R2 U' F L R' U
B2 R2 U' F R' L U
B2 R2 F L R' U R
B2 R2 F R' L U R
B R2 F R' U R B
F2 R2 B L' R U' R'
F2 R2 B R L' U' R'
F U R D R F' B2
F U R D R B2 F'
F U R D B2 R F'
L' D B2 L R F U
L' D B2 R L F U
U' D B2 R F L U
U2 D B2 R F L U
D U B2 R F L U
U D B2 R F L U
R' D' U2 F U R' F
R' D' U2 F U F R'
L' D' F2 L' R' B' U'
R D' F U' F L' U2
L' D' F2 R' L' B' U'
L2 D' F2 R' B' L' U'
D U' B2 R F L U
R D2 L2 U2 B' U' R
R' D2 B L2 B' U' R'
