F' L' R D' B R'
F' L' D' R B R'
F' R L' D' B R'
F' R B L' D' R2
F' R B D' L' R2
F' R B D' R2 L'
L' D F' L' R B
L' D F' R L' B
L' D F' R B L'
L' R D' B R' F' L'
F' L' R D' B R' D
F' L' R D' B R' D'
F' L' R D' B R' D2
F' L' R D' B D R'
F' L' R D' B D' R'
F' L' R D' B D2 R'
F' L' R' D' R2 B R'
R L' D' B R' F' L'
F' L' U' B L B' U
F' L' D R D2 B R'
D2 L' D F' L' R B
D2 L' D F' R L' B
D2 L' D F' R B L'
D' L' D F' L' R B
D' L' D F' R L' B
D' L' D F' R B L'
F' L' D F' R F B
F' L' D F' R B F
D L' D F' L' R B
D L' D F' R L' B
D L' D F' R B L'
F' L' D' R B R' D
F' L' D' R B R' D'
F' L' D' R B R' D2
F' L' D' R B D R'
F' L' D' R B D' R'
F' L' D' R B D2 R'
F' L' D' R2 B R' B
F' L' D' B R B R2
F' L' F D F' R B
F' L' B R D' B R'
F' L' B D' R B R'
F' L' B' R D' B R'
F' L' B' D' R B R'
F' L' B2 R D' B R'
F' L' B2 D' R B R'
F' L2 U F R U' L
F' R L' D' B R' D
F' R L' D' B R' D'
F' R L' D' B R' D2
F' R L' D' B D R'
F' R L' D' B D' R'
F' R L' D' B D2 R'
F R U B' U F2 B2
F R U B' U B2 F2
F' R U' B' U L' B2
F' R U' B' U B2 L'
F' R D L' D' B R'
F R U2 F2 B D' R2
F R U2 B F2 D' R2
F' R D B L' D' R2
F' R D B D' L' R2
F' R D B D' R2 L'
B2 R D B R' F' L'
F' R D' L' D' B R'
F' R D' B L' D' R2
F' R D' B D' L' R2
F' R D' B D' R2 L'
F' R D2 L' D' B R'
F' R D2 B L' D' R2
F' R D2 B D' L' R2
F' R D2 B D' R2 L'
F2 R F L' D' B R'
F2 R F B L' D' R2
F2 R F B D' L' R2
F2 R F B D' R2 L'
F' R B L' R D' R2
F' R B L' R' D' R2
F' R B L' R2 D' R2
F' R B L' U' B2 U
F' R B L' D' R2 D
F' R B L' D' R2 D'
F' R B L' D' R2 D2
F' R B L2 D' L R2
F' R B L2 D' R2 L
F' R B R L' D' R2
F' R B R D' L' R2
F' R B R D' R2 L'
F' R B R' L' D' R2
F' R B R' D' L' R2
F' R B R' D' R2 L'
F' R B R2 L' D' R2
F' R B R2 D' L' R2
