U L' R B U' B2
U L' U' B L B2
U L' B2 U' B L
U R L' B U' B2
U R B L' U' B'
B2 U L' U' B' L
B U L' U' B' L2
U' F2 R U B L
U L R B L2 U' B'
B L F U L2 R U'
B L F U R L2 U'
U L' R U' B' D L2
U L' R D B U' B2
U L' R D' B U' B2
U L' R D2 B U' B2
U L' R B R U' B2
U L' R B R' U' B2
U L' R B R2 U' B2
U L' R B U' B2 D
U L' R B U' B2 D'
U L' R B U' B2 D2
U L' R B D' R2 U'
B L' R' U' L2 R B
B L' R' U' R L2 B
B L' R' U' R B L2
U L' R' U2 F' U B'
U L' R2 U' D B' L
U L' R2 D U' B' L
U L' U F R U2 B'
U L' U F' U2 B' L'
U L' U' L' B L B'
U L' U' D B L B2
U L' U' D' B L B2
U L' U' D2 B L B2
U L' U' B L B2 D
U L' U' B L B2 D'
U L' U' B L B2 D2
U L' U' B L' B2 L2
U L' U' B L2 B2 L'
U L' U' B' U2 R' U2
U L' D R B U' B2
U L' D U' B L B2
R' L' B U' L R B
R' L' B U' R L B
L' R' B U' L R B
L' R' B U' R L B
U L' D B2 U' B L
U L' D' R B U' B2
U L' D' U' B L B2
U L' D' B2 U' B L
U L' D2 R B U' B2
U L' D2 U' B L B2
U L' D2 B2 U' B L
B L' F R U' L2 R'
B L' F R U' R' L2
U L' B R B U' B
U L' B U' B L B
U L' B' R B U' B'
U L' B2 U' L B L
U L' B2 U' L' B L
U L' B2 U' L2 B L
U L' B2 U' D B L
U L' B2 U' D' B L
U L' B2 U' D2 B L
U L' B2 U' B L D
U L' B2 U' B L D'
U L' B2 U' B L D2
U L' B2 U' B D L
U L' B2 U' B D' L
U L' B2 U' B D2 L
U L' B2 D U' B L
U L' B2 D' U' B L
U L' B2 D2 U' B L
B L2 U L U' L2 B'
L2 U L U F R U2
L U L2 U' B L B'
U R L B L2 U' B'
U R L' U' B' D L2
U R L' D B U' B2
U R L' D' B U' B2
U R L' D2 B U' B2
U R L' B R U' B2
U R L' B R' U' B2
U R L' B R2 U' B2
U R L' B U' B2 D
U R L' B U' B2 D'
U R L' B U' B2 D2
U R L' B D' R2 U'
U' R U B L D F2
U' R U2 L' U' B L
U R D L' B U' B2
U R D B L' U' B'
U R D' L' B U' B2
U R D' B L' U' B'
U R D2 L' B U' B2
U' R F U B L F
U R D2 B L' U' B'
U R B L' R U' B'
U R B L' R' U' B'
U R B L' R2 U' B'
U R B L' U' D B'
U R B L' U' D' B'
U R B L' U' D2 B'
U R B L' U' B' D
U R B L' U' B' D'
U R B L' U' B' D2
U R B L' D U' B'
U R B L' D' U' B'
U R B L' D2 U' B'
U R B R L' U' B'
U R B R' L' U' B'
U R B R2 L' U' B'
U R B D L' U' B'
U R B D' L' U' B'
U R B D2 L' U' B'
U R B' L' B2 U' B
B R' L' U' L2 R B
B R' L' U' R L2 B
B R' L' U' R B L2
U R' L' U2 F' U B'
U R2 L' U' D B' L
U R2 L' D U' B' L
U R2 D L' U' B' L
D' U L' R B U' B2
D2 U L' R B U' B2
F U L R B U' F
D' U L' U' B L B2
B' U L' U R' U2 B'
D2 U L' U' B L B2
B2 U L' R U' B' L
B' U L' U' B2 L B
B2 U L' R' U' B' L
B2 U L' R2 U' B' L
B2 U L' U' B' L D
B2 U L' U' B' L D'
B2 U L' U' B' L D2
B2 U L' U' B' D L
B2 U L' U' B' D' L
B2 U L' U' B' D2 L
B U L' R U' B' L2
D' U L' B2 U' B L
D U L' R B U' B2
D2 U L' B2 U' B L
B U L' R' U' B' L2
B U L' R2 U' B' L2
B' U L' B2 U' L B
B2 U L' B U' B2 L
B U L' U' B L2 B2
D U L' U' B L B2
B U L' U' B' L2 D
B U L' U' B' L2 D'
B U L' U' B' L2 D2
B U L' U' B2 L2 B
U D L' R B U' B2
B U L' D' B2 U' B
U D L' U' B L B2
B U L' B U' L2 B2
B U L' B U' B2 L2
B U L' B2 U' L2 B
B U L' B2 U' B L2
D U L' B2 U' B L
D' U R L' B U' B2
D2 U R L' B U' B2
U D L' B2 U' B L
B2 U R L' U' B' L
D' U R B L' U' B'
D2 U R B L' U' B'
B U R L' U' B' L2
D U R L' B U' B2
F U R L B U' F
B2 U R' L' U' B' L
U D R L' B U' B2
D U R B L' U' B'
B U R' L' U' B' L2
F U R B L U' F
U D R B L' U' B'
L D F2 D' B L B'
L D F2 B D' L B'
B2 U R2 L' U' B' L
B U R2 L' U' B' L2
L D B F2 D' L B'
B U D L' U' B' L2
B U D' L' U' B' L2
