U2 R B2 U B'
D2 F2 L' U' B'
U2 B2 R U B
U2 L R B2 U B'
U2 L B2 R U B
U2 L' R B2 U B'
F2 L' U' D' R2 B'
F2 L' U' D' B' R2
F2 L' U2 B2 U B
F2 L' D' U' R2 B'
F2 L' D' U' B' R2
F2 L' D2 F2 U' B'
U2 L' B2 R U B
U2 L2 R B2 U B'
U2 L2 B2 R U B
U2 R L B2 U B'
U2 R L' B2 U B'
U2 R L2 B2 U B'
U2 R U D' B R2
U2 R D' U B R2
U2 R B2 U D B'
U2 R B2 U D' B'
U2 R B2 U D2 B'
U2 R B2 U B' D
U2 R B2 U B' D'
U2 R B2 U B' D2
U2 R B2 D U B'
U2 R B2 D' U B'
U2 R B2 D2 U B'
L' U2 R B2 U B
U2 R' B2 R2 U B
U2 D' R U B R
D' U2 R U B R
F2 D' L' U' R2 B'
F2 D' L' U' R2 B'
F2 D' L' U' B' R2
D2 F2 L' R U' B'
D2 F2 L' R' U' B'
D2 F2 L' R2 U' B'
D2 F2 L' U' D B'
D2 F2 L' U' D' B'
D2 F2 L' U' D2 B'
D2 F2 L' U' B' D
D2 F2 L' U' B' D'
D2 F2 L' U' B' D2
D' F2 L' U' R2 B'
D' F2 L' U' B' R2
D2 F2 L' D U' B'
D2 F2 L' D' U' B'
D2 F2 L' D2 U' B'
D2 F2 R L' U' B'
D2 F2 R' L' U' B'
D2 F2 R2 L' U' B'
D2 F2 D L' U' B'
F2 D2 L' F2 U' B'
D2 F2 D' L' U' B'
D2 F2 D2 L' U' B'
U2 B' R B' U B2
U2 B2 L R U B
U2 B2 L' R U B
U2 B2 L2 R U B
U2 B2 R L U B
U2 B2 R L' U B
U2 B2 R L2 U B
U2 B2 R U D B
U2 B2 R U D' B
U2 B2 R U D2 B
U2 B2 R U B D
U2 B2 R U B D'
U2 B2 R U B D2
U2 B2 R D U B
U2 B2 R D' U B
U2 B2 R D2 U B
U2 B2 D R U B
U2 B2 D' R U B
U2 B2 D2 R U B
U2 L R U D' B R2
B2 L R U D L2 B'
B2 L R D U L2 B'
U2 L R D' U B R2
U' L R B2 U L' B'
U2 L R B2 U D B'
U2 L R B2 U D' B'
U2 L R B2 U D2 B'
U2 L R B2 U B' D
U2 L R B2 U B' D'
U2 L R B2 U B' D2
U2 L R B2 D U B'
U2 L R B2 D' U B'
U2 L R B2 D2 U B'
L' R U' D' B' R2 F'
R' L U' D' F2 R2 B
U2 L R' B2 R2 U B
U L U R B2 U B'
U L U B2 R U B
L' R D' U' B' R2 F'
R' L D' U' F2 R2 B
R' L D2 L2 F2 U' B'
B2 L D R U L2 B'
U2 L D' R U B R
D2 L F2 L' R2 U' B
D2 L F2 L' U F' U2
D' L F2 L' U' R2 B
D2 L F2 R2 L' U' B
L' R B2 U D L2 B
L' R B2 U D B L2
L' R B2 U2 B2 U' B'
L R B2 U D L2 B'
L' R B2 D U L2 B
L' R B2 D U B L2
R L B2 U D L2 B'
L' R B2 D2 F2 U B
L R B2 D U L2 B'
R L B2 D U L2 B'
U2 L B' R B' U B2
R' L' U' D' R2 F2 B'
R' L' U' D' R2 B' F2
L' R' U' D' R2 F2 B'
L' R' U' D' R2 B' F2
R' L' U' D' F2 R2 B'
R' L' U' D' F2 B' R2
L' R' U' D' F2 R2 B'
R' L' U' D' B' R2 F2
L' R' U' D' F2 B' R2
R' L' U' D' B' F2 R2
L' R' U' D' B' R2 F2
L' R' U' D' B' F2 R2
L R' U' D' F2 R2 B
U2 L B2 L R U B
U2 L B2 L' R U B
R L' U' D' B' R2 F'
U2 L B2 L2 R U B
U' L B2 R U L' B'
U2 L B2 R L U B
U2 L B2 R L' U B
U2 L B2 R L2 U B
U2 L B2 R U D B
U2 L B2 R U D' B
U2 L B2 R U D2 B
U2 L B2 R U B D
U2 L B2 R U B D'
U2 L B2 R U B D2
U2 L B2 R D U B
U2 L B2 R D' U B
U2 L B2 R D2 U B
R' L' U2 R2 B2 U B
U2 L B2 D R U B
