B' L' F2 R F U
F2 L2 R F B' U'
F2 L2 R B' F U'
F2 L2 B' R F U'
F2 R L2 F B' U'
F2 R L2 B' F U'
L2 F U2 L F2 U
L2 F U2 F2 L U
B' D L' F' U F'
L2 F D2 B2 R' U'
B' D2 L' F' R2 U
F' D2 R2 B' L U
F' D2 B' L R2 U
F' D2 B' R2 L U
D2 B' L' F' R2 U
D B' L' F' U F'
L' R U2 L' F B' U'
L' R U2 L' B' F U'
L2 R F U2 L F U
B' L F L2 F2 R U
B' L F' L2 U2 L' U'
B L F' B2 L2 R' U
B L F' B2 R' L2 U
B L B2 L2 F' R' U
R2 L' U2 L' F B U'
R2 L' U2 L' B F U'
R L' U2 L' F B' U'
R L' U2 L' B' F U'
B L B2 F' L2 R' U
B L B2 F' R' L2 U
B' L' R U2 L' B' U'
R2 L' U2 B L' F U'
B' L' R' F2 R F' U
B' L' R2 U2 L' B U'
B' L' R2 U2 B L' U'
L2 R' F B2 R' B U'
B' L' U2 L' U2 F' U
B' L' D F2 R F U
D L' D F' R2 U R'
B' L' D' F2 R F U
B' L' D2 F2 R F U
L2 R' B2 R' F B U'
L2 R' B2 R' B F U'
L2 R' B2 F R' B U'
B' L' F' D R U F'
D L' F' U D F' R
D L' F' D U F' R
B2 L' F' D2 B R' U
B' L' F2 R D F U
B' L' F2 R D' F U
B' L' F2 R D2 F U
B' L' F2 R F U D
B' L' F2 R F U D'
B' L' F2 R F U D2
B' L' F2 R F D U
B' L' F2 R F D' U
B' L' F2 R F D2 U
B' L' F2 R' F R2 U
B' L' F2 R2 F R' U
B L' F2 R F B2 U
B L' F2 R B2 F U
B' L' F2 D R F U
B' L' F2 D' R F U
B' L' F2 D2 R F U
L' R2 U2 L' F B U'
L' R2 U2 L' B F U'
B2 L' F2 B R F U
B L' F2 B2 R F U
L' R2 U2 B L' F U'
B2 L' B F2 R F U
B L' B2 F2 R F U
F2 L2 R D F B' U'
F2 L2 R D B' F U'
F2 L2 R D' F B' U'
F2 L2 R D' B' F U'
F2 L2 R D2 F B' U'
F2 L2 R D2 B' F U'
F2 L2 R F D B' U'
F2 L2 R F D' B' U'
F2 L2 R F D2 B' U'
F2 L2 R F B' U' D
F2 L2 R F B' U' D'
F2 L2 R F B' U' D2
F2 L2 R F B' D U'
F2 L2 R F B' D' U'
F2 L2 R F B' D2 U'
