D L F2 D R2 B R'
D' L' F U' B' L2 F
D2 L' B' L2 D' F2 R
F L2 U L U2 B' L2
F' L2 U' L R B' L2
F' L2 U' L B' L2 R
F' L2 U' L B' R L2
F' L2 U' R L B' L2
L2 U L' F L' U2 L
L2 U F L' F R U2
F' R U L2 U' L' B'
F' R D L' F2 B' L2
F' R D L' B' L2 F2
F' R D L' B' F2 L2
F' R D F2 L' B' L2
F' R D' L' B' L2 F
L2 U' L' U2 F L' U2
L2 U' D2 L' R' B R'
L2 U' D2 L' B R' B
L2 U' D2 R' L' B R'
L2 U' D2 R' B L' R'
L2 U' D2 R' B R' L'
L2 U' D2 B L' R' B
L2 U' D2 B R' L' B
L2 U' D2 B R' B L'
L U2 F L' U' L2 U'
L U2 F L' U2 D F2
L U2 F L' D U2 F2
L U2 F L' D' B2 U2
F' U L2 U' L' R B'
F' U L2 U' L' B' R
F' U L2 U' R L' B'
F' U' L2 U' L' R B
F' U' L2 U' R L' B
F' U' L2 U' R B L'
L' D' B2 L' F U' B
L2 D2 R' U' L' B R'
L2 D2 R' U' B L' R'
L2 D2 R' U' B R' L'
L2 D2 U' L' R' B R'
L2 D2 U' L' B R' B
L2 D2 U' R' L' B R'
L2 D2 U' R' B L' R'
L2 D2 U' R' B R' L'
L2 D2 U' B L' R' B
L2 D2 U' B R' L' B
L2 D2 U' B R' B L'
F' U2 R D L F2 B
F' U2 R D L B F2
F' U2 R D F2 L B
L2 D2 B U' L' R' B
L2 D2 B U' R' L' B
L2 D2 B U' R' B L'
F' U2 D L R F2 B
F' U2 D L R B F2
F' U2 D R L F2 B
F' U2 D R L B F2
F' U2 D R F2 L B
F U2 D F2 L R B
F U2 D F2 R L B
L F L' U' L2 U' L'
L F L' U2 D L F2
L F L' U2 D F2 L
L F L' D U2 L F2
L F L' D U2 F2 L
L F L' D' B2 R' U2
F' D L R' F2 R2 B
F' D L' R F2 B' L2
F' D L' R B' L2 F2
F' D L' R B' F2 L2
F' D L' B' L2 R F2
F' D L' B' R L2 F2
F' D L' B' R F2 L2
F D L F2 D2 R2 B
U2 F D F2 L R B
U2 F D F2 R L B
F D L' U2 F2 B' L2
F D L' U2 B' L2 F2
F D L' U2 B' F2 L2
F' D R L' F2 B' L2
F' D R L' B' L2 F2
F' D R L' B' F2 L2
F' D R F2 L' B' L2
F' D R' L F2 R2 B
F' D U2 L R F2 B
F' D U2 L R B F2
F' D U2 R L F2 B
F' D U2 R L B F2
F' D U2 R F2 L B
F D U2 F2 L R B
F D U2 F2 R L B
U F' L2 U' L' R B'
U F' L2 U' L' B' R
U F' L2 U' R L' B'
U2 F' R D L F2 B
U2 F' R D L B F2
U2 F' R D F2 L B
F D F2 L' R B' L2
F D F2 L' B' L2 R
F D F2 L' B' R L2
F D F2 R L' B' L2
F' D' L' R B' L2 F
F' D' L' B' L2 R F
F' D' L' B' R L2 F
U2 F' D L R F2 B
U2 F' D L R B F2
F D' L D2 F2 R2 B
F2 D' L' B' L2 F R
U2 F' D R L F2 B
U2 F' D R L B F2
U2 F' D R F2 L B
F D' L' U2 B' L2 F
F' D' R L' B' L2 F
F D' L' B2 U2 L2 B
F D' L' B2 U2 B L2
L' F' B' L2 D R F'
L F' D2 B2 R D' F2
F D' B2 L' R' U2 B'
F D' B2 R' L' U2 B'
L' B' F' L2 D R F'
