F R2 U' L F' U'
F R2 U' F' L U'
R2 F U' L F2 U'
R2 F U' F2 L U'
D2 L R' U' L B' R'
F L R2 U' F' U' F
D2 L R2 F' U' L B'
D2 L U' L B' D' R2
F' L D R2 F' B2 U'
F' L D R2 B2 F' U'
R' L B2 U' L B' R'
F L' R2 U' L2 F' U'
F L' R2 U' F' L2 U'
L R' B2 U' L B' R'
F L2 R2 U' L' F' U'
D' L2 F2 B R U B2
D' L2 B F2 R U B2
R2 U' L D F' R U'
D2 R' L U' L B' R'
R2 U' F' L U F2 U2
R2 U' F' L U' D2 B2
R2 U' F' L D R2 U'
R2 U' F' L D2 U' B2
R2 U' F' D L R2 U'
R2 U' F' D R2 L U'
R2 U' F' D2 L U' B2
B2 R' B' L2 U B' L
B2 R' B' U L2 B' L
D2 R2 L F' U' L B'
F R2 L U' F' U' F
F R2 L' U' L2 F' U'
F R2 L' U' F' L2 U'
F R2 L2 U' L' F' U'
F2 R2 U' L F' U' B
F2 R2 U' F' L U' B
F R2 U' L D F' U'
F R2 U' L D' F' U'
F R2 U' L D2 F' U'
F R2 U' L F' U' D
F R2 U' L F' U' D'
F R2 U' L F' U' D2
F R2 U' L F' D U'
F R2 U' L F' D' U'
F R2 U' L F' D2 U'
F R2 U' L' F' L2 U'
F R2 U' D L F' U'
F R2 U' D F' L U'
F R2 U' D' L F' U'
F R2 U' D' F' L U'
F R2 U' D2 L F' U'
F R2 U' D2 F' L U'
F R2 U' F L F2 U'
F R2 U' F' L U' D
F R2 U' F' L U' D'
F R2 U' F' L U' D2
F R2 U' F' L D U'
F R2 U' F' L D' U'
F R2 U' F' L D2 U'
F R2 U' F' D L U'
F R2 U' F' D' L U'
F R2 U' F' D2 L U'
F R2 D U' L F' U'
F R2 D U' F' L U'
F R2 D' U' L F' U'
F R2 D' U' F' L U'
F R2 D2 U' L F' U'
U' R2 F U' L F2 U'
F R2 D2 U' F' L U'
U' R2 F U' F2 L U'
U2 R2 F U' L F2 U'
U2 R2 F U' F2 L U'
U R2 F U' L F2 U'
U R2 F U' F2 L U'
F' R2 F2 U' F L U'
L D R2 F' R B2 U'
L D R2 F' B2 R U'
L D R2 B2 F' R U'
R2 D F U' L F2 U'
R2 D F U' F2 L U'
R2 D' F U' L F2 U'
R2 D' F U' F2 L U'
L2 D' F2 B R U B2
L2 D' B F2 R U B2
R2 D2 F U' L F2 U'
R2 D2 F U' F2 L U'
R2 F L U' F2 U' F2
R2 F L' U' L2 F2 U'
R2 F L' U' F2 L2 U'
R2 F L' U2 D R2 F2
R2 F L' U2 D F2 R2
R2 F L' D U2 R2 F2
R2 F L' D U2 F2 R2
R2 F L' D' L2 B2 U2
R2 F L' D' B2 L2 U2
R2 F L2 U' L' F2 U'
R' F R' U' L F' U'
R' F R' U' F' L U'
U' F R2 U' L F' U'
U' F R2 U' F' L U'
U2 F R2 U' L F' U'
U2 F R2 U' F' L U'
U F R2 U' L F' U'
U F R2 U' F' L U'
R2 F U D2 B2 R' U
F' D L R2 F' B2 U'
F' D L R2 B2 F' U'
R2 F U' L U' D R2
R2 F U' L D U' R2
R2 F U' L F2 U' D
R2 F U' L F2 U' D'
R2 F U' L F2 U' D2
R2 F U' L F2 D U'
R2 F U' L F2 D' U'
R2 F U' L F2 D2 U'
R2 F U' L' F2 L2 U'
R2 F U' D L U' R2
R2 F U' F' L F' U'
R2 F U' F2 L U' D
R2 F U' F2 L U' D'
R2 F U' F2 L U' D2
R2 F U' F2 L D U'
R2 F U' F2 L D' U'
R2 F U' F2 L D2 U'
R2 F U' F2 D L U'
R2 F U' F2 D' L U'
R2 F U' F2 D2 L U'
R2 F D U' L U' R2
R2 F D' L2 U' L' U'
R2 F D2 U B2 R' U
F' D R2 L F' B2 U'
F' D R2 L B2 F' U'
F' D R2 F' L B2 U'
F' D' L2 F2 B R U
F' D' L2 B F2 R U
B2 D2 R' B' U L2 B'
B2 F R2 U R B' U
B2 F R2 U B' R U
D2 B2 R' B' U L2 B'
F B2 R2 U R B' U
F B2 R2 U B' R U
