L F B' U
L B' F U
F' L F B' U
F L F B' U
F2 L F B' U
F L B' F U
F' L B' F U
F2 L B' F U
L D F B' U
L D B' F U
L D' F B' U
L D' B' F U
L D2 F B' U
L D2 B' F U
L F D B' U
L F D' B' U
L F D2 B' U
L F B' U D
L F B' U D'
L F B' U D2
L F B' D U
L F B' D' U
L F B' D2 U
L B' D F U
L B' D' F U
L B' D2 F U
L B' F U D
L B' F U D'
L B' F U D2
L B' F D U
L B' F D' U
L B' F D2 U
F' L D F B' U
F2 L D F B' U
F L D F B' U
L R F R' B' U
R2 L F R2 B' U
F' L D B' F U
F2 L D B' F U
F L D B' F U
R L F R' B' U
R2 L F B' R2 U
F' L D' F B' U
F2 L D' F B' U
F L D' F B' U
F' L D' B' F U
F2 L D' B' F U
F L D' B' F U
F2 L D2 F B' U
F' L D2 F B' U
F L D2 F B' U
F2 L D2 B' F U
F' L D2 B' F U
F L D2 B' F U
D L F U' L' U2
F2 L F D B' U
F' L F D B' U
F2 L F D' B' U
F' L F D' B' U
F2 L F D2 B' U
F' L F D2 B' U
F L F D B' U
D' L F B U R'
F2 L F B' U D
F2 L F B' U D'
F2 L F B' U D2
F' L F B' U D
F' L F B' U D'
F' L F B' U D2
F2 L F B' D U
F2 L F B' D' U
F L F D' B' U
F2 L F B' D2 U
F' L F B' D U
F' L F B' D' U
F' L F B' D2 U
F L F D2 B' U
F L F B' U D
F L F B' U D'
F L F B' U D2
F L F B' D U
F L F B' D' U
F L F B' D2 U
R' L B' R F U
B L F B' L U
R2 L B' R2 F U
R2 L B' F R2 U
D' L B F U R'
F' L B' D F U
F' L B' D' F U
F' L B' D2 F U
F' L B' F U D
F' L B' F U D'
F' L B' F U D2
F' L B' F D U
F' L B' F D' U
F' L B' F D2 U
F2 L B' D F U
F2 L B' D' F U
F L B' D F U
F2 L B' D2 F U
F L B' D' F U
F2 L B' F U D
F2 L B' F U D'
F2 L B' F U D2
F2 L B' F D U
F2 L B' F D' U
F2 L B' F D2 U
F L B' D2 F U
F L B' F U D
F L B' F U D'
F L B' F U D2
F L B' F D U
F L B' F D' U
F L B' F D2 U
B L B' F L U
L R' B' R F U
L R2 F R2 B' U
L R2 F B' R2 U
L R2 B' R2 F U
L R2 B' F R2 U
L D F D B' U
L D F D' B' U
L D F D2 B' U
L D F B' U D
L D F B' U D'
L D F B' U D2
L D F B' D U
L D F B' D' U
L D F B' D2 U
L D B' D F U
L D B' D' F U
L D B' D2 F U
L D B' F U D
L D B' F U D'
L D B' F U D2
L D B' F D U
L D B' F D' U
L D B' F D2 U
L2 D' L' B' U L
L D' F D B' U
L D' F D' B' U
L D' F D2 B' U
L D' F B' U D
L D' F B' U D'
L D' F B' U D2
L D' F B' D U
L D' F B' D' U
