D' L2 U' B' R' U
L2 U' F2 B' R' U
L2 U' B' R' F2 U
L2 U' B' F2 R' U
D' R' F' L2 D R2
D2 R' F' D L2 R2
D2 R' F' D R2 L2
F2 U F' L' U' L
R' D' F' L2 D R2
R' D2 F' D L2 R2
R' D2 F' D R2 L2
U F U2 R F U
U' F2 U2 F' L' U'
D' L R' D L F' R
D2 L R' D L2 F' R
D' L R' D F' L R
D' L R' D F' R L
D2 L R' D F' L2 R
D2 L R' D F' R L2
F2 L U F' L' U' L
R' L D F' D2 L2 R
R' L D F' D2 R L2
R' L D' L2 D2 F' R
D' L D L R' F' R
D2 L D L2 R' F' R
D2 L D R' L2 F' R
D' L D R' L F' R
D2 L D R' F' L2 R
D2 L D R' F' R L2
D' L D R' F' L R
D' L D R' F' R L
B' L D' L2 B R' F'
B' L D' B L2 R' F'
B' L D' B R' L2 F'
B' L D' B R' F' L2
L2 R' U' F2 B' U F
L2 R' U' B' F2 U F
L R' D F' D2 L2 R
L R' D F' D2 R L2
R' L' D' L2 D F' R
L' R' D' L2 D F' R
L R' D' L2 D2 F' R
L2 R' D' L2 F' D R2
F2 L' U F' L' U' L
L2 R' F' U' F' B' U
L2 R' F' U' B' F' U
L2 R' F2 B' U F B
L2 R' F2 B' U B F
L2 R' B' F2 U F B
L2 R' B' F2 U B F
R' L2 U' F2 B' U F
R' L2 U' B' F2 U F
R' L2 D' L2 F' D R2
D' L2 R' U' B' U F'
D' L2 R' F' U' B' U
F L2 R' B' U' F' B
F L2 R' B' U' B F'
R' L2 F' U' F' B' U
R' L2 F' U' B' F' U
F2 L2 U F' L' U' L
D' L2 U' R B' R' U
R' L2 F2 B' U F B
R' L2 F2 B' U B F
D' L2 U' R' B' R' U
D' L2 U' R2 B' R' U
D' L2 U' D B' R' U
D' L2 U' D' B' R' U
D' L2 U' D2 B' R' U
D' L2 U' B' R' U D
D' L2 U' B' R' U D'
D' L2 U' B' R' U D2
D' L2 U' B' R' D U
D' L2 U' B' R' D' U
D' L2 U' B' R' D2 U
D' L2 U' B' D R' U
D' L2 U' B' D' R' U
D' L2 U' B' D2 R' U
R' L2 B' F2 U F B
R' L2 B' F2 U B F
U L2 U2 F2 B' R' U
D' L2 D U' B' R' U
U L2 U2 B' R' F2 U
U L2 U2 B' F2 R' U
D' L2 D' U' B' R' U
D' L2 D2 U' B' R' U
D' L2 F U' B' R' U
D' L2 F' U' B' R' U
D' L2 F2 U' B' R' U
U' L2 F2 B' L2 R' U
U' L2 F2 B' R' L2 U
U' L2 B' L2 R' F2 U
U' L2 B' L2 F2 R' U
U' L2 B' R' L2 F2 U
U' L2 B' R' F2 L2 U
U' L2 B' F2 L2 R' U
U' L2 B' F2 R' L2 U
R' U D' F U' L2 F2
R' U D' F U' F2 L2
R2 U D' F L' U' L'
R' U D2 F B2 U' F2
R' U D2 B2 F U' F2
R' U F L2 B' U' F2
R' U F U2 F U F
R' U F D' L2 B' U'
D' R F' L2 D R2 F'
D2 R F' D L2 R2 F'
D2 R F' D R2 L2 F'
D2 R F' D R2 F' L2
D R F' D R2 F' L'
L2 U' R F2 B' R' U
U' R F2 U2 F' L' U'
L2 U' R B' R' F2 U
L2 U' R B' F2 R' U
L2 U' R' F2 B' R' U
L2 U' R' B' R' F2 U
L2 U' R' B' F2 R' U
L2 U' R2 F2 B' R' U
L2 U' R2 B' R' F2 U
L2 U' R2 B' F2 R' U
D2 R' L D L2 F' R
D' R' L D L F' R
D2 R' L D F' L2 R
D2 R' L D F' R L2
D' R' L D F' L R
D' R' L D F' R L
L2 U' D' B' R' U L2
D' R' L2 U' B' U F'
D' R' L2 F' U' B' U
L2 U' F B' R' F U
R' U' F2 R U F R
D' R' U F U' L2 F2
D' R' U F U' F2 L2
D2 R' U F B2 U' F2
R' U' F2 R2 B U F
R' U' F2 U F D R2
F R' L2 B' U' F' B
F R' L2 B' U' B F'
L' U' F2 U R' F' R
R' U' F2 U2 F' U' F2
D2 R' U B2 F U' F2
L2 U' F2 R B' R' U
L2 U' F2 R' B' R' U
L2 U' F2 R2 B' R' U
L2 U' F2 D B' R' U
L2 U' F2 D' B' R' U
L2 U' F2 D2 B' R' U
L2 U' F2 B' R' U D
L2 U' F2 B' R' U D'
L2 U' F2 B' R' U D2
L2 U' F2 B' R' D U
L2 U' F2 B' R' D' U
L2 U' F2 B' R' D2 U
L2 U' F2 B' D R' U
L2 U' F2 B' D' R' U
L2 U' F2 B' D2 R' U
R U' F2 R2 B U F'
L2 U' B' R F2 R2 U
L2 U' B' R' U D' L2
L2 U' B' R' D' U L2
L2 U' B' R' F2 U D
L2 U' B' R' F2 U D'
L2 U' B' R' F2 U D2
L2 U' B' R' F2 D U
L2 U' B' R' F2 D' U
L2 U' B' R' F2 D2 U
L2 U' B' D' R' U L2
D2 R' D F' L2 D R2
L2 U' B' F R' F U
L2 U' B' F2 R' U D
L2 U' B' F2 R' U D'
L2 U' B' F2 R' U D2
L2 U' B' F2 R' D U
L2 U' B' F2 R' D' U
L2 U' B' F2 R' D2 U
L2 U' B' F2 D R' U
L2 U' B' F2 D' R' U
L2 U' B' F2 D2 R' U
D' R' D' F' D L2 R2
D' R' D' F' D R2 L2
F' R' D' F L' F2 R
D' R' F L2 F2 D R2
D2 R' F B2 U' F2 B2
D2 R' F B2 U' B2 F2
D2 R' F' L D L2 R2
D2 R' F' L D R2 L2
D' R' F' L D L R2
D' R' F' L D R2 L
D2 R' F' L' D L2 R2
D2 R' F' L' D R2 L2
D' R' F' L' D L' R2
D' R' F' L' D R2 L'
D' R' F' L2 R D R2
D' R' F' L2 R' D R2
D2 R' F' L2 D L2 R2
D2 R' F' L2 D R2 L2
D' R' F' L2 R2 D R2
D' R' F' L2 U F2 U'
D' R' F' L2 D R2 D
D' R' F' L2 D R2 D'
D' R' F' L2 D R2 D2
D' R' F' R L2 D R2
D2 R' F' R D L2 R2
D2 R' F' R D R2 L2
D' R' F' R' L2 D R2
D2 R' F' R' D L2 R2
D2 R' F' R' D R2 L2
D' R' F' R2 L2 D R2
D2 R' F' R2 D L2 R2
D2 R' F' R2 D R2 L2
D2 R' F' U F2 B2 U'
D' R' F' U F2 U' L2
D2 R' F' U B2 F2 U'
D2 R' F' D L2 R2 D
D2 R' F' D L2 R2 D'
D2 R' F' D L2 R2 D2
D2 R' F' D R2 L2 D
D2 R' F' D R2 L2 D'
D2 R' F' D R2 L2 D2
D' R' F' D R2 D' L2
U' R' F2 U2 F' L' U'
D2 R' B2 F U' F2 B2
D2 R' B2 F U' B2 F2
F2 R2 D B R' U B'
U' R2 F2 U2 F' L' U'
F2 R2 B R U F' B'
F2 R2 B R U B' F'
L D R' F' R D2 L2
F2 U L' F' L' U' L2
R' D F' D R2 D L2
R' D F' D2 L2 D' R2
F2 U L2 F' L' U' L'
D' U F U2 R U L2
F2 U D F' L' U' L
D2 U F B2 U2 R U
D2 U F' L' F2 B2 U'
D2 U F' L' B2 F2 U'
R' D' L D L F' R
R' D' L D F' L R
R' D' L D F' R L
F2 U D' F' L' U' L
D2 U F' B2 L' F2 U'
F2 U D2 F' L' U' L
R' D' L2 U' B' U F'
L' D' L2 R' D F' R
L' D' L2 D R' F' R
R' D' L2 F' U' B' U
L2 D' L2 R' F' D R2
