U' R F' B' U F
U' R B' F' U F
R U' F' B' U F
R U' B' F' U F
R' B U' D' R2 B'
R' B U' D' B' R2
R' B U2 B2 U B
R' B D' U' R2 B'
R' B D' U' B' R2
R' B D2 F2 U' B'
U' B' R F' U F
D2 L U B' L' U' R'
L2 R' U F L2 B U'
L2 R' U F B L2 U'
L2 R' U B F L2 U'
L2 R' F L2 B U' B'
R' L2 U F L2 B U'
R' L2 U F B L2 U'
R' L2 U B F L2 U'
R' L2 F L2 B U' B'
D' L2 U F L2 U' L
D' L2 F' D F2 L' R2
D' L2 F' D F2 R2 L'
U2 R U F' R' B' U
F' R U' F' B' U F
F' R U' B' F' U F
F2 R U' F' B' U F
F2 R U' B' F' U F
F R U' F' B' U F
F R U' B' F' U F
B R U2 F' B2 U B
B R U2 B2 F' U B
U' R D F' B' U F
U' R D B' F' U F
U' R D' F' B' U F
U' R D' B' F' U F
U' R D2 F' B' U F
U' R D2 B' F' U F
U' R F' R B' U F
U' R F' R' B' U F
U' R F' R2 B' U F
U' R F' D B' U F
U' R F' D' B' U F
U' R F' D2 B' U F
U' R F' B' R U F
U' R F' B' R' U F
U' R F' B' R2 U F
U' R F' B' U D F
U' R F' B' U D' F
U' R F' B' U D2 F
U' R F' B' U F D
U' R F' B' U F D'
U' R F' B' U F D2
U' R F' B' D U F
U' R F' B' D' U F
U' R F' B' D2 U F
R' U' R2 F' B' U F
R' U' R2 B' F' U F
U' R B' D F' U F
U' R B' D' F' U F
U' R B' D2 F' U F
U' R B' F' R U F
U' R B' F' R' U F
U' R B' F' R2 U F
U' R B' F' U D F
U' R B' F' U D' F
U' R B' F' U D2 F
U' R B' F' U F D
U' R B' F' U F D'
U' R B' F' U F D2
U' R B' F' D U F
U' R B' F' D' U F
U' R B' F' D2 U F
R U' D F' B' U F
R U' D B' F' U F
R U' D' F' B' U F
R U' D' B' F' U F
R U' D2 F' B' U F
R U' D2 B' F' U F
R U' F' R B' U F
R U' F' R' B' U F
R U' F' R2 B' U F
R U' F' D B' U F
R U' F' D' B' U F
R U' F' D2 B' U F
R U' F' B' R U F
R U' F' B' R' U F
R U' F' B' R2 U F
R U' F' B' U D F
R U' F' B' U D' F
R U' F' B' U D2 F
R U' F' B' U F D
R U' F' B' U F D'
R U' F' B' U F D2
R U' F' B' D U F
R U' F' B' D' U F
R U' F' B' D2 U F
L U' F2 R F' U R
R' U' B' D2 F2 U F2
R U' B' D F' U F
R U' B' D' F' U F
R U' B' D2 F' U F
R U' B' F' R U F
R U' B' F' R' U F
R U' B' F' R2 U F
R U' B' F' U D F
R U' B' F' U D' F
R U' B' F' U D2 F
R U' B' F' U F D
R U' B' F' U F D'
R U' B' F' U F D2
R U' B' F' D U F
R U' B' F' D' U F
R U' B' F' D2 U F
B R' D' B U' R2 B2
B R' D' B U' B2 R2
B R' D2 F2 B U' B2
B R' D2 B F2 U' B2
F' R' B U' D' R2 B'
F' R' B U' D' B' R2
F' R' B U2 B2 U B
F' R' B D' U' R2 B'
F' R' B D' U' B' R2
B2 R' B U' B' R' B2
F2 R' B U' D' R2 B'
F2 R' B U' D' B' R2
F' R' B D2 F2 U' B'
F2 R' B U2 B2 U B
B R' B R2 F' U' B2
F2 R' B D' U' R2 B'
F2 R' B D' U' B' R2
F2 R' B D2 F2 U' B'
B R' B U2 B U B
B R' B D' R2 F' U'
F R' B U' D' R2 B'
F R' B U' D' B' R2
F R' B U2 B2 U B
F R' B D' U' R2 B'
F R' B D' U' B' R2
F R' B D2 F2 U' B'
U' R' B' D2 F2 U F2
R U2 F' B' L2 U B'
R U2 F' B' U' F U2
R' U2 B' U2 B2 U' B2
B R2 U2 B2 U B L
R U2 B' F' L2 U B'
R U2 B' F' U' F U2
U' R2 F B' U F' L'
B2 R2 F' R B U' B
B2 R2 F' U' B L B
B2 R2 F' B U' B L
B2 R2 B F' U' B L
U' R2 B' R' F' U F
U' R2 B' F U F' L'
R D U' F' B' U F
R D U' B' F' U F
R' D B U' D' R2 B'
R' D B U' D' B' R2
R' D B U2 B2 U B
R' D B D' U' R2 B'
R' D B D' U' B' R2
R' D B D2 F2 U' B'
U' D F B' U L F'
U' D F B' U F' L
B' U D' B L2 F L'
U' D F' B' U F L
U' D F2 B' U L F2
U' D F2 B' U F2 L
U' D B' F U L F'
U' D B' F U F' L
U' D B' F' U F L
U' D B' F2 U L F2
U' D B' F2 U F2 L
B' U B L2 D' F L'
B' U B D' L2 F L'
R D' U' F' B' U F
R D' U' B' F' U F
F' U' R F' B' U F
F' U' R B' F' U F
F2 U' R F' B' U F
D' U' F B' U L' F'
U' D' F B' U L' F'
R' D' B U' D' R2 B'
R' D' B U' D' B' R2
F2 U' R B' F' U F
R' D' B U2 B2 U B
R' D' B D' U' R2 B'
R' D' B D' U' B' R2
R' D' B D2 F2 U' B'
F U' R F' B' U F
F U' R B' F' U F
D U' F B' U L F'
D U' F B' U F' L
D U' F' B' U F L
D U' F2 B' U L F2
D U' F2 B' U F2 L
B U' D B' D2 L R2
B U' D B' D2 R2 L
U' D' B' F U L' F'
D' U' B' F U L' F'
B U' D' R2 D2 B' L
D U' B' F U L F'
D U' B' F U F' L
D U' B' F' U F L
D U' B' F2 U L F2
D U' B' F2 U F2 L
F' U' B' R F' U F
F2 U' B' R F' U F
F U' B' R F' U F
R D2 U' F' B' U F
R D2 U' B' F' U F
R' D2 B U' D' R2 B'
R' D2 B U' D' B' R2
R' D2 B U2 B2 U B
R' D2 B D' U' R2 B'
R' D2 B D' U' B' R2
R' D2 B D2 F2 U' B'
L2 F L2 R' B U' B'
L2 F R' L2 B U' B'
U' F D B' U L F'
U' F D B' U F' L
R F U' F2 B' U F2
R F U' B' F2 U F2
R' F B U' D' R2 B'
R' F B U' D' B' R2
R' F B U2 B2 U B
R' F B D' U' R2 B'
R' F B D' U' B' R2
R' F B D2 F2 U' B'
B D U' B' D2 L R2
B D U' B' D2 R2 L
U' F' R F' B' U F2
