L' F U F2 U
L' F U2 D' L2
L' F D R2 U2
L' F D' U2 L2
L' R' D' F U2 L'
R' L' D' F U2 L'
R2 L' F U' B U'
L' R2 F U' B U'
L' U L2 F' U B'
L' U F' U D2 B2
L' U F' U' F2 U2
L' U F' D' L2 U
L' U F' D2 U B2
L' D F U F2 U
L' D F U2 D' L2
L' D F D R2 U2
L' D F D' U2 L2
L' D' F U F2 U
L' D' F U2 D' L2
L' D' F D R2 U2
L' D' F D' U2 L2
L' D2 F U F2 U
L' D2 F U2 D' L2
L' D2 F D R2 U2
L' D2 F D' U2 L2
L' F R U F2 U
L' F R U2 D' L2
L' F R D R2 U2
L' F R D' U2 L2
L' F R' U F2 U
L' F R' U2 D' L2
L' F R' D R2 U2
L' F R' D' U2 L2
L' F R2 U F2 U
L' F R2 U2 D' L2
L' F R2 D R2 U2
L' F R2 D' U2 L2
L' F U F2 U D
L' F U F2 U D'
L' F U F2 U D2
L' F U F2 D U
L' F U F2 D' U
L' F U F2 D2 U
L' F U' D2 B2 U'
L' F U2 L D' L2
L' F U2 L' D' L2
L' F U2 L2 D' L2
L' F U2 D' L2 D
L' F U2 D' L2 D'
L' F U2 D' L2 D2
L' F D R2 U2 D
L' F D R2 U2 D'
L' F D R2 U2 D2
L' F D R2 D U2
L' F D R2 D' U2
L' F D R2 D2 U2
L' F D' R U2 L2
L' F D' R' U2 L2
L' F D' R2 U2 L2
L' F D' U2 L2 D
L' F D' U2 L2 D'
L' F D' U2 L2 D2
L' F D2 U' B2 U'
L' R U2 L2 D' B' L
F L U F2 U B' R'
F2 L U2 R D' B' L
F2 L U2 D' R B' L
F2 L U2 D' B' L R
F2 L U2 D' B' R L
F L U2 D' B' L2 R'
F L U2 D' B' R' L2
F L U2 B' R' D' L2
F L U2 B' D' L2 R'
F L U2 B' D' R' L2
F L D R2 U2 B' R'
L' R F R U' B U'
L' R F R' U F' U
L' R F U F' U L'
L' R F U' B U' L
F2 L D' U2 R B' L
F2 L D' U2 B' L R
F2 L D' U2 B' R L
F L D' U2 B' L2 R'
F L D' U2 B' R' L2
U L D' F' B2 U B
U L D' B2 F' U B
U2 L D2 R2 B' D L2
U L D2 F' U R2 B'
U L D2 F' U B' R2
U L F' U D2 R2 B'
U L F' U D2 B' R2
U L F' U B' D2 R2
U L F' U' L2 F U2
U L F' D' B2 U B
U L F' D2 U R2 B'
U L F' D2 U B' R2
R2 L' U' B U F U2
R' L' U2 L2 D B' L
L' R' U2 L2 D B' L
R2 L' U2 L2 B' D L2
R' L' U2 D L2 B' L
L' R' U2 D L2 B' L
R L' U2 L2 D' B' L
R2 L' U2 B' D L2 B'
R' L' D U2 L2 B' L
L' R' D U2 L2 B' L
R2 L' D F U' B U'
R' L' D' R F U2 L'
L' R' D' R F U2 L'
L2 R' D' L F U2 L'
R' L' D' R' F U2 L'
L' R' D' R' F U2 L'
R' L' D' R2 F U2 L'
L' R' D' R2 F U2 L'
D' L' R2 U' B R' U'
R' L' D' F R U2 L'
R' L' D' F R' U2 L'
R' L' D' F R2 U2 L'
R' L' D' F U2 L' D
R' L' D' F U2 L' D'
R' L' D' F U2 L' D2
R' L' D' F U2 D L'
R' L' D' F U2 D' L'
R' L' D' F U2 D2 L'
R' L' D' F D U2 L'
R' L' D' F D' U2 L'
R' L' D' F D2 U2 L'
L' R' D' F R U2 L'
L' R' D' F R' U2 L'
L' R' D' F R2 U2 L'
R' L' D' F' R F2 U2
L' R' D' F U2 L' D
L' R' D' F U2 L' D'
L' R' D' F U2 L' D2
L' R' D' F U2 D L'
L' R' D' F U2 D' L'
L' R' D' F U2 D2 L'
L' R' D' F D U2 L'
L' R' D' F D' U2 L'
L' R' D' F D2 U2 L'
L' R' D' F' R F2 U2
R2 L' D' F U' B U'
R2 L' D2 F U' B U'
D L' U F L' F2 U
D L' U F' U2 R U'
R' L' F R U F' U
L' R' F R U F' U
R' L' F R' U' B U'
L' R' F R' U' B U'
D' L' U' R2 B R' U'
R L' F R U' B U'
R2 L' F R2 U F' U
R L' F R' U F' U
R2 L' F U' D B U'
R2 L' F U' D' B U'
R2 L' F U' D2 B U'
R2 L' F U' B U' D
R2 L' F U' B U' D'
R2 L' F U' B U' D2
R2 L' F U' B D U'
R2 L' F U' B D' U'
R2 L' F U' B D2 U'
R L' F U F' U L'
R L' F U' B U' L
R2 L' F D U' B U'
R2 L' F D' U' B U'
R2 L' F D2 U' B U'
F L' U2 D' L2 B' R'
R' L' F2 D' F' R U2
L' R' F2 D' F' R U2
F L' D R2 F U2 R
F L' D F R2 U2 R'
F L' D' U2 L2 B' R'
F L' D' F U2 L2 R
F L' D' F U2 R L2
F' L' F L' U F' U
U2 L' F U F2 U F
D L' F U L' F2 U
B' L' F D R2 U2 F'
B' L' F D B R2 U2
U2 L' F U2 D' L2 F'
U2 L' F U2 D' F' L2
B' L' F D' B U2 L2
U2 L' F D R2 B U2
U2 L' F D' U2 L2 F'
U2 L' F D' U2 F' L2
B' L' F B U F2 U
B' L' F B U2 D' L2
B' L' F B D R2 U2
B' L' F B D' U2 L2
U L' F U F2 U F2
B2 L' F B2 U F2 U
B2 L' F B2 U2 D' L2
B2 L' F B2 D R2 U2
B2 L' F B2 D' U2 L2
L' R2 U' B U F U2
L' R2 U2 L2 B' D L2
L' R2 U2 B' D L2 B'
B' L' B F U F2 U
B' L' B F U2 D' L2
B' L' B F D R2 U2
B' L' B F D' U2 L2
L' R2 D F U' B U'
R' L2 D' L F U2 L'
L' R2 D' F U' B U'
B2 L' B2 F U F2 U
B2 L' B2 F U2 D' L2
B2 L' B2 F D R2 U2
B2 L' B2 F D' U2 L2
L' R2 D2 F U' B U'
L' R2 F R2 U F' U
L' R2 F U' D B U'
L' R2 F U' D' B U'
L' R2 F U' D2 B U'
L' R2 F U' B U' D
L' R2 F U' B U' D'
L' R2 F U' B U' D2
L' R2 F U' B D U'
L' R2 F U' B D' U'
L' R2 F U' B D2 U'
L' R2 F D U' B U'
L' R2 F D' U' B U'
L' R2 F D2 U' B U'
F2 L2 U' B' U' R B
F2 L2 U2 R B D L2
L' U L F' L U B'
L' U L' F' L' U B'
L' U L2 D F' U B'
L' U L2 D' F' U B'
L' U L2 D2 F' U B'
L' U L2 F' U D B'
L' U L2 F' U D' B'
L' U L2 F' U D2 B'
L' U L2 F' U B' D
L' U L2 F' U B' D'
L' U L2 F' U B' D2
L' U L2 F' D U B'
L' U L2 F' D' U B'
L' U L2 F' D2 U B'
L' U D L2 F' U B'
L' U D F' U D2 B2
L' U D F' U' F2 U2
L' U D F' D' L2 U
L' U D F' D2 U B2
L' U D' L2 F' U B'
L' U D' F' U D2 B2
L' U D' F' U' F2 U2
L' U D' F' D' L2 U
L' U D' F' D2 U B2
L' U D2 L2 F' U B'
L U D' F' B2 U B
L' U D2 F' U D2 B2
L' U D2 F' U' F2 U2
L' U D2 F' D' L2 U
L' U D2 F' D2 U B2
L U D' B2 F' U B
L U D2 F' U R2 B'
L U D2 F' U B' R2
L' U F' L U D2 B2
L' U F' L U' F2 U2
L' U F' L D' L2 U
L' U F' L D2 U B2
L' U F' L' U D2 B2
L' U F' L' U' F2 U2
L' U F' L' D' L2 U
L' U F' L' D2 U B2
L' U F' L2 U D2 B2
L' U F' L2 U' F2 U2
L' U F' L2 D' L2 U
L' U F' L2 D2 U B2
L' U F' U D2 B2 D
L' U F' U D2 B2 D'
L' U F' U D2 B2 D2
L' U F' U B D2 B2
L' U F' U B' D2 B2
L' U F' U B2 D2 B2
L' U F' U' F2 U2 D
L' U F' U' F2 U2 D'
L' U F' U' F2 U2 D2
L' U F' U' F2 D U2
L' U F' U' F2 D' U2
L' U F' U' F2 D2 U2
L' U F' U2 D R2 U'
L' U F' D U2 R2 U'
U' R U L' F R U2
L' U F' D' L2 U D
L' U F' D' L2 U D'
L' U F' D' L2 U D2
L' U F' D' L2 D U
L' U F' D' L2 D' U
L' U F' D' L2 D2 U
L' U F' D2 L U B2
L' U F' D2 L' U B2
L' U F' D2 L2 U B2
L' U F' D2 U B2 D
L' U F' D2 U B2 D'
L' U F' D2 U B2 D2
L2 U F' U' L F U2
L U F' U D2 R2 B'
L U F' U D2 B' R2
L U F' U B' D2 R2
L U F' U' L2 F U2
L U F' D' B2 U B
L U F' D2 U R2 B'
L U F' D2 U B' R2
L' U' R U F R U2
L' U' R2 B U F U2
R2 U' B U L' F U2
D R' D' L' F U2 L'
L' U2 L' U' F' L' U
L' U2 L2 U' F' U B'
L' U2 L2 B' U' F' U
D' R2 L' U' B R' U'
L U2 D2 R2 B' D L2
L' U2 F D' F' L2 B'
L2 D L F U F2 U
L2 D L F U2 D' L2
L2 D L F D R2 U2
L2 D L F D' U2 L2
L' D R' D' F U2 L'
U' R2 B U L' F U2
L' D R2 F U' B U'
L' D U L2 F' U B'
L' D U F' U D2 B2
L' D U F' U' F2 U2
L' D U F' D' L2 U
L' D U F' D2 U B2
L' D F R U F2 U
L' D F R U2 D' L2
L' D F R D R2 U2
L' D F R D' U2 L2
L' D F R' U F2 U
L' D F R' U2 D' L2
L' D F R' D R2 U2
L' D F R' D' U2 L2
L' D F R2 U F2 U
L' D F R2 U2 D' L2
L' D F R2 D R2 U2
L' D F R2 D' U2 L2
L' D F U F2 U D
L' D F U F2 U D'
L' D F U F2 U D2
L' D F U F2 D U
L' D F U F2 D' U
L' D F U F2 D2 U
L' D F U' D2 B2 U'
L' D F U2 L D' L2
L' D F U2 L' D' L2
L' D F U2 L2 D' L2
L' D F U2 D' L2 D
L' D F U2 D' L2 D'
L' D F U2 D' L2 D2
L' D F D R2 U2 D
L' D F D R2 U2 D'
L' D F D R2 U2 D2
L' D F D R2 D U2
L' D F D R2 D' U2
L' D F D R2 D2 U2
L' D F D' R U2 L2
L' D F D' R' U2 L2
L' D F D' R2 U2 L2
L' D F D' U2 L2 D
L' D F D' U2 L2 D'
L' D F D' U2 L2 D2
L' D F D2 U' B2 U'
L2 D' L F U F2 U
L2 D' L F U2 D' L2
L2 D' L F D R2 U2
L2 D' L F D' U2 L2
R2 D' L' U' B R' U'
L' D' R' D' F U2 L'
L' D' R2 F U' B U'
L' D' U L2 F' U B'
L' D' U F' U D2 B2
L' D' U F' U' F2 U2
L' D' U F' D' L2 U
L' D' U F' D2 U B2
L D' U F' B2 U B
L D' U B2 F' U B
L' D' F R U F2 U
L' D' F R U2 D' L2
L' D' F R D R2 U2
L' D' F R D' U2 L2
L' D' F R' U F2 U
L' D' F R' U2 D' L2
L' D' F R' D R2 U2
L' D' F R' D' U2 L2
L' D' F R2 U F2 U
L' D' F R2 U2 D' L2
L' D' F R2 D R2 U2
L' D' F R2 D' U2 L2
L' D' F U F2 U D
L' D' F U F2 U D'
L' D' F U F2 U D2
L' D' F U F2 D U
L' D' F U F2 D' U
L' D' F U F2 D2 U
L' D' F U' D2 B2 U'
L' D' F U2 L D' L2
L' D' F U2 L' D' L2
L' D' F U2 L2 D' L2
L' D' F U2 D' L2 D
L' D' F U2 D' L2 D'
L' D' F U2 D' L2 D2
L' D' F D R2 U2 D
L' D' F D R2 U2 D'
L' D' F D R2 U2 D2
L' D' F D R2 D U2
L' D' F D R2 D' U2
L' D' F D R2 D2 U2
L' D' F D' R U2 L2
L' D' F D' R' U2 L2
L' D' F D' R2 U2 L2
L' D' F D' U2 L2 D
L' D' F D' U2 L2 D'
L' D' F D' U2 L2 D2
L' D' F D2 U' B2 U'
L2 D2 L F U F2 U
L2 D2 L F U2 D' L2
L2 D2 L F D R2 U2
L2 D2 L F D' U2 L2
L' D2 R' D' F U2 L'
L' D2 R2 F U' B U'
L' D2 U L2 F' U B'
L' D2 U F' U D2 B2
L' D2 U F' U' F2 U2
L' D2 U F' D' L2 U
L' D2 U F' D2 U B2
F2 U2 L R D' B' L
L D2 U F' U R2 B'
L D2 U F' U B' R2
F2 U2 L D' R B' L
F2 U2 L D' B' L R
F2 U2 L D' B' R L
L' D2 F R U F2 U
L' D2 F R U2 D' L2
L' D2 F R D R2 U2
L' D2 F R D' U2 L2
L' D2 F R' U F2 U
L' D2 F R' U2 D' L2
L' D2 F R' D R2 U2
L' D2 F R' D' U2 L2
L' D2 F R2 U F2 U
L' D2 F R2 U2 D' L2
L' D2 F R2 D R2 U2
L' D2 F R2 D' U2 L2
L' D2 F U F2 U D
L' D2 F U F2 U D'
L' D2 F U F2 U D2
L' D2 F U F2 D U
L' D2 F U F2 D' U
L' D2 F U F2 D2 U
L' D2 F U' D2 B2 U'
L' D2 F U2 L D' L2
L' D2 F U2 L' D' L2
L' D2 F U2 L2 D' L2
L' D2 F U2 D' L2 D
L' D2 F U2 D' L2 D'
L' D2 F U2 D' L2 D2
L' D2 F D R2 U2 D
L' D2 F D R2 U2 D'
L' D2 F D R2 U2 D2
L' D2 F D R2 D U2
L' D2 F D R2 D' U2
L' D2 F D R2 D2 U2
L' D2 F D' R U2 L2
L' D2 F D' R' U2 L2
L' D2 F D' R2 U2 L2
L' D2 F D' U2 L2 D
L' D2 F D' U2 L2 D'
L' D2 F D' U2 L2 D2
L' D2 F D2 U' B2 U'
F U2 L D' B' L2 R'
F U2 L D' B' R' L2
L D2 U2 R2 B' D L2
F U2 L B' R' D' L2
F U2 L B' D' L2 R'
F U2 L B' D' R' L2
F U2 L' D' L2 B' R'
F2 U2 R L D' B' L
L' F L U F2 U R
L' F L D L' R2 U2
L' F L D R2 L' U2
L' F L D' L' U2 L'
L2 F L U2 D' L2 B'
L2 F L D R2 F U2
L2 F L D F R2 U2
L2 F L D' U2 L2 B'
L2 F L D' F U2 L2
L2 F L F U F U
L' F L' D L R2 U2
L' F L' D R2 L U2
L' F L' D' L U2 L
L' F R U F2 U D
L' F R U F2 U D'
L' F R U F2 U D2
L' F R U F2 D U
L' F R U F2 D' U
L' F R U F2 D2 U
L' F R U' D2 B2 U'
L' F R U2 L D' L2
L' F R U2 L' D' L2
L' F R U2 L2 D' L2
L' F R U2 D' L2 D
L' F R U2 D' L2 D'
L' F R U2 D' L2 D2
L' F R D R2 U2 D
L' F R D R2 U2 D'
L' F R D R2 U2 D2
L' F R D R2 D U2
L' F R D R2 D' U2
L' F R D R2 D2 U2
L' F R D' R U2 L2
L' F R D' R' U2 L2
L' F R D' R2 U2 L2
L' F R D' U2 L2 D
L' F R D' U2 L2 D'
L' F R D' U2 L2 D2
L' F R D2 U' B2 U'
L F L2 U2 D' L2 B'
L F L2 D R2 F U2
L F L2 D F R2 U2
L F L2 D' U2 L2 B'
L F L2 D' F U2 L2
L' F R' U F2 U D
L' F R' U F2 U D'
L' F R' U F2 U D2
L' F R' U F2 D U
L' F R' U F2 D' U
L' F R' U F2 D2 U
L F L2 F U F U
L' F R' U' D2 B2 U'
L' F R' U2 L D' L2
L' F R' U2 L' D' L2
L' F R' U2 L2 D' L2
L' F R' U2 D' L2 D
L' F R' U2 D' L2 D'
L' F R' U2 D' L2 D2
L' F R' D R2 U2 D
L' F R' D R2 U2 D'
L' F R' D R2 U2 D2
L' F R' D R2 D U2
L' F R' D R2 D' U2
L' F R' D R2 D2 U2
L' F R' D' R U2 L2
L' F R' D' R' U2 L2
L' F R' D' R2 U2 L2
L' F R' D' U2 L2 D
L' F R' D' U2 L2 D'
L' F R' D' U2 L2 D2
L' F R' D2 U' B2 U'
L' F R2 U F2 U D
L' F R2 U F2 U D'
L' F R2 U F2 U D2
L' F R2 U F2 D U
L' F R2 U F2 D' U
L' F R2 U F2 D2 U
L' F R2 U' D2 B2 U'
L' F R2 U2 L D' L2
L' F R2 U2 L' D' L2
L' F R2 U2 L2 D' L2
L' F R2 U2 D' L2 D
L' F R2 U2 D' L2 D'
L' F R2 U2 D' L2 D2
L' F R2 D R2 U2 D
L' F R2 D R2 U2 D'
L' F R2 D R2 U2 D2
L' F R2 D R2 D U2
L' F R2 D R2 D' U2
L' F R2 D R2 D2 U2
L' F R2 D' R U2 L2
L' F R2 D' R' U2 L2
L' F R2 D' R2 U2 L2
L' F R2 D' U2 L2 D
L' F R2 D' U2 L2 D'
L' F R2 D' U2 L2 D2
L' F R2 D2 U' B2 U'
L' F U L' F2 L U
L' F U L2 F2 L2 U
L' F U R F2 R' U
L' F U R2 F2 R2 U
L' F U D' F U L2
L' F U D' F' U L2
L' F U D' F2 U L2
L' F U F D F U
L' F U F D' F U
L' F U F D2 F U
L' F U F' D F' U
L' F U F' D' F' U
L' F U F' D2 F' U
D F U L' F2 B' U
D F U L' B' F2 U
L' F U' D' B U' L2
L' F U' D' B' U' L2
L' F U' D' B2 U' L2
L' F U' D2 B2 U' D
L' F U' D2 B2 U' D'
