F' R U' L' U2 B
U F' L' R B' U
U' F' R B L U
U F' L' B' R U
U F' R L' B' U
F' L R U D2 B R2
F' L R U B D2 R2
F' L R U' L2 U2 B
F' L R D' B2 U B'
F' L R D2 U B R2
F L D R F2 L' B
F L D R F2 B L'
F L D R B F2 L'
F' L D' R B2 U B'
F' L D' B2 R U B
F' L D2 R U B R
U' L F' R B L U
D' L' F R D' L2 B
D' L' F R D' B L2
D' L' F R B D' L2
D' L' F D' L2 R B
D' L' F D' R L2 B
D' L' F D' R B L2
U' L' F' R B L U
U L' F' R B' L' U
U L' F' B' L' R U
U L' F' B' R L' U
U L' B' F' L' R U
U L' B' F' R L' U
F' L2 R U B2 R' B'
F' L2 R U' L U2 B
F' L2 R B2 U R' B'
U' L2 F' R B L U
F' L2 B R U B R'
F' L2 B2 R U B R2
F' R L U D2 B R2
F' R L U B D2 R2
F' R L U' L2 U2 B
F' R L D' B2 U B'
F' R L D2 U B R2
F' R L2 U B2 R' B'
F' R L2 U' L U2 B
L' U F' L' R B' U
L' U F' L' B' R U
L' U F' R L' B' U
L2 U F' L' R B' U
L2 U F' L' B' R U
F' R L2 B2 U R' B'
L2 U F' R L' B' U
L U F' L' R B' U
L U F' L' B' R U
L U F' R L' B' U
F' R U F2 B R F2
F' R U B U2 L' U2
F' R U B F2 R F2
F' R U' L' U2 D B
F' R U' L' U2 D' B
F' R U' L' U2 D2 B
F' R U' L' U2 B D
F' R U' L' U2 B D'
F' R U' L' U2 B D2
F' R U' L' D U2 B
F' R U' L' D' U2 B
F' R U' L' D2 U2 B
F' R U' L' F U2 B
F' R U' L' F' U2 B
F' R U' L' F2 U2 B
F' R U' D L' U2 B
F' R U' D' L' U2 B
F' R U' D2 L' U2 B
F' R U' F2 U2 B R
F' R U2 F2 U' B R
F' R D U' L' U2 B
F' R D' U' L' U2 B
F' R D2 U' L' U2 B
F R F2 R U R' B
F' R B' L2 U B2 R'
F R B U' F2 R U
F' R B' U' L' U2 B2
L' U' F' R B L U
L2 U' F' R B L U
L U' F' R B L U
F R2 F2 R U R2 B
D' U F' L' B' U F
B' U F' L' R B' U
B' U F' L' B' R U
B' U F' R L' B' U
B2 U F' L' R B' U
B2 U F' L' B' R U
B2 U F' R L' B' U
B U F' L' R B' U
B U F' L' B' R U
B U F' R L' B' U
F' U' L' U R U B
R' D' F' L' R U2 F
R' D' F' R L' U2 F
U D' F' L' B' U F
B' U' F' R B L U
B2 U' F' R B L U
B U' F' R B L U
R F L' U' B L R
R F L' U' B R L
F' U2 F2 L' U' R B'
F' U2 F2 L' U' B' R
D F R D' L2 F' B
D F R D' L2 B F'
D F R D' F' L2 B
D F R D' F' B L2
D F R D' B L2 F'
D F R D' B F' L2
D F R B D' L2 F'
D F R B D' F' L2
D2 F D' L2 R F' B
D2 F D' L2 R B F'
D2 F D' R L2 F' B
D2 F D' R L2 B F'
D2 F D' R F' L2 B
D2 F D' R F' B L2
D2 F D' R B L2 F'
D2 F D' R B F' L2
F' D R U' L' U2 B
U' F' L R B L U
U' F' L' R B L U
R' F' L' U R F' U
U' F' L2 R B L U
U' F' R L B L U
U F' L' R D B' U
U F' L' R D' B' U
U F' L' R D2 B' U
U' F' R L' B L U
U F' L' R B' U D
U F' L' R B' U D'
U F' L' R B' U D2
U F' L' R B' D U
U F' L' R B' D' U
U F' L' R B' D2 U
U' F' R L2 B L U
U F' L' R' B' R2 U
U' F' R D B L U
U F' L' D R B' U
U F' L' D B' R U
U' F' R D' B L U
U F' L' D' R B' U
U' F' R D2 B L U
U F' L' D' B' R U
U F' L' D2 R B' U
U F' L' D2 B' R U
L' F' R U' L' U2 B
U' F' R B L U D
U' F' R B L U D'
U' F' R B L U D2
U' F' R B L D U
U' F' R B L D' U
U' F' R B L D2 U
U' F' R B D L U
U' F' R B D' L U
U' F' R B D2 L U
U F' L' B R B2 U
U F' L' B' R U D
U F' L' B' R U D'
U F' L' B' R U D2
U F' L' B' R D U
U F' L' B' R D' U
U F' L' B' R D2 U
U F' L' B' D R U
U F' L' B' D' R U
U F' L' B' D2 R U
L2 F' R U' L' U2 B
U F' R L' D B' U
U F' R L' D' B' U
U F' R L' D2 B' U
U F' R L' B' U D
U F' R L' B' U D'
U F' R L' B' U D2
U F' R L' B' D U
U F' R L' B' D' U
U F' R L' B' D2 U
L F' R U' L' U2 B
U F' R D L' B' U
U F' R D' L' B' U
U F' R D2 L' B' U
U F' R B L' B' U
U F' R B' L' B' U
U F' R B2 L' B' U
U F' R' L' B' R2 U
U' F' D R B L U
U' F' D' R B L U
U F' D L' R B' U
F' D' R U' L' U2 B
U' F' D2 R B L U
U F' D L' B' R U
U F' D R L' B' U
U' F' B L R B U
U' F' B R L B U
U F' D' L' R B' U
U F' D' L' B' R U
U F' D' R L' B' U
U F' D2 L' R B' U
U F' D2 L' B' R U
U F' D2 R L' B' U
U F' B L' R B' U
U F' B L' B' R U
U F' B R L' B' U
U F' B' L' R B' U
U F' B' L' B' R U
U F' B' R L' B' U
U F' B2 L' R B' U
U F' B2 L' B' R U
U F' B2 R L' B' U
F' D2 R U' L' U2 B
U' B L F' R B U
F2 D2 F R U B R'
F' B R U' L' U2 B
U' B F' L R B U
U' B F' R L B U
U B F' L' R B' U
U B F' L' B' R U
U B F' R L' B' U
B' F' R U' L' U2 B
F' B' R U' L' U2 B
B2 F' R U' L' U2 B
B F' R U' L' U2 B
U B' F' L' R B' U
U B' F' L' B' R U
U B' F' R L' B' U
F' B2 R U' L' U2 B
U B2 F' L' R B' U
U B2 F' L' B' R U
U B2 F' R L' B' U
