U2 R' B' U' R
U2 R' B' U' R
U' R B' R2 U' F'
U2 R' D B' U' R
U2 R' D' B' U' R
U2 R' D2 B' U' R
U' R' B' U B U2
U2 R' B' U' R D
U2 R' B' U' R D'
U2 R' B' U' R D2
U2 R' B' U' D R
U2 R' B' U' D' R
U2 R' B' U' D2 R
U2 R' B' D U' R
U2 R' B' D' U' R
U2 R' B' D2 U' R
U2 R2 B' R U' R
U2 D R' B' U' R
U2 D' R' B' U' R
L2 D' F B2 L U
L2 D' B2 F L U
D2 U2 R' B' U' R
U2 D2 R' B' U' R
D' U2 R' B' U' R
D U2 R' B' U' R
F' U2 R' B' U' R
F2 U2 R' B' U' R
F U2 R' B' U' R
U2 F R' B' U' R
L2 F D' B2 L U
U2 F' R' B' U' R
U2 F2 R' B' U' R
R' B' U2 R U R'
B2 L U' L' U' B U'
B2 L U2 F2 B U' R
B2 L U2 B U L' U2
B2 L U2 B F2 U' R
R' L F2 L' B' U' R
B L D2 F2 U R B
B2 L F2 U2 B U' R
B2 L B U' L' U2 L
B2 L B' D2 F2 U R
U2 L' U L R' B' U'
U2 L' U R' L B' U'
L R' F2 L' B' U' R
B2 L' B2 L2 F U R'
U' L2 R' U2 F U F'
U2 L2 U L2 R' B' U'
U2 L2 U R' L2 B' U'
D2 L2 D' F B2 L U
D' L2 D' F B2 L U
F' L2 D' F B2 L U
F2 L2 D' F B2 L U
D2 L2 D' B2 F L U
D' L2 D' B2 F L U
D L2 D' F B2 L U
F' L2 D' B2 F L U
F L2 D' F B2 L U
F2 L2 D' B2 F L U
D L2 D' B2 F L U
F L2 D' B2 F L U
D2 L2 F D' B2 L U
D' L2 F D' B2 L U
F' L2 F D' B2 L U
F2 L2 F D' B2 L U
D L2 F D' B2 L U
F L2 F D' B2 L U
R' U R U2 B' U' B
R U R' U2 R' B' U'
R2 U R2 U2 R' B' U'
R U D2 L2 R' F U
R U D2 L2 F R' U
R U D2 R' L2 F U
U R U R2 B' U' R2
U' R U' R2 B' U' R2
U R U B' R2 U' R2
U' R U' B' R2 U' R2
U R U2 B' R2 U' F'
L' U' L U' R' B' U'
U R D2 L2 F U F'
U2 R F R2 B' U' R
L2 U' L2 U' R' B' U'
U2 R F' R2 B' U' R
U2 R F2 R2 B' U' R
R2 U' R B' U2 R U
U' R B' L R2 U' F'
U' R B' L' R2 U' F'
U' R B' L2 R2 U' F'
U' R B' R2 L U' F'
U' R B' R2 L' U' F'
U' R B' R2 L2 U' F'
U' R B' R2 U' D F'
U' R B' R2 U' D' F'
U' R B' R2 U' D2 F'
U' R B' R2 U' F' D
U' R B' R2 U' F' D'
U' R B' R2 U' F' D2
U' R B' R2 D U' F'
U' R B' R2 D' U' F'
U' R B' R2 D2 U' F'
R U' R2 B' U2 R U
U R B' R2 F' U' F
R2 U' D' R B' U' F2
R2 U' D' B' R U' F2
R2 U' D2 R B' L2 U'
R2 U' D2 B' L2 R U'
R2 U' D2 B' R L2 U'
U' R' L2 U2 F U F'
U2 R' U' R U B' U'
R2 U' B' R U2 R U
R2 U' B' D' R U' F2
R2 U' B' D2 L2 R U'
R2 U' B' D2 R L2 U'
U' R' D B' U B U2
U2 R' D B' U' R D
U2 R' D B' U' R D'
U2 R' D B' U' R D2
U2 R' D B' U' D R
U2 R' D B' U' D' R
U2 R' D B' U' D2 R
U2 R' D B' D U' R
U2 R' D B' D' U' R
U2 R' D B' D2 U' R
R U' B2 L B R2 U'
U' R' D' B' U B U2
U2 R' D' B' U' R D
U2 R' D' B' U' R D'
U2 R' D' B' U' R D2
U2 R' D' B' U' D R
U2 R' D' B' U' D' R
U2 R' D' B' U' D2 R
U2 R' D' B' D U' R
U2 R' D' B' D' U' R
U2 R' D' B' D2 U' R
U' R' D2 B' U B U2
U2 R' D2 B' U' R D
U2 R' D2 B' U' R D'
U2 R' D2 B' U' R D2
U2 R' D2 B' U' D R
U2 R' D2 B' U' D' R
U2 R' D2 B' U' D2 R
U2 R' D2 B' D U' R
U2 R' D2 B' D' U' R
U2 R' D2 B' D2 U' R
U' R' B L2 B2 U' F
U2 R' F2 B' U L' U2
U' R' B U' D L2 F
U' R' B D U' L2 F
U2 R' B U' R D L2
U2 R' B U' D L2 R
U2 R' B U' D R L2
U' R' B' L U B U2
U2 R' B D U' L2 R
U2 R' B D U' R L2
U' R' B' L' U B U2
U' R' B' L2 U B U2
D2 R' B' U2 R U R'
U' R' B' U D B U2
U' R' B' U D' B U2
U' R' B' U D2 B U2
U' R' B' U B U2 D
U' R' B' U B U2 D'
U' R' B' U B U2 D2
U' R' B' U B D U2
U' R' B' U B D' U2
U' R' B' U B D2 U2
D' R' B' U2 R U R'
U' R' B' U' R2 F' R2
F' R' B' U2 R U R'
U' R' B' U2 R2 U F'
U' R' B' D U B U2
U' R' B' D' U B U2
U' R' B' D2 U B U2
U2 R' B' U L U2 R
U2 R' B' U L' U2 R
U2 R' B' U L2 U2 R
F2 R' B' U2 R U R'
U2 R' B' U' R2 D R'
U2 R' B' U' R2 D' R'
U2 R' B' U' R2 D2 R'
U2 R' B' U' D R D
U2 R' B' U' D R D'
U2 R' B' U' D R D2
U2 R' B' U' D' R D
U2 R' B' U' D' R D'
U2 R' B' U' D' R D2
U2 R' B' U' D2 R D
U2 R' B' U' D2 R D'
U2 R' B' U' D2 R D2
U2 R' B' U' B R B'
U2 R' B' U' B2 R B2
U2 R' B' U2 B U R
U2 R' B' U2 B' U R
U2 R' B' U2 B2 U R
U2 R' B' D U' R D
U2 R' B' D U' R D'
U2 R' B' D U' R D2
U2 R' B' D' U' R D
U2 R' B' D' U' R D'
U2 R' B' D' U' R D2
D R' B' U2 R U R'
U2 R' B' D2 U' R D
U2 R' B' D2 U' R D'
U2 R' B' D2 U' R D2
U2 R' B' F2 U L' U2
F R' B' U2 R U R'
U' R' B2 D L2 B U'
U' R' B2 D B L2 U'
U' R' B2 D2 B U' F2
U2 R' B2 D B U' R
U2 R' B2 D' B U' R
U2 R' B2 D2 B U' R
B2 R2 U L F' R2 U
B2 R2 U F' L R2 U
