U L' B' U F' L'
B L D' F R F2 B2
B L D' F R B2 F2
B L D' F B2 R F2
B L D' B2 F R F2
B L F R F2 D' B2
B L' U L2 D F' R
U L' D B' U F' L'
U L' D' B' U F' L'
U L' D2 B' U F' L'
B L' F U L2 R F2
B L' F U R L2 F2
B L' F U R F2 L2
B L' F' L2 D' B2 R'
U L' B' U L F' L'
U L' B' U L' F' L'
U L' B' U L2 F' L'
U L' B' U D F' L'
U L' B' U D' F' L'
U L' B' U D2 F' L'
U L' B' U F' L' D
U L' B' U F' L' D'
U L' B' U F' L' D2
U L' B' U F' D L'
U L' B' U F' D' L'
U L' B' U F' D2 L'
U L' B' D U F' L'
U L' B' D' U F' L'
U L' B' D2 U F' L'
F R F2 D' B L B'
F R F2 B D' L B'
F R B F2 D' L B'
F R2 F2 D R' B L
D' U L' B' U F' L'
D2 U L' B' U F' L'
B2 U L' B' U L F'
B2 U L' B' U F' L
B U L' B' U L2 F'
B U L' B' U F' L2
D U L' B' U F' L'
U D L' B' U F' L'
F' U F2 U' R B L
U D' L' B' U F' L'
U D2 L' B' U F' L'
F' U2 D' L' F R U2
B U2 F' D' L B' R'
B2 D L' F U R F2
F' D R' B L D2 R2
L' F B U L R F2
L' F B U R L F2
L' F B U R F2 L
U2 F' L' D B' R' B
U2 F' L' B' D R' B
U2 F' L2 D' L B' R'
F' D' L B L B2 R'
F' D' L' F U2 F' L'
U2 F' D L' B' R' B
U2 F' D B' L' R' B
U2 F' D B' R' L' B
U2 F' D B' R' B L'
U2 F' D' L B' L2 R'
U2 F' D' L B' R' L2
U2 F' B' L' D R' B
U2 F' B' D L' R' B
U2 F' B' D R' L' B
U2 F' B' D R' B L'
F' D' U2 L' F R U2
F' D' B L D2 R2 B'
F' D' B L D2 B' R2
F' D' B L B' D2 R2
U F2 R B U' F R
U B L' B' U F' L'
L' B U L F' D R2
R2 B U L' B' U L2
L' B F U L R F2
L' B F U R L F2
L' B F U R F2 L
B F R F2 D' L B'
F B R F2 D' L B'
B F U' L R F2 B
B F U' L R B F2
B F U' R L F2 B
B F U' R L B F2
B F U' R F2 L B
F B U' L R F2 B
F B U' L R B F2
F B U' R L F2 B
F B U' R L B F2
F B U' R F2 L B
F' B D' L D2 R2 B'
F' B D' L D2 B' R2
F' B D' L B' D2 R2
U B' L' B' U F' L'
U2 B' F' L' D R' B
U2 B' F' D L' R' B
U2 B' F' D R' L' B
U2 B' F' D R' B L'
B F' D' L D2 R2 B'
B F' D' L D2 B' R2
B F' D' L B' D2 R2
U B2 L' B' U F' L'
