B2 R' F' U' L' B2
B2 R' F' U' B2 L'
B R' F' U' B' L'
R' F' B U' B' L'
R' F' B' U' L' B
R' F' B' U' B L'
R' F' B2 U' L' B2
R' F' B2 U' B2 L'
R' B F' U' B' L'
F' B U' B' L' R'
F' B U' B' R' L'
R' B' F' U' L' B
R' B' F' U' B L'
B F' U' B' L' R'
B F' U' B' R' L'
R' B2 F' U' L' B2
R' B2 F' U' B2 L'
R' L U L' F' B' U'
R' L U L' B' F' U'
L R' U L' F' B' U'
L R' U L' B' F' U'
F' L' R' U L F' U'
F' L' R' U F' L U'
F' L' U L F U' R
F' L' U F L U' R
F' L' U F L U' R
L2 R' F D F2 L' R2
L2 R' F D F2 R2 L'
F' L' U' B' U R' F'
R' L2 F D F2 L' R2
R' L2 F D F2 R2 L'
L U L' F B' U' R
L U L' B' F U' R
U' R U B U' B' R'
U R U' R' F' U' L'
B2 R U2 B U L B
B R U2 B U L B2
B2 R D' R2 F' U' L'
R2 U' R' F' B U F
R2 U' R' B F' U F
R U' R' F' U F R
F' R' L' U L F' U'
F' R' L' U F' L U'
R U' F B U F' L'
R U' B R' F' U F
L' U' B' U R' F' L'
R U' B F U F' L'
B R' D F' U' B' L'
F R' D F' B2 U' B2
F R' D B2 F' U' B2
B2 R' D' F' R2 U' L'
B R' D' F' U' B' L'
B R' D2 F' U' B' L'
B' R' F' R U' L' B
B' R' F' R U' B L'
B2 R' F' R U' L' B2
B2 R' F' R U' B2 L'
B2 R' F' R' U' L' B2
B2 R' F' R' U' B2 L'
B2 R' F' R2 U' L' B2
B2 R' F' R2 U' B2 L'
B2 R' F' U' L B2 L2
B2 R' F' U' L' B2 D
B2 R' F' U' L' B2 D'
B2 R' F' U' L' B2 D2
D2 R' F' B U' B' L'
D' R' F' B U' B' L'
B2 R' F' U' B L' B
B2 R' F' U' B2 L' D
B2 R' F' U' B2 L' D'
B2 R' F' U' B2 L' D2
B2 R' F' U' B2 D L'
B2 R' F' U' B2 D' L'
B2 R' F' U' B2 D2 L'
D2 R' F' B' U' L' B
D2 R' F' B' U' B L'
D' R' F' B' U' L' B
D' R' F' B' U' B L'
B R' F' R U' B' L'
D2 R' F' B2 U' L' B2
D2 R' F' B2 U' B2 L'
D' R' F' B2 U' L' B2
D' R' F' B2 U' B2 L'
B R' F' R' U' B' L'
U' R' F' B' U R' F
U' R' F' B' U F R'
B2 R' F' D' R2 U' L'
B R' F' R2 U' B' L'
B2 R' F' B U' L' B
B2 R' F' B U' B L'
B R' F' U' D B' L'
B R' F' U' D' B' L'
B R' F' U' D2 B' L'
B R' F' U' B L' B2
B R' F' U' B' L' D
B R' F' U' B' L' D'
B R' F' U' B' L' D2
B R' F' U' B' D L'
B R' F' U' B' D' L'
B R' F' U' B' D2 L'
B R' F' U' B2 L' B
B2 R' F' B' U' B' L'
B R' F' D U' B' L'
B R' F' D' U' B' L'
B R' F' D2 U' B' L'
D R' F' B U' B' L'
B R' F' B U' L' B2
B R' F' B U' B2 L'
D R' F' B' U' L' B
D R' F' B' U' B L'
D R' F' B2 U' L' B2
D R' F' B2 U' B2 L'
B R' F' B2 U' L' B
B R' F' B2 U' B L'
F R' F' D B2 U' B2
D2 R' B F' U' B' L'
D' R' B F' U' B' L'
B2 R' B F' U' L' B
B2 R' B F' U' B L'
D R' B F' U' B' L'
B R' B F' U' L' B2
B R' B F' U' B2 L'
D2 R' B' F' U' L' B
D2 R' B' F' U' B L'
D' R' B' F' U' L' B
D' R' B' F' U' B L'
U' R' B' F' U R' F
U' R' B' F' U F R'
B2 R' B' F' U' B' L'
D R' B' F' U' L' B
D R' B' F' U' B L'
D2 R' B2 F' U' L' B2
D2 R' B2 F' U' B2 L'
D' R' B2 F' U' L' B2
D' R' B2 F' U' B2 L'
B R' B2 F' U' L' B
B R' B2 F' U' B L'
D R' B2 F' U' L' B2
D R' B2 F' U' B2 L'
R' D F' B U' B' L'
R' D F' B' U' L' B
R' D F' B' U' B L'
R' D F' B2 U' L' B2
R' D F' B2 U' B2 L'
F U R U' R' F' U'
R' D B F' U' B' L'
R' D B' F' U' L' B
R' D B' F' U' B L'
R' D B2 F' U' L' B2
R' D B2 F' U' B2 L'
R' D' F' B U' B' L'
R' D' F' B' U' L' B
R' D' F' B' U' B L'
R' D' F' B2 U' L' B2
R' D' F' B2 U' B2 L'
R' D' B F' U' B' L'
B U' R B' R' D L2
B U' R B' D L2 R'
B U' R B' D R' L2
R' D' B' F' U' L' B
R' D' B' F' U' B L'
B U' R2 D B' L R'
B U' R2 D B' R' L
R' D' B2 F' U' L' B2
R' D' B2 F' U' B2 L'
B U' B' R' U' F' U
B' U2 L' B' U B2 L
R' D2 F' B U' B' L'
R' D2 F' B' U' L' B
R' D2 F' B' U' B L'
R' D2 F' B2 U' L' B2
R' D2 F' B2 U' B2 L'
R' D2 B F' U' B' L'
R' D2 B' F' U' L' B
R' D2 B' F' U' B L'
R' D2 B2 F' U' L' B2
R' D2 B2 F' U' B2 L'
R' F L2 D F2 L' R2
R' F L2 D F2 R2 L'
B' U2 B2 U B' L R'
B' U2 B2 U B' R' L
F2 D R' F' B U' B'
F2 D R' B F' U' B'
U' F B' U F' L' R'
U' F B' U F' R' L'
B D R' F' U' B' L'
U F' L' U' B' U' B
R' F' R B U' B' L'
R' F' R B' U' L' B
R' F' R B' U' B L'
R' F' R B2 U' L' B2
R' F' R B2 U' B2 L'
B D F' U' B' L' R'
B D F' U' B' R' L'
R' F' R' B U' B' L'
R' F' R' B' U' L' B
R' F' R' B' U' B L'
R' F' R' B2 U' L' B2
R' F' R' B2 U' B2 L'
F' D B U' B' L' R'
F' D B U' B' R' L'
R' F' R2 B U' B' L'
R' F' R2 B' U' L' B
R' F' R2 B' U' B L'
R' F' R2 B2 U' L' B2
R' F' R2 B2 U' B2 L'
R' F' U' L' U' L U
R' F' U' L2 D' L B2
R' F' D B U' B' L'
R' F' D B' U' L' B
R' F' D B' U' B L'
R' F' D B2 U' L' B2
R' F' D B2 U' B2 L'
R' F' D' B U' B' L'
R' F' D' B' U' L' B
R' F' D' B' U' B L'
R' F' D' B2 U' L' B2
R' F' D' B2 U' B2 L'
R' F' D2 B U' B' L'
R' F' D2 B' U' L' B
R' F' D2 B' U' B L'
R' F' D2 B2 U' L' B2
R' F' D2 B2 U' B2 L'
R' F' B R U' B' L'
R' F' B R' U' B' L'
R' F' B R2 U' B' L'
R' F' B U' D B' L'
R' F' B U' D' B' L'
R' F' B U' D2 B' L'
R' F' B U' B L' B2
R' F' B U' B' L' D
R' F' B U' B' L' D'
R' F' B U' B' L' D2
R' F' B U' B' D L'
R' F' B U' B' D' L'
R' F' B U' B' D2 L'
R' F' B U' B2 L' B
D2 F' B U' B' L' R'
D2 F' B U' B' R' L'
D' F' B U' B' L' R'
D' F' B U' B' R' L'
R' F' B D U' B' L'
B2 D' R' F' R' U' L'
R' F' B D' U' B' L'
R' F' B D2 U' B' L'
R' F' B' U' L B L2
R' F' B' U' L' D B
R' F' B' U' L' D' B
R' F' B' U' L' D2 B
R' F' B' U' L' B D
R' F' B' U' L' B D'
R' F' B' U' L' B D2
R' F' B' U' D L' B
R' F' B' U' D B L'
R' F' B' U' D' L' B
R' F' B' U' D' B L'
R' F' B' U' D2 L' B
R' F' B' U' D2 B L'
R' F' B' U' B L' D
R' F' B' U' B L' D'
R' F' B' U' B L' D2
R' F' B' U' B D L'
R' F' B' U' B D' L'
R' F' B' U' B D2 L'
R' F' B' U' B' L' B2
R' F' B' D U' L' B
R' F' B' D U' B L'
R' F' B' D' U' L' B
R' F' B' D' U' B L'
R' F' B' D2 U' L' B
R' F' B' D2 U' B L'
B D' R' F' U' B' L'
R' F' B2 R U' L' B2
R' F' B2 R U' B2 L'
R' F' B2 R' U' L' B2
R' F' B2 R' U' B2 L'
R' F' B2 R2 U' L' B2
R' F' B2 R2 U' B2 L'
D F' B U' B' L' R'
D F' B U' B' R' L'
R' F' B2 U' L B2 L2
R' F' B2 U' L' B2 D
R' F' B2 U' L' B2 D'
R' F' B2 U' L' B2 D2
R' F' B2 U' B L' B
R' F' B2 U' B2 L' D
R' F' B2 U' B2 L' D'
R' F' B2 U' B2 L' D2
R' F' B2 U' B2 D L'
R' F' B2 U' B2 D' L'
R' F' B2 U' B2 D2 L'
R' F' B2 D' R2 U' L'
B D' F' U' B' L' R'
B D' F' U' B' R' L'
F' D' B U' B' L' R'
F' D' B U' B' R' L'
B D2 R' F' U' B' L'
B D2 F' U' B' L' R'
B D2 F' U' B' R' L'
D2 B R' F' U' B' L'
D' B R' F' U' B' L'
R2 B R F' U' B' L'
F' D2 B U' B' L' R'
F' D2 B U' B' R' L'
D B R' F' U' B' L'
R' B D F' U' B' L'
R' B D' F' U' B' L'
R' B D2 F' U' B' L'
R' B F' R U' B' L'
R' B F' R' U' B' L'
R' B F' R2 U' B' L'
R' B F' U' D B' L'
R' B F' U' D' B' L'
R' B F' U' D2 B' L'
R' B F' U' B L' B2
R' B F' U' B' L' D
R' B F' U' B' L' D'
R' B F' U' B' L' D2
R' B F' U' B' D L'
R' B F' U' B' D' L'
R' B F' U' B' D2 L'
R' B F' U' B2 L' B
D2 B F' U' B' L' R'
D2 B F' U' B' R' L'
D' B F' U' B' L' R'
D' B F' U' B' R' L'
R' B F' D U' B' L'
R' B F' D' U' B' L'
R' B F' D2 U' B' L'
D B F' U' B' L' R'
D B F' U' B' R' L'
F' B U' R B' L' R'
F' B U' R B' R' L'
F' B U' R' B' L' R'
F' B U' R' B' R' L'
B F U R U2 B' R'
F' B U' R2 B' L' R'
F' B U' R2 B' R' L'
F' B U' D B' L' R'
F' B U' D B' R' L'
F' B U' D' B' L' R'
F' B U' D' B' R' L'
F' B U' D2 B' L' R'
F' B U' D2 B' R' L'
F' B U' B' L' R' D
F' B U' B' L' R' D'
F' B U' B' L' R' D2
F' B U' B' L' D R'
F' B U' B' L' D' R'
F' B U' B' L' D2 R'
F' B U' B' R' L' D
F' B U' B' R' L' D'
F' B U' B' R' L' D2
F' B U' B' R' D L'
F' B U' B' R' D' L'
F' B U' B' R' D2 L'
F B U R U2 B' R'
F2 B U' D2 B' L R'
F2 B U' D2 B' R' L
F' B U' B' D L' R'
F' B U' B' D R' L'
F' B U' B' D' L' R'
F' B U' B' D' R' L'
F' B U' B' D2 L' R'
F' B U' B' D2 R' L'
F' B U' B2 L' B R'
B F U' B' R' D2 L2
F' B D U' B' L' R'
F' B D U' B' R' L'
F B U' B' R' D2 L2
F' B D' U' B' L' R'
F' B D' U' B' R' L'
F' B D2 U' B' L' R'
F' B D2 U' B' R' L'
F2 B D2 U' B' L R'
F2 B D2 U' B' R' L
R' B' D F' U' L' B
R' B' D F' U' B L'
R' B' D' F' U' L' B
R' B' D' F' U' B L'
R' B' D2 F' U' L' B
R' B' D2 F' U' B L'
R B' U2 B2 U B' L
B' F' U' L' B' R' B2
U' B' F U F' L' R'
U' B' F U F' R' L'
F' B' U' L' B' R' B2
B2 F' U' L' B' R' B'
B' F' U' B L' D2 R2
B' F' U' B' L' R' B2
B' F' U' B' R' L' B2
B' F' U' B' R' B2 L'
F' B' U' B L' D2 R2
F' B' U' B' L' R' B2
F' B' U' B' R' L' B2
F' B' U' B' R' B2 L'
R' B' F' U' L B L2
R' B' F' U' L' D B
R' B' F' U' L' D' B
R' B' F' U' L' D2 B
R' B' F' U' L' B D
R' B' F' U' L' B D'
R' B' F' U' L' B D2
R' B' F' U' D L' B
R' B' F' U' D B L'
R' B' F' U' D' L' B
R' B' F' U' D' B L'
R' B' F' U' D2 L' B
R' B' F' U' D2 B L'
R' B' F' U' B L' D
R' B' F' U' B L' D'
R' B' F' U' B L' D2
R' B' F' U' B D L'
R' B' F' U' B D' L'
R' B' F' U' B D2 L'
R' B' F' U' B' L' B2
B2 F' U' B' R' B' L'
R' B' F' D U' L' B
R' B' F' D U' B L'
R' B' F' D' U' L' B
R' B' F' D' U' B L'
R' B' F' D2 U' L' B
R' B' F' D2 U' B L'
B F' U' R B' L' R'
B F' U' R B' R' L'
B F' U' R' B' L' R'
B F' U' R' B' R' L'
B F' U' R2 B' L' R'
B F' U' R2 B' R' L'
B F' U' D B' L' R'
B F' U' D B' R' L'
B F' U' D' B' L' R'
B F' U' D' B' R' L'
B F' U' D2 B' L' R'
B F' U' D2 B' R' L'
B F' U' B' L' R' D
B F' U' B' L' R' D'
B F' U' B' L' R' D2
B F' U' B' L' D R'
B F' U' B' L' D' R'
B F' U' B' L' D2 R'
B F' U' B' R' L' D
B F' U' B' R' L' D'
B F' U' B' R' L' D2
B F' U' B' R' D L'
B F' U' B' R' D' L'
B F' U' B' R' D2 L'
B F' U' B' D L' R'
B F' U' B' D R' L'
B F' U' B' D' L' R'
B F' U' B' D' R' L'
B F' U' B' D2 L' R'
B F' U' B' D2 R' L'
B F' U' B2 L' B R'
B F' D U' B' L' R'
B F' D U' B' R' L'
B F' D' U' B' L' R'
B F' D' U' B' R' L'
B F' D2 U' B' L' R'
B F' D2 U' B' R' L'
D2 B2 R' F' U' L' B2
D2 B2 R' F' U' B2 L'
D' B2 R' F' U' L' B2
D' B2 R' F' U' B2 L'
R2 B2 R F' U' L' B2
R2 B2 R F' U' B2 L'
D B2 R' F' U' L' B2
D B2 R' F' U' B2 L'
F' B2 U' L' B' R' B'
R' B2 D' F' R2 U' L'
F' B2 U' B' R' B' L'
B F2 U' D2 B' L R'
B F2 U' D2 B' R' L
R' B2 F' R U' L' B2
R' B2 F' R U' B2 L'
R' B2 F' R' U' L' B2
R' B2 F' R' U' B2 L'
R' B2 F' R2 U' L' B2
R' B2 F' R2 U' B2 L'
R' B2 F' U' L B2 L2
R' B2 F' U' L' B2 D
R' B2 F' U' L' B2 D'
R' B2 F' U' L' B2 D2
R' B2 F' U' B L' B
R' B2 F' U' B2 L' D
R' B2 F' U' B2 L' D'
R' B2 F' U' B2 L' D2
R' B2 F' U' B2 D L'
R' B2 F' U' B2 D' L'
R' B2 F' U' B2 D2 L'
R' B2 F' D' R2 U' L'
B F2 D2 U' B' L R'
B F2 D2 U' B' R' L
