L2 R D' F' R
R L2 D' F' R
L' R D' L' F' R
L R D' L F' R
R L D' L F' R
L R D' F' L R
L R D' F' R L
L2 R D' F' R D
L2 R D' F' R D'
L2 R D' F' R D2
L2 R D' F' D R
L2 R D' F' D' R
L2 R D' F' D2 R
R L D' F' L R
R L D' F' R L
R L' D' L' F' R
L2 R2 U F' L' U'
R2 L2 U F' L' U'
F' L2 R D' F' R
F2 L2 R D' F' R
R L2 D' F' R D
R L2 D' F' R D'
R L2 D' F' R D2
R L2 D' F' D R
R L2 D' F' D' R
R L2 D' F' D2 R
F L2 R D' F' R
F' R L2 D' F' R
F2 R L2 D' F' R
R2 U F' L' U' L'
F R L2 D' F' R
B R U F' B' L2
B R U B' L2 F'
B R U B' F' L2
L2 U' D B R' U
L2 U' B R U F'
L2 D U' B R' U
U' D F2 B R' U
U' D B R' F2 U
U' D B F2 R' U
R D' F' R D L2
R D' F' D L2 R
R D' F' D R L2
D U' F2 B R' U
D U' B R' F2 U
D U' B F2 R' U
L2 F R D' F' R
L2 F' R D' F' R
L2 F2 R D' F' R
D F2 B R' U B'
U' B R U L2 F'
U' B R U F' L2
D B R' F2 U B'
D B F2 R' U B'
F' L R D' L F' R
F' L R D' F' L R
F' L R D' F' R L
F2 L R D' L F' R
F2 L R D' F' L R
F2 L R D' F' R L
F L R D' L F' R
F L R D' F' L R
F L R D' F' R L
R2 L U F' L' U' L2
L' R D L' D2 F' R
L R D L D2 F' R
R L D L D2 F' R
L2 R D F' B R' B'
L' R D' L F' L2 R
L' R D' L F' R L2
L2 R D B F' R' B'
L' R D' L' F' R D
L' R D' L' F' R D'
L' R D' L' F' R D2
L' R D' L' F' D R
L' R D' L' F' D' R
L' R D' L' F' D2 R
L' R D' L2 F' L R
L' R D' L2 F' R L
L R D' L F' R D
L R D' L F' R D'
L R D' L F' R D2
L R D' L F' D R
L R D' L F' D' R
L R D' L F' D2 R
L2 R D' L' F' L R
L2 R D' L' F' R L
L R D' L' F' L2 R
L R D' L' F' R L2
L2 R D' L2 F' L2 R
L2 R D' L2 F' R L2
R L D' L F' R D
R L D' L F' R D'
R L D' L F' R D2
R L D' L F' D R
R L D' L F' D' R
R L D' L F' D2 R
R L D' L' F' L2 R
R L D' L' F' R L2
L2 R D' R' F' R F'
D L U' F2 B R' U
D L U' B R' F2 U
D L U' B F2 R' U
L2 R D' F R F2 R
L2 R D' F R' F2 R
L2 R D' F R2 F2 R
L R D' F' L R D
L R D' F' L R D'
L R D' F' L R D2
L R D' F' L D R
L R D' F' L D' R
L R D' F' L D2 R
L R D' F' R L D
L R D' F' R L D'
L R D' F' R L D2
L R D' F' R D L
L R D' F' R D' L
L R D' F' R D2 L
L2 R D' F' R2 D R'
L2 R D' F' R2 D' R'
L2 R D' F' R2 D2 R'
L2 R D' F' D R D
L2 R D' F' D R D'
L2 R D' F' D R D2
L R D' F' D L R
L R D' F' D R L
L2 R D' F' D' R D
L2 R D' F' D' R D'
L2 R D' F' D' R D2
L R D' F' D' L R
L R D' F' D' R L
L2 R D' F' D2 R D
L2 R D' F' D2 R D'
L2 R D' F' D2 R D2
L R D' F' D2 L R
L R D' F' D2 R L
L2 R D' F' B R B'
L2 R D' F' B2 R B2
L2 R D' F2 R F R
L2 R D' F2 R' F R
L2 R D' F2 R2 F R
L2 R D' F2 D F R
