U2 B' L' U' R'
R' U2 B' L' U' R'
R2 U2 B' L' U' R'
R U2 B' L' U' R'
U2 D B' L' U' R'
U2 D' B' L' U' R'
D' U2 B' L' U' R'
U2 D2 B' L' U' R'
D2 U2 B' L' U' R'
D U2 B' L' U' R'
U2 F B' U' R' F'
U2 B' L' U' R' D
U2 B' L' U' R' D'
U2 B' L' U' R' D2
U2 B' L' U' D R'
U2 B' L' U' D' R'
U2 B' L' U' D2 R'
U2 B' L' D U' R'
U2 B' L' D' U' R'
U2 B' L' D2 U' R'
U2 B' L' F U' R'
U2 B' L' F' U' R'
U2 B' L' F2 U' R'
U2 B' D L' U' R'
U2 B' D' L' U' R'
U2 B' D2 L' U' R'
U2 B' F U' R' F'
U2 B2 L' B U' R'
B' L F L2 U' R B
B' L' U2 L B' U R'
U2 L' D' B' U' L R'
U2 L' D' B' U' R' L
B' L' F U2 L U R
B L' F B2 R' U' R2
B L' B2 R' F U' R
B L' B2 F R' U' R2
U R U B' L' U' R'
D2 R U2 B' L' U' R'
D' R U2 B' L' U' R'
F2 R U2 F' B' U' R
F2 R U2 B' F' U' R
D R U2 B' L' U' R'
F2 R F' U2 B' U' R
B2 R F2 R F' U R
F2 R F2 U2 B' U' R'
U R' U B' L' U' R'
U' R' U' B' L' F' U'
B2 R' U2 L' B' U' R'
D2 R' U2 B' L' U' R'
D' R' U2 B' L' U' R'
D R' U2 B' L' U' R'
U2 R' B' L' R U' R2
U2 R' B' R L' U' R2
R' U2 D B' L' U' R'
F2 R' B2 R2 F' U R
R' U2 D' B' L' U' R'
R2 U2 D B' L' U' R'
R U2 D B' L' U' R'
R' U2 D2 B' L' U' R'
R2 U2 D' B' L' U' R'
R U2 D' B' L' U' R'
R2 U2 D2 B' L' U' R'
R' U2 F B' U' R' F'
R U2 D2 B' L' U' R'
R2 U2 F B' U' R' F'
R U2 F B' U' R' F'
U R2 U B' L' U' R'
R' U2 B' L' U' R' D
R' U2 B' L' U' R' D'
R' U2 B' L' U' R' D2
R' U2 B' L' U' D R'
R' U2 B' L' U' D' R'
R' U2 B' L' U' D2 R'
R' U2 B' L' D U' R'
R' U2 B' L' D' U' R'
R' U2 B' L' D2 U' R'
R' U2 B' L' F U' R'
R' U2 B' L' F' U' R'
R' U2 B' L' F2 U' R'
D2 R2 U2 B' L' U' R'
D' R2 U2 B' L' U' R'
R' U2 B' D L' U' R'
R' U2 B' D' L' U' R'
R' U2 B' D2 L' U' R'
R' U2 B' F U' R' F'
R2 U2 B' L' U' R' D
R2 U2 B' L' U' R' D'
R2 U2 B' L' U' R' D2
R2 U2 B' L' U' D R'
R2 U2 B' L' U' D' R'
R2 U2 B' L' U' D2 R'
R2 U2 B' L' D U' R'
R2 U2 B' L' D' U' R'
R2 U2 B' L' D2 U' R'
R2 U2 B' L' F U' R'
R2 U2 B' L' F' U' R'
R2 U2 B' L' F2 U' R'
R' U2 B2 L' B U' R'
D R2 U2 B' L' U' R'
R U2 B' L' U' R' D
R U2 B' L' U' R' D'
R U2 B' L' U' R' D2
R U2 B' L' U' D R'
R U2 B' L' U' D' R'
R U2 B' L' U' D2 R'
R U2 B' L' D U' R'
