F R F D' L2 B2
F R F D' B2 L2
F D' R F L' B2
F D' R F B2 L'
F D' R B2 F L'
F D' B2 R F L'
L2 R F' U F2 R F
L2 R F' U' L' U2 F'
U' L2 R F' B U F'
F2 L2 R F' U R F
U' L2 R B F' U F'
R L2 F' U F2 R F
R L2 F' U' L' U2 F'
D' L2 F U' L' R B2
D' L2 F U' L' B2 R
D' L2 F U' R L' B2
D' L2 F U' R B2 L'
D' L2 F U' B2 L' R
D' L2 F U' B2 R L'
U' R L2 F' B U F'
U' R L2 B F' U F'
F2 R L2 F' U R F
F2 R U' L2 F' U R
F2 R U' F' L2 U R
F R U' F' L2 U F2
F R D F D' L2 B'
F R D' F B2 D' L2
F R D' B2 F D' L2
F R F U' L2 F2 U
F R F U' F2 L2 U
U' R F' L2 B U F'
F R F D' L' B2 L'
F R F D' L2 B2 D
F R F D' L2 B2 D'
F R F D' L2 B2 D2
F R F D' B L2 B
F R F D' B2 L2 D
F R F D' B2 L2 D'
F R F D' B2 L2 D2
F R F B D' L2 B2
F R F B D' B2 L2
F R F B' D' L2 B2
F R F B' D' B2 L2
F R F B2 D' L2 B2
F R F B2 D' B2 L2
U' R F' B L2 U F'
U' R B L2 F' U F'
U' R B F' L2 U F'
F R B F D' L2 B2
F R B F D' B2 L2
F R B' F D' L2 B2
F R B' F D' B2 L2
F R B2 F D' L2 B2
F R B2 F D' B2 L2
F U R F D' L2 B2
F U R F D' B2 L2
F U D' R F L' B2
F U D' R F B2 L'
F U D' R B2 F L'
F U D' B2 R F L'
F U' R F D' L2 B2
F U' R F D' B2 L2
F U' D' R F L' B2
F U' D' R F B2 L'
F U' D' R B2 F L'
F U' D' B2 R F L'
F U2 R F D' L2 B2
F U2 R F D' B2 L2
F U2 D' R F L' B2
F U2 D' R F B2 L'
F U2 D' R B2 F L'
D' F L2 U' L R B2
D' F L2 U' L B2 R
D' F L2 U' R L B2
F U2 D' B2 R F L'
R' F R D' F L' B2
R' F R D' F B2 L'
R' F R D' B2 F L'
D' F R B2 D L' F2
R F R D' F L2 B2
R F R D' F B2 L2
R F R D' B2 F L2
L2 F U R F D' L2
L2 F U D' R F L'
L2 F D' U R F L'
R F D' R F L2 B2
R F D' R F B2 L2
R F D' R B2 F L2
F D R D2 F L' B2
F D R D2 F B2 L'
F D R D2 B2 F L'
F D R F L2 B' L
R F D' B2 R F L2
D' F B2 R D L' F2
D' F B2 D L' R F2
D' F B2 D R L' F2
R F' L2 U' L U2 F'
R F' L2 B2 U F' R'
F D' R F L B2 L2
F D' R F L' B2 D
F D' R F L' B2 D'
F D' R F L' B2 D2
F D' R F B L' B
F D' R F B2 L' D
F D' R F B2 L' D'
F D' R F B2 L' D2
F D' R F B2 D L'
F D' R F B2 D' L'
F D' R F B2 D2 L'
F D' R B F L' B
F D' R B2 F L' D
F D' R B2 F L' D'
F D' R B2 F L' D2
F D' R B2 F D L'
F D' R B2 F D' L'
F D' R B2 F D2 L'
F D' R' F L' R2 B2
F D' R' F L' B2 R2
F D' R' F R2 L' B2
F D' R' F R2 B2 L'
F D' R' F B2 L' R2
F D' R' F B2 R2 L'
F D' R' B2 R2 F L'
D' F' B2 D F2 L' R
D' F' B2 D F2 R L'
F D' R' B2 F L' R2
F D' R' B2 F R2 L'
F D' R2 F L' R' B2
F D' R2 F R' L' B2
F D' R2 F R' B2 L'
F D' U R F L' B2
F D' U R F B2 L'
F D' U R B2 F L'
F D' U B2 R F L'
F D' U' R F L' B2
F D' U' R F B2 L'
F D' U' R B2 F L'
F D' U' B2 R F L'
F D' U2 R F L' B2
F D' U2 R F B2 L'
F D' U2 R B2 F L'
F D' U2 B2 R F L'
L2 F2 R F' U R F
F D' B' R F B' L'
F D' B' R B' F L'
F D' B2 R F L' D
F D' B2 R F L' D'
F D' B2 R F L' D2
F D' B2 R F D L'
F D' B2 R F D' L'
F D' B2 R F D2 L'
F D' B2 R' F L' R2
F D' B2 R' F R2 L'
F D' B2 R2 F L' R'
F D' B2 R2 F R' L'
B' F R F D' L2 B2
B' F R F D' B2 L2
B2 F R F D' L2 B2
B2 F R F D' B2 L2
B F R F D' L2 B2
B F R F D' B2 L2
F B R F D' L2 B2
F B R F D' B2 L2
B' F D' R F L' B2
B' F D' R F B2 L'
B' F D' R B2 F L'
B2 F D' R F L' B2
B2 F D' R F B2 L'
B2 F D' R B2 F L'
B' F D' B2 R F L'
B2 F D' B2 R F L'
B F D' R F L' B2
B F D' R F B2 L'
B F D' R B2 F L'
F B D' R F L' B2
F B D' R F B2 L'
F B D' R B2 F L'
B F D' B2 R F L'
F B D' B2 R F L'
F B' R F D' L2 B2
F B' R F D' B2 L2
R' B2 L2 F U R F
F B' D' R F L' B2
F B' D' R F B2 L'
F B' D' R B2 F L'
F B' D' B2 R F L'
F B2 R F D' L2 B2
F B2 R F D' B2 L2
D' B2 F R D L' F2
D' B2 F D L' R F2
D' B2 F D R L' F2
D' B2 F' D F2 L' R
D' B2 F' D F2 R L'
F B2 D' R F L' B2
F B2 D' R F B2 L'
F B2 D' R B2 F L'
F B2 D' B2 R F L'
