D L U2 R2 B' L'
D L U2 B' L' R2
D L U2 B' R2 L'
D L B' L' R2 F'
D L B' R2 L' F'
D L' F U2 L R2
D L' F U2 R2 L
D' L2 R F' U2 L2
D' L2 R' U2 L2 B
D' L2 R' U2 B L2
D' R L2 F' U2 L2
B R D B2 R2 F'
D' R F' L2 U2 L2
D' R' L2 U2 L2 B
D' R' L2 U2 B L2
L' U2 D L R2 B'
L' U2 D L B' R2
L' U2 D R2 L B'
L' D L B' R2 F'
L' D U2 L R2 B'
L' D U2 L B' R2
L' D U2 R2 L B'
D L R U2 R B' L'
D L R U2 B' L' R
D L R U2 B' R L'
D L R' U2 R' B' L'
L' R U2 D L R2 B'
L' R U2 D L B' R2
L' R U2 D R2 L B'
B' L U L' D R2 F'
B' L U D L' R2 F'
B' L U D R2 L' F'
L' R D L B' R2 F'
L' R D U2 L R2 B'
L' R D U2 L B' R2
L' R D U2 R2 L B'
D L U2 R B' L' R
D L U2 R B' R L'
D L U2 R2 D B' L'
D L U2 R2 D' B' L'
D L U2 R2 D2 B' L'
D L U2 R2 B L' B2
D L U2 R2 B' L' D
D L U2 R2 B' L' D'
D L U2 R2 B' L' D2
D L U2 R2 B' D L'
D L U2 R2 B' D' L'
D L U2 R2 B' D2 L'
D L U2 R2 B2 L' B
D' L U2 B2 L' R' B
D L U2 B L' R2 B2
D L U2 B L' B2 R2
D' L U2 B2 R' L' B
D' L U2 B2 R' B L'
D L U2 B R2 L' B2
D L U2 B R2 B2 L'
D L U2 B' L' R2 D
D L U2 B' L' R2 D'
D L U2 B' L' R2 D2
D L U2 B' R2 L' D
D L U2 B' R2 L' D'
D L U2 B' R2 L' D2
D L U2 B' R2 D L'
D L U2 B' R2 D' L'
D L U2 B' R2 D2 L'
D L U2 B2 L' B R2
B' L D U L' R2 F'
B' L D U R2 L' F'
D' L D2 L U2 B' L2
D L D2 L2 F U2 L
D L F B' R2 F' L'
D' L F2 L R F' U2
D' L F2 R L F' U2
D' L F2 R F' L U2
D L F2 R U2 R B'
D L F2 R U2 B' R
D L B' L R2 F' L2
D L B' L' R2 D F'
D L B' L' R2 D' F'
D L B' L' R2 D2 F'
D L B' L' R2 F' D
