L2 R2 U B'
R2 L2 U B'
R2 U' F U2
L2 R2 U D B'
L2 R2 U D' B'
R2 L2 U D B'
L2 R2 U D2 B'
R2 L2 U D' B'
R2 L2 U D2 B'
L2 R2 U B' D
L2 R2 U B' D'
L2 R2 U B' D2
R2 L2 U B' D
R2 L2 U B' D'
R2 L2 U B' D2
L2 R2 D U B'
R2 L2 D U B'
L2 R2 D' U B'
R2 L2 D' U B'
L2 R2 D2 U B'
R2 L2 D2 U B'
D' L2 U F2 B'
D' L2 U B' F2
R2 U L2 B' L2
L2 U D' F2 B'
L2 U D' B' F2
L2 U B' D' F2
R2 U' D F U2
R2 U' D' F U2
R2 U' D2 F U2
R2 U' F U2 D
R2 U' F U2 D'
R2 U' F U2 D2
R2 U' F D U2
R2 U' F D' U2
R2 U' F D2 U2
R2 D L2 U B'
F2 R2 F2 U B
R2 D U' F U2
U' D F B2 U2
R2 D' L2 U B'
R2 D' U' F U2
U' D B2 F U2
L2 D' U F2 B'
L2 D' U B' F2
D U' F B2 U2
D' U' F U2 F
U' D' F U2 F
D U' B2 F U2
R2 D2 L2 U B'
R2 D2 U' F U2
U2 D2 L2 U' B'
D2 U2 L2 U' B'
U' F U R2 U
U' F U2 D' F2
U' F D B2 U2
U' F D' U2 F2
R2 L U L B' L'
F2 L R2 F2 U B
L2 R D R U B'
L2 R D' R U B'
D2 L U2 L U' B'
R' L D2 R' U B
L2 R D2 R U B'
R2 L' U2 R U' B
R2 L' D L' U B'
L2 R' D R' U B'
R2 L' D' L' U B'
L2 R' D' R' U B'
F2 L' R2 F2 U B
R2 L' D2 L' U B'
L R' D2 R' U B
L2 R' D2 R' U B'
L R2 U L B' L'
L2 R2 U R' B' R
L2 R2 U R2 B' R2
R2 L2 U R' B' R
L2 R2 U D B' D
L2 R2 U D B' D'
L2 R2 U D B' D2
R2 L2 U R2 B' R2
L2 R2 U D' B' D
L2 R2 U D' B' D'
L2 R2 U D' B' D2
R2 L2 U D B' D
R2 L2 U D B' D'
R2 L2 U D B' D2
L2 R2 U D2 B' D
L2 R2 U D2 B' D'
L2 R2 U D2 B' D2
R2 L2 U D' B' D
R2 L2 U D' B' D'
R2 L2 U D' B' D2
R2 L2 U D2 B' D
R2 L2 U D2 B' D'
R2 L2 U D2 B' D2
L2 R2 U B2 D B
L2 R2 U B2 D' B
L2 R2 U B2 D2 B
R2 L2 U B2 D B
R2 L2 U B2 D' B
R2 L2 U B2 D2 B
L' R2 U2 R U' B
L2 R2 U' F U2 B'
L2 R2 U' F' U2 B'
L2 R2 U' F2 U2 B'
R2 L2 U' F U2 B'
R2 L2 U' F' U2 B'
R2 L2 U' F2 U2 B'
L' R2 D L' U B'
L2 R2 U2 R U' B'
L2 R2 U2 R' U' B'
L2 R2 U2 R2 U' B'
R2 L2 U2 R U' B'
R2 L2 U2 R' U' B'
R2 L2 U2 R2 U' B'
R2 L2 U2 R2 U' B'
R' L2 D R' U B'
L' R2 D' L' U B'
L2 R2 D U B' D
L2 R2 D U B' D'
L2 R2 D U B' D2
R2 L2 D U B' D
R2 L2 D U B' D'
R2 L2 D U B' D2
R' L2 D' R' U B'
R L2 D R U B'
L' R2 D2 L' U B'
L2 R2 D' U B' D
L2 R2 D' U B' D'
L2 R2 D' U B' D2
R2 L2 D' U B' D
R2 L2 D' U B' D'
R2 L2 D' U B' D2
R' L2 D2 R' U B'
R L2 D' R U B'
D' L2 R U F2 B'
D' L2 R U B' F2
L2 R2 D2 U B' D
L2 R2 D2 U B' D'
L2 R2 D2 U B' D2
R2 L2 D2 U B' D
R2 L2 D2 U B' D'
R2 L2 D2 U B' D2
R L2 D2 R U B'
D' L2 R' U F2 B'
D' L2 R' U B' F2
D' L2 R2 U F2 B'
D' L2 R2 U B' F2
F2 L2 R2 F2 U B
B2 L2 R2 B2 U B
D' L2 U F2 D B'
D' L2 U F2 D' B'
D' L2 U F2 D2 B'
D' L2 U F2 B' D
D' L2 U F2 B' D'
D' L2 U F2 B' D2
D L2 U D2 F2 B'
D L2 U D2 B' F2
D' L2 U B' F2 D
D' L2 U B' F2 D'
D' L2 U B' F2 D2
U2 L2 U' D' F2 B'
U2 L2 U' D' B' F2
D L2 U' B2 U2 B
D L2 U' B2 U2 B
U2 L2 U' B' D' F2
U2 L2 U2 R2 U B'
D' L2 D R2 U B'
D L2 D' R2 U B'
U2 L2 D' U' F2 B'
U2 L2 D' U' B' F2
D L2 D2 U F2 B'
D L2 D2 U B' F2
R2 U L2 B L2 B2
R2 U L2 B' L2 D
R2 U L2 B' L2 D'
R2 U L2 B' L2 D2
R2 U L2 B2 L2 B
B' L2 B R2 U B2
U L2 B' L2 D' F2
R2 U D L2 B' L2
R2 U D' L2 B' L2
L2 U D' F2 D B'
L2 U D' F2 D' B'
L2 U D' F2 D2 B'
L2 U D' F2 B' D
L2 U D' F2 B' D'
L2 U D' F2 B' D2
L2 U D' B' F2 D
L2 U D' B' F2 D'
L2 U D' B' F2 D2
R2 U D2 L2 B' L2
L2 U D2 B' D F2
D' R L2 U F2 B'
D' R L2 U B' F2
L2 U F D' F2 B'
L2 U F D' B' F2
L2 U F B' D' F2
L2 U F' D' F2 B'
L2 U F' D' B' F2
L2 U F' B' D' F2
R2 U F' D2 F B2
R2 U F' D2 B2 F
L2 U F2 D' F2 B'
L2 U F2 D' B' F2
L2 U F2 B' D' F2
D' R U' F U2 F
R2 U B L2 B' L2
D R U' F B2 U2
D2 R U2 L2 U' B'
R2 U B U2 F U2
D R U' B2 F U2
L2 U B' U' R2 U
R2 U B' L2 B' L2
L2 U B' D' F2 D
L2 U B' D' F2 D'
L2 U B' D' F2 D2
