D R B2 L2 F U
R U2 B U' B R
R' F' R2 U R B2
R' F' R2 U B2 R
L' R U2 B U' B R
L2 R U2 B U' B R
L R U2 B U' B R
R L U2 B U' B R
R' L F' R2 U R B2
R' L F' R2 U B2 R
R L' U2 B U' B R
F2 L' R B U' B R
F2 L' U' R2 B L B
F2 L' U' B L B R2
R' L' F' R2 U R B2
R' L' F' R2 U B2 R
L' R' F' R2 U R B2
L' R' F' R2 U B2 R
L2 R' F' R2 U R B2
L2 R' F' R2 U B2 R
L R' F' R2 U R B2
L R' F' R2 U B2 R
F2 L' B U' B L R2
F2 L' B U' B R2 L
R L2 U2 B U' B R
D L2 R B2 U2 B' U'
D L2 R' F' R2 B2 U
D L2 R' F' B2 R2 U
D L2 R' B2 F' R2 U
R' L2 F' R2 U R B2
R' L2 F' R2 U B2 R
R U R B' D B' L
D L2 B2 R U2 B U'
D L2 B2 R' F' R2 U
F2 R L' B U' B R
R' U F' R2 U R B2
R' U F' R2 U B2 R
B' R U R D B' L
D R L2 B2 U2 B' U'
U2 R U R B L B
B' R U B' R D L2
B' R U B' D L2 R
B' R U B' D R L2
U2 R U B L B R
D' R U2 B R F2 U'
B' R U2 B U' R B2
B' R U2 B U' B2 R
R U B' R D B' L2
R U B' D R B' L2
R U B' D B' L2 R
R U B' D B' R L2
R U B2 R U B' U'
R U B2 U B' U' R
D2 R D' B2 L2 F U
D R F B2 L2 F U
D R F' B2 L2 F U
R2 U' R F' R2 U B2
F2 R B L' U' B R
D R F2 B2 L2 F U
R2 U' R' U2 B U' B
B' R B U R B2 L
U' R B U L B R
U2 R B U B L R
U2 R B U B R L
D R B2 L2 D F U
D R B2 L2 D' F U
D R B2 L2 D2 F U
D R B2 L2 F U D
D R B2 L2 F U D'
D R B2 L2 F U D2
D R B2 L2 F D U
D R B2 L2 F D' U
D R B2 L2 F D2 U
D R B2 F L2 F U
D R B2 F' L2 F U
D R B2 F2 L2 F U
R' U' F' R2 U R B2
R' U' F' R2 U B2 R
D R' L2 F' R2 B2 U
D R' L2 F' B2 R2 U
D R' L2 B2 F' R2 U
B2 R' U' F' R2 U R
B2 R' F D' L2 R' F2
B2 R' F D' L2 F2 R'
B2 R' F D' R' L2 F2
B2 R' F D' R' F2 L2
B2 R' F D' F2 L2 R'
B2 R' F D' F2 R' L2
B' R' F' R2 U R B'
B' R' F' R2 U B' R
D R' F' L2 R2 B2 U
D R' F' L2 B2 R2 U
D R' F' R2 L2 B2 U
D R' F' R2 B2 L2 U
F R' F' R U R2 B2
F R' F' R U B2 R2
D R' F' B2 L2 R2 U
D R' F' B2 R2 L2 U
D R' B2 L2 F' R2 U
D R' B2 F' L2 R2 U
D R' B2 F' R2 L2 U
R U2 D' B R2 U' R'
R' U2 F' R2 U R B2
R' U2 F' R2 U B2 R
B2 R2 U' R F' R2 U
