U2 L R U' R B
U2 L U' R B R
U2 L F R U' R
B L B R' U R'
U2 R L U' R B
U R B D' R F'
B2 R' U D' R' B
B2 R' D' U R' B
R U2 L U' R B
B' U2 R' U' R' F'
U2 F L R U' R
U2 F R L U' R
D B L B R' U
D B2 D' R' U B
L' R U R D F2 B
L' R U R D B F2
L' R U R B D F2
U2 L R U' R D B
U2 L R U' R D' B
U2 L R U' R D2 B
U2 L R U' R B D
U2 L R U' R B D'
U2 L R U' R B D2
U2 L R U' D R B
U2 L R U' D' R B
U2 L R U' D2 R B
U2 L R U' B R B
U2 L R U' B' R B
U2 L R U' B2 R B
B L R U D' R F'
U2 L R D U' R B
L' R U D R F2 B
L' R U D R B F2
U L R U' L' B R
U2 L R D' U' R B
U L R U' B L' R
U L R U' B R L'
U2 L R D2 U' R B
B L R D' U R F'
B L R B R' U R2
B2 L R' U D' R' B
U2 L R' U' R B R2
B2 L R' D' U R' B
U2 L R' F R U' R2
L' R U2 L2 U' R B
U2 L R2 F R U' R'
L2 R U2 L' U' R B
B L R2 B R' U R
D2 L U L U2 L' B'
U2 L U L F U2 R2
U2 L U L' U2 R2 B'
U2 L U L' U2 B' R2
B L U R D' R F'
L' R D U R F2 B
L' R D U R B F2
D2 L U' L F U2 F'
U2 L U' R D B R
U2 L U' R D' B R
U2 L U' R D2 B R
U2 L U' R B R D
U2 L U' R B R D'
U2 L U' R B R D2
U2 L U' R B D R
U2 L U' R B D' R
U2 L U' R B D2 R
U2 L U' R B' R B2
U2 L U' R B2 R B'
U2 L U' B R B R
U2 L U' B' R B R
U2 L U' B2 R B R
B' L U2 R' U' R' F'
F L U2 F' L' U R2
U2 L U2 B L U R2
U2 L D' F R F U'
U2 L F R U' R D
U2 L F R U' R D'
U2 L F R U' R D2
U2 L F R U' D R
U2 L F R U' D' R
U2 L F R U' D2 R
U2 L F R D U' R
U2 L F R D' U' R
U2 L F R D2 U' R
U' L F U2 R2 D' F2
U2 L F D' R F2 U'
U2 L F' U2 L' U R2
U2 L F' D' F2 R U'
B L B R' U R' D
B L B R' U R' D'
B L B R' U R' D2
B L B R' U D R'
B L B R' U D' R'
B L B R' U D2 R'
B L B R' D U R'
B L B R' D' U R'
B L B R' D2 U R'
B L B D R' B2 U
R L' U R D F2 B
R L' U R D B F2
R L' U R B D F2
R L' U D R F2 B
R L' U D R B F2
B L B' U2 L U' R2
B L B' D B2 R' U
B L B2 R' U R' F'
B L B2 U R' F' R'
R L' U2 L2 U' R B
B2 L' R' U D' R' B
R L' D U R F2 B
R L' D U R B F2
B2 L' R' D' U R' B
R' L' D2 R2 U R B
L' R' D2 R2 U R B
D2 L' U D F2 R B
B' L' U2 R' U' R' F'
U' L' U2 R2 D F2 B'
U' L' U2 R2 D B' F2
U' L' U2 R2 B' D F2
U' L' U2 B' R2 D F2
D2 L' D U F2 R B
U2 L' F L2 R U' R
U2 L' F R L2 U' R
B L' B L2 R' U R'
R L2 U2 L' U' R B
B L' B R' L2 U R'
B2 L2 R' U D' R' B
B2 L2 R' D' U R' B
B' L2 U2 R' U' R' F'
B L2 D L' B2 U F
B L2 D B2 L' U F
R2 U L R U' L' B
R2 U L R U' B L'
L U L U2 L' R2 B'
L U L U2 L' B' R2
L U L U2 R2 L' B'
L' U R D B R F2
R2 U R L U' L' B
R2 U R L U' B L'
L' U R B R D F2
L' U R B D R F2
R U R U L U' B
F2 L2 F2 R U R B
B L2 B L' R' U R'
B L2 B R' L' U R'
F' L2 B' L' R' U' R'
F' L2 B' R' L' U' R'
U2 R L U' R D B
U2 R L U' R D' B
U2 R L U' R D2 B
U2 R L U' R B D
U2 R L U' R B D'
U2 R L U' R B D2
U2 R L U' D R B
U2 R L U' D' R B
U2 R L U' D2 R B
U2 R L U' B R B
U2 R L U' B' R B
U2 R L U' B2 R B
B R L U D' R F'
U2 R L D U' R B
U2 R L D' U' R B
U2 R L D2 U' R B
B R L D' U R F'
U R L U' L' B R
U R L U' B L' R
U R L U' B R L'
B R L B R' U R2
U R U L U' B R
B' R U2 R2 U' R' F'
R U B D' R F' B
R U B D' R B F'
U2 R D L U' R B
L U B' R B R F'
U2 R D' L U' R B
B R D' L U R F'
R U B2 R D' F2 B
R U B2 R D' B F2
R U B2 R B D' F2
U R D B D' R F'
U2 R D2 L U' R B
L U' L R2 D2 L2 B'
U R D' B D' R F'
L U' L F U2 F' R2
L U' L' R2 D2 B' L2
L U' L' R2 B' D2 L2
L U' L' U2 B' R2 F'
U R D2 B D' R F'
L U' L' B' R2 D2 L2
D R B L B R' U
L U' R2 L D2 L2 B'
B2 R B' L R2 U R'
L U' R2 L' D2 B' L2
L U' R2 L' B' D2 L2
U R B D' R D F'
U R B D' R D' F'
U R B D' R D2 F'
U R B D' R F' D
U R B D' R F' D'
U R B D' R F' D2
B2 R B' R2 L U R'
L U' R2 D2 L' B' L'
U R B2 R D' F2 B'
U R B2 R D' B' F2
U R B2 R B' D' F2
D R B2 D' R' U B
B2 R' L U D' R' B
U2 R' L U' R B R2
B2 R' L D' U R' B
U2 R' L F R U' R2
B2 R' L' U D' R' B
B2 R' L' D' U R' B
B2 R' L2 U D' R' B
B2 R' L2 D' U R' B
B2 R' U D' R' D B
B2 R' U D' R' D' B
B2 R' U D' R' D2 B
B2 R' U D' R' B D
B2 R' U D' R' B D'
B2 R' U D' R' B D2
B2 R' D L U R' B'
B2 R' D' L U R' B
B2 R' D' L' U R' B
R' U2 L R2 U' R B
B2 R' D' L2 U R' B
R' U2 L U' R B R2
B2 R' D' U R' D B
B2 R' D' U R' D' B
B2 R' D' U R' D2 B
B2 R' D' U R' B D
B2 R' D' U R' B D'
B2 R' D' U R' B D2
R' U2 L F R U' R2
R2 U2 L U L' U2 B'
R U2 L U' R D B
R U2 L U' R D' B
R U2 L U' R D2 B
R U2 L U' R B D
R U2 L U' R B D'
R U2 L U' R B D2
R U2 L U' D R B
R U2 L U' D' R B
R U2 L U' D2 R B
R U2 L U' B R B
R U2 L U' B' R B
R U2 L U' B2 R B
R U2 L D U' R B
L2 U2 L' R U' R B
R U2 L D' U' R B
R U2 L D2 U' R B
L2 U2 L' U' R B R
U2 R' F L R U' R2
L2 U2 L' F R U' R
L' U2 L2 R U' R B
U2 R' F R L U' R2
L' U2 L2 U' R B R
L' U2 L2 F R U' R
L' U2 R L2 U' R B
L2 U2 R L' U' R B
R' U2 R2 L U' R B
D R' B L B R' U
B2 R' B' L B U R'
B2 R' B' D L B' U
R U2 D L U' R B
B2 R' B2 U' L F U2
D R' B2 D' R' U B
R U2 D' L U' R B
R' U2 F L R U' R2
U2 R2 L F R U' R'
R' U2 F R L U' R2
L' U2 F L2 R U' R
L' U2 F R L2 U' R
R U2 D2 L U' R B
B R2 L B R' U R
U R2 U L R' U' B
U R2 U R' L U' B
U R2 U D2 L U' B'
U2 R2 F L R U' R'
U R2 D2 U L U' B'
U2 R2 F R L U' R'
D R2 B L B R' U
B2 R2 B' L R U R'
B2 R2 B' R L U R'
D R2 B2 D' R' U B
U R2 B2 U' R' U B
R D U2 L U' R B
L' D B L B U F2
B' U R2 U R U' F'
U2 D' L F R F U'
R D' U2 L U' R B
U2 D' F R F L U'
U2 D' F2 D' L U' B'
D2 U2 L U L F U2
D' U2 L F R F U'
U2 D2 L U L F U2
B' U2 L R' U' R' F'
D' U2 F R F L U'
B' U2 L' R' U' R' F'
R D2 U2 L U' R B
B' U2 L2 R' U' R' F'
D' U2 F2 D' L U' B'
B' U2 R' L U' R' F'
B' U2 R' L' U' R' F'
B' U2 R' L2 U' R' F'
B' U2 R' U' R' D F'
B' U2 R' U' R' D' F'
B' U2 R' U' R' D2 F'
B' U2 R' U' R' F' D
B' U2 R' U' R' F' D'
B' U2 R' U' R' F' D2
B' U2 R' U' D R' F'
B' U2 R' U' D' R' F'
B' U2 R' U' D2 R' F'
B' U2 R' U' F R' F'
B' U2 R' U' F' R' F'
B' U2 R' U' F2 R' F'
B' U2 R' D U' R' F'
B' U2 R' D' U' R' F'
B' U2 R' D2 U' R' F'
B' U2 R' F' L' U' R'
U2 F L R U' R D
