F2 L' U R F U
F2 L' R U F U F'
F2 L' R' U R2 F U
F2 L' R' U F R2 U
D2 L' R' B U' B R2
F2 L' R2 U R' F U
F2 L' R2 U F R' U
D L' R2 F U' L' R'
D L' R2 F U' R' L'
F2 L' U R D F U
F2 L' U R D' F U
F2 L' U R D2 F U
F2 L' U R F U D
F2 L' U R F U D'
F2 L' U R F U D2
F2 L' U R F D U
F2 L' U R F D' U
F2 L' U R F D2 U
F2 L' U R' F R2 U
F2 L' U R2 F R' U
F2 L' U D R F U
F2 L' U D' R F U
F2 L' U D2 R F U
F2 L' D U R F U
F2 L' D' U R F U
F2 L' D2 U R F U
F2 L' B U R F U
F2 L' B' U R F U
F2 L' B2 U R F U
F2 R L' U F U F'
L' U F2 L' U F' U
F2 R' L' U R2 F U
F2 R' L' U F R2 U
D2 R' L' B U' B R2
D2 R' B L' U' B R2
F2 R2 L' U R' F U
F2 R2 L' U F R' U
L' U2 F U' F L' U2
D R2 L' F U' L' R'
D R2 L' F U' R' L'
D R2 F U' L' R' F'
D R2 F U' R' L' F'
L' D R2 U2 F U R'
L D B' R2 U' R' F2
L D B' R2 U' F2 R'
L' F U F L' U2 L
L' F U' F L' U2 F'
F' D F' L' R U2 F'
F' D F' R L' U2 F'
U' F2 L' U R F U
U2 F2 L' U R F U
L2 F2 L' U' B' L2 U'
U F2 L' U R F U
F2 D2 L' U R F' U
F2 B L' U R F U
L B' L2 U F2 L' U2
L B' L2 U' R D2 B2
L B' L2 U' D2 R B2
L B' L2 U' D2 B2 R
L B' L2 D R2 U' R'
L B' L2 D2 U' R B2
L B' L2 D2 U' B2 R
F2 B' L' U R F U
L B' D R2 U' R' F2
L B' D R2 U' F2 R'
B' F2 L' U R F U
B2 F2 L' U R F U
F2 B2 L' U R F U
B F2 L' U R F U
