F L' F' B2 U' B2
F L' B2 F' U' B2
F U L' F' B2 U'
F U L' B2 F' U'
F U B2 L' F' U'
U F L' B2 U' R'
B2 D' L' R2 U' F
B2 D' R2 L' U' F
B' D2 B' L U' B2
B2 F L' F' U' B2
F B2 L' F' U' B2
F L U L2 F' B2 U'
F L U L2 B2 F' U'
F L U F' L2 B2 U'
F L U F' B2 L2 U'
F L U B2 L2 F' U'
F L U B2 F' L2 U'
B2 L D' L' R2 U' F
B2 L D' R2 L' U' F
B2 L F L' F' U' B2
F L F D L2 R2 F2
F L F D L2 F2 R2
F L F D R2 L2 F2
F L F D R2 F2 L2
F L F D F2 L2 R2
F L F D F2 R2 L2
F L F' L2 B2 U' B2
F L F' B2 L2 U' B2
F L B2 L2 F' U' B2
F L B2 F' L2 U' B2
D' L' D B2 U' F B2
D' L' D B2 U' B2 F
B2 L' D' L' R2 U' F
B2 L' D' R2 L' U' F
B2 L' F L' F' U' B2
U L' F B2 L' U' R'
F L' F' R B2 U' B2
F L' F' R' B2 U' B2
F L' F' R2 B2 U' B2
F L' F' B2 R U' B2
F L' F' B2 R' U' B2
F L' F' B2 R2 U' B2
F L' F' B2 U' B2 D
F L' F' B2 U' B2 D'
F L' F' B2 U' B2 D2
F L' F' B2 D' R2 U'
U L' F2 B2 U' R' F'
F L' B2 D' F' R2 U'
F L' B2 F' R U' B2
F L' B2 F' R' U' B2
F L' B2 F' R2 U' B2
F L' B2 F' U' B2 D
F L' B2 F' U' B2 D'
F L' B2 F' U' B2 D2
F L' B2 F' D' R2 U'
U L' B2 F L' U' R'
U L' B2 F2 U' R' F'
D L2 R F' U F U'
D L2 R F2 D R2 F
D L2 R F2 D F R2
D L2 R' F2 D R2 F'
F L2 U L F' B2 U'
F L2 U L B2 F' U'
F L2 U F' L B2 U'
D L2 U' R U F' R'
B2 L2 D' L' R2 U' F
B2 L2 D' R2 L' U' F
B2 L2 F L' F' U' B2
F L2 F' L B2 U' B2
D L2 F' R F' D R2
D L2 F2 R D F' R2
D L2 F2 R' D R2 F'
R' U F L' B2 U' R'
L' U F L' B2 U' R'
L2 U F L' B2 U' R'
R2 U F L' B2 U' R'
L U F L' B2 U' R'
R U F L' B2 U' R'
D R L2 F' U F U'
D R L2 F2 D R2 F
D R L2 F2 D F R2
F' R U F B2 U' F'
F' R U B2 F U' F'
D R U' L2 D' F' B2
D R U' L2 D' B2 F'
D R U' L2 F' D' B2
D R U' F' L2 D' B2
B2 R D' L' R2 U' F
B2 R D' R2 L' U' F
D R D' B2 U' F' B2
D R D' B2 U' B2 F'
B' R D2 B' L U' B'
B2 R F L' F' U' B2
D R F' L2 U' B' U
D R F' U F U' L2
D' R F2 L' D R2 F
D' R F2 L' D F R2
D R B U' F' B' L2
D R B U' B' L2 F'
D R B U' B' F' L2
D R B' U' L2 F' B
D R B' U' L2 B F'
D R B' U' F' L2 B
D R B' U' F' B L2
D R B' U' B L2 F'
D R B' U' B F' L2
D R B2 U' L2 F' B2
D R B2 U' L2 B2 F'
D R B2 U' F' L2 B2
D R B2 U' F' B2 L2
D R B2 U' B2 L2 F'
D R B2 U' B2 F' L2
D R' L2 F2 D R2 F'
U' R' U D L2 R F'
U' R' U D R L2 F'
U' R' U D R F' L2
U' R' D U L2 R F'
U' R' D U R L2 F'
U' R' D U R F' L2
B2 R' D' L' R2 U' F
B2 R' D' R2 L' U' F
B2 R' F L' F' U' B2
D R' F2 L2 D R2 F'
D R' B2 U' L2 F B2
D R' B2 U' L2 B2 F
F' R2 U F B2 L U'
F' R2 U B2 F L U'
B R2 U2 F' R U B'
B2 R2 D' L' R2 U' F
B2 R2 D' R2 L' U' F
B2 R2 F L' F' U' B2
F' R2 F B2 L U' B2
F' R2 B2 F L U' B2
F2 U L F2 B2 U' F'
F2 U L B2 F2 U' F'
F U L F' L2 B2 U'
F U L F' B2 L2 U'
F U L B2 L2 F' U'
F U L B2 F' L2 U'
F U L' D F' U' L2
F U L' F' U' D L2
F U L' F' D U' L2
F U L' F' B2 U' D
F U L' F' B2 U' D'
F U L' F' B2 U' D2
F U L' F' B2 D U'
F U L' F' B2 D' U'
F U L' F' B2 D2 U'
F U L' B2 D F' U'
F U L' B2 D' F' U'
F U L' B2 D2 F' U'
F U L' B2 F' U' D
F U L' B2 F' U' D'
F U L' B2 F' U' D2
F U L' B2 F' D U'
F U L' B2 F' D' U'
F U L' B2 F' D2 U'
U' D R U L2 F' R'
U' D R U F' L2 R'
U' D R U F' R' L2
F U L2 F' L B2 U'
B2 U F U' L' U' B2
B2 U F' U R U B2
F' U F2 L' F' B2 U'
F' U F2 L' B2 F' U'
F2 U F2 L B2 U' F
F' U F2 B2 L' F' U'
F2 U F2 B2 L U' F
F U B L' F' B U'
F U B L' B F' U'
F2 U B2 L F2 U' F'
F' U B2 F2 L' F' U'
F2 U B2 F2 L U' F
F U B2 L F' L2 U'
F U B2 L' D F' U'
F U B2 L' D' F' U'
F U B2 L' D2 F' U'
F U B2 L' F' U' D
F U B2 L' F' U' D'
F U B2 L' F' U' D2
F U B2 L' F' D U'
F U B2 L' F' D' U'
F U B2 L' F' D2 U'
F U B2 L2 F' L U'
F U B2 D L' F' U'
F U B2 D' L' F' U'
F U B2 D2 L' F' U'
B2 U' L B2 D' L' F
D U' R U L2 F' R'
D U' R U F' L2 R'
D U' R U F' R' L2
F U' L' F' B2 R' U'
F U' L' B2 F' R' U'
F' U' R U2 F B2 U'
F' U' R U2 B2 F U'
