B' L2 D' F2 L' R
B' L2 D' F2 R L'
B R2 U B2 L R
B R2 U B2 R L
B' D' L2 F2 L' R
B' D' L2 F2 R L'
B' D' F2 L' D2 R2
B L R2 U B2 L R
B L R2 U B2 R L
B' L D R B2 U2 B2
B' L D B2 R U2 B2
B' L D' L F2 L' R
B' L D' L F2 R L'
R2 L' U B2 L B' R'
B L' R2 U B2 L R
B L' R2 U B2 R L
B' L' D' F2 L' D' R2
B' L' D' F2 D' L' R2
B' L' D' F2 D' R2 L'
L' R2 U B2 L B' R'
B' L' F2 L' D' F2 R
B L2 R2 U B2 L R
B L2 R2 U B2 R L
D2 L2 U R F L' U2
B' L2 D' F2 L' R D
B' L2 D' F2 L' R D'
B' L2 D' F2 L' R D2
B' L2 D' F2 L' D R
B' L2 D' F2 L' D' R
B' L2 D' F2 L' D2 R
B' L2 D' F2 R L' D
B' L2 D' F2 R L' D'
B' L2 D' F2 R L' D2
B' L2 D' F2 R D L'
B' L2 D' F2 R D' L'
B' L2 D' F2 R D2 L'
B' L2 D' F2 D L' R
B' L2 D' F2 D R L'
B' L2 D' F2 D' L' R
B' L2 D' F2 D' R L'
B' L2 D' F2 D2 L' R
B' L2 D' F2 D2 R L'
R2 U L' B2 L B' R'
B' L2 F2 L' D' R F2
R U R U B R' B2
B' L2 F2 D' L' R F2
B' L2 F2 D' R L' F2
R2 U R B R' B2 L
R U R B U R' B2
B R U R U R B2
B R U R U B2 R
D' R U' F' U' F' B'
D' R U' F' U' B' F'
R2 U B R' B L B
R U B R U R2 B2
R U B R U B2 R2
R2 U B2 L B' R' B2
R2 U' R' U2 B R' B2
D R B2 U2 D' B R'
D R B2 D' U2 B R'
B R' U' R' U B2 L
B R2 L U B2 L R
B R2 L U B2 R L
B R2 L' U B2 L R
B R2 L' U B2 R L
B R2 L2 U B2 L R
B R2 L2 U B2 R L
B R2 U L B2 L R
B R2 U L B2 R L
B R2 U L' B2 L R
B R2 U L' B2 R L
B R2 U L2 B2 L R
B R2 U L2 B2 R L
B R2 U R B2 D2 L2
F2 R2 U B L' R' B2
F2 R2 U B R' L' B2
F2 R2 U B R' B2 L'
F2 R2 U B' L' D2 R2
B R2 U B' R B' L
B R2 U B2 L R D
B R2 U B2 L R D'
B R2 U B2 L R D2
B R2 U B2 L D R
B R2 U B2 L D' R
B R2 U B2 L D2 R
B R2 U B2 R L D
B R2 U B2 R L D'
B R2 U B2 R L D2
B R2 U B2 R D L
B R2 U B2 R D' L
B R2 U B2 R D2 L
B R2 U B2 D L R
B R2 U B2 D R L
B R2 U B2 D' L R
B R2 U B2 D' R L
B R2 U B2 D2 L R
B R2 U B2 D2 R L
B R2 U' R' U2 R2 B2
B R2 U' R' U2 B2 R2
R U2 B R' B2 D' F2
F2 R2 B U L' R' B2
F2 R2 B U R' L' B2
F2 R2 B U R' B2 L'
B R2 B' U R B' L
B R2 B' U B' L R
B R2 B' U B' R L
B' R2 B2 U L R' B2
B' R2 B2 U R' L B2
B U R2 U B2 L R
B U R2 U B2 R L
R' D' R' F2 B U B2
R' D' R' B F2 U B2
R' D' F2 R' B U B2
B' U' R2 U' L R' U2
B' U' R2 U' R' L U2
B' U' R2 B2 U L R'
B' U' R2 B2 U R' L
B U' R2 U B2 L R
B U' R2 U B2 R L
B' U2 L R U R U
B' U2 L U2 D' F2 L'
B' U2 L D R B2 U2
B' U2 L D B2 R U2
B' U2 L D' R U2 F2
B' U2 L D' U2 F2 L'
B' U2 R L U R U
B' U2 D L R B2 U2
B' U2 D L B2 R U2
B' U2 D R L B2 U2
B' U2 D R B2 U2 R'
B U2 R2 U B2 L R
B U2 R2 U B2 R L
B' U2 D B2 R U2 R2
B' U2 D' L R U2 F2
B' U2 D' L U2 F2 L'
B' U2 D' R L U2 F2
B' D L R B2 U2 B2
B' D L B2 R U2 B2
B' D L' D2 F2 L' R2
B' D L' D2 F2 R2 L'
B' D L2 D2 F2 L' R
B' D L2 D2 F2 R L'
B' D R L B2 U2 B2
B' D R B2 U2 R' B2
B' D R' D2 L2 F2 R
B' D U2 L R B2 U2
B' D U2 L B2 R U2
B' D U2 R L B2 U2
B' D U2 R B2 U2 R'
B' D U2 B2 R U2 R2
B' D F2 L' D2 R2 F2
B' D F2 L' D2 F2 R2
B' D B2 R U2 R2 B2
B' D B2 R U2 B2 R2
B' D' L' F2 D2 L' R2
B' D' L' F2 D2 R2 L'
B' D' L2 F2 L' R D
B' D' L2 F2 L' R D'
B' D' L2 F2 L' R D2
B' D' L2 F2 L' D R
B' D' L2 F2 L' D' R
B' D' L2 F2 L' D2 R
B' D' L2 F2 R L' D
B' D' L2 F2 R L' D'
B' D' L2 F2 R L' D2
B' D' L2 F2 R D L'
B' D' L2 F2 R D' L'
B' D' L2 F2 R D2 L'
B' D' L2 F2 D L' R
B' D' L2 F2 D R L'
B' D' L2 F2 D' L' R
B' D' L2 F2 D' R L'
B' D' L2 F2 D2 L' R
B' D' L2 F2 D2 R L'
D' F' D' F' R B' L'
D' F' D' F' B' L' R
D' F' D' F' B' R L'
D' F' D' B' F' L' R
D' F' D' B' F' R L'
D' F' B' D' F' L' R
D' F' B' D' F' R L'
B' D' U2 L R U2 F2
B' D' U2 L U2 F2 L'
B' D' U2 R L U2 F2
B' D' F2 L' R D2 R2
B' D' F2 L' R' D2 R2
B' D' F2 L' R2 D2 R2
B' D' F2 L' U2 L2 U2
B' D' F2 L' D2 R2 D
B' D' F2 L' D2 R2 D'
B' D' F2 L' D2 R2 D2
B' D' F2 R L' D2 R2
B' D' F2 R' L' D2 R2
B' D' F2 R2 L' D2 R2
B' D' F2 U2 L U2 L2
B2 D' F2 L' B' R' B2
B' D' F2 D L' D2 R2
B' D' F2 D' L' D2 R2
B' D' F2 D2 L' D2 R2
B' D' F2 B2 L' R' B2
B' D' F2 B2 R' L' B2
B' D' F2 B2 R' B2 L'
B2 D' F2 B L' D2 R2
B2 D' F2 B' L' R' B2
B2 D' F2 B' R' L' B2
B2 D' F2 B' R' B2 L'
D' F2 R' B' L' D' R2
D' F2 R' B' D' L' R2
D' F2 R' B' D' R2 L'
B D' F2 L' D R' B2
B2 D' B L2 F2 L' R
B2 D' B L2 F2 R L'
B D' F2 D L' R' B2
B D' F2 D R' L' B2
B D' F2 D R' B2 L'
B2 D' B F2 L' D2 R2
L2 F2 R2 U L' B R'
L2 F2 R2 U B L' R'
L2 F2 R2 U B R' L'
B2 D' B' F2 L' R' B2
B2 D' B' F2 R' L' B2
B2 D' B' F2 R' B2 L'
B' D' B2 F2 L' R' B2
B' D' B2 F2 R' L' B2
B' D' B2 F2 R' B2 L'
D' F2 D B L' R' B2
D' F2 D B R' L' B2
D' F2 D B R' B2 L'
D' F2 D B' L' D2 R2
D' F2 B2 L' D B R'
D' F2 B2 D L' B R'
D' F2 B2 D B L' R'
D' F2 B2 D B R' L'
U' B R2 U B2 L R
U' B R2 U B2 R L
R B R U B2 L R2
R B R U B2 R2 L
U2 B R2 U B2 L R
U2 B R2 U B2 R L
R' B U R' F' B2 L
R' B U R' B2 L F'
R' B U R' B2 F' L
R' B U' R' B2 L F
U B R2 U B2 L R
U B R2 U B2 R L
R B R' B2 D' F2 L'
R B U R U R2 B2
R B U R U B2 R2
R B U2 R' B2 D' F2
L B D' F2 L' R' B'
L B D' F2 R' L' B'
F2 B R' B2 L' D F2
F2 B R2 U L' R B2
F2 B R2 U L' B2 R
F2 B R2 U R L' B2
F2 B R2 U R B2 L'
F2 B R2 U B2 L' R
F2 B R2 U B2 R L'
U' B' L2 D' F2 L' R
U' B' L2 D' F2 R L'
U2 B' L2 D' F2 L' R
U2 B' L2 D' F2 R L'
U B' L2 D' F2 L' R
U B' L2 D' F2 R L'
F2 B' L' D' F2 D' R2
F2 B' L' D2 R2 D F2
F2 B' L2 D' F2 L R
F2 B' L2 D' F2 R L
U' B' D' L2 F2 L' R
U' B' D' L2 F2 R L'
U' B' D' F2 L' D2 R2
U2 B' D' L2 F2 L' R
U2 B' D' L2 F2 R L'
U2 B' D' F2 L' D2 R2
U B' D' L2 F2 L' R
U B' D' L2 F2 R L'
U B' D' F2 L' D2 R2
D' B' F' D' F' L' R
D' B' F' D' F' R L'
F2 B' D L' D2 R2 F2
F2 B' D L' D2 F2 R2
