R F' U' L B
D R U' L B R'
R2 U' L B' R' B
F' R F' U' L B
F2 R F' U' L B
F R F' U' L B
R2 U' D2 L B' R'
R2 U' B' R' B L
R D F' U' L B
R D' F' U' L B
R2 D2 U' L B' R'
R D2 F' U' L B
R F' U' L D B
R F' U' L D' B
R F' U' L D2 B
R F' U' L B D
R F' U' L B D'
R F' U' L B D2
R F' U' L' B L2
R F' U' L2 B L'
R F' U' D L B
R F' U' D' L B
R F' U' D2 L B
R F' D U' L B
R F' D' U' L B
R F' D2 U' L B
L R U L' F' U' B
R L U L' F' U' B
U' L U R F' U' B
L' R F' L U' L B
L R B U L' F' U'
R L B U L' F' U'
D' L F' D R F' B
D' L F' D R B F'
R L' F' L U' L B
L U L' F R F' U'
R2 U R F' L' U2 L2
L U D2 L' F R U'
L U F R F' L' U'
D2 R U' L B D' R2
D' R U' L D2 B R'
D2 R U' D' L B R'
D R U' L B R' D
D R U' L B R' D'
D R U' L B R' D2
D R U' L B D R'
D R U' L B D' R'
D R U' L B D2 R'
D' R U' D2 L B R'
D R U' L' B L2 R'
D R U' L' B R' L2
D R U' L2 B L' R'
D R U' L2 B R' L'
F' R D F' U' L B
B2 R D F' B2 U' B'
F2 R D F' U' L B
B2 R D B2 F' U' B'
F R D F' U' L B
D2 R D' U' L B R'
F' R D' F' U' L B
F2 R D' F' U' L B
R2 U' L R' B' R' B2
R' U' L B' D' R2 B
F R D' F' U' L B
D' R D2 U' L B R'
R U' L U F' U' B
F' R D2 F' U' L B
B2 R D2 F' U' L2 B
B2 R D2 F' U' B L2
R2 U' L B' R' D B
R2 U' L B' R' D' B
R2 U' L B' R' D2 B
R2 U' L B' R' B D
R2 U' L B' R' B D'
R2 U' L B' R' B D2
F2 R D2 F' U' L B
R2 U' L B2 R' B R'
R U' L B U F' U'
F R D2 F' U' L B
D R F U' L B R'
R2 U' L' B' L2 R' B
R2 U' L' B' R' L2 B
R2 U' L' B' R' B L2
D' R F' U' L B R
F' R F' U' L D B
F' R F' U' L D' B
F' R F' U' L D2 B
F' R F' U' L B D
F' R F' U' L B D'
F' R F' U' L B D2
F' R F' U' L' B L2
F' R F' U' L2 B L'
F' R F' U' D L B
F' R F' U' D' L B
F' R F' U' D2 L B
B2 R F' U R2 F' U2
F' R F' D U' L B
B2 R F' U' D2 L2 B
B2 R F' U' D2 B L2
B2 R F' U' B D2 L2
F' R F' D' U' L B
F2 R F' U' L D B
F2 R F' U' L D' B
F2 R F' U' L D2 B
F2 R F' U' L B D
F2 R F' U' L B D'
F2 R F' U' L B D2
F2 R F' U' L' B L2
F2 R F' U' L2 B L'
F2 R F' U' D L B
F2 R F' U' D' L B
F2 R F' U' D2 L B
F' R F' D2 U' L B
B2 R F' D B2 U' B'
B' R F' B' U' B2 L
R2 U' L2 B' L' R' B
D R F' U' L B R'
R2 U' L2 B' R' L' B
R2 U' L2 B' R' B L'
F2 R F' D U' L B
B' R F' B2 U' B' L
B2 R F' D2 U' L2 B
B2 R F' D2 U' B L2
F2 R F' D' U' L B
B R F' U' B' L B2
F2 R F' D2 U' L B
F R F' U' L D B
F R F' U' L D' B
F R F' U' L D2 B
F R F' U' L B D
F R F' U' L B D'
F R F' U' L B D2
F R F' U' L' B L2
F R F' U' L2 B L'
F R F' U' D L B
F R F' U' D' L B
F R F' U' D2 L B
F R F' D U' L B
B R F' B' U' L B2
F R F' D' U' L B
F R F' D2 U' L B
D R F2 U' L B R'
R2 U' R' L B' R' B2
B' R B' F' U' B2 L
B R B' F' U' L B2
B' R B2 F' U' B' L
R2 U' D2 L R B' R'
R2 U' D2 L R' B' R'
R2 U' D2 L R2 B' R'
R2 U' D2 L D B' R'
R2 U' D2 L D' B' R'
R2 U' D2 L D2 B' R'
R2 U' D2 L B' R' D
R2 U' D2 L B' R' D'
R2 U' D2 L B' R' D2
R2 U' D2 L B' D R'
R2 U' D2 L B' D' R'
R2 U' D2 L B' D2 R'
R2 U' D2 R L B' R'
R2 U' D2 R' L B' R'
R2 U' D2 R2 L B' R'
D' R' U F' U2 L R
D' R' U F' U2 R L
R U' F' U' F L B
D R' U' L R2 B R'
D R' U' R2 L B R'
R' U' B' D' R2 B L
R2 U' B' L R' B L
R2 U' B' L' R' B L
R2 U' B' L2 R' B L
R2 U' B' R' L B L
R2 U' B' R' L' B L
R2 U' B' R' L2 B L
R2 U' B' R' D B L
R2 U' B' R' D' B L
R2 U' B' R' D2 B L
R2 U' B' R' B L D
R2 U' B' R' B L D'
R2 U' B' R' B L D2
R2 U' B' R' B D L
R2 U' B' R' B D' L
R2 U' B' R' B D2 L
B2 R2 U R F' L' U2
F' R2 U' L B' R' B
F2 R2 U' L B' R' B
F' R2 U' D2 L B' R'
D R2 U' L R' B R'
D R2 U' L B R' B
F2 R2 U' D2 L B' R'
F' R2 U' B' R' B L
D R2 U' R' L B R'
F R2 U' L B' R' B
F2 R2 U' B' R' B L
F R2 U' D2 L B' R'
B R2 U' B' L R' B
B R2 U' B' R' L B
F R2 U' B' R' B L
F' R2 D2 U' L B' R'
F2 R2 D2 U' L B' R'
L2 D L' R F2 B R'
L2 D L' R B R' F2
L2 D L' R B F2 R'
F R2 D2 U' L B' R'
L2 D L' F2 R B R'
L2 D R L' F2 B R'
L2 D R L' B R' F2
L2 D R L' B F2 R'
L2 D R B L' R' F2
L2 D R B L' F2 R'
L2 D R B R' L' F2
R' D R2 F' U' L B
R D F' U' L D B
R D F' U' L D' B
R D F' U' L D2 B
R D F' U' L B D
R D F' U' L B D'
R D F' U' L B D2
R D F' U' L' B L2
R D F' U' L2 B L'
R D F' U' D L B
R D F' U' D' L B
R D F' U' D2 L B
R D F' D U' L B
R D F' D' U' L B
R D F' D2 U' L B
R2 D' R' F' R U' L
R' D' R2 F' U' L B
R D' F' U' L D B
R D' F' U' L D' B
R D' F' U' L D2 B
R D' F' U' L B D
R D' F' U' L B D'
R D' F' U' L B D2
R D' F' U' L' B L2
R D' F' U' L2 B L'
L D' F' D R F' B
L D' F' D R B F'
R D' F' U' D L B
R D' F' U' D' L B
R D' F' U' D2 L B
R D' F' D U' L B
R D' F' D' U' L B
R D' F' D2 U' L B
R' D2 R2 F' U' L B
R2 D2 R' F' U' L B'
R2 D2 U' L R B' R'
R2 D2 U' L R' B' R'
R2 D2 U' L R2 B' R'
L D2 U L' F R U'
R2 D2 U' L D B' R'
R2 D2 U' L D' B' R'
R2 D2 U' L D2 B' R'
R2 D2 U' L B' R' D
R2 D2 U' L B' R' D'
R2 D2 U' L B' R' D2
R2 D2 U' L B' D R'
R2 D2 U' L B' D' R'
R2 D2 U' L B' D2 R'
R2 D2 U' R L B' R'
R2 D2 U' R' L B' R'
R2 D2 U' R2 L B' R'
R2 D2 F U' L B' R'
R2 D2 F' U' L B' R'
R D2 F' U' L D B
R D2 F' U' L D' B
R D2 F' U' L D2 B
R D2 F' U' L B D
R D2 F' U' L B D'
R D2 F' U' L B D2
R D2 F' U' L' B L2
R D2 F' U' L2 B L'
R D2 F' U' D L B
R D2 F' U' D' L B
R D2 F' U' D2 L B
R2 D2 F2 U' L B' R'
R D2 F' D U' L B
R D2 F' D' U' L B
R D2 F' D2 U' L B
D F R U' L B R'
R2 F R' F' U' L B
R2 F U' L B' R' B
R2 F U' D2 L B' R'
R2 F U' B' R' B L
U F U' R F' U' L
R F U' L D B R2
R F U' L B D R2
R' F D R2 F' U' L
R F U' D L B R2
F' D R U' L B R'
F2 D R U' L B R'
R F D U' L B R2
F D R U' L B R'
R2 F D2 U' L B' R'
D' F' R' U' L R2 B
D' F' R' U' R2 L B
D F' R U' L B R'
D' F' R2 U' L R' B
D' F' R2 U' R' L B
R F' R U' D2 L B'
R F' R D2 U' L B'
R2 F' R' F' U' L B
R F' R2 U F' U2 L
R2 F' U' L B' R' B
R F' U R2 F' U2 L
R2 F' U' D2 L B' R'
R' F' U2 B U B' L
R F' U F U2 L B
R F' U F' U2 L B
