D L' F U F B
D L' F U B F
D L2 U F2 B L
D L2 U B L F2
D L2 U B F2 L
U2 L2 U' B' L B2
U2 L2 B' U' L B2
D2 R2 U' F' R U2
U2 B' L2 U' L' B2
U2 B' L2 U' B2 L'
D2 L R2 U' F' R U2
D L U F2 B D L2
D L U B F2 D L2
D L U2 B' U' F2 B2
D L U2 B' U' B2 F2
U2 L D L B' U' B2
U2 L B' U' L F B2
U2 L B' U' L B2 F
R' L' U2 L' U' B' L
L' R' U2 L' U' B' L
B' L B2 U' R' B' U
D2 L' R2 U' F' R U2
D L' F U D F B
D L' F U D B F
D L' F U D' F B
D L' F U D' B F
D L' F U D2 F B
D L' F U D2 B F
D L' F U F D B
D L' F U F D' B
D L' F U F D2 B
D L' F U F B D
D L' F U F B D'
D L' F U F B D2
D L' F U B D F
D L' F U B D' F
D L' F U B D2 F
D L' F U B F D
D L' F U B F D'
D L' F U B F D2
D L' F D U F B
D L' F D U B F
D L' F D' U F B
D L' F D' U B F
D L' F D2 U F B
D L' F D2 U B F
U2 L' B' L' U' L2 B2
U2 L' B' L' U' B2 L2
U L' B' L B2 D F2
D2 L2 R2 U' F' R U2
D L2 U L F2 B L
D L2 U L B L F2
D L2 U L B F2 L
D L2 U L' F2 B L
D L2 U L' B L F2
D L2 U L' B F2 L
D L2 U L2 F2 B L
D L2 U L2 B L F2
D L2 U L2 B F2 L
D L2 U F' B L F'
D L2 U F2 L B L
D L2 U F2 L' B L
D L2 U F2 L2 B L
D L2 U F2 D B L
D L2 U F2 D' B L
D L2 U F2 D2 B L
D L2 U F2 B L D
D L2 U F2 B L D'
D L2 U F2 B L D2
D L2 U F2 B D L
D L2 U F2 B D' L
D L2 U F2 B D2 L
D L2 U B L F2 D
D L2 U B L F2 D'
D L2 U B L F2 D2
D L2 U B L' F2 L2
D L2 U B F' L F'
D L2 U B F2 L D
D L2 U B F2 L D'
D L2 U B F2 L D2
D L2 U B F2 D L
D L2 U B F2 D' L
D L2 U B F2 D2 L
U2 L2 U' L B' L B2
U2 L2 U' L' B' L B2
U2 L2 U' L2 B' L B2
U' L2 U' B' L B2 R'
U2 L2 U' B U2 R' U2
U2 L2 U' B' L B2 D
U2 L2 U' B' L B2 D'
U2 L2 U' B' L B2 D2
U2 L2 U' B' L' B2 L2
U2 L2 U' B' L2 B2 L'
B' L2 U2 B U L' B
B' L2 U2 B U B L'
D L2 F U F B L
D L2 F U B F L
B L2 F B2 U' L B2
D L2 F' U F' B L
D L2 F' U B L F'
D L2 F' U B F' L
U2 L2 B' R U' L B2
U' L2 B' U' L B2 R'
U2 L2 B' R' U' L B2
U2 L2 B' R2 U' L B2
U2 L2 B' U' L B2 D
U2 L2 B' U' L B2 D'
U2 L2 B' U' L B2 D2
U2 L2 B' U' L' B2 L2
U2 L2 B' U' L2 B2 L'
U2 L2 B' D' R2 U' L
B L2 B2 F U' L B2
L2 U D2 B L2 F L'
L2 U B U2 R' B' U2
L' U B' L B2 D F2
L2 U B' L' B2 L2 F
L2 U' L2 B' L B2 R'
L2 U' B U2 R' U2 R
L2 U' B' L' B2 L2 R'
L2 U' B' L' B2 R' L2
L U2 L U' B' L B2
L' U2 L' U' B' L B2
L U2 L B' U' L B2
L' U2 L' B' U' L B2
R' U2 L2 U' L B' L
R' U2 L2 U' B' L B'
R' U2 L2 B' U' L B'
L U2 D L B' U' B2
D2 R2 L U' F' R U2
D2 R2 L' U' F' R U2
D2 R2 L2 U' F' R U2
D2 R2 U' F' R U2 D
D2 R2 U' F' R U2 D'
D2 R2 U' F' R U2 D2
D2 R2 U' F' R D U2
D2 R2 U' F' R D' U2
D2 R2 U' F' R D2 U2
D2 R2 U' F' D R U2
D2 R2 U' F' D' R U2
D2 R2 U' F' D2 R U2
L' U2 B' L' U' L2 B2
L' U2 B' L' U' B2 L2
L U2 B' U' L F B2
L U2 B' U' L B2 F
D2 R2 F U L' D2 B2
D2 R2 F U D2 L' B2
D2 R2 F U D2 B2 L'
D2 R2 F U' F2 R U2
D2 R2 F D' L2 U L
D2 R2 F D2 U L' B2
D2 R2 F D2 U B2 L'
B' R2 F' L2 U' L' B2
B' R2 F' L2 U' B2 L'
U2 D L B' U' F2 B2
U2 D L B' U' B2 F2
L D U2 L B' U' B2
D U L F2 B D L2
D U L B F2 D L2
U D L F2 B D L2
U D L B F2 D L2
B U L2 F U R' U2
B U L2 F B2 U' L
B U L2 B2 F U' L
D2 U F L' D' F2 B
D2 U F L' D' B F2
D2 U F L' B D' F2
D2 U F D' L' F2 B
D2 U F D' L' B F2
D2 U F D' B L' F2
D2 U F B L' D' F2
D2 U F B D' L' F2
D U F D F L' B
D U F D F B L'
D U F D B F L'
D2 U F' D' F2 L' B
D2 U F' D' F2 B L'
D2 U F' D' B F2 L'
D U F B D F L'
D2 U F' B D' F2 L'
U D F D F L' B
U D F D F B L'
U D F D B F L'
U D F B D F L'
D U F2 L B D L2
U D F2 L B D L2
D U F2 D' B' L B2
D2 U B F L' D' F2
D2 U B F D' L' F2
D U F2 B2 D' B' L
D2 U B F' D' F2 L'
U D F2 D' B' L B2
U D F2 B2 D' B' L
D U B F D F L'
U D B F D F L'
D U B2 F2 D' B' L
U D B2 F2 D' B' L
U' D' B2 U2 D B' L
D' U' B2 U2 D B' L
U' D' B2 D U2 B' L
D' U' B2 D U2 B' L
D U2 L B' U' F2 B2
D U2 L B' U' B2 F2
R2 D2 R2 F U L' B
R2 D2 R2 F U B L'
L2 D2 U B L2 F L'
F' U2 L2 U' B' L B2
U D2 F L' D' F2 B
U D2 F L' D' B F2
U D2 F L' B D' F2
F2 U2 L2 U' B' L B2
F' U2 L2 B' U' L B2
U D2 F D' L' F2 B
U D2 F D' L' B F2
U D2 F D' B L' F2
F2 U2 L2 B' U' L B2
U D2 F B L' D' F2
U D2 F B D' L' F2
F U2 L2 U' B' L B2
U D2 F' D' F2 L' B
U D2 F' D' F2 B L'
U D2 F' D' B F2 L'
U D2 F' B D' F2 L'
F U2 L2 B' U' L B2
B U2 R' U' L2 F U'
U D2 B F L' D' F2
U D2 B F D' L' F2
U D2 B F' D' F2 L'
F' U2 B' L2 U' L' B2
F' U2 B' L2 U' B2 L'
D2 F U L' D' F2 B
D2 F U L' D' B F2
D2 F U L' B D' F2
F2 U2 B' L2 U' L' B2
F2 U2 B' L2 U' B2 L'
D2 F U D' L' F2 B
D2 F U D' L' B F2
D2 F U D' B L' F2
D2 F U B L' D' F2
D2 F U B D' L' F2
L' F U B' L F B2
L' F U B' L B2 F
F U2 B' L2 U' L' B2
F U2 B' L2 U' B2 L'
D F U D F L' B
D F U D F B L'
D F U D B F L'
D F U B D F L'
F' D L' F U F B
F' D L' F U B F
F2 D L' F U F B
F2 D L' F U B F
F' D L2 U F2 B L
F' D L2 U B L F2
F' D L2 U B F2 L
F2 D L2 U F2 B L
F2 D L2 U B L F2
F2 D L2 U B F2 L
B' D L2 B U L' F2
D2 F D' U L' F2 B
D2 F D' U L' B F2
D2 F D' U B L' F2
D F D U F L' B
D F D U F B L'
D F D U B F L'
F D L' F U F B
F D L' F U B F
F D L2 U F2 B L
F D L2 U B L F2
F D L2 U B F2 L
D F' L' F U F2 B
D F' L' F U B F2
D F' L2 U F' B L
D F' L2 U B L F'
D F' L2 U B F' L
B2 D F2 B L B2 R'
B2 D B L F2 B2 R'
B2 D B L B2 R' F2
B2 D B L B2 F2 R'
D2 F' R2 U' F' R' U2
B2 D B F2 L B2 R'
D2 F' U D' F2 L' B
D2 F' U D' F2 B L'
D2 F' U D' B F2 L'
D2 F' U B D' F2 L'
D2 F' D' U F2 L' B
D2 F' D' U F2 B L'
D2 F' D' U B F2 L'
D F2 L' F U F' B
D F2 L' F U B F'
B2 D' B L R2 F' B2
B2 D' B L R2 B2 F'
B2 D' B R2 L F' B2
B2 D' B R2 L B2 F'
B2 D' B R2 F' L B2
R2 F2 U2 L2 U' B' L
F' D2 R2 U' F' R U2
F2 D2 R2 U' F' R U2
U2 F2 B D R2 F2 L'
F D2 R2 U' F' R U2
D F2 B2 D' R2 B' L
D F2 B2 D' B' L R2
D F2 B2 D' B' R2 L
U2 B L2 B2 U' L B2
U' B R' D' B2 U2 B2
U B U L2 U R' U2
U B U L2 B2 U' L
U B U B2 L2 U' L'
U' B D' R' B2 U2 B2
U B U2 R' U' L2 U'
U B U2 R' U2 D F2
U B U2 R' D U2 F2
U B U2 R' D' B2 U2
U B U2 D R' U2 F2
U B U2 D' R' B2 U2
U' B D' B2 U2 L B2
U B U2 D' B2 U2 L
U B D R2 F2 L' R2
U B D R2 F2 R2 L'
U B D U2 R' U2 F2
U B D F2 U2 R' U2
U B D F2 B2 L B2
U B D B2 L F2 B2
U B D B2 L B2 F2
U B D B2 F2 L B2
U B D' U2 R' B2 U2
U B D' U2 B2 U2 L
U2 B F2 D R2 F2 L'
U B' L U L U' B2
U2 B' L2 R U' L' B2
U2 B' L2 R U' B2 L'
U2 B' L2 R' U' L' B2
U2 B' L2 R' U' B2 L'
U2 B' L2 R2 U' L' B2
U2 B' L2 R2 U' B2 L'
U2 B' L2 U' L B2 L2
U2 B' L2 U' L' B2 D
U2 B' L2 U' L' B2 D'
U2 B' L2 U' L' B2 D2
U B' L B2 U' R' U
U2 B' L2 U' B L' B
U2 B' L2 U' B2 L' D
U2 B' L2 U' B2 L' D'
U2 B' L2 U' B2 L' D2
U2 B' L2 U' B2 D L'
U2 B' L2 U' B2 D' L'
U2 B' L2 U' B2 D2 L'
U2 B' L2 D' R2 U' L'
U2 B' L2 B U' L' B
U2 B' L2 B U' B L'
U2 B' L2 B' U' B' L'
U2 B' R L2 U' L' B2
U2 B' R L2 U' B2 L'
U2 B' R' L2 U' L' B2
U2 B' R' L2 U' B2 L'
U2 B' R2 L2 U' L' B2
U2 B' R2 L2 U' B2 L'
L2 B' R2 F' U' L B2
U' B' U' L2 U' L' B2
U' B' U' L2 U' B2 L'
U B' U L2 U' L' B2
U B' U L2 U' B2 L'
L2 B' D' R2 F' U' L
U B' D F2 D' L B2
U B2 D F2 B L B2
U B2 D B L F2 B2
U B2 D B L B2 F2
U B2 D B F2 L B2
D B2 F2 D' R2 B' L
D B2 F2 D' B' L R2
