U' B' D' L U2 B'
B' L U F L' U L
D L D B' L U F
B' L F U L' F' U
F L' D2 F' U R F'
D L2 U F B' R' B
D L2 U B' R' F B
D L2 U B' R' B F
D L2 U B' F R' B
L2 U B D R' F B
L2 U B D R' B F
L2 U B D F R' B
R' U' B' D' L U2 B'
R2 U' B' D' L U2 B'
R U' B' D' L U2 B'
B U D R' D F2 B
B U D R' D B F2
B U D R' B D F2
B U D2 F2 D' R' B
B U' B2 D' L U2 B'
B U2 D L2 U' R' B
B' U2 B2 D L2 R' B
B' U2 B2 D R' L2 B
B' U2 B2 D R' B L2
U' F B' L U L2 U
U' F B' L U2 D' B2
U' F B' L D F2 U2
U' F B' L D' U2 B2
B D U R' D F2 B
B D U R' D B F2
B D U R' B D F2
B D U2 L2 U' R' B
U2 F' R U B' L U2
B D' L R2 U R B'
B D' L R2 U B' R
U' F' B' L U' R U'
B D' R2 L U R B'
B D' R2 L U B' R
U2 F2 U B' L F U2
B D2 U F2 D' R' B
B D2 F2 D' L2 R' B
B D2 F2 D' R' L2 B
B D2 F2 D' R' B L2
L2 B U D R' F B
L2 B U D R' B F
L2 B U D F R' B
B' F L U L2 F' U
B' F L U F' L2 U
L2 B D U R' F B
L2 B D U R' B F
L2 B D U F R' B
U B D R' D F2 B
U B D R' D B F2
U B D R' B D F2
U B D2 F2 D' R' B
U' B' L F U L' U
U' B' L F' U' R U'
U' B' L2 D' L' F U2
F B' L U L2 F' U
F B' L U F' L2 U
U' B' U2 D B2 R' B
U' B' U2 B2 D R' B
U' B' D U2 B2 R' B
U' B' D' L U2 D B'
U' B' D' L U2 D' B'
U' B' D' L U2 D2 B'
U' B' D' L U2 B' D
U' B' D' L U2 B' D'
U' B' D' L U2 B' D2
U' B' D' L D U2 B'
U' B' D' L D' U2 B'
U' B' D' L D2 U2 B'
U' B' D' L F U2 B'
U' B' D' L F' U2 B'
U' B' D' L F2 U2 B'
U' B' D' L' F L2 U2
U' B' D' F L U2 B'
U' B' D' F' L U2 B'
U' B' D' F2 L U2 B'
U' B' F L U L2 U
U' B' F L U2 D' B2
U' B' F L D F2 U2
U' B' F L D' U2 B2
U B' D' L U2 B' L'
U' B' F' L U' R U'
D2 B2 R2 U F' R B
U' B2 D' B L U2 B'
