R2 L' B2 U L2
L' R2 B2 U L2
L D' R2 F2 B2
L D' R2 B2 F2
L D' F2 R2 B2
L D' F2 B2 R2
L D' B2 R2 F2
L D' B2 F2 R2
L' B2 R2 U L2
D' L R2 F2 D' B2
D' L R2 F2 D' B2
U2 L D' R2 F2 B2
U2 L D' R2 B2 F2
U' L D' R2 F2 B2
U' L D' R2 B2 F2
U L D' R2 F2 B2
U L D' R2 B2 F2
U2 L D' F2 R2 B2
U2 L D' F2 B2 R2
U' L D' F2 R2 B2
U' L D' F2 B2 R2
U L D' F2 R2 B2
U L D' F2 B2 R2
U2 L D' B2 R2 F2
U' L D' B2 R2 F2
U2 L D' B2 F2 R2
U' L D' B2 F2 R2
U L D' B2 R2 F2
U L D' B2 F2 R2
L' R B2 R U L2
D' L F2 R2 D' B2
R2 L B2 L2 U L2
R2 L' U L2 D' R2
B2 L' R2 U' R U2
B2 L' R2 F2 U L'
U' L' R2 B2 U L2
D' L' U L2 R2 F2
D' L' U L2 F2 R2
U L' R2 B2 U L2
D' L' U R2 L2 F2
U2 L' R2 B2 U L2
D' L' U R2 F2 L2
D' L' U F2 L2 R2
D' L' U F2 R2 L2
R2 L' F B2 U L2
R2 L' F' B2 U L2
R2 L' F2 B2 U L2
L' R2 U L2 D' R2
R2 L' B2 U L2 D
R2 L' B2 U L2 D'
R2 L' B2 U L2 D2
R L' B2 R U L2
R2 L' B2 D F2 U
R2 L' B2 F U L2
R2 L' B2 F' U L2
R2 L' B2 F2 U L2
U' L' B2 R2 U L2
U2 L' B2 R2 U L2
U L' B2 R2 U L2
L' R2 F B2 U L2
L' R2 F' B2 U L2
L' R2 F2 B2 U L2
L' R2 B2 U L2 D
L' R2 B2 U L2 D'
L' R2 B2 U L2 D2
L' R2 B2 D F2 U
L' R2 B2 F U L2
L' R2 B2 F' U L2
L' R2 B2 F2 U L2
L R2 B2 L2 U L2
R2 U L D' R2 B2
R2 U L D' B2 R2
L' U L2 D' R2 F2
L' U L2 D' F2 R2
L U' L2 R2 B2 U
L U' L2 B2 R2 U
L U' R2 L2 B2 U
L U' R2 B2 L2 U
L U' B2 L2 R2 U
L U' B2 R2 L2 U
D' R2 L F2 D' B2
B2 R2 L' U' R U2
B2 R2 L' F2 U L'
U' R2 L' B2 U L2
U2 R2 L' B2 U L2
U R2 L' B2 U L2
R2 D' L' U L2 R2
R2 D' L' U R2 L2
L D' R B2 R F2
L D' R' F2 R' B2
L D' R2 F2 B2 D
L D' R2 F2 B2 D'
L D' R2 F2 B2 D2
L D' R2 B2 F2 D
L D' R2 B2 F2 D'
L D' R2 B2 F2 D2
L D' F R2 F B2
L D' F R2 B2 F
L D' F B2 R2 F
L D' F2 R B2 R
L D' F2 R2 B2 D
L D' F2 R2 B2 D'
L D' F2 R2 B2 D2
L D' F2 B' R2 B'
L D' F2 B2 R2 D
L D' F2 B2 R2 D'
L D' F2 B2 R2 D2
L D' B' R2 F2 B'
L D' B' R2 B' F2
L D' B' F2 R2 B'
L D' B2 R' F2 R'
L D' B2 R2 F2 D
L D' B2 R2 F2 D'
L D' B2 R2 F2 D2
L D' B2 F R2 F
L D' B2 F2 R2 D
L D' B2 F2 R2 D'
L D' B2 F2 R2 D2
L' F R2 B2 U L2
L' F B2 R2 U L2
L F D' R2 F2 B2
L F D' R2 B2 F2
L F D' F2 R2 B2
L F D' F2 B2 R2
L F D' B2 R2 F2
L F D' B2 F2 R2
L' F' R2 B2 U L2
F' D' L R2 F2 B'
F' D' L R2 B' F2
F' D' L F2 R2 B'
F' D' L F2 B' R2
F' D' L B' R2 F2
F' D' L B' F2 R2
L' F' B2 R2 U L2
L F' D' R2 F2 B2
L F' D' R2 B2 F2
L F' D' F2 R2 B2
L F' D' F2 B2 R2
L F' D' B2 R2 F2
L F' D' B2 F2 R2
F' D' R2 L F2 B'
F' D' R2 L B' F2
F' D' R2 F2 L B'
D2 F2 L2 R U' L'
F' D' F2 L R2 B'
F' D' F2 L B' R2
F' D' F2 R2 L B'
D2 F2 R L2 U' L'
L' F2 R2 B2 U L2
L F2 D' R2 F2 B2
L F2 D' R2 B2 F2
L' F2 B2 R2 U L2
L F2 D' F2 R2 B2
L F2 D' F2 B2 R2
L F2 D' B2 R2 F2
L F2 D' B2 F2 R2
L' B' R2 B' U L2
R2 B2 L' U' R' U2
L' B2 R2 U L2 D
L' B2 R2 U L2 D'
L' B2 R2 U L2 D2
L' B2 R2 D F2 U
L' B2 R2 F U L2
L' B2 R2 F' U L2
L' B2 R2 F2 U L2
L B2 L2 R2 U L2
L' B2 U L2 D' F2
L B2 R2 L2 U L2
L' B2 F R2 U L2
L' B2 F' R2 U L2
L' B2 F2 R2 U L2
R' L U' L2 R' B2 U
R' L U' R' L2 B2 U
L R U' L2 R B2 U
R' L U' R' B2 L2 U
L R U' L2 B2 R U
L R U' R L2 B2 U
L R U' R B2 L2 U
R L U' L2 R B2 U
D' L R' F2 R' D' B2
D' L R' F2 D' R' B2
R L U' L2 B2 R U
R L U' R L2 B2 U
R L U' R B2 L2 U
D' L R2 U' L2 U F2
D' L R2 D' B2 D F2
L R U' B2 L2 R U
L R U' B2 R L2 U
D' L R2 F D' F B2
D' L R2 F D' B2 F
D' L R2 F' D' F' B2
D' L R2 F' D' B2 F'
R L U' B2 L2 R U
R L U' B2 R L2 U
D' L R2 F2 U' L2 U
B2 L R2 F2 L2 U L
D' L R2 F2 D' B2 D
D' L R2 F2 D' B2 D'
D' L R2 F2 D' B2 D2
D' L R2 F2 B D' B2
D' L R2 F2 B' D' B2
D' L R2 F2 B2 D' B2
D' L R2 B F2 D' B2
D' L R2 B' F2 D' B2
U' L R2 B2 L2 U L2
U2 L R2 B2 L2 U L2
F2 L R2 B2 L U L'
D' L R2 B2 F2 D' B2
U L R2 B2 L2 U L2
B2 L U D' F2 B2 L
B2 L U D' B2 L F2
B2 L U D' B2 F2 L
D' L U' L2 U R2 F2
D' L U' L2 U F2 R2
U' L U' L2 R2 B2 U
U2 L U' L2 R2 B2 U
U' L U' L2 B2 R2 U
U2 L U' L2 B2 R2 U
U' L U' R2 L2 B2 U
U L U' L2 R2 B2 U
U2 L U' R2 L2 B2 U
U' L U' R2 B2 L2 U
U L U' L2 B2 R2 U
U2 L U' R2 B2 L2 U
F2 L U' R2 B2 L U
U L U' R2 L2 B2 U
U L U' R2 B2 L2 U
U' L U' B2 L2 R2 U
U' L U' B2 R2 L2 U
R2 L D' R2 B2 D' F2
U2 L U' B2 L2 R2 U
U2 L U' B2 R2 L2 U
U L U' B2 L2 R2 U
U L U' B2 R2 L2 U
R2 L D' B2 R2 D' F2
R2 L F L2 B2 U L2
U' L D' R B2 R F2
U2 L D' R B2 R F2
U' L D' R' F2 R' B2
U2 L D' R' F2 R' B2
U' L D' R2 F2 B2 D
U' L D' R2 F2 B2 D'
U' L D' R2 F2 B2 D2
U2 L D' R2 F2 B2 D
U2 L D' R2 F2 B2 D'
U2 L D' R2 F2 B2 D2
U' L D' R2 B2 F2 D
U' L D' R2 B2 F2 D'
U' L D' R2 B2 F2 D2
U2 L D' R2 B2 F2 D
U2 L D' R2 B2 F2 D'
U2 L D' R2 B2 F2 D2
R2 L F B2 L2 U L2
U L D' R B2 R F2
B2 L D' U F2 B2 L
B2 L D' U B2 L F2
B2 L D' U B2 F2 L
U L D' R' F2 R' B2
U L D' R2 F2 B2 D
U L D' R2 F2 B2 D'
U L D' R2 F2 B2 D2
U2 L D' F R2 F B2
U' L D' F R2 F B2
U2 L D' F R2 B2 F
U' L D' F R2 B2 F
U L D' R2 B2 F2 D
U L D' R2 B2 F2 D'
U L D' R2 B2 F2 D2
U' L D' F B2 R2 F
U2 L D' F B2 R2 F
R2 L F' L2 B2 U L2
U' L D' F2 R B2 R
U2 L D' F2 R B2 R
U' L D' F2 R2 B2 D
U' L D' F2 R2 B2 D'
U' L D' F2 R2 B2 D2
U2 L D' F2 R2 B2 D
U2 L D' F2 R2 B2 D'
U2 L D' F2 R2 B2 D2
U' L D' F2 B' R2 B'
U' L D' F2 B2 R2 D
U' L D' F2 B2 R2 D'
U' L D' F2 B2 R2 D2
U2 L D' F2 B' R2 B'
U2 L D' F2 B2 R2 D
U2 L D' F2 B2 R2 D'
U2 L D' F2 B2 R2 D2
U L D' F R2 F B2
U L D' F R2 B2 F
U L D' F B2 R2 F
D' L D' B2 D R2 F2
D' L D' B2 D F2 R2
U' L D' B' R2 F2 B'
U' L D' B' R2 B' F2
U2 L D' B' R2 F2 B'
U2 L D' B' R2 B' F2
U' L D' B' F2 R2 B'
U2 L D' B' F2 R2 B'
U' L D' B2 R' F2 R'
U L D' F2 R B2 R
U' L D' B2 R2 F2 D
U' L D' B2 R2 F2 D'
U' L D' B2 R2 F2 D2
U2 L D' B2 R' F2 R'
U L D' F2 R2 B2 D
U L D' F2 R2 B2 D'
U L D' F2 R2 B2 D2
U2 L D' B2 R2 F2 D
