L U D2 R F' U
B2 R F U R2 B
U R F U' L U2
U R F B2 U R'
U R B2 F U R'
B' U R F B U
B2 U R F U R2
B' U R B F U
L D2 U R F' U
R F U' L F' U2
R F U' F' L U2
U B2 R F U R2
R2 L U' B2 L B' U'
U L U L' R F U
U L U R L' F U
D' L U D2 R F' U
D2 L U D2 R F' U
D L U D2 R F' U
R' L D' B R' U2 F2
R' L D' B' U2 L F2
R' L D' B' U2 F2 L
D' L D2 U R F' U
D2 L D2 U R F' U
D L D2 U R F' U
F L F' U R F U
F2 L F2 U' L2 B' U'
R2 L B2 U' L B' U'
L R' D' B R' U2 F2
L R' D' B' U2 L F2
L R' D' B' U2 F2 L
B' L' U R B U L
F2 L' D R2 F2 B U'
F2 L' D R2 B F2 U'
U' L' D F2 L' B' U'
L R2 U' B2 L B' U'
L R2 B2 U' L B' U'
L U L' R F L U
L U R L' F L U
L U R D F U L'
U' L2 F2 B' L' U' R
R2 U R' F U' L U2
R2 U R' F B2 U R'
R2 U R' B2 F U R'
R' U R2 F U' L U2
R' U R2 F B2 U R'
R' U R2 B2 F U R'
U' L2 B' F2 L' U' R
L U D R F U L'
L U D2 R D F' U
L U D2 R D' F' U
L U D2 R D2 F' U
L U D2 R F' U D
L U D2 R F' U D'
L U D2 R F' U D2
L U D2 R F' D U
L U D2 R F' D' U
L U D2 R F' D2 U
R' U F R2 U' L U2
R' U F R2 B2 U R'
R2 U F R' U' L U2
R2 U F R' B2 U R'
R' U F B2 R2 U R
R U F U' L U2 F'
R U F B2 U F' R'
B2 R U F U F' R2
R' U B2 F R2 U R
U R D F U' L U2
U R D F B2 U R'
U R D B2 F U R'
R U B2 F U F' R'
U R D' F U' L U2
U R D' F B2 U R'
U R D' B2 F U R'
L U' L B' U2 R U
B2 R F L U R2 B
B2 R F L' U R2 B
B2 R F L2 U R2 B
D2 R F U' L F' U2
U R D2 F U' L U2
D' R F U' L F' U2
D2 R F U' F' L U2
U R D2 F B2 U R'
D' R F U' F' L U2
L U' L' U2 R F U
B2 R F U R2 D B
B2 R F U R2 D' B
B2 R F U R2 D2 B
B2 R F U R2 B D
B2 R F U R2 B D'
B2 R F U R2 B D2
B2 R F U B R2 B
B2 R F U B' R2 B
B2 R F U B2 R2 B
B2 R F U' F' U2 R2
U R D2 B2 F U R'
D R F U' L F' U2
D R F U' F' L U2
B R F U R2 B R'
U' R F B2 L U R'
B2 R F B U R2 B
B2 R F B' U R2 B
B2 R F B2 U R2 B
U2 R F B2 U R' B2
U R F U B2 R' B2
U R F U' L U2 D
U R F U' L U2 D'
U R F U' L U2 D2
U R F U' L D U2
U R F U' L D' U2
U R F U' L D2 U2
U R F U' D L U2
U R F U' D' L U2
U R F U' D2 L U2
U R F D U' L U2
U R F D B2 U R'
U R F D' U' L U2
U R F D' B2 U R'
U R F D2 U' L U2
U R F D2 B2 U R'
U R F B2 U R' D
U R F B2 U R' D'
U R F B2 U R' D2
U R F B2 U D R'
U R F B2 U D' R'
U R F B2 U D2 R'
U R F B2 D U R'
U R F B2 D' U R'
U R F B2 D2 U R'
B2 R B F U R2 B
B2 R B' F U R2 B
U' R B2 F L U R'
B2 R B2 F U R2 B
U2 R B2 F U R' B2
U R B2 D F U R'
U R B2 D' F U R'
U R B2 D2 F U R'
U R B2 F U R' D
U R B2 F U R' D'
U R B2 F U R' D2
U R B2 F U D R'
U R B2 F U D' R'
U R B2 F U D2 R'
U R B2 F D U R'
U R B2 F D' U R'
U R B2 F D2 U R'
B2 R' U F R2 B U
L2 U' F2 B' L' U' R
L2 U' B' F2 L' U' R
L U2 L' U' R F U
B2 R' F R2 U B R2
B R' F R2 U B R'
U R' F R2 U' L U2
U R' F R2 B2 U R'
U R' F B2 R2 U R
B2 R' F' D' L2 F2 B'
B2 R' F' D' L2 B' F2
U2 R' F' D' L2 F2 R
L U2 D F D' L' F
U R' B2 F R2 U R
R' U2 F' D' L2 F2 R
B2 R2 U R' F U R2
U R2 F R' U' L U2
U R2 F R' B2 U R'
L D U R F U L'
L D U2 F D' L' F
R D F U' L F' U2
R D F U' F' L U2
B' U R D F B U
B' U R D B F U
B' U R D' F B U
B' U R D' B F U
D' U R F U' L U2
D' U R F B2 U R'
B' U R D2 F B U
D2 U R F U' L U2
B' U R D2 B F U
D2 U R F B2 U R'
B' U R F D B U
B' U R F D' B U
B' U R F D2 B U
B' U R F B U D
B' U R F B U D'
B' U R F B U D2
B' U R F B D U
B' U R F B D' U
B' U R F B D2 U
B2 U R D F B2 U
B2 U R D B2 F U
B' U R B D F U
B' U R B D' F U
B2 U R F U R2 D
B2 U R F U R2 D'
B2 U R F U R2 D2
B' U R B D2 F U
B' U R B F U D
B' U R B F U D'
B' U R B F U D2
B' U R B F D U
B' U R B F D' U
B' U R B F D2 U
B2 U R F D B2 U
B2 U R F B U R2
D' U R B2 F U R'
B2 U R F B' U R2
B2 U R F B2 U R2
D2 U R B2 F U R'
B2 U R B F U R2
B2 U R B' F U R2
B2 U R B2 F U R2
D U R F U' L U2
B U R F B U R'
D U R F B2 U R'
B U R B F U R'
D U R B2 F U R'
B2 U R' F R2 U R2
U D R F U' L U2
U D R F B2 U R'
U D R B2 F U R'
B' U R2 F R' B U
R' D B2 U F U R'
B' U D R F B U
B' U D R B F U
B2 U D R F U R2
B' U D' R F B U
B' U D' R B F U
B2 U D' R F U R2
B' U D2 R F B U
B' U D2 R B F U
B2 U D2 R F U R2
D' U B2 R F U R2
D2 U B2 R F U R2
B' U B R F B U
B' U B R B F U
D U B2 R F U R2
U D B2 R F U R2
B U B R F U R2
B' U B' R F B U
B' U B' R B F U
B' U B2 R F B U
B' U B2 R B F U
F U' L F' U R U
U D' R F U' L U2
U D' R F B2 U R'
U D' R B2 F U R'
R D' F U' L F' U2
R D' F U' F' L U2
L D' B R' U R2 U
L D' B R' U2 D' F2
L D' B R' D B2 U2
L D' B R' D' U2 F2
L D' B' U R U L
R' D2 L U' L B' U'
F U' D' L F' B' U2
F U' D' L B' F' U2
F U' D' F' L B' U2
U D' B2 R F U R2
F U' F' L U R U
